0.05,0.36787,-0.72174,0.34794
0.0501,0.39255,-0.72017,0.32476
0.0502,0.4165,-0.71733,0.3012
0.0503,0.43965,-0.71321,0.2773
0.0504,0.46195,-0.70782,0.25306
0.0505,0.48339,-0.70119,0.2285
0.0506,0.50398,-0.69336,0.20363
0.0507,0.52376,-0.68438,0.1784
0.0508,0.54279,-0.67437,0.15283
0.0509,0.56113,-0.66344,0.12694
0.051,0.57884,-0.6517,0.10075
0.0511,0.59597,-0.63928,0.074316
0.0512,0.61253,-0.62627,0.04768
0.0513,0.62849,-0.61276,0.020899
0.0514,0.64382,-0.59877,-0.0059876
0.0515,0.65844,-0.58432,-0.032934
0.0516,0.67225,-0.56939,-0.059894
0.0517,0.68512,-0.55394,-0.086826
0.0518,0.69694,-0.53792,-0.11369
0.0519,0.70757,-0.52129,-0.14044
0.052,0.71689,-0.50396,-0.16701
0.0521,0.72477,-0.4859,-0.19336
0.0522,0.73115,-0.46703,-0.21945
0.0523,0.73594,-0.44733,-0.24524
0.0524,0.73914,-0.42676,-0.27071
0.0525,0.74076,-0.40532,-0.29584
0.0526,0.74086,-0.38303,-0.32063
0.0527,0.73953,-0.35997,-0.34505
0.0528,0.73691,-0.33622,-0.36911
0.0529,0.73312,-0.31191,-0.39277
0.053,0.72832,-0.28715,-0.41602
0.0531,0.72264,-0.26208,-0.43883
0.0532,0.71621,-0.23682,-0.46117
0.0533,0.7091,-0.21145,-0.48301
0.0534,0.70139,-0.18605,-0.50432
0.0535,0.69312,-0.16064,-0.52506
0.0536,0.68429,-0.13522,-0.54519
0.0537,0.67488,-0.1098,-0.56466
0.0538,0.66485,-0.084371,-0.58341
0.0539,0.65411,-0.058891,-0.60137
0.054,0.64259,-0.033315,-0.61845
0.0541,0.6302,-0.0075926,-0.63457
0.0542,0.61685,0.01833,-0.64966
0.0543,0.60248,0.044495,-0.66365
0.0544,0.58704,0.07093,-0.67646
0.0545,0.57054,0.09763,-0.68806
0.0546,0.553,0.12456,-0.69838
0.0547,0.53448,0.15165,-0.70742
0.0548,0.51506,0.17881,-0.71515
0.0549,0.49486,0.20592,-0.72158
0.055,0.47398,0.23288,-0.72674
0.0551,0.45255,0.25956,-0.73065
0.0552,0.43068,0.28585,-0.73336
0.0553,0.40849,0.31166,-0.73493
0.0554,0.38604,0.33689,-0.73539
0.0555,0.36342,0.3615,-0.7348
0.0556,0.34066,0.38543,-0.73318
0.0557,0.31775,0.40866,-0.73056
0.0558,0.29469,0.43119,-0.72693
0.0559,0.27143,0.45305,-0.7223
0.056,0.24789,0.47428,-0.71667
0.0561,0.224,0.49492,-0.71005
0.0562,0.19968,0.51505,-0.70246
0.0563,0.17485,0.5347,-0.69389
0.0564,0.14946,0.5539,-0.68439
0.0565,0.1235,0.57264,-0.67397
0.0566,0.097003,0.59091,-0.66266
0.0567,0.070016,0.60862,-0.6505
0.0568,0.042622,0.62568,-0.63752
0.0569,0.014927,0.642,-0.62374
0.057,-0.012951,0.65744,-0.6092
0.0571,-0.040882,0.67189,-0.59394
0.0572,-0.06873,0.68522,-0.57799
0.0573,-0.096366,0.6973,-0.56139
0.0574,-0.12368,0.70804,-0.54415
0.0575,-0.15057,0.71735,-0.52629
0.0576,-0.17697,0.72517,-0.50783
0.0577,-0.20285,0.73148,-0.48876
0.0578,-0.2282,0.73628,-0.46908
0.0579,-0.25306,0.73962,-0.44879
0.058,-0.27746,0.74157,-0.42791
0.0581,-0.30148,0.74222,-0.40642
0.0582,-0.32517,0.74169,-0.38436
0.0583,-0.34859,0.74008,-0.36174
0.0584,-0.37181,0.73751,-0.33859
0.0585,-0.39485,0.73407,-0.31493
0.0586,-0.41773,0.72983,-0.29081
0.0587,-0.44042,0.72486,-0.26625
0.0588,-0.46288,0.71919,-0.2413
0.0589,-0.48505,0.71282,-0.21602
0.059,-0.50682,0.70574,-0.19044
0.0591,-0.52807,0.69793,-0.16459
0.0592,-0.54868,0.68932,-0.13853
0.0593,-0.56848,0.67985,-0.11228
0.0594,-0.58734,0.66945,-0.085905
0.0595,-0.60514,0.65805,-0.059424
0.0596,-0.62175,0.64561,-0.032867
0.0597,-0.63708,0.63209,-0.0062572
0.0598,-0.65109,0.6175,0.020384
0.0599,-0.66376,0.60187,0.047035
0.06,-0.67507,0.58525,0.073669
0.0601,-0.68508,0.56772,0.10026
0.0602,-0.69381,0.54938,0.12678
0.0603,-0.70135,0.53033,0.1532
0.0604,-0.70777,0.51067,0.1795
0.0605,-0.71312,0.4905,0.20564
0.0606,-0.71749,0.46991,0.2316
0.0607,-0.72093,0.44897,0.25734
0.0608,-0.72348,0.42773,0.28282
0.0609,-0.72517,0.40622,0.308
0.061,-0.72598,0.38445,0.33285
0.0611,-0.72588,0.36239,0.3573
0.0612,-0.72482,0.34001,0.38133
0.0613,-0.72274,0.31725,0.4049
0.0614,-0.71957,0.29406,0.42795
0.0615,-0.71526,0.27037,0.45047
0.0616,-0.70975,0.24615,0.47241
0.0617,-0.70302,0.22136,0.49373
0.0618,-0.69506,0.19598,0.51441
0.0619,-0.6859,0.17002,0.53441
0.062,-0.67558,0.14354,0.55367
0.0621,-0.66417,0.11661,0.57216
0.0622,-0.65176,0.089333,0.58985
0.0623,-0.63845,0.06181,0.60668
0.0624,-0.62435,0.034163,0.62262
0.0625,-0.5701,0.010794,0.59388
0.0626,-0.5264,-0.013918,0.57675
0.0627,-0.48021,-0.038306,0.55651
0.0628,-0.43172,-0.061873,0.53285
0.0629,-0.38117,-0.084463,0.50582
0.063,-0.32852,-0.10662,0.47591
0.0631,-0.27384,-0.1285,0.44334
0.0632,-0.21707,-0.14946,0.40739
0.0633,-0.15817,-0.16935,0.36784
0.0634,-0.097026,-0.18882,0.32525
0.0635,-0.033689,-0.20818,0.27997
0.0636,0.031959,-0.22732,0.23181
0.0637,0.099822,-0.24627,0.18089
