0.05,0.83552,-1.3872,0.52965
0.0501,0.87731,-1.3784,0.48152
0.0502,0.91787,-1.3677,0.43288
0.0503,0.95711,-1.3551,0.3838
0.0504,0.99499,-1.3405,0.33434
0.0505,1.0314,-1.3241,0.28455
0.0506,1.0664,-1.3059,0.23446
0.0507,1.0999,-1.2858,0.18412
0.0508,1.1318,-1.264,0.13353
0.0509,1.1621,-1.2403,0.082696
0.051,1.1909,-1.2149,0.031642
0.0511,1.218,-1.1878,-0.019591
0.0512,1.2435,-1.1591,-0.070962
0.0513,1.2674,-1.1288,-0.12242
0.0514,1.2894,-1.0969,-0.17389
0.0515,1.3098,-1.0635,-0.22529
0.0516,1.3282,-1.0287,-0.27653
0.0517,1.3448,-0.99262,-0.32751
0.0518,1.3594,-0.95522,-0.37811
0.0519,1.3719,-0.91661,-0.42823
0.052,1.3824,-0.87685,-0.47775
0.0521,1.3906,-0.836,-0.52656
0.0522,1.3966,-0.79411,-0.57456
0.0523,1.4003,-0.75123,-0.62167
0.0524,1.4018,-0.70739,-0.66782
0.0525,1.401,-0.66265,-0.71294
0.0526,1.3979,-0.61704,-0.75699
0.0527,1.3925,-0.57061,-0.79993
0.0528,1.385,-0.52339,-0.84174
0.0529,1.3754,-0.47543,-0.88241
0.053,1.3637,-0.42678,-0.92192
0.0531,1.3501,-0.3775,-0.96026
0.0532,1.3345,-0.32765,-0.99741
0.0533,1.3171,-0.27729,-1.0334
0.0534,1.298,-0.22652,-1.0681
0.0535,1.2773,-0.1754,-1.1015
0.0536,1.2548,-0.12401,-1.1336
0.0537,1.2308,-0.072414,-1.1642
0.0538,1.2053,-0.020689,-1.1933
0.0539,1.1782,0.031075,-1.2209
0.054,1.1496,0.082797,-1.2467
0.0541,1.1195,0.13439,-1.2707
0.0542,1.0878,0.18579,-1.2929
0.0543,1.0547,0.23692,-1.313
0.0544,1.0201,0.28771,-1.331
0.0545,0.98398,0.33809,-1.3469
0.0546,0.94648,0.38801,-1.3606
0.0547,0.90761,0.43741,-1.3721
0.0548,0.86743,0.48624,-1.3813
0.0549,0.826,0.53444,-1.3883
0.055,0.7834,0.58195,-1.393
0.0551,0.73973,0.62873,-1.3956
0.0552,0.69507,0.67471,-1.396
0.0553,0.64953,0.71983,-1.3944
0.0554,0.60319,0.76404,-1.3907
0.0555,0.55615,0.80726,-1.3851
0.0556,0.50848,0.84943,-1.3775
0.0557,0.46025,0.89049,-1.368
0.0558,0.41152,0.93036,-1.3567
0.0559,0.36234,0.96899,-1.3435
0.056,0.31274,1.0063,-1.3285
0.0561,0.26277,1.0422,-1.3117
0.0562,0.21244,1.0767,-1.293
0.0563,0.1618,1.1098,-1.2724
0.0564,0.11085,1.1412,-1.25
0.0565,0.059614,1.1711,-1.2258
0.0566,0.0081433,1.1993,-1.1997
0.0567,-0.043504,1.2258,-1.1719
0.0568,-0.095255,1.2506,-1.1425
0.0569,-0.62766,1.3223,-0.68403
0.057,-0.96551,1.3641,-0.38837
0.0571,-1.2708,1.3901,-0.10921
0.0572,-1.5519,1.3954,0.16647
0.0573,-1.8085,1.3796,0.43894
0.0574,-2.0386,1.3517,0.69717
0.0575,-2.246,1.3155,0.94097
0.0576,-2.4419,1.2646,1.1879
0.0577,-2.6317,1.1965,1.4461
0.0578,-2.8126,1.1195,1.7041
0.0579,-2.9808,1.0386,1.9532
0.058,-3.1376,0.95299,2.1957
0.0581,-3.2813,0.86051,2.432
0.0582,-3.4073,0.75833,2.6601
0.0583,-3.5109,0.64395,2.878
0.0584,-3.59,0.51979,3.0811
0.0585,-3.6562,0.39245,3.2745
0.0586,-3.71,0.25857,3.4618
0.0587,-3.7565,0.11585,3.6506
0.0588,-3.7967,-0.030905,3.8369
0.0589,-3.8282,-0.17891,4.0158
0.059,-3.8509,-0.32939,4.1882
