0.05,0.67127,0.019783,-0.66345
0.0501,0.65559,0.049308,-0.67819
0.0502,0.63878,0.078845,-0.69219
0.0503,0.62087,0.10827,-0.70537
0.0504,0.60195,0.13745,-0.71766
0.0505,0.5821,0.16629,-0.72898
0.0506,0.56139,0.19466,-0.73927
0.0507,0.53991,0.22246,-0.74848
0.0508,0.51774,0.24963,-0.75657
0.0509,0.4949,0.27613,-0.7635
0.051,0.47146,0.30193,-0.76925
0.0511,0.44741,0.32706,-0.77381
0.0512,0.42277,0.35158,-0.77723
0.0513,0.39756,0.37556,-0.77953
0.0514,0.37179,0.39909,-0.78078
0.0515,0.34549,0.42222,-0.78103
0.0516,0.31871,0.44502,-0.78033
0.0517,0.29148,0.46749,-0.77871
0.0518,0.26385,0.48964,-0.7762
0.0519,0.23588,0.51142,-0.77277
0.052,0.2076,0.5328,-0.7684
0.0521,0.17909,0.5537,-0.76304
0.0522,0.15038,0.57406,-0.75663
0.0523,0.12156,0.59377,-0.74911
0.0524,0.092693,0.61274,-0.74039
0.0525,0.063844,0.63085,-0.73043
0.0526,0.035073,0.64802,-0.71915
0.0527,0.0064247,0.66414,-0.7065
0.0528,-0.02207,0.67916,-0.69246
0.0529,-0.050402,0.69304,-0.67701
0.053,-0.07857,0.70578,-0.66016
0.0531,-0.10657,0.71739,-0.64197
0.0532,-0.13441,0.72793,-0.62254
0.0533,-0.16208,0.73744,-0.60196
0.0534,-0.18955,0.74601,-0.58036
0.0535,-0.21681,0.7537,-0.55789
0.0536,-0.24382,0.76056,-0.53467
0.0537,-0.27055,0.76666,-0.51082
0.0538,-0.29696,0.77203,-0.48644
0.0539,-0.32302,0.77667,-0.46162
0.054,-0.34868,0.7806,-0.43645
0.0541,-0.37391,0.78378,-0.41096
0.0542,-0.39864,0.78616,-0.38521
0.0543,-0.42284,0.78766,-0.3592
0.0544,-0.44641,0.78817,-0.33296
0.0545,-0.4693,0.78759,-0.30645
0.0546,-0.49146,0.78581,-0.27965
0.0547,-0.51285,0.78272,-0.25254
0.0548,-0.53346,0.77824,-0.22507
0.0549,-0.55327,0.7723,-0.19722
0.055,-0.57229,0.76488,-0.16899
0.0551,-0.59054,0.75598,-0.1404
0.0552,-0.60801,0.74562,-0.11149
0.0553,-0.62471,0.73384,-0.08233
0.0554,-0.64064,0.72071,-0.052986
0.0555,-0.6558,0.70632,-0.023548
0.0556,-0.6702,0.69077,0.0058918
0.0557,-0.68384,0.67415,0.035239
0.0558,-0.69671,0.65658,0.0644
0.0559,-0.7088,0.63815,0.093283
0.056,-0.72008,0.61896,0.1218
0.0561,-0.73053,0.59907,0.1499
0.0562,-0.74009,0.57854,0.1775
0.0563,-0.74872,0.55738,0.2046
0.0564,-0.75637,0.53559,0.23116
0.0565,-0.763,0.51316,0.25723
0.0566,-0.76858,0.49006,0.2828
0.0567,-0.77309,0.46626,0.30794
0.0568,-0.7765,0.44175,0.33266
0.0569,-0.7788,0.41651,0.35702
0.057,-0.78,0.39055,0.38104
0.0571,-0.78008,0.36391,0.40471
0.0572,-0.77904,0.33664,0.42801
0.0573,-0.77689,0.30879,0.45089
0.0574,-0.77362,0.28047,0.47331
0.0575,-0.76925,0.25177,0.4952
0.0576,-0.76378,0.2228,0.51649
0.0577,-0.75722,0.19369,0.5371
0.0578,-0.74955,0.16455,0.55695
0.0579,-0.74078,0.13547,0.57597
0.058,-0.73087,0.10655,0.59407
0.0581,-0.71979,0.077835,0.61121
0.0582,-0.70754,0.049362,0.62734
0.0583,-0.71745,0.019809,0.64057
0.0584,-0.58307,-0.0015954,0.66371
0.0585,-0.37328,-0.018565,0.69113
0.0586,-0.12842,-0.033163,0.7199
0.0587,0.15172,-0.045782,0.75066
0.0588,0.45314,-0.058189,0.78296
0.0589,0.76044,-0.070981,0.81531
0.059,1.0883,-0.082285,0.84829
0.0591,1.4579,-0.091338,0.88377
0.0592,1.8785,-0.098636,0.92301
0.0593,2.3538,-0.10341,0.96601
0.0594,2.881,-0.10495,1.0122
0.0595,3.4471,-0.10407,1.0604
0.0596,4.0419,-0.10122,1.11
0.0597,4.6589,-0.096521,1.1603
0.0598,5.2904,-0.090864,1.211
0.0599,5.9416,-0.084102,1.2624
0.06,6.6357,-0.074151,1.3157
0.0601,7.3919,-0.059606,1.3721
0.0602,8.2175,-0.040439,1.4323
0.0603,9.1093,-0.016759,1.4958
0.0604,10.048,0.010699,1.5614
0.0605,11.007,0.040101,1.6271
