0.05,-1.3753,0.8483,0.5043
0.0501,-1.3658,0.88938,0.45609
0.0502,-1.3543,0.9292,0.40739
0.0503,-1.341,0.9677,0.35828
0.0504,-1.3257,1.0048,0.30883
0.0505,-1.3087,1.0405,0.25908
0.0506,-1.2898,1.0747,0.20907
0.0507,-1.2691,1.1073,0.15883
0.0508,-1.2466,1.1384,0.10837
0.0509,-1.2223,1.168,0.057703
0.051,-1.1964,1.1959,0.0068445
0.0511,-1.1687,1.2222,-0.044161
0.0512,-1.1395,1.2469,-0.095274
0.0513,-1.1086,1.2699,-0.14644
0.0514,-1.0763,1.2911,-0.19759
0.0515,-1.0425,1.3106,-0.24864
0.0516,-1.0073,1.3282,-0.29951
0.0517,-0.97078,1.3439,-0.35008
0.0518,-0.93303,1.3577,-0.40024
0.0519,-0.8941,1.3693,-0.44989
0.052,-0.85405,1.3789,-0.49892
0.0521,-0.81293,1.3863,-0.5472
0.0522,-0.77081,1.3914,-0.59466
0.0523,-0.72772,1.3943,-0.6412
0.0524,-0.68372,1.3949,-0.68676
0.0525,-0.63884,1.3932,-0.73126
0.0526,-0.59313,1.3893,-0.77467
0.0527,-0.54662,1.3831,-0.81695
0.0528,-0.49936,1.3748,-0.85808
0.0529,-0.45139,1.3644,-0.89804
0.053,-0.40276,1.3519,-0.93684
0.0531,-0.35353,1.3375,-0.97444
0.0532,-0.30376,1.3212,-1.0108
0.0533,-0.25353,1.3031,-1.046
0.0534,-0.2029,1.2832,-1.08
0.0535,-0.15196,1.2618,-1.1126
0.0536,-0.10079,1.2387,-1.1439
0.0537,-0.04943,1.214,-1.1737
0.0538,0.0020212,1.1879,-1.202
0.0539,0.053481,1.1602,-1.2287
0.054,0.10487,1.131,-1.2537
0.0541,0.1561,1.1003,-1.2769
0.0542,0.2449,1.0583,-1.3296
0.0543,0.30303,1.0239,-1.3558
0.0544,0.35355,0.98937,-1.3736
0.0545,0.40221,0.95273,-1.3872
0.0546,0.45029,0.91436,-1.3979
0.0547,0.49718,0.87552,-1.4066
0.0548,0.54258,0.83596,-1.4129
0.0549,0.58783,0.79442,-1.4166
0.055,0.63289,0.75097,-1.4179
0.0551,0.67642,0.70726,-1.417
0.0552,0.71854,0.66361,-1.4143
0.0553,0.76029,0.6194,-1.4103
0.0554,0.80125,0.57423,-1.4043
0.0555,0.84085,0.52799,-1.3957
0.0556,0.87937,0.48075,-1.3847
0.0557,0.91669,0.4332,-1.3719
0.0558,0.95224,0.38559,-1.3572
