0.05,0.67127,0.019798,-0.66344
0.0501,0.65561,0.049324,-0.67818
0.0502,0.6388,0.078862,-0.69218
0.0503,0.62091,0.10829,-0.70536
0.0504,0.602,0.13747,-0.71764
0.0505,0.58216,0.16631,-0.72896
0.0506,0.56147,0.19468,-0.73926
0.0507,0.54,0.22249,-0.74847
0.0508,0.51784,0.24966,-0.75655
0.0509,0.49502,0.27615,-0.76348
0.051,0.47158,0.30196,-0.76922
0.0511,0.44755,0.32709,-0.77379
0.0512,0.42292,0.35161,-0.7772
0.0513,0.39772,0.37559,-0.7795
0.0514,0.37196,0.39911,-0.78075
0.0515,0.34568,0.42225,-0.781
0.0516,0.3189,0.44505,-0.7803
0.0517,0.29169,0.46752,-0.77868
0.0518,0.26407,0.48966,-0.77616
0.0519,0.2361,0.51145,-0.77274
0.052,0.20784,0.53283,-0.76837
0.0521,0.17933,0.55373,-0.76301
0.0522,0.15063,0.57409,-0.75659
0.0523,0.12182,0.5938,-0.74907
0.0524,0.09296,0.61277,-0.74036
0.0525,0.064119,0.63088,-0.73039
0.0526,0.035356,0.64805,-0.71911
0.0527,0.0067152,0.66417,-0.70646
0.0528,-0.021772,0.67919,-0.69242
0.0529,-0.050097,0.69308,-0.67696
0.053,-0.078259,0.70581,-0.66012
0.0531,-0.10626,0.71742,-0.64193
0.0532,-0.13409,0.72796,-0.62249
0.0533,-0.16175,0.73747,-0.60191
0.0534,-0.18922,0.74604,-0.58032
0.0535,-0.21647,0.75373,-0.55784
0.0536,-0.24348,0.7606,-0.53462
0.0537,-0.27021,0.76669,-0.51077
0.0538,-0.29662,0.77206,-0.48639
0.0539,-0.32268,0.7767,-0.46158
0.054,-0.34834,0.78063,-0.4364
0.0541,-0.37357,0.78381,-0.41091
0.0542,-0.3983,0.78619,-0.38516
0.0543,-0.4225,0.78769,-0.35916
0.0544,-0.44607,0.7882,-0.33291
0.0545,-0.46896,0.78762,-0.3064
0.0546,-0.49113,0.78584,-0.27961
0.0547,-0.51252,0.78275,-0.25249
0.0548,-0.53313,0.77827,-0.22502
0.0549,-0.55294,0.77233,-0.19717
0.055,-0.57197,0.76491,-0.16895
0.0551,-0.59022,0.75601,-0.14036
0.0552,-0.60769,0.74565,-0.11145
0.0553,-0.6244,0.73386,-0.082285
0.0554,-0.64033,0.72074,-0.052941
0.0555,-0.6555,0.70635,-0.023503
0.0556,-0.66991,0.69079,0.0059364
0.0557,-0.68356,0.67417,0.035283
0.0558,-0.69643,0.6566,0.064444
0.0559,-0.70853,0.63817,0.093326
0.056,-0.71982,0.61898,0.12185
0.0561,-0.73028,0.59909,0.14994
0.0562,-0.73985,0.57856,0.17754
0.0563,-0.74849,0.5574,0.20464
0.0564,-0.75615,0.53561,0.2312
0.0565,-0.7628,0.51318,0.25726
0.0566,-0.76839,0.49008,0.28284
0.0567,-0.7729,0.46628,0.30797
0.0568,-0.77632,0.44177,0.3327
0.0569,-0.77864,0.41652,0.35706
0.057,-0.77984,0.39057,0.38107
0.0571,-0.77994,0.36393,0.40474
0.0572,-0.77891,0.33665,0.42804
0.0573,-0.77677,0.30881,0.45092
0.0574,-0.77351,0.28048,0.47334
0.0575,-0.76915,0.25178,0.49523
0.0576,-0.7637,0.22281,0.51652
0.0577,-0.75715,0.1937,0.53713
0.0578,-0.74949,0.16456,0.55698
0.0579,-0.74073,0.13548,0.57599
0.058,-0.73084,0.10655,0.5941
0.0581,-0.71977,0.077841,0.61123
0.0582,-0.70753,0.049367,0.62736
0.0583,-0.69409,0.021138,0.64246
0.0584,-0.67945,-0.0068589,0.65653
0.0585,-0.66362,-0.034659,0.66961
0.0586,-0.64663,-0.062301,0.68172
0.0587,-0.62851,-0.089824,0.69292
0.0588,-0.60932,-0.11726,0.70324
0.0589,-0.5891,-0.14464,0.71273
0.059,-0.56792,-0.17197,0.72142
0.0591,-0.54583,-0.19924,0.72932
0.0592,-0.52291,-0.22643,0.73646
0.0593,-0.49924,-0.25348,0.74283
0.0594,-0.47489,-0.28032,0.74841
0.0595,-0.44995,-0.30685,0.75316
0.0596,-0.4245,-0.33297,0.75704
0.0597,-0.39862,-0.3586,0.75997
0.0598,-0.37238,-0.38362,0.76189
0.0599,-0.34584,-0.40792,0.7627
0.06,-0.31902,-0.43143,0.76234
0.0601,-0.29197,-0.45408,0.76071
0.0602,-0.2647,-0.47582,0.75779
0.0603,-0.23722,-0.49666,0.75351
0.0604,-0.20953,-0.5166,0.74787
0.0605,-0.18164,-0.53567,0.74085
0.0606,-0.15355,-0.55392,0.73249
0.0607,-0.12528,-0.57141,0.72281
0.0608,-0.096815,-0.58817,0.71184
0.0609,-0.068185,-0.60427,0.69965
0.061,-0.039411,-0.61974,0.6863
0.0611,0.056131,-0.71145,0.67612
0.0612,0.1077,-0.75376,0.65982
0.0613,0.14607,-0.78167,0.64043
0.0614,0.17779,-0.80293,0.61972
0.0615,0.20594,-0.82079,0.59828
0.0616,0.2324,-0.83581,0.57512
0.0617,0.2577,-0.84841,0.5502
0.0618,0.28223,-0.86045,0.52494
0.0619,0.30606,-0.87209,0.4996
0.062,0.32932,-0.88195,0.47283
0.0621,0.35188,-0.88959,0.44438
0.0622,0.37401,-0.89587,0.41488
0.0623,0.39546,-0.90068,0.3846
0.0624,0.41598,-0.90392,0.3538
0.0625,0.43552,-0.90579,0.32281
0.0626,0.45455,-0.90622,0.29118
0.0627,0.47301,-0.90479,0.2586
0.0628,0.49087,-0.90216,0.22569
0.0629,0.50811,-0.89877,0.19295
0.063,0.52485,-0.89419,0.15995
0.0631,0.54088,-0.88797,0.12653
0.0632,0.55633,-0.88064,0.093075
0.0633,0.57109,-0.87229,0.059921
0.0634,0.58491,-0.86274,0.027194
0.0635,0.59748,-0.85183,-0.0049594
0.0636,0.60908,-0.83949,-0.036813
0.0637,0.61979,-0.82561,-0.068517
0.0638,0.62977,-0.81083,-0.099688
0.0639,0.63913,-0.79529,-0.13035
0.064,0.64806,-0.77825,-0.16138
0.0641,0.65639,-0.75942,-0.19295
0.0642,0.6641,-0.73965,-0.22427
0.0643,0.67102,-0.71893,-0.25513
0.0644,0.67694,-0.69655,-0.28596
0.0645,0.68168,-0.67244,-0.31666
0.0646,0.68547,-0.64709,-0.34699
0.0647,0.68823,-0.62023,-0.37709
0.0648,0.68986,-0.59191,-0.40684
0.0649,0.69043,-0.56275,-0.43575
0.065,0.69033,-0.533,-0.46395
0.0651,0.68947,-0.50237,-0.49169
0.0652,0.68782,-0.4713,-0.51857
0.0653,0.68539,-0.44026,-0.5442
0.0654,0.68215,-0.40906,-0.56874
0.0655,0.67781,-0.3774,-0.59223
0.0656,0.67248,-0.34565,-0.6145
0.0657,0.66624,-0.3138,-0.63569
0.0658,0.6591,-0.28165,-0.65601
0.0659,0.65083,-0.24918,-0.67538
0.066,0.64153,-0.21642,-0.69392
