0.05,0.11175,-0.45579,0.4137
0.0501,0.13132,-0.4629,0.40073
0.0502,0.15073,-0.46948,0.38695
0.0503,0.16986,-0.47548,0.37242
0.0504,0.18861,-0.48085,0.35723
0.0505,0.20684,-0.48552,0.34146
0.0506,0.22448,-0.48945,0.3252
0.0507,0.24145,-0.4926,0.30851
0.0508,0.25772,-0.49496,0.29145
0.0509,0.27329,-0.4965,0.27405
0.051,0.28821,-0.49725,0.25636
0.0511,0.30256,-0.49725,0.23836
0.0512,0.31642,-0.49655,0.22008
0.0513,0.32988,-0.49522,0.20153
0.0514,0.34305,-0.49332,0.18273
0.0515,0.35599,-0.49091,0.16369
0.0516,0.36876,-0.48803,0.14444
0.0517,0.38138,-0.48467,0.12501
0.0518,0.39383,-0.48085,0.10542
0.0519,0.40608,-0.47653,0.085698
0.052,0.41809,-0.47167,0.065899
0.0521,0.42977,-0.46622,0.046075
0.0522,0.44105,-0.4601,0.026291
0.0523,0.45182,-0.45323,0.0066204
0.0524,0.46196,-0.44552,-0.012866
0.0525,0.47138,-0.43688,-0.032119
0.0526,0.48,-0.42723,-0.051094
0.0527,0.48774,-0.41652,-0.069775
0.0528,0.49459,-0.40471,-0.088159
0.0529,0.50055,-0.3918,-0.10626
0.053,0.50565,-0.37784,-0.12409
0.0531,0.50995,-0.3629,-0.14166
0.0532,0.51354,-0.34709,-0.15898
0.0533,0.51648,-0.33054,-0.17607
0.0534,0.51888,-0.31338,-0.19291
0.0535,0.52081,-0.29573,-0.20952
0.0536,0.52234,-0.2777,-0.22588
0.0537,0.52353,-0.25941,-0.24201
0.0538,0.52442,-0.24095,-0.25787
0.0539,0.52503,-0.22239,-0.27345
0.054,0.52533,-0.20379,-0.2887
0.0541,0.52529,-0.18518,-0.30358
0.0542,0.48841,-0.46388,-4.1537
0.0543,0.47487,-0.53582,-5.3795
0.0544,0.4638,-0.56319,-5.9995
0.0545,0.45938,-0.61007,-6.7414
0.0546,0.47292,-0.63692,-7.1486
0.0547,0.47799,-0.63763,-7.3313
0.0548,0.46118,-0.66491,-7.9414
0.0549,0.454,-0.73025,-8.9501
0.055,0.46085,-0.81072,-10.068
0.0551,0.452,-0.88289,-11.169
0.0552,0.4325,-0.93559,-12.094
0.0553,0.42244,-0.96276,-12.682
0.0554,0.41204,-0.97641,-13.083
0.0555,0.40292,-0.97574,-13.303
0.0556,0.4021,-0.9667,-13.356
0.0557,0.39375,-0.98087,-13.758
0.0558,0.3695,-1.0132,-14.453
0.0559,0.33731,-1.0677,-15.468
0.056,0.30935,-1.1294,-16.526
0.0561,0.27748,-1.172,-17.37
0.0562,0.2443,-1.1821,-17.786
0.0563,0.22266,-1.1621,-17.751
0.0564,0.20539,-1.1332,-17.572
0.0565,0.18678,-1.103,-17.387
0.0566,0.1737,-1.065,-17.038
0.0567,0.16434,-1.0223,-16.603
0.0568,0.14852,-0.99159,-16.345
0.0569,0.13322,-0.97432,-16.253
0.057,0.11957,-0.95924,-16.174
0.0571,0.094433,-0.93746,-16.106
