0.05,0.05667,-0.01242,-0.025301
0.0501,0.057746,-0.010051,-0.026144
0.0502,0.058665,-0.0077546,-0.026996
0.0503,0.059396,-0.0055319,-0.027859
0.0504,0.059909,-0.0033816,-0.028735
0.0505,0.060178,-0.001303,-0.029635
0.0506,0.060179,0.0007037,-0.030558
0.0507,0.059896,0.0026388,-0.031507
0.0508,0.059318,0.0045022,-0.032485
0.0509,0.05844,0.006294,-0.033494
0.051,0.057272,0.0080131,-0.034537
0.0511,0.055822,0.0096594,-0.035617
0.0512,0.054111,0.011233,-0.036734
0.0513,0.05216,0.012734,-0.037892
0.0514,0.05,0.014163,-0.039091
0.0515,0.047658,0.01552,-0.040331
0.0516,0.045169,0.016805,-0.041614
0.0517,0.042564,0.018018,-0.04294
0.0518,0.039871,0.019161,-0.044306
0.0519,0.03712,0.020235,-0.045708
0.052,0.034337,0.021242,-0.047141
0.0521,0.031543,0.022193,-0.048599
0.0522,0.028759,0.023092,-0.050071
0.0523,0.026005,0.023942,-0.051544
0.0524,0.023285,0.024758,-0.053001
0.0525,0.020614,0.025566,-0.054424
0.0526,0.018,0.026371,-0.055788
0.0527,0.015449,0.027176,-0.057066
0.0528,0.012965,0.027986,-0.058231
0.0529,0.01055,0.028803,-0.05925
0.053,0.0082068,0.029632,-0.060093
0.0531,0.0059368,0.030476,-0.060727
0.0532,0.0037414,0.031338,-0.061125
0.0533,0.0016211,0.032222,-0.061262
0.0534,-0.00042286,0.033126,-0.061119
0.0535,-0.0023901,0.034059,-0.060682
0.0536,-0.00428,0.035021,-0.059944
0.0537,-0.0060929,0.036014,-0.058911
0.0538,-0.0078284,0.037042,-0.057594
0.0539,-0.0094864,0.038107,-0.056005
0.054,-0.011067,0.039209,-0.05417
0.0541,-0.01257,0.040349,-0.05211
0.0542,-0.013996,0.041528,-0.049857
0.0543,-0.015345,0.042745,-0.047438
0.0544,-0.016619,0.044004,-0.044888
0.0545,-0.017817,0.0453,-0.042234
0.0546,-0.018942,0.046632,-0.039505
0.0547,-0.019994,0.047996,-0.036731
0.0548,-0.020978,0.049386,-0.033926
0.0549,-0.021902,0.050794,-0.031116
0.055,-0.022774,0.05221,-0.02832
0.0551,-0.023597,0.053619,-0.025551
0.0552,-0.024389,0.055005,-0.022824
0.0553,-0.025176,0.056347,-0.020147
0.0554,-0.02596,0.057621,-0.017529
0.0555,-0.026746,0.0588,-0.014977
0.0556,-0.027536,0.059857,-0.012494
0.0557,-0.028334,0.060762,-0.010085
0.0558,-0.029143,0.061483,-0.0077531
0.0559,-0.029966,0.061994,-0.005499
0.056,-0.030805,0.062268,-0.0033246
0.0561,-0.031664,0.062283,-0.0012304
0.0562,-0.032544,0.062024,0.00078282
0.0563,-0.033447,0.061481,0.0027153
0.0564,-0.034373,0.060648,0.0045675
0.0565,-0.035328,0.059536,0.0063385
0.0566,-0.036311,0.05815,0.0080288
0.0567,-0.037323,0.05651,0.0096397
0.0568,-0.038363,0.054634,0.011172
0.0569,-0.039443,0.05255,0.012628
0.057,-0.040558,0.050283,0.014009
0.0571,-0.041708,0.047862,0.015315
0.0572,-0.042896,0.045319,0.01655
0.0573,-0.044119,0.042684,0.017712
0.0574,-0.045375,0.039976,0.018806
0.0575,-0.046658,0.037224,0.019832
0.0576,-0.047964,0.03445,0.020792
0.0577,-0.049284,0.031675,0.021694
0.0578,-0.050608,0.028918,0.022547
0.0579,-0.051922,0.026193,0.023356
0.058,-0.05321,0.023513,0.024151
0.0581,-0.054451,0.020888,0.02494
0.0582,-0.055623,0.018327,0.025728
0.0583,-0.056701,0.015835,0.02651
0.0584,-0.057658,0.013419,0.027299
0.0585,-0.058467,0.011081,0.028093
0.0586,-0.0591,0.0088229,0.028893
0.0587,-0.059529,0.006646,0.029703
0.0588,-0.059732,0.0045508,0.030524
0.0589,-0.059687,0.0025368,0.031361
0.059,-0.05938,0.00060354,0.032214
0.0591,-0.058799,-0.0012506,0.033086
0.0592,-0.057942,-0.0030264,0.03398
0.0593,-0.056816,-0.0047243,0.0349
0.0594,-0.055427,-0.0063468,0.035848
0.0595,-0.053793,-0.0078966,0.036828
0.0596,-0.051931,-0.0093741,0.037843
0.0597,-0.049869,-0.010781,0.038893
0.0598,-0.04763,-0.012118,0.039979
0.0599,-0.045248,-0.013386,0.041102
0.06,-0.042746,-0.014588,0.042264
0.0601,-0.040153,-0.015723,0.043463
