0.05,0.57353,-1.0731,0.47222
0.0501,0.60835,-1.0692,0.43617
0.0502,0.6422,-1.0638,0.39967
0.0503,0.67498,-1.0567,0.36278
0.0504,0.70662,-1.048,0.32557
0.0505,0.73707,-1.0377,0.28808
0.0506,0.7663,-1.0258,0.25032
0.0507,0.79429,-1.0125,0.21232
0.0508,0.82107,-0.99759,0.17405
0.0509,0.84667,-0.98127,0.13548
0.051,0.87112,-0.96358,0.096614
0.0511,0.89446,-0.9446,0.057467
0.0512,0.91673,-0.92441,0.018048
0.0513,0.93793,-0.90307,-0.021608
0.0514,0.95804,-0.88067,-0.061449
0.0515,0.97702,-0.85725,-0.10142
0.0516,0.99479,-0.83284,-0.14146
0.0517,1.0112,-0.80746,-0.18148
0.0518,1.0263,-0.78113,-0.22139
0.0519,1.0397,-0.75386,-0.26108
0.052,1.0515,-0.72565,-0.30046
0.0521,1.0615,-0.69651,-0.33941
0.0522,1.0697,-0.66644,-0.37784
0.0523,1.0758,-0.63546,-0.41566
0.0524,1.08,-0.60355,-0.4528
0.0525,1.082,-0.57074,-0.48919
0.0526,1.0821,-0.53703,-0.52481
0.0527,1.0802,-0.50245,-0.55964
0.0528,1.0763,-0.46705,-0.59366
0.0529,1.0707,-0.4309,-0.62688
0.053,1.0634,-0.39408,-0.65931
0.0531,1.0545,-0.35669,-0.69094
0.0532,1.0442,-0.31882,-0.72179
0.0533,1.0327,-0.28056,-0.75184
0.0534,1.0199,-0.24199,-0.78108
0.0535,1.0061,-0.2032,-0.80948
0.0536,0.99117,-0.16421,-0.83701
0.0537,0.97523,-0.12508,-0.86362
0.0538,0.95824,-0.085821,-0.8892
0.0539,0.94019,-0.046489,-0.9137
0.054,0.92103,-0.0071093,-0.93699
0.0541,0.9007,0.032291,-0.95897
0.0542,0.12357,0.97188,-1.124
0.0543,-0.38634,1.5653,-1.2096
0.0544,-0.88398,2.1167,-1.2651
0.0545,-1.3883,2.6423,-1.2876
0.0546,-1.8955,3.1327,-1.2716
0.0547,-2.3898,3.5863,-1.2312
