0.05,0.17779,-0.4347,0.26631
0.0501,0.19506,-0.43568,0.25342
0.0502,0.21187,-0.43572,0.24019
0.0503,0.22817,-0.4348,0.22659
0.0504,0.24395,-0.43291,0.21262
0.0505,0.25922,-0.43008,0.19826
0.0506,0.27401,-0.42637,0.18348
0.0507,0.28838,-0.42188,0.16828
0.0508,0.3024,-0.41673,0.15269
0.0509,0.31612,-0.41105,0.13676
0.051,0.3296,-0.40498,0.12054
0.0511,0.34284,-0.39863,0.10409
0.0512,0.35584,-0.3921,0.087476
0.0513,0.36857,-0.38544,0.070739
0.0514,0.38095,-0.37866,0.053911
0.0515,0.39291,-0.37176,0.037029
0.0516,0.40434,-0.36469,0.02011
0.0517,0.41513,-0.35739,0.0031729
0.0518,0.42516,-0.34979,-0.01377
0.0519,0.43428,-0.34179,-0.030703
0.052,0.44239,-0.33329,-0.047622
0.0521,0.44939,-0.32419,-0.064527
0.0522,0.45521,-0.31441,-0.081423
0.0523,0.45982,-0.30386,-0.098317
0.0524,0.46323,-0.29252,-0.11522
0.0525,0.4655,-0.28038,-0.13214
0.0526,0.46671,-0.26749,-0.14907
0.0527,0.46697,-0.25394,-0.16599
0.0528,0.46642,-0.23982,-0.18288
0.0529,0.46518,-0.22527,-0.19968
0.053,0.46338,-0.21042,-0.21636
0.0531,0.46115,-0.1954,-0.23288
0.0532,0.45857,-0.18031,-0.24919
0.0533,0.45573,-0.16524,-0.26525
0.0534,0.45266,-0.15022,-0.28103
0.0535,0.44938,-0.13528,-0.29649
0.0536,0.44588,-0.12041,-0.31157
0.0537,0.4421,-0.10559,-0.32624
0.0538,0.43797,-0.090761,-0.34044
0.0539,0.43341,-0.075852,-0.35412
0.054,0.42831,-0.060763,-0.36723
0.0541,0.42258,-0.045398,-0.37972
0.0542,0.41614,-0.029667,-0.39152
0.0543,0.40894,-0.013502,-0.4026
0.0544,0.40095,0.0031356,-0.4129
0.0545,0.39217,0.020239,-0.42239
0.0546,0.38265,0.037769,-0.43102
0.0547,0.37244,0.055653,-0.43877
0.0548,0.36161,0.073791,-0.44563
0.0549,0.35027,0.092066,-0.45161
0.055,0.33851,0.11036,-0.45672
0.0551,0.32642,0.12856,-0.46099
0.0552,0.31411,0.14653,-0.46447
0.0553,0.30165,0.16419,-0.46719
0.0554,0.28911,0.18146,-0.46916
0.0555,0.27651,0.19826,-0.47042
0.0556,0.26387,0.21459,-0.47096
0.0557,0.25115,0.23043,-0.47081
0.0558,0.2383,0.24584,-0.46996
0.0559,0.22525,0.26087,-0.46843
0.056,0.21191,0.2756,-0.46625
0.0561,0.1982,0.29013,-0.46344
0.0562,0.18402,0.30452,-0.46003
0.0563,0.1693,0.31883,-0.45606
0.0564,0.15402,0.33309,-0.45158
0.0565,0.13816,0.3473,-0.4466
0.0566,0.12177,0.3614,-0.44117
0.0567,0.1049,0.37532,-0.43529
0.0568,0.087611,0.38896,-0.429
0.0569,0.070016,0.40219,-0.42231
0.057,0.052218,0.41487,-0.41522
0.0571,0.034335,0.42686,-0.40774
0.0572,0.016484,0.43802,-0.39986
0.0573,-0.0012337,0.44822,-0.39155
0.0574,-0.018737,0.45735,-0.3828
0.0575,-0.035968,0.46533,-0.37359
0.0576,-0.052898,0.4721,-0.36388
0.0577,-0.069535,0.47769,-0.35366
0.0578,-0.085908,0.48211,-0.34292
0.0579,-0.10207,0.48545,-0.33166
0.058,-0.11808,0.48781,-0.3199
0.0581,-0.13401,0.4893,-0.30766
0.0582,-0.14993,0.49005,-0.29497
0.0583,-0.1659,0.49019,-0.28185
0.0584,-0.18197,0.48983,-0.26836
0.0585,-0.19815,0.48908,-0.25452
0.0586,-0.21446,0.488,-0.24038
0.0587,-0.23086,0.48665,-0.22597
0.0588,-0.24731,0.48505,-0.21133
0.0589,-0.26372,0.48318,-0.1965
0.059,-0.27998,0.48101,-0.18148
0.0591,-0.29598,0.47844,-0.16626
0.0592,-0.31157,0.47541,-0.15087
0.0593,-0.32663,0.4718,-0.13529
0.0594,-0.34103,0.46751,-0.11952
0.0595,-0.35466,0.46246,-0.10354
0.0596,-0.36744,0.45659,-0.087354
0.0597,-0.37929,0.44988,-0.070942
0.0598,-0.3902,0.44232,-0.054312
0.0599,-0.40014,0.43396,-0.037475
0.06,-0.40915,0.42485,-0.020454
0.0601,-0.41726,0.41509,-0.0032748
0.0602,-0.42453,0.40479,0.014027
0.0603,-0.43102,0.39403,0.031415
0.0604,-0.43682,0.38295,0.048848
0.0605,-0.44199,0.37163,0.066283
0.0606,-0.4466,0.36016,0.083675
0.0607,-0.45068,0.3486,0.10098
0.0608,-0.45427,0.33699,0.11817
0.0609,-0.45735,0.32532,0.13519
0.061,-0.45991,0.31355,0.15204
0.0611,-0.4619,0.30163,0.16869
0.0612,-0.46326,0.28948,0.18514
0.0613,-0.46392,0.277,0.20139
0.0614,-0.46384,0.2641,0.21743
0.0615,-0.46296,0.2507,0.23326
0.0616,-0.46124,0.23675,0.24887
0.0617,-0.45867,0.22217,0.26426
0.0618,-0.45525,0.20695,0.27938
0.0619,-0.45102,0.19112,0.29422
0.062,-0.44603,0.17472,0.30873
0.0621,-0.44034,0.15783,0.32287
0.0622,-0.43404,0.14057,0.33658
0.0623,-0.42724,0.12304,0.34981
0.0624,-0.42002,0.10538,0.36249
0.0625,-0.41247,0.087706,0.37456
0.0626,-0.40466,0.070136,0.38595
0.0627,-0.39663,0.052756,0.39662
0.0628,-0.38842,0.035626,0.4065
0.0629,-0.38,0.018769,0.41554
0.063,-0.37134,0.0021787,0.42372
0.0631,-0.3624,-0.014187,0.431
0.0632,-0.35311,-0.030387,0.43737
0.0633,-0.34339,-0.046503,0.44284
0.0634,-0.33317,-0.062615,0.44743
0.0635,-0.32239,-0.078803,0.45115
0.0636,-0.31099,-0.095133,0.45406
0.0637,-0.29894,-0.11165,0.45618
0.0638,2.8202,0.20574,-2.9833
0.0639,4.2303,0.33523,-4.5252
0.064,5.2624,0.42257,-5.646
0.0641,6.4275,0.54038,-6.9302
0.0642,7.4107,0.66007,-8.0345
0.0643,8.0969,0.73393,-8.7957
0.0644,8.9232,0.80235,-9.6916
0.0645,10.206,0.94046,-11.114
0.0646,11.92,1.1489,-13.04
0.0647,13.819,1.3578,-15.149
0.0648,15.711,1.5511,-17.238
0.0649,17.402,1.7279,-19.11
0.065,18.968,1.8935,-20.844
0.0651,20.312,2.0366,-22.335
0.0652,21.34,2.1541,-23.484
0.0653,22.326,2.2693,-24.589
0.0654,23.685,2.4148,-26.096
0.0655,25.5,2.6041,-28.105
0.0656,27.731,2.839,-30.575
0.0657,30.257,3.0993,-33.366
0.0658,32.658,3.341,-36.014
0.0659,34.662,3.5462,-38.228
0.066,36.464,3.7382,-40.227
0.0661,38.119,3.9194,-42.068
0.0662,39.345,4.0618,-43.441
0.0663,40.222,4.1719,-44.432
