0.05,-1.0346,0.59037,0.42658
0.0501,-1.0295,0.62312,0.39147
0.0502,-1.0228,0.65489,0.35594
0.0503,-1.0146,0.68558,0.32008
0.0504,-1.0048,0.71513,0.28391
0.0505,-0.99347,0.74351,0.24749
0.0506,-0.98065,0.77068,0.21082
0.0507,-0.96635,0.79664,0.17392
0.0508,-0.95064,0.82142,0.13675
0.0509,-0.93355,0.84503,0.09931
0.051,-0.91517,0.86752,0.061617
0.0511,-0.89559,0.88891,0.02369
0.0512,-0.87489,0.90924,-0.014444
0.0513,-0.85315,0.92849,-0.052736
0.0514,-0.83045,0.94665,-0.091128
0.0515,-0.80683,0.96367,-0.12956
0.0516,-0.78232,0.97945,-0.16796
0.0517,-0.75694,0.99391,-0.20624
0.0518,-0.7307,1.0069,-0.24433
0.0519,-0.70359,1.0184,-0.28213
0.052,-0.67562,1.0282,-0.31956
0.0521,-0.64678,1.0363,-0.35652
0.0522,-0.61706,1.0425,-0.39293
0.0523,-0.58648,1.0468,-0.42872
0.0524,-0.55502,1.0491,-0.46383
0.0525,-0.5227,1.0495,-0.49822
0.0526,-0.48953,1.048,-0.53185
0.0527,-0.45554,1.0446,-0.56472
0.0528,-0.42079,1.0394,-0.59681
0.0529,-0.38535,1.0325,-0.62814
0.053,-0.34931,1.024,-0.65869
0.0531,-0.31277,1.0142,-0.68847
0.0532,-0.27584,1.003,-0.71745
0.0533,-0.2386,0.9906,-0.74562
0.0534,-0.20116,0.97712,-0.77296
0.0535,-0.16356,0.96259,-0.79943
0.0536,-0.12585,0.94707,-0.82498
0.0537,-0.088049,0.93054,-0.84955
0.0538,-0.05021,0.91302,-0.87306
0.0539,-0.012361,0.89447,-0.89544
0.054,0.025478,0.87485,-0.91656
0.0541,0.063291,0.8541,-0.93635
0.0542,0.10106,0.83218,-0.95469
0.0543,0.13878,0.80904,-0.97148
0.0544,0.17645,0.78463,-0.98663
0.0545,0.21405,0.75893,-1.0001
0.0546,0.25154,0.73198,-1.0118
0.0547,0.28888,0.7038,-1.0217
0.0548,0.32602,0.67446,-1.0299
0.0549,0.36287,0.64405,-1.0362
0.055,0.39935,0.6127,-1.0408
0.0551,0.43537,0.58051,-1.0438
0.0552,0.47082,0.54762,-1.0451
0.0553,0.50563,0.51414,-1.0448
0.0554,0.53972,0.48017,-1.043
0.0555,0.57302,0.44581,-1.0397
0.0556,0.60547,0.41113,-1.035
0.0557,0.63702,0.37616,-1.029
0.0558,0.66762,0.34095,-1.0216
0.0559,0.69725,0.30549,-1.0128
0.056,0.72589,0.26977,-1.0027
0.0561,0.75352,0.23374,-0.9912
0.0562,0.78016,0.19739,-0.97831
0.0563,0.80579,0.16065,-0.96402
0.0564,0.83042,0.12348,-0.94833
0.0565,0.85405,0.085853,-0.93126
0.0566,0.87663,0.047793,-0.91283
0.0567,0.89814,0.0093436,-0.89308
0.0568,0.91851,-0.029428,-0.87206
0.0569,0.93767,-0.068427,-0.8498
0.057,0.95554,-0.10754,-0.82639
0.0571,0.97203,-0.14663,-0.80189
0.0572,0.98705,-0.18559,-0.77638
0.0573,1.0005,-0.22426,-0.74992
0.0574,1.0123,-0.26252,-0.72259
0.0575,1.0225,-0.30026,-0.69446
0.0576,1.0309,-0.33738,-0.66556
0.0577,1.0375,-0.37381,-0.63593
0.0578,1.0422,-0.40949,-0.6056
0.0579,1.0452,-0.44439,-0.57457
0.058,1.0464,-0.47853,-0.54285
0.0581,1.0458,-0.51192,-0.51045
0.0582,1.0435,-0.54459,-0.47735
0.0583,1.0396,-0.57659,-0.44356
0.0584,1.0342,-0.60795,-0.4091
0.0585,1.0273,-0.6387,-0.37398
0.0586,1.019,-0.66886,-0.33824
0.0587,1.0094,-0.69841,-0.30191
0.0588,0.99849,-0.72732,-0.26505
0.0589,0.98637,-0.75555,-0.22772
0.059,0.97304,-0.78301,-0.19001
0.0591,0.95854,-0.8096,-0.15196
0.0592,0.94285,-0.83521,-0.11366
0.0593,0.92598,-0.85972,-0.075187
0.0594,0.90792,-0.883,-0.036641
0.0595,0.88864,-0.90491,0.0018987
0.0596,0.86813,-0.92532,0.040361
0.0597,0.84638,-0.94415,0.078684
0.0598,0.82339,-0.96131,0.11682
0.0599,0.79916,-0.97674,0.15472
0.06,0.77373,-0.9904,0.19236
0.0601,0.74715,-1.0023,0.22971
0.0602,0.71948,-1.0125,0.26676
0.0603,0.6908,-1.0209,0.30348
0.0604,0.66119,-1.0278,0.33986
0.0605,0.63072,-1.033,0.37588
0.0606,0.59948,-1.0367,0.41152
0.0607,0.56754,-1.039,0.44674
0.0608,0.53497,-1.0398,0.48152
0.0609,0.50185,-1.0393,0.51579
0.061,0.46821,-1.0374,0.54952
0.0611,0.38224,-1.0208,0.62716
0.0612,0.31845,-1.0101,0.68546
0.0613,0.25917,-0.99931,0.73885
0.0614,0.20352,-0.98712,0.78709
0.0615,0.15045,-0.9736,0.83102
0.0616,0.10036,-0.95985,0.87144
0.0617,0.053522,-0.94567,0.90814
0.0618,0.0082267,-0.92975,0.9413
0.0619,-0.036103,-0.91172,0.97118
0.062,-0.077988,-0.89284,0.99754
0.0621,-0.11882,-0.87391,1.0225
0.0622,-0.15883,-0.85459,1.0458
0.0623,-0.19787,-0.83443,1.0672
0.0624,-0.23572,-0.81315,1.086
0.0625,-0.27264,-0.79063,1.1023
0.0626,-0.30841,-0.76739,1.1165
0.0627,-0.34247,-0.74373,1.1282
0.0628,-0.37533,-0.71923,1.1376
0.0629,-0.40757,-0.69363,1.1448
0.063,-0.43896,-0.66751,1.1503
0.0631,-0.46945,-0.64133,1.1544
0.0632,-0.49962,-0.61494,1.1576
0.0633,-0.52923,-0.58779,1.1591
0.0634,-0.55781,-0.55959,1.1581
0.0635,-0.58548,-0.53022,1.1547
0.0636,-0.61227,-0.49996,1.1491
0.0637,-0.63772,-0.4688,1.1408
0.0638,-0.66228,-0.4364,1.13
0.0639,-0.68646,-0.40285,1.1174
0.064,-0.70979,-0.36908,1.1034
0.0641,-0.73193,-0.3354,1.0881
0.0642,-0.75366,-0.30127,1.0719
0.0643,-0.77505,-0.26639,1.0544
0.0644,-0.7952,-0.23109,1.0353
0.0645,-0.81392,-0.1955,1.0144
0.0646,-0.83156,-0.15968,0.99211
0.0647,-0.84764,-0.12379,0.96826
0.0648,-0.86194,-0.087924,0.94271
0.0649,-0.87509,-0.051995,0.91601
0.065,-0.88729,-0.016352,0.88873
0.0651,-0.89794,0.018759,0.86061
0.0652,-0.90722,0.053605,0.83155
0.0653,-0.91549,0.088601,0.80155
0.0654,-0.92237,0.1237,0.77034
0.0655,-0.92752,0.1589,0.73759
0.0656,-0.93135,0.19424,0.70369
0.0657,-0.93389,0.2296,0.66885
0.0658,-0.93485,0.26477,0.633
0.0659,-0.93435,0.29977,0.59625
0.066,-0.93258,0.33438,0.55904
0.0661,-0.92929,0.36849,0.52124
0.0662,-0.92449,0.40235,0.48261
0.0663,-0.9184,0.43624,0.44309
0.0664,-0.91076,0.46976,0.40278
