0.05,0.009197,-0.027548,0.048191
0.0501,0.010514,-0.028092,0.047568
0.0502,0.011767,-0.028658,0.046615
0.0503,0.012958,-0.029251,0.045328
0.0504,0.014088,-0.029876,0.043717
0.0505,0.015157,-0.030539,0.041801
0.0506,0.016162,-0.031242,0.039612
0.0507,0.0171,-0.031994,0.037197
0.0508,0.017971,-0.032799,0.034599
0.0509,0.018771,-0.033661,0.031875
0.051,0.019498,-0.034586,0.029079
0.0511,0.02015,-0.035573,0.026263
0.0512,0.02073,-0.036632,0.023471
0.0513,0.02125,-0.037756,0.020738
0.0514,0.021713,-0.038941,0.01809
0.0515,0.022126,-0.040179,0.015545
0.0516,0.022502,-0.041457,0.013109
0.0517,0.022867,-0.042755,0.010782
0.0518,0.023225,-0.044053,0.0085604
0.0519,0.023584,-0.045324,0.0064356
0.052,0.023948,-0.046537,0.0043975
0.0521,0.024323,-0.047655,0.0024386
0.0522,0.024715,-0.048644,0.00055182
0.0523,0.025129,-0.04946,-0.0012687
0.0524,0.02557,-0.050064,-0.003025
0.0525,0.026041,-0.050418,-0.0047164
0.0526,0.026548,-0.050488,-0.0063428
0.0527,0.027091,-0.050246,-0.0079014
0.0528,0.027672,-0.049674,-0.0093871
0.0529,0.028293,-0.048767,-0.010795
0.053,0.028955,-0.047531,-0.012122
0.0531,0.029658,-0.045983,-0.013362
0.0532,0.030399,-0.044156,-0.014512
0.0533,0.031189,-0.042079,-0.015568
0.0534,0.032027,-0.039796,-0.016529
0.0535,0.032914,-0.037355,-0.017394
0.0536,0.033854,-0.034798,-0.018165
0.0537,0.034851,-0.032166,-0.018846
0.0538,0.035907,-0.029495,-0.019446
0.0539,0.037024,-0.026816,-0.01997
0.054,0.038203,-0.024151,-0.020434
0.0541,0.039441,-0.021518,-0.020859
0.0542,0.040732,-0.01893,-0.021253
0.0543,0.042068,-0.016397,-0.021625
0.0544,0.043435,-0.013925,-0.021998
0.0545,0.044815,-0.01152,-0.022393
0.0546,0.046185,-0.0091878,-0.02281
0.0547,0.047518,-0.0069347,-0.023251
0.0548,0.048783,-0.0047655,-0.023715
0.0549,0.049942,-0.0026857,-0.024198
0.055,0.050957,-0.00070033,-0.024698
0.0551,0.051788,0.0011874,-0.025212
0.0552,0.052395,0.0029754,-0.025737
0.0553,0.05274,0.0046624,-0.02627
0.0554,0.052788,0.0062488,-0.026812
0.0555,0.052511,0.007737,-0.027363
0.0556,0.05189,0.0091294,-0.027926
0.0557,0.050917,0.010429,-0.028505
0.0558,0.049594,0.01164,-0.029105
0.0559,0.047936,0.012767,-0.029733
0.056,0.045968,0.013814,-0.030398
0.0561,0.043728,0.014784,-0.031106
0.0562,0.041263,0.015683,-0.031869
0.0563,0.038612,0.016516,-0.032695
0.0564,0.035831,0.017288,-0.033592
0.0565,0.032969,0.018003,-0.034567
0.0566,0.03007,0.018666,-0.035625
0.0567,0.027173,0.01928,-0.036768
0.0568,0.024311,0.019848,-0.037991
0.0569,0.02151,0.020377,-0.0393
0.057,0.018789,0.020875,-0.04068
0.0571,0.016159,0.021339,-0.042118
0.0572,0.01363,0.021789,-0.043598
0.0573,0.011203,0.02223,-0.045095
0.0574,0.0088781,0.02266,-0.046581
0.0575,0.0066544,0.023078,-0.048022
0.0576,0.0045284,0.023484,-0.049378
0.0577,0.0024961,0.02388,-0.050607
0.0578,0.00055397,0.024271,-0.051659
0.0579,-0.0013011,0.024661,-0.052487
0.058,-0.0030719,0.025059,-0.053042
0.0581,-0.0047603,0.02547,-0.053281
0.0582,-0.0063665,0.025902,-0.05317
0.0583,-0.0078904,0.026364,-0.052687
0.0584,-0.0093315,0.026861,-0.051825
0.0585,-0.010688,0.0274,-0.050592
0.0586,-0.01196,0.027986,-0.049011
0.0587,-0.013145,0.028626,-0.047123
0.0588,-0.014244,0.029319,-0.044965
0.0589,-0.015257,0.030077,-0.042594
0.059,-0.016186,0.0309,-0.04006
0.0591,-0.017034,0.03179,-0.037412
0.0592,-0.017805,0.032748,-0.034693
0.0593,-0.018504,0.033774,-0.031939
0.0594,-0.019134,0.034866,-0.029177
0.0595,-0.019703,0.036021,-0.026429
0.0596,-0.020214,0.037232,-0.023709
0.0597,-0.020671,0.038492,-0.021027
0.0598,-0.021086,0.039791,-0.01839
0.0599,-0.021475,0.041114,-0.015804
0.06,-0.021864,0.042446,-0.013275
0.0601,-0.022256,0.043765,-0.010811
0.0602,-0.022653,0.045046,-0.008418
0.0603,-0.023056,0.046261,-0.0061051
0.0604,-0.023466,0.047377,-0.0038816
0.0605,-0.023883,0.048357,-0.0017557
0.0606,-0.024309,0.049166,0.00026483
0.0607,-0.024744,0.049768,0.0021735
0.0608,-0.025188,0.050129,0.0039661
0.0609,-0.025643,0.050221,0.0056412
0.061,-0.026111,0.050023,0.0071992
0.0611,-0.026554,0.049519,0.008603
0.0612,-0.027056,0.04871,0.0099337
0.0613,-0.027588,0.047596,0.011164
0.0614,-0.02814,0.046188,0.012291
0.0615,-0.028689,0.044506,0.013296
0.0616,-0.029355,0.042581,0.014294
0.0617,-0.030028,0.040439,0.015182
0.0618,-0.030743,0.038103,0.015998
0.0619,-0.031515,0.035611,0.016748
0.062,-0.032406,0.032998,0.017484
0.0621,-0.033309,0.030283,0.018078
