0.05,0.11174,-0.45578,0.41373
0.0501,0.13131,-0.46289,0.40075
0.0502,0.15072,-0.46947,0.38697
0.0503,0.16985,-0.47547,0.37245
0.0504,0.1886,-0.48084,0.35726
0.0505,0.20684,-0.4855,0.34148
0.0506,0.22447,-0.48943,0.32522
0.0507,0.24144,-0.49259,0.30853
0.0508,0.2577,-0.49494,0.29147
0.0509,0.27328,-0.49649,0.27408
0.051,0.2882,-0.49724,0.25638
0.0511,0.30255,-0.49724,0.23838
0.0512,0.31641,-0.49654,0.2201
0.0513,0.32987,-0.4952,0.20155
0.0514,0.34303,-0.49331,0.18275
0.0515,0.35598,-0.4909,0.16371
0.0516,0.36875,-0.48801,0.14446
0.0517,0.38136,-0.48465,0.12503
0.0518,0.39381,-0.48083,0.10544
0.0519,0.40607,-0.47651,0.085715
0.052,0.41807,-0.47165,0.065915
0.0521,0.42976,-0.4662,0.04609
0.0522,0.44103,-0.46008,0.026306
0.0523,0.4518,-0.45321,0.0066341
0.0524,0.46194,-0.4455,-0.012854
0.0525,0.47137,-0.43686,-0.032107
0.0526,0.47998,-0.42721,-0.051083
0.0527,0.48772,-0.4165,-0.069765
0.0528,0.49457,-0.40469,-0.088149
0.0529,0.50053,-0.39178,-0.10625
0.053,0.50563,-0.37782,-0.12408
0.0531,0.50993,-0.36288,-0.14165
0.0532,0.51352,-0.34707,-0.15898
0.0533,0.51646,-0.33052,-0.17607
0.0534,0.51886,-0.31336,-0.19291
0.0535,0.52079,-0.2957,-0.20952
0.0536,0.52232,-0.27768,-0.22588
0.0537,0.52351,-0.25939,-0.242
0.0538,0.5244,-0.24093,-0.25787
0.0539,0.52501,-0.22237,-0.27345
0.054,0.52531,-0.20377,-0.28871
0.0541,0.52527,-0.18516,-0.30358
0.0542,0.5248,-0.16657,-0.31804
0.0543,0.5238,-0.14797,-0.33203
0.0544,0.52215,-0.12935,-0.34549
0.0545,0.51973,-0.11068,-0.35838
0.0546,0.51645,-0.091901,-0.37066
0.0547,0.5122,-0.072981,-0.38231
0.0548,0.50692,-0.053898,-0.39332
0.0549,0.50057,-0.034641,-0.4037
0.055,0.49315,-0.015224,-0.41346
0.0551,0.48466,0.0043226,-0.42262
0.0552,0.47513,0.023949,-0.43119
0.0553,0.46461,0.043602,-0.4392
0.0554,0.45317,0.063213,-0.44667
0.0555,0.44091,0.082712,-0.45364
0.0556,0.42791,0.10202,-0.46013
0.0557,0.41427,0.12107,-0.46616
0.0558,0.40008,0.13976,-0.47175
0.0559,0.38542,0.15805,-0.47688
0.056,0.37037,0.17588,-0.48153
0.0561,0.35495,0.19321,-0.48568
0.0562,0.33919,0.21003,-0.48927
0.0563,0.32308,0.22635,-0.49228
0.0564,0.30659,0.24222,-0.49467
0.0565,0.2897,0.25766,-0.4964
0.0566,0.27239,0.27273,-0.49744
0.0567,0.25461,0.28747,-0.49778
0.0568,0.23636,0.30191,-0.49741
0.0569,0.21763,0.31606,-0.4963
0.057,0.19845,0.32995,-0.49447
0.0571,0.17885,0.34358,-0.4919
0.0572,0.15889,0.35693,-0.48861
0.0573,0.13867,0.36995,-0.48461
0.0574,0.11827,0.3826,-0.47993
0.0575,0.097813,0.39482,-0.4746
0.0576,0.077427,0.40653,-0.46861
0.0577,0.057222,0.41767,-0.46197
