0.05,0.83604,-1.3868,0.52876
0.0501,0.87781,-1.378,0.48063
0.0502,0.91833,-1.3673,0.43199
0.0503,0.95755,-1.3546,0.3829
0.0504,0.9954,-1.34,0.33345
0.0505,1.0318,-1.3236,0.28366
0.0506,1.0667,-1.3053,0.23358
0.0507,1.1002,-1.2853,0.18324
0.0508,1.1321,-1.2634,0.13266
0.0509,1.1624,-1.2397,0.081828
0.051,1.1911,-1.2143,0.030781
0.0511,1.2182,-1.1872,-0.020442
0.0512,1.2437,-1.1584,-0.071802
0.0513,1.2675,-1.1281,-0.12325
0.0514,1.2895,-1.0961,-0.1747
0.0515,1.3098,-1.0628,-0.22609
0.0516,1.3283,-1.028,-0.27731
0.0517,1.3448,-0.99183,-0.32828
0.0518,1.3593,-0.95441,-0.37886
0.0519,1.3719,-0.91579,-0.42896
0.052,1.3822,-0.87602,-0.47845
0.0521,1.3904,-0.83516,-0.52724
0.0522,1.3964,-0.79325,-0.57522
0.0523,1.4001,-0.75036,-0.62231
0.0524,1.4015,-0.70652,-0.66844
0.0525,1.4007,-0.66177,-0.71353
0.0526,1.3976,-0.61615,-0.75755
0.0527,1.3922,-0.56971,-0.80047
0.0528,1.3847,-0.52249,-0.84226
0.0529,1.375,-0.47453,-0.88289
0.053,1.3633,-0.42588,-0.92238
0.0531,1.3496,-0.37659,-0.96069
0.0532,1.334,-0.32674,-0.99781
0.0533,1.3166,-0.2764,-1.0337
0.0534,1.2975,-0.22563,-1.0684
0.0535,1.2767,-0.17451,-1.1018
0.0536,1.2542,-0.12313,-1.1338
0.0537,1.2302,-0.071538,-1.1645
0.0538,1.2047,-0.019821,-1.1936
0.0539,1.1775,0.031933,-1.2211
0.054,1.1489,0.083643,-1.2469
0.0541,1.1187,0.13523,-1.2709
0.0542,1.0871,0.18661,-1.2929
0.0543,1.0539,0.23772,-1.313
0.0544,1.0193,0.28849,-1.331
0.0545,0.98319,0.33886,-1.3469
0.0546,0.94568,0.38876,-1.3606
0.0547,0.9068,0.43814,-1.372
0.0548,0.8666,0.48695,-1.3812
0.0549,0.82516,0.53513,-1.3881
0.055,0.78255,0.58262,-1.3928
0.0551,0.73887,0.62937,-1.3953
0.0552,0.69421,0.67533,-1.3957
0.0553,0.64866,0.72043,-1.3941
0.0554,0.60231,0.76461,-1.3904
0.0555,0.55527,0.8078,-1.3847
0.0556,0.41789,3.0693,-1.2501
0.0557,0.33667,4.0262,-1.1932
0.0558,0.27163,4.6385,-1.1537
0.0559,0.19542,5.2118,-1.1014
0.056,0.10771,5.6071,-1.0436
