0.1,0.68457,0.0076515,-0.66441
0.1001,0.66907,0.037047,-0.67917
0.1002,0.65243,0.066449,-0.69318
0.1003,0.63471,0.095772,-0.70641
0.1004,0.61598,0.12493,-0.71881
0.1005,0.59631,0.15383,-0.73032
0.1006,0.57577,0.18239,-0.7409
0.1007,0.5544,0.21053,-0.7505
0.1008,0.53228,0.2382,-0.75905
0.1009,0.50944,0.26535,-0.76654
0.101,0.48592,0.29195,-0.77292
0.1011,0.46175,0.31799,-0.77819
0.1012,0.43697,0.34346,-0.78233
0.1013,0.41161,0.36838,-0.78536
0.1014,0.38569,0.39279,-0.78728
0.1015,0.35925,0.41671,-0.78811
0.1016,0.33232,0.44016,-0.78788
0.1017,0.30494,0.46314,-0.78658
0.1018,0.27716,0.48564,-0.78425
0.1019,0.24903,0.50767,-0.78089
0.102,0.22061,0.52918,-0.77648
0.1021,0.19195,0.55014,-0.77101
0.1022,0.16312,0.5705,-0.76445
0.1023,0.13417,0.5902,-0.75677
0.1024,0.10516,0.60917,-0.74791
0.1025,0.076139,0.62734,-0.73784
0.1026,0.047146,0.64466,-0.72651
0.1027,0.018219,0.66107,-0.71389
0.1028,-0.010612,0.67651,-0.69998
0.1029,-0.039329,0.69096,-0.68476
0.103,-0.067913,0.70439,-0.66827
0.1031,-0.096353,0.7168,-0.65052
0.1032,-0.12464,0.72819,-0.63158
0.1033,-0.15275,0.73858,-0.61151
0.1034,-0.18067,0.748,-0.59041
0.1035,-0.20838,0.75647,-0.56835
0.1036,-0.23585,0.76403,-0.54544
0.1037,-0.26304,0.7707,-0.52178
0.1038,-0.2899,0.7765,-0.49747
0.1039,-0.31639,0.78145,-0.47259
0.104,-0.34245,0.78553,-0.44722
0.1041,-0.36804,0.78874,-0.42145
0.1042,-0.39312,0.79103,-0.39532
0.1043,-0.41763,0.79237,-0.36887
0.1044,-0.44153,0.7927,-0.34214
0.1045,-0.46476,0.79195,-0.31514
0.1046,-0.4873,0.79006,-0.28788
0.1047,-0.5091,0.78696,-0.26036
0.1048,-0.53016,0.7826,-0.23256
0.1049,-0.55045,0.77691,-0.20449
0.105,-0.56998,0.76987,-0.17614
0.1051,-0.58873,0.76145,-0.14753
0.1052,-0.60672,0.75165,-0.11866
0.1053,-0.62394,0.74048,-0.089576
0.1054,-0.64041,0.72797,-0.060311
0.1055,-0.65611,0.71419,-0.030924
0.1056,-0.67104,0.69919,-0.0014808
0.1057,-0.6852,0.68304,0.027946
0.1058,-0.69857,0.66583,0.057279
0.1059,-0.71111,0.64763,0.086439
0.106,-0.72281,0.62853,0.11535
0.1061,-0.73363,0.60858,0.14394
0.1062,-0.74354,0.58785,0.17215
0.1063,-0.75248,0.56638,0.19994
0.1064,-0.76044,0.54421,0.22726
0.1065,-0.76738,0.52136,0.25409
0.1066,-0.77326,0.49785,0.28042
0.1067,-0.77806,0.4737,0.30625
0.1068,-0.78177,0.44892,0.33159
0.1069,-0.78438,0.42351,0.35645
0.107,-0.78589,0.39749,0.38086
0.1071,-0.78628,0.3709,0.40481
0.1072,-0.78557,0.34377,0.42832
