0.05,0.16581,-0.46777,0.27431
0.0501,0.18476,-0.46944,0.26039
0.0502,0.20325,-0.47011,0.24609
0.0503,0.22121,-0.46974,0.23139
0.0504,0.23864,-0.46833,0.21629
0.0505,0.25551,-0.46592,0.2008
0.0506,0.27186,-0.46255,0.18489
0.0507,0.28775,-0.45832,0.16856
0.0508,0.30324,-0.45337,0.15183
0.0509,0.3184,-0.44782,0.13477
0.051,0.33329,-0.44183,0.1174
0.0511,0.34794,-0.43551,0.09979
0.0512,0.36236,-0.42895,0.081986
0.0513,0.37652,-0.42222,0.064022
0.0514,0.39038,-0.41532,0.045919
0.0515,0.40384,-0.40825,0.027702
0.0516,0.4168,-0.40096,0.0093901
0.0517,0.42914,-0.39339,-0.0090027
0.0518,0.4407,-0.38546,-0.027457
0.0519,0.45136,-0.37708,-0.045948
0.052,0.46096,-0.36814,-0.064461
0.0521,0.4694,-0.35856,-0.082988
0.0522,0.47657,-0.34823,-0.10152
0.0523,0.48244,-0.33709,-0.12005
0.0524,0.487,-0.32509,-0.13859
0.0525,0.49028,-0.31223,-0.15713
0.0526,0.49238,-0.29855,-0.17565
0.0527,0.4934,-0.28415,-0.19413
0.0528,0.49347,-0.26913,-0.21253
0.0529,0.49275,-0.25363,-0.23081
0.053,0.49136,-0.23779,-0.24893
0.0531,0.48946,-0.22173,-0.26686
0.0532,0.48714,-0.20556,-0.28456
0.0533,0.48449,-0.18938,-0.30199
0.0534,0.48158,-0.17324,-0.31915
0.0535,0.47844,-0.15714,-0.336
0.0536,0.47505,-0.14109,-0.35249
0.0537,0.47137,-0.12506,-0.36861
0.0538,0.46735,-0.10899,-0.3843
0.0539,0.46288,-0.092816,-0.39951
0.054,0.45786,-0.076433,-0.41418
0.0541,0.45218,-0.059742,-0.42827
0.0542,0.44576,-0.042653,-0.44171
0.0543,0.43852,-0.025093,-0.45444
0.0544,0.43041,-0.0070237,-0.46638
0.0545,0.42144,0.011548,-0.47747
0.0546,0.41163,0.030578,-0.48765
0.0547,0.40104,0.049989,-0.49686
0.0548,0.38973,0.069671,-0.50509
0.0549,0.37782,0.089505,-0.51233
0.055,0.3654,0.10936,-0.51859
0.0551,0.35259,0.12912,-0.52392
0.0552,0.33949,0.14866,-0.52835
0.0553,0.32619,0.16788,-0.53193
0.0554,0.31277,0.18669,-0.5347
0.0555,0.29927,0.20504,-0.53668
0.0556,0.28571,0.22289,-0.5379
0.0557,0.27205,0.24025,-0.53837
0.0558,0.25827,0.25715,-0.53812
0.0559,0.24427,0.27365,-0.53715
0.056,0.22998,0.28986,-0.53549
0.0561,0.21531,0.30584,-0.53316
0.0562,0.20017,0.32169,-0.5302
0.0563,0.18448,0.33747,-0.52664
0.0564,0.16818,0.35321,-0.52249
0.0565,0.15125,0.3689,-0.51779
0.0566,0.13373,0.38449,-0.51255
0.0567,0.11565,0.39991,-0.50678
0.0568,0.097086,0.41506,-0.5005
0.0569,0.078145,0.42979,-0.49373
0.057,0.058938,0.44397,-0.48646
0.0571,0.039585,0.45745,-0.4787
0.0572,0.020218,0.47008,-0.47046
0.0573,0.00095298,0.48173,-0.46174
0.0574,-0.018115,0.49227,-0.4525
0.0575,-0.036913,0.50161,-0.44276
0.0576,-0.055397,0.50969,-0.43248
0.0577,-0.073563,0.51652,-0.42166
0.0578,-0.091433,0.52213,-0.41029
0.0579,-0.10905,0.52658,-0.39839
0.058,-0.12649,0.52997,-0.38596
0.0581,-0.14381,0.53243,-0.37303
0.0582,-0.1611,0.53408,-0.35962
0.0583,-0.17842,0.53504,-0.34576
0.0584,-0.19582,0.53543,-0.33148
0.0585,-0.21335,0.53535,-0.3168
0.0586,-0.23101,0.53488,-0.30176
0.0587,-0.24877,0.53407,-0.28639
0.0588,-0.26661,0.53294,-0.27073
0.0589,-0.28443,0.53149,-0.2548
0.059,-0.30214,0.52967,-0.23863
0.0591,-0.31961,0.52741,-0.22221
0.0592,-0.33671,0.52462,-0.20554
0.0593,-0.35328,0.52119,-0.18862
0.0594,-0.36921,0.51702,-0.17145
0.0595,-0.38437,0.51203,-0.15404
0.0596,-0.39867,0.50614,-0.13639
0.0597,-0.41202,0.49934,-0.11849
0.0598,-0.42438,0.49163,-0.10037
0.0599,-0.43574,0.48304,-0.082044
0.06,-0.4461,0.47364,-0.063546
0.0601,-0.45551,0.46353,-0.044905
0.0602,-0.46402,0.4528,-0.026154
0.0603,-0.4717,0.44158,-0.0073278
0.0604,-0.47864,0.42996,0.011538
0.0605,-0.48491,0.41806,0.03041
0.0606,-0.49057,0.40597,0.049249
0.0607,-0.49567,0.39374,0.06802
0.0608,-0.50024,0.38141,0.08669
0.0609,-0.50428,0.36898,0.10523
0.061,-0.50777,0.35641,0.12362
0.0611,-0.40792,0.24733,1.86
0.0612,-0.36074,0.18694,2.7295
0.0613,-0.32556,0.13989,3.3785
0.0614,-0.29053,0.094283,3.9369
0.0615,-0.25853,0.048311,4.3597
0.0616,-0.23655,0.011565,4.6542
0.0617,-0.21782,-0.017704,4.9462
0.0618,-0.19084,-0.055852,5.3038
0.0619,-0.15472,-0.10582,5.7267
0.062,-0.11839,-0.15338,6.1876
0.0621,-0.087557,-0.19326,6.6156
0.0622,-0.058577,-0.23244,7.0046
0.0623,-0.033832,-0.26706,7.3155
0.0624,-0.01522,-0.29553,7.5225
0.0625,-0.0018004,-0.32066,7.6196
0.0626,0.0086453,-0.34353,7.6635
0.0627,0.019039,-0.36448,7.7492
0.0628,0.033288,-0.38843,7.9205
0.0629,0.053734,-0.41882,8.171
0.063,0.076833,-0.45101,8.4638
0.0631,0.096682,-0.47805,8.7121
0.0632,0.11071,-0.49876,8.8417
0.0633,0.12014,-0.51494,8.8586
0.0634,0.1248,-0.52681,8.7694
0.0635,0.12228,-0.53213,8.5236
0.0636,0.11127,-0.52902,8.1069
0.0637,0.095856,-0.52087,7.6036
0.0638,0.082374,-0.51568,7.1034
0.0639,0.072496,-0.51496,6.6371
0.064,0.06285,-0.51235,6.2166
0.0641,0.053197,-0.50682,5.8498
0.0642,0.046004,-0.50396,5.5115
0.0643,0.038739,-0.50148,5.1477
0.0644,0.028261,-0.495,4.7525
0.0645,0.012967,-0.48297,4.2957
0.0646,-0.0047226,-0.46891,3.7911
0.0647,-0.023788,-0.45262,3.2698
0.0648,-0.044695,-0.43313,2.7313
0.0649,-0.06657,-0.4122,2.1574
0.065,-0.088667,-0.39014,1.5631
