0.1,0.42827,0.10289,-0.462
0.1001,0.4155,0.12236,-0.46918
0.1002,0.40195,0.14166,-0.47585
0.1003,0.38767,0.16071,-0.48197
0.1004,0.37272,0.17945,-0.4875
0.1005,0.35715,0.1978,-0.4924
0.1006,0.34102,0.21571,-0.49664
0.1007,0.32438,0.23314,-0.50018
0.1008,0.30727,0.25007,-0.50301
0.1009,0.28974,0.26649,-0.50511
0.101,0.27183,0.2824,-0.50649
0.1011,0.25357,0.29782,-0.50714
0.1012,0.23498,0.31277,-0.50709
0.1013,0.21609,0.32729,-0.50637
0.1014,0.19693,0.34142,-0.50499
0.1015,0.17754,0.35521,-0.50298
0.1016,0.15795,0.36868,-0.50038
0.1017,0.13818,0.38183,-0.49719
0.1018,0.1183,0.39466,-0.49341
0.1019,0.098347,0.40715,-0.48904
0.102,0.078366,0.41927,-0.48406
0.1021,0.058409,0.43095,-0.47844
0.1022,0.038522,0.44217,-0.47211
0.1023,0.018749,0.45285,-0.46502
0.1024,-0.0008751,0.46295,-0.45711
0.1025,-0.02032,0.4724,-0.44831
0.1026,-0.039564,0.48118,-0.43857
0.1027,-0.058594,0.48924,-0.42787
0.1028,-0.077405,0.49656,-0.41617
0.1029,-0.095994,0.50315,-0.40349
0.103,-0.11437,0.50902,-0.38986
0.1031,-0.13253,0.51417,-0.37531
0.1032,-0.15048,0.51866,-0.35991
0.1033,-0.16821,0.52252,-0.34376
0.1034,-0.18573,0.52579,-0.32693
0.1035,-0.20302,0.52852,-0.30953
0.1036,-0.22006,0.53073,-0.29166
0.1037,-0.23682,0.53247,-0.27341
0.1038,-0.25326,0.53374,-0.25486
0.1039,-0.26934,0.53454,-0.2361
0.104,-0.28502,0.53487,-0.21718
0.1041,-0.30025,0.53469,-0.19816
0.1042,-0.31501,0.53396,-0.17907
0.1043,-0.32927,0.53263,-0.15993
0.1044,-0.34301,0.53065,-0.14074
0.1045,-0.35619,0.52794,-0.12151
0.1046,-0.36881,0.52444,-0.10222
0.1047,-0.38084,0.52011,-0.082864
0.1048,-0.39228,0.51489,-0.063431
0.1049,-0.40314,0.50874,-0.043914
0.105,-0.41344,0.50164,-0.024314
0.1051,-0.42318,0.4936,-0.0046425
0.1052,-0.43237,0.48459,0.015078
0.1053,-0.44105,0.47466,0.034815
0.1054,-0.44921,0.46383,0.054523
0.1055,-0.45687,0.45214,0.074152
0.1056,-0.56902,0.57312,0.065205
0.1057,-0.6231,0.61458,0.077446
0.1058,-0.65838,0.63479,0.091972
0.1059,-0.70838,0.6689,0.10707
0.106,-0.76515,0.71342,0.1183
0.1061,-0.80676,0.74075,0.13137
0.1062,-0.83551,0.7532,0.1463
0.1063,-0.88775,0.7883,0.16198
0.1064,-0.97068,0.85955,0.17216
0.1065,-1.0566,0.93546,0.18059
0.1066,-1.1217,0.99044,0.18915
0.1067,-1.1705,1.0266,0.20031
0.1068,-1.206,1.0492,0.21167
0.1069,-1.2417,1.071,0.22407
0.107,-1.2709,1.0864,0.2364
0.1071,-1.2933,1.0935,0.25033
0.1072,-1.3202,1.106,0.26351
0.1073,-1.3598,1.1331,0.27496
0.1074,-1.4148,1.1799,0.28208
0.1075,-1.4726,1.2325,0.28625
0.1076,-1.5167,1.2722,0.28963
0.1077,-1.5429,1.2926,0.29466
0.1078,-1.5594,1.3019,0.30113
0.1079,-1.5736,1.3085,0.30805
0.108,-1.5817,1.3097,0.31436
0.1081,-1.5809,1.302,0.32078
0.1082,-1.5822,1.2973,0.32629
0.1083,-1.6005,1.3124,0.32912
0.1084,-1.6318,1.3441,0.32834
0.1085,-1.6583,1.3721,0.32666
0.1086,-1.6706,1.3845,0.32632
0.1087,-1.6742,1.3867,0.32757
0.1088,-1.6731,1.3839,0.32909
0.1089,-1.6626,1.3713,0.33112
0.109,-1.6406,1.3466,0.33381
