0.05,0.99312,-0.09514,-0.87189
0.0501,0.97491,-0.054583,-0.89539
0.0502,0.95515,-0.013877,-0.91783
0.0503,0.93391,0.026869,-0.93916
0.0504,0.91125,0.067546,-0.9593
0.0505,0.88723,0.10805,-0.97818
0.0506,0.86196,0.14828,-0.99574
0.0507,0.83549,0.18814,-1.012
0.0508,0.8079,0.22755,-1.0267
0.0509,0.77927,0.26643,-1.0401
0.051,0.74964,0.30473,-1.052
0.0511,0.71905,0.3424,-1.0623
0.0512,0.68752,0.37946,-1.0711
0.0513,0.65509,0.4159,-1.0784
0.0514,0.62177,0.45174,-1.0841
0.0515,0.5876,0.487,-1.0883
0.0516,0.55261,0.52169,-1.0909
0.0517,0.51686,0.55581,-1.0921
0.0518,0.48041,0.58933,-1.0917
0.0519,0.44332,0.62224,-1.0899
0.052,0.40565,0.65448,-1.0866
0.0521,0.36747,0.686,-1.0817
0.0522,0.32883,0.71674,-1.0753
0.0523,0.2898,0.74662,-1.0673
0.0524,0.25045,0.77557,-1.0577
0.0525,0.21085,0.8035,-1.0464
0.0526,0.17107,0.83034,-1.0334
0.0527,0.13118,0.856,-1.0188
0.0528,0.091246,0.88042,-1.0024
0.0529,0.051302,0.90353,-0.98441
0.053,0.011391,0.92529,-0.96471
0.0531,-0.028454,0.94567,-0.94338
0.0532,-0.068211,0.96468,-0.92047
0.0533,-0.10785,0.98232,-0.89605
0.0534,-0.14734,0.99861,-0.87022
0.0535,-0.18663,1.0136,-0.84308
0.0536,-0.22569,1.0272,-0.81474
0.0537,-0.26445,1.0396,-0.78529
0.0538,-0.30287,1.0507,-0.75485
0.0539,-0.34088,1.0606,-0.72348
0.054,-0.37845,1.0692,-0.69128
0.0541,-0.41552,1.0764,-0.65831
0.0542,-0.45205,1.0824,-0.62463
0.0543,-0.48795,1.0869,-0.59029
0.0544,-0.52317,1.0901,-0.55533
0.0545,-0.55763,1.0917,-0.51979
0.0546,-0.59126,1.0917,-0.48369
0.0547,-0.62401,1.0901,-0.44705
0.0548,-0.65582,1.0867,-0.40987
0.0549,-0.68668,1.0816,-0.37216
0.055,-0.71656,1.0746,-0.33391
0.0551,-0.74544,1.0658,-0.29517
0.0552,-0.77332,1.0552,-0.25595
0.0553,-0.80017,1.0427,-0.2163
0.0554,-0.826,1.0285,-0.17629
0.0555,-0.85076,1.0126,-0.13601
0.0556,-0.87445,0.995,-0.095521
0.0557,-0.89704,0.97588,-0.054926
0.0558,-0.91851,0.95531,-0.014313
0.0559,-0.93884,0.93336,0.026231
0.056,-0.95799,0.91013,0.066619
0.0561,-0.97593,0.8857,0.10677
0.0562,-0.99262,0.86013,0.14659
0.0563,-1.008,0.83348,0.18603
0.0564,-1.0221,0.8058,0.22503
0.0565,-1.0347,0.7771,0.26353
0.0566,-1.0459,0.74741,0.30152
0.0567,-1.0557,0.71673,0.33896
0.0568,-1.0639,0.68507,0.37589
0.0569,-1.0706,0.65244,0.41229
0.057,-1.0757,0.61886,0.44817
0.0571,-1.0793,0.58437,0.4835
0.0572,-1.0813,0.549,0.51827
0.0573,-1.0818,0.51282,0.55243
0.0574,-1.0806,0.4759,0.58594
0.0575,-1.0779,0.4383,0.61875
0.0576,-1.0736,0.40012,0.65079
0.0577,-1.0676,0.36144,0.682
0.0578,-1.0601,0.32237,0.71233
0.0579,-1.0509,0.28299,0.74168
0.058,-1.0402,0.24339,0.77001
0.0581,-1.0279,0.20366,0.79724
0.0582,-1.014,0.16387,0.8233
0.0583,-0.99846,0.12405,0.84814
0.0584,-0.98135,0.084267,0.87173
0.0585,-0.96267,0.044528,0.89403
0.0586,-0.94245,0.004851,0.91504
0.0587,-0.92073,-0.034753,0.93476
0.0588,-0.89755,-0.074275,0.9532
0.0589,-0.87298,-0.1137,0.97036
0.059,-0.84708,-0.15301,0.98626
0.0591,-0.8199,-0.19218,1.0009
0.0592,-0.79152,-0.23117,1.0143
0.0593,-0.762,-0.26993,1.0264
0.0594,-0.73142,-0.3084,1.0372
0.0595,-0.69985,-0.34651,1.0468
0.0596,-0.66737,-0.38419,1.0549
0.0597,-0.63407,-0.42137,1.0617
0.0598,-0.60001,-0.45795,1.0671
0.0599,-0.56526,-0.49383,1.071
0.06,-0.52989,-0.52894,1.0734
0.0601,-0.49395,-0.56318,1.0741
0.0602,-0.45746,-0.59651,1.0732
0.0603,-0.42047,-0.62886,1.0706
0.0604,-0.38299,-0.66021,1.0662
0.0605,-0.34505,-0.69054,1.06
0.0606,-0.30669,-0.71985,1.0521
0.0607,-0.26792,-0.74814,1.0423
0.0608,-0.22877,-0.77542,1.0309
0.0609,-0.1893,-0.80168,1.0177
0.061,-0.14953,-0.82695,1.0029
0.0611,-0.10952,-0.85122,0.98642
0.0612,-0.069316,-0.87448,0.96844
0.0613,-0.028989,-0.89673,0.94898
0.0614,0.011388,-0.91794,0.92813
0.0615,0.051736,-0.93807,0.90594
0.0616,0.091969,-0.95706,0.88247
0.0617,0.132,-0.97486,0.85779
0.0618,0.17176,-0.99139,0.83194
0.0619,0.21115,-1.0066,0.80495
0.062,0.25013,-1.0204,0.77685
0.0621,0.28863,-1.0328,0.74766
0.0622,0.3266,-1.0436,0.7174
0.0623,0.36403,-1.0529,0.68611
0.0624,0.40089,-1.0606,0.65382
0.0625,0.42285,-1.2479,0.46011
0.0626,0.4505,-1.3644,0.32621
0.0627,0.47804,-1.4713,0.19786
0.0628,0.50486,-1.5719,0.074223
0.0629,0.532,-1.6655,-0.043183
0.063,0.55904,-1.7507,-0.15603
0.0631,0.58487,-1.8293,-0.26658
0.0632,0.61004,-1.9047,-0.37474
0.0633,0.63483,-1.9777,-0.48003
0.0634,0.65845,-2.0467,-0.58407
0.0635,0.68111,-2.1104,-0.68679
0.0636,0.70379,-2.1689,-0.78729
0.0637,0.72589,-2.2217,-0.88499
0.0638,0.74687,-2.2687,-0.97917
0.0639,0.76711,-2.3099,-1.0688
0.064,0.78656,-2.3454,-1.155
0.0641,0.80425,-2.3761,-1.2398
0.0642,0.82038,-2.4038,-1.3234
0.0643,0.8354,-2.4293,-1.4053
0.0644,0.84924,-2.4514,-1.4856
0.0645,0.86191,-2.4687,-1.5639
0.0646,0.87418,-2.4807,-1.639
0.0647,0.88575,-2.487,-1.71
0.0648,0.8961,-2.4868,-1.7757
0.0649,0.90547,-2.4796,-1.8346
0.065,0.91421,-2.4647,-1.8867
0.0651,0.92172,-2.4423,-1.9321
0.0652,0.92816,-2.4143,-1.9717
0.0653,0.93392,-2.3823,-2.0062
0.0654,0.93869,-2.3461,-2.0378
0.0655,0.94199,-2.3055,-2.067
0.0656,0.94446,-2.2622,-2.0937
0.0657,0.94596,-2.2164,-2.1175
0.0658,0.94571,-2.167,-2.1384
0.0659,0.94352,-2.1139,-2.1559
0.066,0.93995,-2.0571,-2.1697
0.0661,0.93447,-1.996,-2.1797
0.0662,0.92683,-1.9305,-2.1859
0.0663,0.91769,-1.8614,-2.1877
0.0664,0.90743,-1.7887,-2.1858
0.0665,0.89539,-1.7122,-2.1809
0.0666,0.88175,-1.6322,-2.1726
0.0667,0.8669,-1.5496,-2.1606
0.0668,0.85058,-1.464,-2.1446
0.0669,0.8325,-1.3747,-2.1242
0.067,0.81338,-1.2819,-2.0986
0.0671,0.79338,-1.1857,-2.0679
0.0672,0.77227,-1.0859,-2.0328
