0.05,0.17686,-0.43526,0.2678
0.0501,0.19418,-0.43629,0.25492
0.0502,0.21104,-0.43637,0.24168
0.0503,0.22739,-0.4355,0.22808
0.0504,0.24323,-0.43365,0.2141
0.0505,0.25854,-0.43086,0.19974
0.0506,0.27338,-0.42719,0.18495
0.0507,0.2878,-0.42274,0.16973
0.0508,0.30187,-0.41763,0.15413
0.0509,0.31564,-0.41199,0.13819
0.051,0.32917,-0.40596,0.12196
0.0511,0.34247,-0.39966,0.1055
0.0512,0.35552,-0.39317,0.088875
0.0513,0.3683,-0.38655,0.072126
0.0514,0.38074,-0.37981,0.055284
0.0515,0.39276,-0.37295,0.038385
0.0516,0.40425,-0.36592,0.021447
0.0517,0.4151,-0.35866,0.0044862
0.0518,0.42518,-0.35109,-0.012484
0.0519,0.43437,-0.34312,-0.029448
0.052,0.44253,-0.33465,-0.046402
0.0521,0.44959,-0.32557,-0.063345
0.0522,0.45547,-0.3158,-0.080282
0.0523,0.46013,-0.30526,-0.09722
0.0524,0.4636,-0.29393,-0.11417
0.0525,0.46593,-0.28181,-0.13114
0.0526,0.46719,-0.26892,-0.14812
0.0527,0.4675,-0.25537,-0.16509
0.0528,0.46699,-0.24125,-0.18202
0.0529,0.4658,-0.22671,-0.19887
0.053,0.46405,-0.21186,-0.2156
0.0531,0.46186,-0.19684,-0.23216
0.0532,0.45934,-0.18175,-0.24852
0.0533,0.45653,-0.16668,-0.26462
0.0534,0.45351,-0.15166,-0.28045
0.0535,0.45028,-0.13672,-0.29595
0.0536,0.44682,-0.12184,-0.31108
0.0537,0.44308,-0.10702,-0.3258
0.0538,0.439,-0.092186,-0.34005
0.0539,0.43448,-0.077267,-0.35379
0.054,0.42942,-0.062163,-0.36695
0.0541,0.42373,-0.046779,-0.3795
0.0542,0.41733,-0.031026,-0.39136
0.0543,0.41017,-0.014833,-0.4025
0.0544,0.40221,0.0018357,-0.41287
0.0545,0.39346,0.018973,-0.42242
0.0546,0.38397,0.036541,-0.43111
0.0547,0.37377,0.054463,-0.43893
0.0548,0.36297,0.072641,-0.44585
0.0549,0.35165,0.090956,-0.45188
0.055,0.3399,0.10929,-0.45704
0.0551,0.32783,0.12753,-0.46137
0.0552,0.31553,0.14554,-0.4649
0.0553,0.30308,0.16324,-0.46766
0.0554,0.29055,0.18054,-0.46968
0.0555,0.27796,0.19738,-0.47098
0.0556,0.26533,0.21375,-0.47158
0.0557,0.25262,0.22963,-0.47147
0.0558,0.23977,0.24508,-0.47066
0.0559,0.22673,0.26015,-0.46919
0.056,0.21339,0.27493,-0.46705
0.0561,0.19967,0.2895,-0.46428
0.0562,0.18549,0.30394,-0.46093
0.0563,0.17077,0.31831,-0.45701
0.0564,0.15547,0.33264,-0.45257
0.0565,0.13961,0.3469,-0.44764
0.0566,0.12321,0.36106,-0.44226
0.0567,0.10631,0.37505,-0.43643
0.0568,0.089006,0.38875,-0.43018
0.0569,0.071388,0.40204,-0.42353
0.057,0.053565,0.41478,-0.41648
0.0571,0.035654,0.42683,-0.40903
0.0572,0.017774,0.43805,-0.40117
0.0573,2.5254e-05,0.4483,-0.39289
0.0574,-0.01751,0.45749,-0.38417
0.0575,-0.034773,0.46551,-0.37497
0.0576,-0.051736,0.47234,-0.36528
0.0577,-0.068408,0.47797,-0.35508
0.0578,-0.084816,0.48244,-0.34435
0.0579,-0.10101,0.48583,-0.33311
0.058,-0.11706,0.48824,-0.32136
0.0581,-0.13303,0.48978,-0.30913
0.0582,-0.14899,0.49058,-0.29645
0.0583,-0.165,0.49078,-0.28334
0.0584,-0.18111,0.49047,-0.26986
0.0585,-0.19734,0.48977,-0.25603
0.0586,-0.2137,0.48875,-0.2419
0.0587,-0.23015,0.48746,-0.22749
0.0588,-0.24665,0.48591,-0.21286
0.0589,-0.26311,0.4841,-0.19803
0.059,-0.27942,0.48197,-0.18301
0.0591,-0.29548,0.47946,-0.16779
0.0592,-0.31113,0.47647,-0.15238
0.0593,-0.32624,0.4729,-0.13679
0.0594,-0.3407,0.46866,-0.121
0.0595,-0.35439,0.46364,-0.105
0.0596,-0.36722,0.45781,-0.08879
0.0597,-0.37914,0.45113,-0.072351
0.0598,-0.3901,0.44359,-0.055692
0.0599,-0.40009,0.43526,-0.038825
0.06,-0.40915,0.42617,-0.021774
0.0601,-0.41731,0.41644,-0.0045633
0.0602,-0.42463,0.40615,0.01277
0.0603,-0.43118,0.39542,0.030189
0.0604,-0.43704,0.38436,0.047652
0.0605,-0.44226,0.37306,0.065118
0.0606,-0.44692,0.36162,0.082542
0.0607,-0.45106,0.35008,0.099882
0.0608,-0.4547,0.33849,0.1171
0.0609,-0.45784,0.32684,0.13416
0.061,-0.46045,0.31509,0.15105
0.0611,-0.46249,0.30319,0.16774
0.0612,-0.46391,0.29104,0.18424
0.0613,-0.46463,0.27857,0.20053
0.0614,-0.4646,0.26567,0.21662
0.0615,-0.46377,0.25228,0.2325
0.0616,-0.4621,0.23831,0.24817
0.0617,-0.45958,0.22373,0.26361
0.0618,-0.45621,0.2085,0.2788
0.0619,-0.45202,0.19265,0.2937
0.062,-0.44707,0.17623,0.30826
0.0621,-0.44142,0.15932,0.32246
0.0622,-0.43516,0.14204,0.33623
0.0623,-0.42839,0.12449,0.34951
0.0624,-0.4212,0.10681,0.36224
0.0625,-0.25561,-0.088482,0.4118
0.0626,-0.14732,-0.21432,0.44774
0.0627,-0.043166,-0.33019,0.48193
0.0628,0.058751,-0.4375,0.51355
0.0629,0.15835,-0.53638,0.54232
0.063,0.2539,-0.62664,0.56963
0.0631,0.34519,-0.70834,0.59576
0.0632,0.43534,-0.78356,0.61954
0.0633,0.52534,-0.85304,0.64068
0.0634,0.6133,-0.91627,0.66074
0.0635,0.69805,-0.97257,0.68013
0.0636,0.78044,-1.0227,0.69856
0.0637,0.86038,-1.0666,0.71584
0.0638,0.93772,-1.1037,0.73161
0.0639,1.0124,-1.1339,0.74537
0.064,1.0839,-1.1577,0.75786
0.0641,1.1518,-1.1751,0.76957
0.0642,1.2173,-1.1872,0.78011
0.0643,1.2813,-1.1948,0.78911
0.0644,1.3432,-1.1983,0.79726
0.0645,1.402,-1.1974,0.80479
0.0646,1.458,-1.1924,0.81145
0.0647,1.5117,-1.1837,0.81691
0.0648,1.5627,-1.1711,0.82096
0.0649,1.6104,-1.1538,0.82292
0.065,1.6529,-1.1299,0.82246
0.0651,1.6919,-1.1017,0.82071
0.0652,1.7274,-1.0687,0.81676
0.0653,1.7599,-1.0314,0.81062
0.0654,1.7889,-0.99026,0.80357
0.0655,1.814,-0.94537,0.79603
0.0656,1.8369,-0.89796,0.78746
0.0657,1.8584,-0.84856,0.77783
0.0658,1.8778,-0.79703,0.76762
0.0659,1.8948,-0.74301,0.75663
0.066,1.9096,-0.68693,0.7448
0.0661,1.9216,-0.62841,0.7324
0.0662,1.9302,-0.56701,0.71918
0.0663,1.9356,-0.50253,0.70462
0.0664,1.9374,-0.43545,0.68915
0.0665,1.9352,-0.36581,0.67305
0.0666,1.9296,-0.29425,0.65596
0.0667,1.9214,-0.22148,0.63765
0.0668,1.9105,-0.14804,0.61841
0.0669,1.8969,-0.073738,0.59801
0.067,1.8808,0.0011322,0.57625
0.0671,1.862,0.076473,0.55341
0.0672,1.8404,0.15229,0.52967
0.0673,1.8158,0.22893,0.50471
0.0674,1.7881,0.30647,0.47878
0.0675,1.7567,0.38524,0.45215
0.0676,1.7223,0.46494,0.42449
0.0677,1.6857,0.54509,0.39566
0.0678,1.6469,0.62513,0.36638
0.0679,1.6057,0.70481,0.33702
0.068,1.563,0.78332,0.30749
0.0681,1.519,0.86017,0.27795
0.0682,1.4735,0.93531,0.24875
0.0683,1.4262,1.009,0.21964
0.0684,1.3773,1.0809,0.19053
