0.05,0.16616,-0.46755,0.27372
0.0501,0.1851,-0.4692,0.25981
0.0502,0.20357,-0.46985,0.24551
0.0503,0.22151,-0.46946,0.23081
0.0504,0.23892,-0.46804,0.21572
0.0505,0.25577,-0.46561,0.20022
0.0506,0.2721,-0.46222,0.18432
0.0507,0.28797,-0.45798,0.16799
0.0508,0.30344,-0.45301,0.15127
0.0509,0.31858,-0.44745,0.13421
0.051,0.33345,-0.44144,0.11685
0.0511,0.34808,-0.43511,0.09924
0.0512,0.36248,-0.42854,0.08144
0.0513,0.37662,-0.42178,0.06348
0.0514,0.39046,-0.41487,0.045383
0.0515,0.4039,-0.40778,0.027172
0.0516,0.41683,-0.40047,0.0088675
0.0517,0.42915,-0.39289,-0.0095162
0.0518,0.44069,-0.38495,-0.02796
0.0519,0.45132,-0.37655,-0.046439
0.052,0.4609,-0.36761,-0.064939
0.0521,0.46931,-0.35802,-0.08345
0.0522,0.47646,-0.34768,-0.10197
0.0523,0.48231,-0.33653,-0.12048
0.0524,0.48685,-0.32453,-0.139
0.0525,0.49011,-0.31167,-0.15752
0.0526,0.49219,-0.29799,-0.17602
0.0527,0.49319,-0.28359,-0.19448
0.0528,0.49324,-0.26857,-0.21287
0.0529,0.4925,-0.25307,-0.23113
0.053,0.4911,-0.23723,-0.24923
0.0531,0.48917,-0.22116,-0.26714
0.0532,0.48683,-0.205,-0.28482
0.0533,0.48417,-0.18881,-0.30224
0.0534,0.48124,-0.17267,-0.31938
0.0535,0.47808,-0.15658,-0.33621
0.0536,0.47468,-0.14053,-0.35269
0.0537,0.47098,-0.1245,-0.36878
0.0538,0.46694,-0.10843,-0.38445
0.0539,0.46245,-0.092261,-0.39964
0.054,0.45742,-0.075882,-0.41429
0.0541,0.45172,-0.059198,-0.42836
0.0542,0.44529,-0.042119,-0.44178
0.0543,0.43803,-0.024569,-0.45448
0.0544,0.42991,-0.0065124,-0.46639
0.0545,0.42093,0.012046,-0.47746
0.0546,0.41111,0.031061,-0.48762
0.0547,0.40051,0.050456,-0.4968
0.0548,0.38919,0.070123,-0.50501
0.0549,0.37727,0.08994,-0.51222
0.055,0.36485,0.10978,-0.51847
0.0551,0.35203,0.12953,-0.52377
0.0552,0.33893,0.14905,-0.52818
0.0553,0.32562,0.16826,-0.53175
0.0554,0.3122,0.18705,-0.53449
0.0555,0.2987,0.20538,-0.53646
0.0556,0.28513,0.22322,-0.53766
0.0557,0.27148,0.24056,-0.53812
0.0558,0.25769,0.25744,-0.53784
0.0559,0.24369,0.27394,-0.53685
0.056,0.2294,0.29012,-0.53518
0.0561,0.21473,0.30609,-0.53283
0.0562,0.19959,0.32192,-0.52985
0.0563,0.1839,0.33768,-0.52627
0.0564,0.1676,0.35339,-0.5221
0.0565,0.15068,0.36906,-0.51738
0.0566,0.13316,0.38463,-0.51212
0.0567,0.11509,0.40002,-0.50634
0.0568,0.096534,0.41514,-0.50004
0.0569,-3.7444,1.0648,2.695
0.057,-5.5909,1.2774,4.3316
0.0571,-6.9451,1.3296,5.6352
0.0572,-8.248,1.3035,6.9656
0.0573,-9.2977,1.1669,8.1531
0.0574,-10.014,0.95121,9.0859
0.0575,-10.754,0.74092,10.037
0.0576,-11.827,0.5513,11.301
0.0577,-13.321,0.36908,12.978
0.0578,-15.015,0.20098,14.842
0.0579,-16.722,-0.01583,16.767
0.058,-18.218,-0.3459,18.596
0.0581,-19.542,-0.77901,20.354
0.0582,-20.59,-1.3277,21.953
0.0583,-21.178,-2.0241,23.238
0.0584,-21.556,-2.7991,24.392
0.0585,-22.175,-3.5518,25.764
0.0586,-23.145,-4.2783,27.462
0.0587,-24.461,-5.0016,29.503
0.0588,-26.081,-5.7314,31.855
0.0589,-27.658,-6.5398,34.242
0.059,-28.887,-7.4949,36.428
0.0591,-29.893,-8.564,38.506
0.0592,-30.672,-9.7311,40.453
0.0593,-30.854,-11.052,41.957
0.0594,-30.422,-12.5,42.975
0.0595,-29.858,-13.962,43.874
0.0596,-29.462,-15.384,44.902
0.0597,-29.268,-16.763,46.089
