0.05,0.1795,0.17856,-0.26494
0.0501,0.1904,0.16831,-0.26563
0.0502,0.20106,0.15755,-0.26606
0.0503,0.21141,0.14634,-0.26621
0.0504,0.22132,0.13476,-0.26606
0.0505,0.23071,0.12289,-0.26556
0.0506,0.23949,0.11082,-0.26469
0.0507,0.24761,0.098612,-0.26341
0.0508,0.25506,0.086319,-0.26172
0.0509,0.26184,0.073975,-0.25958
0.051,0.26801,0.061604,-0.25702
0.0511,0.27366,0.049203,-0.25405
0.0512,0.27885,0.036771,-0.25071
0.0513,0.28369,0.024302,-0.24703
0.0514,0.28825,0.011793,-0.24307
0.0515,0.29266,-0.00076327,-0.23886
0.0516,0.29696,-0.013361,-0.23445
0.0517,0.30121,-0.025991,-0.22985
0.0518,0.30541,-0.038633,-0.22508
0.0519,0.30956,-0.051259,-0.22014
0.052,0.31361,-0.063817,-0.21499
0.0521,0.31753,-0.07625,-0.20959
0.0522,0.32121,-0.08848,-0.2039
0.0523,0.32459,-0.10043,-0.19784
0.0524,0.32755,-0.11203,-0.19133
0.0525,0.33002,-0.12322,-0.18428
0.0526,0.3319,-0.13395,-0.17661
0.0527,0.33316,-0.14422,-0.16824
0.0528,0.33378,-0.15402,-0.15915
0.0529,0.33375,-0.16338,-0.14932
0.053,0.33311,-0.17234,-0.13875
0.0531,0.33193,-0.18094,-0.12752
0.0532,0.33028,-0.18921,-0.11569
0.0533,0.32824,-0.19721,-0.10336
0.0534,0.32591,-0.20496,-0.090633
0.0535,0.32338,-0.21251,-0.077615
0.0536,0.32073,-0.21987,-0.064406
0.0537,0.31803,-0.22706,-0.051108
0.0538,0.31535,-0.2341,-0.037813
0.0539,0.31269,-0.24096,-0.024597
0.054,0.31006,-0.24761,-0.01152
0.0541,0.30743,-0.254,0.001365
0.0542,0.30471,-0.26006,0.014034
0.0543,0.30182,-0.26577,0.026481
0.0544,0.29865,-0.27106,0.038714
0.0545,0.2951,-0.27588,0.050751
0.0546,0.29105,-0.28018,0.062624
0.0547,0.28644,-0.28395,0.074365
0.0548,0.28118,-0.28718,0.085996
0.0549,0.27526,-0.28987,0.097535
0.055,0.26861,-0.29204,0.109
0.0551,0.26126,-0.29373,0.12037
0.0552,0.25324,-0.29498,0.13165
0.0553,0.24456,-0.29585,0.1428
0.0554,0.2353,-0.29639,0.15381
0.0555,0.22552,-0.29667,0.16461
0.0556,0.22544,-4.3476,-0.0003074
0.0557,0.21791,-5.6165,-0.042441
0.0558,0.20625,-6.2214,-0.059048
0.0559,0.19959,-6.9909,-0.089348
0.056,0.20244,-7.3569,-0.1031
0.0561,0.19786,-7.3924,-0.098734
0.0562,0.18184,-7.9102,-0.11536
0.0563,0.17643,-8.9573,-0.15724
0.0564,0.18151,-10.177,-0.2079
0.0565,0.17484,-11.376,-0.25667
0.0566,0.16123,-12.431,-0.29843
0.0567,0.15041,-13.063,-0.321
0.0568,0.13568,-13.39,-0.33177
0.0569,0.12038,-13.504,-0.33357
0.057,0.11054,-13.488,-0.33142
