0.05,0.4325,0.045837,-0.46187
0.0501,0.42072,0.066572,-0.47103
0.0502,0.4081,0.087201,-0.4797
0.0503,0.39469,0.1076,-0.48782
0.0504,0.38056,0.12764,-0.49531
0.0505,0.36577,0.14721,-0.5021
0.0506,0.3504,0.16618,-0.50811
0.0507,0.3345,0.1845,-0.51331
0.0508,0.31812,0.20214,-0.51765
0.0509,0.30129,0.2191,-0.5211
0.051,0.28402,0.23543,-0.52368
0.0511,0.26633,0.25122,-0.52544
0.0512,0.24821,0.26657,-0.52641
0.0513,0.22968,0.28157,-0.52669
0.0514,0.21077,0.29632,-0.52634
0.0515,0.1915,0.31091,-0.52544
0.0516,0.17191,0.32541,-0.52404
0.0517,0.15204,0.33982,-0.52218
0.0518,0.13195,0.35415,-0.51987
0.0519,0.11167,0.36834,-0.51709
0.052,0.091264,0.38234,-0.51382
0.0521,0.070806,0.39607,-0.50998
0.0522,0.050368,0.40941,-0.50551
0.0523,0.030019,0.42225,-0.5003
0.0524,0.0098334,0.43447,-0.49426
0.0525,-0.010141,0.44594,-0.48728
0.0526,-0.029869,0.45657,-0.47924
0.0527,-0.049342,0.46629,-0.47006
0.0528,-0.068567,0.47506,-0.45969
0.0529,-0.08757,0.4829,-0.44812
0.053,-0.10638,0.48985,-0.43536
0.0531,-0.12502,0.49596,-0.4215
0.0532,-0.14351,0.50134,-0.40663
0.0533,-0.16187,0.50606,-0.39087
0.0534,-0.1801,0.51024,-0.37436
0.0535,-0.19819,0.51396,-0.35725
0.0536,-0.21614,0.51728,-0.33967
0.0537,-0.23393,0.52029,-0.32172
0.0538,-0.25153,0.52301,-0.30354
0.0539,-0.2689,0.52546,-0.2852
0.054,-0.28597,0.52762,-0.26677
0.0541,-0.30268,0.52944,-0.24831
0.0542,-0.31896,0.53081,-0.22983
0.0543,-0.33475,0.53164,-0.21131
0.0544,-0.34999,0.53177,-0.19274
0.0545,-0.36465,0.53109,-0.17405
0.0546,-0.37867,0.52949,-0.1552
0.0547,-0.39206,0.52686,-0.13613
0.0548,-0.40481,0.52313,-0.1168
0.0549,-0.41693,0.51828,-0.097185
0.055,-0.42846,0.51227,-0.077292
0.0551,-0.43942,0.50513,-0.057144
0.0552,-0.44983,0.49692,-0.036792
0.0553,-0.45973,0.48769,-0.016292
0.0554,-0.46915,0.47751,0.0042782
0.0555,-0.47811,0.46647,0.024832
0.0556,-0.48664,0.45468,0.045275
0.0557,-0.49474,0.44222,0.065518
0.0558,-0.50241,0.42918,0.085462
0.0559,-0.50963,0.41565,0.10503
0.056,-0.51637,0.40166,0.12414
0.0561,-0.52257,0.38726,0.14278
0.0562,-0.52818,0.37243,0.16091
0.0563,-0.53316,0.35716,0.17856
0.0564,-0.53743,0.34143,0.19575
0.0565,-0.54098,0.32518,0.21254
0.0566,-0.54377,0.30838,0.22898
0.0567,-0.54578,0.29099,0.24512
0.0568,-0.547,0.273,0.26102
0.0569,-0.54744,0.25441,0.27669
0.057,-0.5471,0.23523,0.29216
0.0571,-0.54602,0.21551,0.30744
0.0572,-0.54419,0.19533,0.32253
0.0573,-0.54168,0.17477,0.33739
0.0574,-0.53848,0.15395,0.35195
0.0575,-0.53466,0.133,0.36615
0.0576,-0.5302,0.11207,0.3799
0.0577,-0.52512,0.091262,0.39311
0.0578,-0.51938,0.070702,0.40571
0.0579,-0.51295,0.050468,0.4176
0.058,-0.50576,0.030608,0.42875
0.0581,-0.49776,0.011133,0.4391
0.0582,-0.48887,-0.0079774,0.44866
0.0583,-0.47907,-0.026765,0.45742
0.0584,-0.46833,-0.045298,0.46544
0.0585,-0.45663,-0.063648,0.47275
0.0586,-0.44398,-0.081891,0.47942
0.0587,-0.43041,-0.1001,0.48551
0.0588,-0.41596,-0.11833,0.49107
0.0589,-0.40068,-0.13662,0.49616
0.059,-0.38463,-0.155,0.50082
0.0591,-0.36789,-0.17344,0.50508
0.0592,-0.35054,-0.19191,0.50897
0.0593,-0.33268,-0.21032,0.51246
0.0594,-0.31442,-0.22858,0.51553
0.0595,-0.29584,-0.24657,0.51814
0.0596,-0.27703,-0.26416,0.5202
0.0597,-0.25808,-0.28121,0.52166
0.0598,-0.23902,-0.29763,0.52241
0.0599,-0.21991,-0.31336,0.52238
0.06,-0.20075,-0.32834,0.52148
0.0601,-0.18158,-0.34253,0.51967
0.0602,-0.16237,-0.35593,0.51689
0.0603,-0.14311,-0.36857,0.51313
0.0604,-0.12379,-0.3805,0.50838
0.0605,-0.10439,-0.3918,0.50263
0.0606,-0.084866,-0.40254,0.49594
0.0607,-0.065218,-0.41281,0.48831
0.0608,-0.04543,-0.4227,0.4798
0.0609,-0.025511,-0.43228,0.47048
0.061,-0.0054843,-0.44161,0.46039
0.0611,0.014605,-0.4507,0.44961
0.0612,0.034702,-0.45956,0.43816
0.0613,0.05473,-0.46814,0.4261
0.0614,0.074615,-0.47638,0.41343
0.0615,0.094279,-0.4842,0.40017
0.0616,0.11365,-0.49149,0.3863
0.0617,0.13267,-0.49816,0.37182
0.0618,0.15129,-0.5041,0.35671
0.0619,0.16947,-0.50924,0.34096
0.062,0.18718,-0.51349,0.32456
0.0621,0.20442,-0.51683,0.30753
0.0622,0.22118,-0.51922,0.28987
0.0623,0.23748,-0.52067,0.27161
0.0624,0.25333,-0.52121,0.25281
0.0625,0.26876,-0.52089,0.2335
0.0626,0.28383,-0.51979,0.21378
0.0627,0.29857,-0.518,0.19373
0.0628,0.31302,-0.51558,0.17343
0.0629,0.32716,-0.51264,0.15301
0.063,0.341,-0.50922,0.13255
0.0631,0.35451,-0.50534,0.11215
0.0632,0.36765,-0.50102,0.091889
0.0633,0.38038,-0.49619,0.071816
0.0634,0.39265,-0.49079,0.051964
0.0635,0.4044,-0.48473,0.032344
0.0636,0.41559,-0.47792,0.012945
0.0637,0.42615,-0.47024,-0.0062597
0.0638,0.43606,-0.46159,-0.02531
0.0639,0.44527,-0.45188,-0.044249
0.064,0.45376,-0.44107,-0.063123
0.0641,0.46153,-0.42911,-0.081974
0.0642,0.46858,-0.416,-0.10083
0.0643,0.47492,-0.40177,-0.11972
0.0644,0.48059,-0.3865,-0.13862
0.0645,0.48563,-0.37028,-0.15753
0.0646,0.49007,-0.35323,-0.17638
0.0647,0.49397,-0.3355,-0.19512
0.0648,0.49735,-0.31723,-0.21366
0.0649,0.50024,-0.29859,-0.2319
0.065,0.50265,-0.2797,-0.24975
0.0651,0.50458,-0.26069,-0.26711
0.0652,0.62374,1.7304,-0.39426
0.0653,0.67958,2.6943,-0.46308
0.0654,0.72248,3.4436,-0.5176
0.0655,0.77096,4.2145,-0.57633
0.0656,0.81665,4.8766,-0.63675
0.0657,0.85183,5.4409,-0.68785
0.0658,0.89015,6.1411,-0.73723
0.0659,0.94413,7.0452,-0.80359
0.066,1.0116,8.1058,-0.88704
0.0661,1.0811,9.2701,-0.96985
0.0662,1.1465,10.451,-1.0471
0.0663,1.2066,11.554,-1.122
0.0664,1.2618,12.589,-1.1923
0.0665,1.3102,13.529,-1.257
0.0666,1.3538,14.367,-1.3199
0.0667,1.3993,15.283,-1.3852
0.0668,1.4526,16.372,-1.4564
0.0669,1.5189,17.711,-1.5403
0.067,1.5954,19.212,-1.6353
0.0671,1.6743,20.783,-1.7313
0.0672,1.7472,22.284,-1.8198
0.0673,1.8112,23.613,-1.9008
0.0674,1.8695,24.83,-1.9767
0.0675,1.9234,25.981,-2.0488
0.0676,1.9709,27,-2.1165
0.0677,2.0131,27.903,-2.1803
0.0678,2.0573,28.847,-2.2458
0.0679,2.1091,29.906,-2.3215
0.068,2.167,31.056,-2.4066
0.0681,2.2258,32.286,-2.4934
0.0682,2.2837,33.565,-2.5819
0.0683,2.341,34.805,-2.6816
0.0684,2.3963,35.973,-2.7977
0.0685,2.448,37.098,-2.9379
0.0686,2.4997,38.208,-3.1231
0.0687,2.5574,39.372,-3.3563
0.0688,2.6217,40.651,-3.5972
0.0689,2.6873,41.983,-3.8107
0.069,2.7508,43.265,-3.9828
0.0691,2.8101,44.493,-4.106
0.0692,2.8636,45.664,-4.2002
0.0693,2.9091,46.717,-4.2978
0.0694,2.9492,47.644,-4.4129
0.0695,2.9857,48.498,-4.5421
0.0696,3.0187,49.284,-4.6851
0.0697,3.0504,50.007,-4.8278
0.0698,3.0834,50.747,-4.9352
0.0699,3.1156,51.537,-4.9904
0.07,3.1431,52.297,-4.9997
0.0701,3.1632,52.975,-4.966
0.0702,3.1754,53.584,-4.9033
0.0703,3.1807,54.121,-4.8466
0.0704,3.1828,54.591,-4.8145
0.0705,3.1853,55.066,-4.7994
0.0706,3.1906,55.588,-4.7955
0.0707,3.1995,56.12,-4.7911
0.0708,3.2094,56.63,-4.7525
0.0709,3.2143,57.082,-4.6552
0.071,3.2102,57.406,-4.5042
0.0711,3.1971,57.573,-4.3125
0.0712,3.1749,57.609,-4.1011
0.0713,3.1438,57.508,-3.9047
0.0714,3.109,57.283,-3.7429
0.0715,3.0762,57.032,-3.6147
0.0716,3.0472,56.833,-3.5158
0.0717,3.0221,56.678,-3.4402
0.0718,3.0001,56.56,-3.3783
0.0719,2.9768,56.477,-3.3219
0.072,2.9467,56.35,-3.2668
0.0721,2.9082,56.105,-3.2111
0.0722,2.8618,55.777,-3.1541
0.0723,2.8081,55.41,-3.0971
