0.05,0.8483,-1.3753,0.50431
0.0501,0.88938,-1.3658,0.45609
0.0502,0.9292,-1.3543,0.40739
0.0503,0.9677,-1.341,0.35828
0.0504,1.0048,-1.3257,0.30883
0.0505,1.0405,-1.3087,0.25908
0.0506,1.0747,-1.2898,0.20907
0.0507,1.1073,-1.2691,0.15883
0.0508,1.1384,-1.2466,0.10837
0.0509,1.168,-1.2223,0.057703
0.051,1.1959,-1.1964,0.006845
0.0511,1.2222,-1.1687,-0.04416
0.0512,1.2469,-1.1395,-0.095273
0.0513,1.2699,-1.1086,-0.14644
0.0514,1.2911,-1.0763,-0.19759
0.0515,1.3106,-1.0425,-0.24864
0.0516,1.3282,-1.0073,-0.29951
0.0517,1.3439,-0.97078,-0.35008
0.0518,1.3577,-0.93303,-0.40024
0.0519,1.3693,-0.8941,-0.44989
0.052,1.3789,-0.85405,-0.49892
0.0521,1.3863,-0.81293,-0.5472
0.0522,1.3914,-0.77081,-0.59466
0.0523,1.3943,-0.72772,-0.6412
0.0524,1.3949,-0.68372,-0.68676
0.0525,1.3932,-0.63884,-0.73126
0.0526,1.3893,-0.59313,-0.77467
0.0527,1.3831,-0.54662,-0.81695
0.0528,1.3748,-0.49936,-0.85808
0.0529,1.3644,-0.45139,-0.89804
0.053,1.3519,-0.40276,-0.93684
0.0531,1.3375,-0.35353,-0.97444
0.0532,1.3212,-0.30376,-1.0108
0.0533,1.3031,-0.25353,-1.046
0.0534,1.2832,-0.2029,-1.08
0.0535,1.2618,-0.15197,-1.1126
0.0536,1.2387,-0.10079,-1.1439
0.0537,1.214,-0.04943,-1.1737
0.0538,1.1879,0.0020208,-1.202
0.0539,1.1602,0.05348,-1.2287
0.054,1.131,0.10487,-1.2537
0.0541,1.1003,0.1561,-1.2769
0.0542,1.065,0.21849,-1.3075
0.0543,1.0317,0.26983,-1.3276
0.0544,0.9969,0.31955,-1.3444
0.0545,0.96031,0.36902,-1.3589
0.0546,0.92229,0.41806,-1.3712
0.0547,0.8832,0.46641,-1.3813
0.0548,0.84293,0.51389,-1.3891
0.0549,0.80119,0.56089,-1.3945
0.055,0.75812,0.60732,-1.3976
0.0551,0.71427,0.65274,-1.3986
0.0552,0.66975,0.69725,-1.3977
0.0553,0.62446,0.7411,-1.3949
0.0554,0.57832,0.78399,-1.3901
0.0555,0.53136,0.82574,-1.383
0.0556,0.48369,0.86647,-1.3739
0.0557,0.4356,0.90606,-1.363
0.0558,0.38713,0.94424,-1.3502
0.0559,0.33818,0.98117,-1.3355
0.056,0.28871,1.0169,-1.319
0.0561,0.23896,1.0513,-1.3007
0.0562,0.18906,1.0842,-1.2807
0.0563,0.13893,1.1158,-1.2592
0.0564,0.088401,1.1459,-1.2357
0.0565,0.037467,1.1742,-1.2101
0.0566,-0.013728,1.2009,-1.1827
0.0567,-0.065015,1.2259,-1.1536
0.0568,-0.11639,1.249,-1.1228
0.0569,-0.16786,1.2705,-1.0903
0.057,-0.21923,1.2902,-1.0565
0.0571,-0.27019,1.308,-1.0213
0.0572,-0.32067,1.3237,-0.98484
0.0573,-0.37076,1.3377,-0.94723
0.0574,-0.42043,1.3496,-0.90843
