0.05,0.41371,0.11176,-0.45577
0.0501,0.40075,0.13133,-0.46287
0.0502,0.38698,0.15074,-0.46946
0.0503,0.37247,0.16987,-0.47545
0.0504,0.3573,0.18862,-0.48082
0.0505,0.34154,0.20686,-0.48548
0.0506,0.32529,0.22449,-0.48941
0.0507,0.30861,0.24146,-0.49257
0.0508,0.29157,0.25773,-0.49492
0.0509,0.27419,0.27331,-0.49646
0.051,0.2565,0.28823,-0.49722
0.0511,0.23852,0.30258,-0.49722
0.0512,0.22025,0.31644,-0.49651
0.0513,0.20171,0.32989,-0.49518
0.0514,0.18292,0.34306,-0.49328
0.0515,0.1639,0.35601,-0.49087
0.0516,0.14466,0.36878,-0.48798
0.0517,0.12524,0.38139,-0.48462
0.0518,0.10565,0.39384,-0.4808
0.0519,0.085939,0.40609,-0.47648
0.052,0.066149,0.4181,-0.47162
0.0521,0.046333,0.42979,-0.46617
0.0522,0.026558,0.44107,-0.46005
0.0523,0.0068952,0.45183,-0.45318
0.0524,-0.012583,0.46198,-0.44547
0.0525,-0.031827,0.4714,-0.43683
0.0526,-0.050794,0.48001,-0.42718
0.0527,-0.069467,0.48776,-0.41647
0.0528,-0.087842,0.49461,-0.40466
0.0529,-0.10594,0.50056,-0.39175
0.053,-0.12376,0.50566,-0.37778
0.0531,-0.14132,0.50997,-0.36284
0.0532,-0.15864,0.51355,-0.34704
0.0533,-0.17572,0.5165,-0.33048
0.0534,-0.19256,0.51889,-0.31332
0.0535,-0.20917,0.52082,-0.29567
0.0536,-0.22553,0.52235,-0.27765
0.0537,-0.24165,0.52354,-0.25936
0.0538,-0.25751,0.52443,-0.2409
0.0539,-0.2731,0.52504,-0.22233
0.054,-0.28835,0.52534,-0.20373
0.0541,-0.30323,0.5253,-0.18513
0.0542,-0.31769,0.52483,-0.16653
0.0543,-0.33168,0.52383,-0.14793
0.0544,-0.34514,0.52219,-0.12932
0.0545,-0.35803,0.51977,-0.11064
0.0546,-0.37031,0.51648,-0.091866
0.0547,-0.38196,0.51223,-0.072946
0.0548,-0.39297,0.50695,-0.053864
0.0549,-0.40336,0.50061,-0.034607
0.055,-0.41312,0.49318,-0.01519
0.0551,-0.42228,0.48469,0.004357
0.0552,-0.43085,0.47516,0.023983
0.0553,-0.43887,0.46464,0.043637
0.0554,-0.44634,0.4532,0.063248
0.0555,-0.45332,0.44094,0.082747
0.0556,-0.45981,0.42794,0.10206
0.0557,-0.46586,0.41429,0.1211
0.0558,-0.47145,0.4001,0.1398
0.0559,-0.47659,0.38545,0.15809
0.056,-0.48125,0.37039,0.17591
0.0561,-0.48541,0.35498,0.19324
0.0562,-0.48902,0.33921,0.21006
0.0563,-0.49204,0.3231,0.22639
0.0564,-0.49443,0.30661,0.24225
0.0565,-0.49617,0.28973,0.25769
0.0566,-0.49723,0.27241,0.27276
0.0567,-0.49758,0.25464,0.2875
0.0568,-0.49722,0.23638,0.30193
0.0569,-0.49612,0.21766,0.31608
0.057,-0.49429,0.19847,0.32997
0.0571,-0.49174,0.17887,0.34361
0.0572,-0.48846,0.15892,0.35696
0.0573,-0.48447,0.13869,0.36998
0.0574,-0.47981,0.11829,0.38263
0.0575,-0.47449,0.097833,0.39484
0.0576,-0.46851,0.077446,0.40656
0.0577,-0.46189,0.057239,0.4177
0.0578,-0.4546,0.037311,0.42821
0.0579,-0.4466,0.017736,0.43802
0.058,-0.43785,-0.0014407,0.4471
0.0581,-0.42832,-0.020207,0.45543
0.0582,-0.41797,-0.038577,0.463
0.0583,-0.40677,-0.056583,0.46983
0.0584,-0.39472,-0.074281,0.47596
0.0585,-0.38183,-0.091732,0.48144
0.0586,-0.36811,-0.109,0.48631
0.0587,-0.35359,-0.12614,0.49062
0.0588,-0.33831,-0.14321,0.49443
0.0589,-0.32231,-0.16024,0.49776
0.059,-0.30565,-0.17725,0.50065
0.0591,-0.2884,-0.19423,0.50313
0.0592,-0.27063,-0.21114,0.5052
0.0593,-0.25242,-0.22791,0.50685
0.0594,-0.23386,-0.24447,0.50806
0.0595,-0.21504,-0.26069,0.50878
0.0596,-0.19604,-0.27648,0.50894
0.0597,-0.17693,-0.29172,0.50849
0.0598,-0.15777,-0.30634,0.50736
0.0599,-0.1386,-0.32027,0.50547
0.06,-0.11945,-0.33345,0.50276
0.0601,-0.10035,-0.34586,0.49918
0.0602,-0.081299,-0.3575,0.49471
0.0603,-0.062304,-0.36838,0.48933
0.0604,-0.043352,-0.37855,0.48304
0.0605,-0.024431,-0.38807,0.47584
0.0606,-0.0055193,-0.39703,0.46775
0.0607,0.0134,-0.40548,0.45879
0.0608,0.032341,-0.41352,0.44902
0.0609,0.051304,-0.4212,0.43846
0.061,0.070278,-0.42858,0.42718
0.0611,0.089231,-0.43567,0.41522
0.0612,0.10812,-0.44249,0.40263
0.0613,0.12689,-0.44899,0.38943
0.0614,0.14547,-0.45513,0.37567
0.0615,0.16381,-0.46083,0.36134
0.0616,0.18183,-0.46602,0.34645
0.0617,0.19949,-0.4706,0.33102
0.0618,0.21674,-0.4745,0.31503
0.0619,0.23353,-0.47765,0.29849
0.062,0.24985,-0.47998,0.28141
0.0621,0.26565,-0.48145,0.26381
0.0622,0.28094,-0.48204,0.24571
0.0623,0.29572,-0.48175,0.22715
0.0624,0.30998,-0.48061,0.20818
0.0625,0.32377,-0.47867,0.18884
0.0626,0.33713,-0.47597,0.16922
0.0627,0.35009,-0.4726,0.14939
0.0628,0.36266,-0.46863,0.12942
0.0629,0.37486,-0.4641,0.10942
0.063,0.38668,-0.45908,0.089468
0.0631,0.39812,-0.45359,0.069632
0.0632,0.40916,-0.44762,0.049974
0.0633,0.41977,-0.44114,0.030538
0.0634,0.42991,-0.43408,0.011345
0.0635,0.43955,-0.42638,-0.0075996
0.0636,0.44864,-0.41793,-0.026307
0.0637,0.45715,-0.40868,-0.044799
0.0638,0.5258,-0.34155,-0.061903
0.0639,0.5723,-0.29375,-0.079369
0.064,0.61686,-0.24601,-0.096652
0.0641,0.66001,-0.19819,-0.11376
0.0642,0.70158,-0.15067,-0.13092
0.0643,0.74123,-0.1032,-0.14804
0.0644,0.77907,-0.055552,-0.16487
0.0645,0.81576,-0.0078395,-0.18162
0.0646,0.85139,0.039698,-0.19835
0.0647,0.88562,0.087206,-0.21477
0.0648,0.9182,0.13443,-0.2308
0.0649,0.94923,0.18113,-0.24656
0.065,0.9786,0.22712,-0.26188
0.0651,1.0063,0.27218,-0.27663
0.0652,1.0324,0.31599,-0.29085
0.0653,1.0567,0.3587,-0.30452
0.0654,1.0793,0.40049,-0.31745
0.0655,1.1005,0.44138,-0.32972
0.0656,1.1202,0.4813,-0.34144
0.0657,1.1384,0.52035,-0.35259
0.0658,1.1548,0.55849,-0.36309
0.0659,1.1693,0.59569,-0.37314
0.066,1.1817,0.6319,-0.38274
0.0661,1.192,0.66702,-0.39189
0.0662,1.2,0.70083,-0.40061
0.0663,1.2056,0.73333,-0.40898
0.0664,1.2087,0.76456,-0.41694
0.0665,1.2097,0.79449,-0.42457
0.0666,1.2086,0.82313,-0.43191
0.0667,1.2054,0.85068,-0.43886
0.0668,1.2001,0.87711,-0.44526
0.0669,1.193,0.90226,-0.45123
0.067,1.1841,0.926,-0.45672
0.0671,1.1734,0.94827,-0.46157
0.0672,1.1608,0.96887,-0.46568
0.0673,1.1464,0.98771,-0.46914
0.0674,1.1303,1.0048,-0.47182
0.0675,1.1124,1.02,-0.47368
0.0676,1.0928,1.0334,-0.47483
0.0677,1.0717,1.0451,-0.47533
0.0678,1.0489,1.0551,-0.47507
0.0679,1.0247,1.0637,-0.47416
0.068,0.99908,1.0707,-0.47269
0.0681,0.97207,1.0763,-0.47067
0.0682,0.94359,1.0805,-0.46806
0.0683,0.91375,1.0832,-0.46502
0.0684,0.88252,1.0844,-0.46154
0.0685,0.84988,1.0842,-0.4576
0.0686,0.81592,1.0826,-0.45316
0.0687,0.78071,1.0794,-0.44823
0.0688,0.74422,1.0748,-0.44268
0.0689,0.70668,1.0687,-0.43644
0.069,0.66828,1.0609,-0.42945
0.0691,0.62903,1.0516,-0.42159
0.0692,0.58891,1.0408,-0.41269
