0.05,0.67123,0.019787,-0.66346
0.0501,0.65556,0.049312,-0.6782
0.0502,0.63874,0.07885,-0.6922
0.0503,0.62084,0.10827,-0.70538
0.0504,0.60192,0.13746,-0.71767
0.0505,0.58207,0.1663,-0.72899
0.0506,0.56136,0.19467,-0.73928
0.0507,0.53988,0.22247,-0.7485
0.0508,0.51771,0.24964,-0.75658
0.0509,0.49487,0.27614,-0.76351
0.051,0.47143,0.30194,-0.76926
0.0511,0.44738,0.32708,-0.77383
0.0512,0.42274,0.35159,-0.77725
0.0513,0.39753,0.37557,-0.77955
0.0514,0.37176,0.3991,-0.78079
0.0515,0.34547,0.42224,-0.78104
0.0516,0.31868,0.44504,-0.78035
0.0517,0.29145,0.46751,-0.77873
0.0518,0.26383,0.48965,-0.77622
0.0519,0.23586,0.51144,-0.77279
0.052,0.20758,0.53281,-0.76842
0.0521,0.17907,0.55372,-0.76306
0.0522,0.15036,0.57408,-0.75665
0.0523,0.12154,0.59379,-0.74913
0.0524,0.092676,0.61276,-0.74041
0.0525,0.063828,0.63087,-0.73045
0.0526,0.035058,0.64803,-0.71917
0.0527,0.0064107,0.66416,-0.70652
0.0528,-0.022083,0.67918,-0.69248
0.0529,-0.050414,0.69306,-0.67703
0.053,-0.078581,0.7058,-0.66018
0.0531,-0.10658,0.71741,-0.642
0.0532,-0.13442,0.72795,-0.62256
0.0533,-0.16209,0.73746,-0.60198
0.0534,-0.18956,0.74603,-0.58039
0.0535,-0.21681,0.75372,-0.55791
0.0536,-0.24382,0.76059,-0.53469
0.0537,-0.27055,0.76668,-0.51084
0.0538,-0.29696,0.77205,-0.48646
0.0539,-0.32302,0.7767,-0.46165
0.054,-0.34868,0.78063,-0.43647
0.0541,-0.3739,0.78381,-0.41098
0.0542,-0.39864,0.78618,-0.38523
0.0543,-0.42283,0.78768,-0.35923
0.0544,-0.4464,0.78819,-0.33298
0.0545,-0.46929,0.78761,-0.30647
0.0546,-0.49145,0.78583,-0.27968
0.0547,-0.51284,0.78274,-0.25256
0.0548,-0.53344,0.77826,-0.22509
0.0549,-0.55325,0.77232,-0.19724
0.055,-0.57228,0.7649,-0.16901
0.0551,-0.59052,0.756,-0.14042
0.0552,-0.60799,0.74564,-0.11151
0.0553,-0.62469,0.73386,-0.082349
0.0554,-0.64062,0.72073,-0.053004
0.0555,-0.65578,0.70634,-0.023565
0.0556,-0.67018,0.69079,0.0058746
0.0557,-0.68382,0.67417,0.035222
0.0558,-0.69669,0.6566,0.064384
0.0559,-0.70877,0.63817,0.093267
0.056,-0.72006,0.61898,0.12179
0.0561,-0.7305,0.59909,0.14988
0.0562,-0.74006,0.57855,0.17749
0.0563,-0.74869,0.55739,0.20458
0.0564,-0.75634,0.5356,0.23115
0.0565,-0.76297,0.51317,0.25721
0.0566,-0.76855,0.49007,0.28279
0.0567,-0.77306,0.46628,0.30793
0.0568,-0.77647,0.44176,0.33265
0.0569,-0.77877,0.41652,0.35702
0.057,-0.77997,0.39056,0.38103
0.0571,-0.78005,0.36392,0.4047
0.0572,-0.77901,0.33665,0.428
0.0573,-0.77685,0.3088,0.45089
0.0574,-0.77358,0.28048,0.47331
0.0575,-0.76922,0.25178,0.4952
0.0576,-0.76375,0.22281,0.51649
0.0577,-0.75718,0.1937,0.5371
0.0578,-0.74952,0.16455,0.55695
0.0579,-0.74074,0.13548,0.57597
0.058,-0.73083,0.10655,0.59407
0.0581,-0.71976,0.077839,0.61121
0.0582,-0.7075,0.049365,0.62734
0.0583,-0.69405,0.021136,0.64244
0.0584,-0.67939,-0.0068615,0.65652
0.0585,-0.66355,-0.034662,0.6696
0.0586,-0.64655,-0.062304,0.68171
0.0587,-0.62842,-0.089828,0.69291
0.0588,-0.60921,-0.11727,0.70323
0.0589,-0.58898,-0.14465,0.71272
0.059,-0.56779,-0.17198,0.72141
0.0591,-0.54569,-0.19925,0.72932
0.0592,-0.52276,-0.22643,0.73646
0.0593,-0.49908,-0.25348,0.74283
0.0594,-0.47472,-0.28032,0.74841
0.0595,-0.44977,-0.30685,0.75317
0.0596,-0.42431,-0.33298,0.75704
0.0597,-0.39842,-0.3586,0.75998
0.0598,-0.37217,-0.38362,0.7619
0.0599,-0.34561,-0.40792,0.76271
0.06,-0.31879,-0.43143,0.76235
0.0601,-0.29173,-0.45408,0.76072
0.0602,-0.26444,-0.47582,0.7578
0.0603,-0.23695,-0.49666,0.75353
0.0604,-0.20925,-0.5166,0.74788
0.0605,-0.18136,-0.53568,0.74087
0.0606,-0.15326,-0.55393,0.73251
0.0607,-0.12498,-0.57141,0.72283
0.0608,-0.09651,-0.58817,0.71186
0.0609,-0.067875,-0.60427,0.69967
