0.0574,0.0087507,0.0029685,-0.0077865
0.0575,0.0085472,0.0033172,-0.0079607
0.0576,0.0083035,0.003635,-0.0081419
0.0577,0.008021,0.0039223,-0.0083306
0.0578,0.0077005,0.0041808,-0.0085277
0.0579,0.0073435,0.004413,-0.0087349
0.058,0.0069513,0.0046225,-0.0089537
0.0581,0.006526,0.0048133,-0.009187
0.0582,0.0060692,0.0049896,-0.0094369
0.0583,0.0055837,0.0051552,-0.0097061
0.0584,0.0050721,0.0053133,-0.0099965
0.0585,0.0045383,0.0054662,-0.01031
0.0586,0.0039859,0.0056156,-0.010646
0.0587,0.0034197,0.0057704,-0.011006
0.0588,0.0028442,0.0059349,-0.011389
0.0589,0.0022651,0.0061077,-0.011791
0.059,0.0016873,0.006287,-0.01221
0.0591,0.0011165,0.0064707,-0.012642
0.0592,0.00055745,0.0066569,-0.013081
0.0593,1.4977e-05,0.006844,-0.01352
0.0594,-0.0005074,0.0070306,-0.013949
0.0595,-0.0010064,0.0072161,-0.01436
0.0596,-0.0014803,0.0074005,-0.014741
0.0597,-0.0019277,0.0075846,-0.015078
0.0598,-0.0023488,0.00777,-0.015357
0.0599,-0.0027443,0.0079592,-0.015566
0.06,-0.0031158,0.0081556,-0.01569
0.0601,-0.0034651,0.0083631,-0.015717
0.0602,-0.0037948,0.0085866,-0.015639
0.0603,-0.0041071,0.0088313,-0.015451
0.0604,-0.0044045,0.009103,-0.01515
0.0605,-0.0046885,0.0094073,-0.01474
0.0606,-0.0049608,0.0097502,-0.014229
0.0607,-0.005222,0.010137,-0.013628
0.0608,-0.0054725,0.010573,-0.012951
0.0609,-0.0057116,0.011063,-0.012212
0.061,-0.0059387,0.011612,-0.011427
0.0611,-0.0061523,0.012225,-0.010608
0.0612,-0.0063513,0.012905,-0.0097675
0.0613,-0.006534,0.013659,-0.008916
0.0614,-0.0067007,0.014491,-0.0080613
0.0615,-0.0068614,0.015408,-0.0072097
0.0616,-0.0070184,0.016412,-0.006366
0.0617,-0.007172,0.017509,-0.0055345
0.0618,-0.0073234,0.0187,-0.0047188
0.0619,-0.0074738,0.01998,-0.0039221
0.062,-0.0076256,0.021341,-0.003147
0.0621,-0.0077809,0.02276,-0.0023963
0.0622,-0.0079425,0.024221,-0.0016722
0.0623,-0.0081127,0.02568,-0.00097735
0.0624,-0.0082941,0.027092,-0.00031362
0.0625,-0.0084888,0.028403,0.00031683
0.0626,-0.0086986,0.029555,0.00091231
0.0627,-0.008925,0.030494,0.0014712
0.0628,-0.0091694,0.031171,0.0019925
0.0629,-0.0094329,0.031553,0.0024756
0.063,-0.0097168,0.031619,0.0029207
0.0631,-0.010023,0.031366,0.0033286
0.0632,-0.010352,0.030807,0.0037008
0.0633,-0.010708,0.02997,0.0040396
0.0634,-0.011093,0.028876,0.0043478
0.0635,-0.011511,0.027566,0.0046285
0.0636,-0.011967,0.026079,0.0048852
0.0637,-0.012466,0.024453,0.0051209
0.0638,-0.023627,0.01809,0.020666
0.0639,-0.023821,0.015667,0.021091
0.064,-0.024141,0.013137,0.021635
0.0641,-0.024493,0.010578,0.022168
0.0642,-0.024889,0.0080307,0.022687
0.0643,-0.025386,0.0055111,0.023258
0.0644,-0.025945,0.003069,0.023805
0.0645,-0.026583,0.00072254,0.024344
0.0646,-0.027316,-0.0015086,0.024888
0.0647,-0.028165,-0.0036243,0.025478
0.0648,-0.029064,-0.0055906,0.026028
0.0649,-0.030034,-0.0074231,0.026588
0.065,-0.031054,-0.009127,0.027172
0.0651,-0.032091,-0.010713,0.027777
0.0652,-0.033083,-0.012184,0.028377
0.0653,-0.034024,-0.01358,0.029044
0.0654,-0.034832,-0.014908,0.029752
0.0655,-0.035446,-0.016187,0.03051
0.0656,-0.035794,-0.017433,0.031312
0.0657,-0.035845,-0.018677,0.032222
0.0658,-0.035515,-0.019923,0.033208
0.0659,-0.034784,-0.021191,0.034313
0.066,-0.033639,-0.022495,0.035561
0.0661,-0.032094,-0.023847,0.036979
0.0662,-0.030157,-0.025242,0.038553
0.0663,-0.027921,-0.026701,0.040367
0.0664,-0.025456,-0.028237,0.042441
0.0665,-0.02283,-0.029856,0.044811
0.0666,-0.020115,-0.031569,0.047503
0.0667,-0.01741,-0.033415,0.050616
0.0668,-0.014742,-0.035417,0.054169
0.0669,-0.012149,-0.037628,0.058235
0.067,-0.0096678,-0.040129,0.062906
0.0671,-0.0073306,-0.043044,0.068303
0.0672,-0.0051051,-0.046523,0.074477
0.0673,-0.0030047,-0.050825,0.081554
0.0674,-0.0010298,-0.056338,0.089615
0.0675,0.00083029,-0.063692,0.098704
0.0676,0.0026144,-0.073973,0.10877
0.0677,0.0043017,-0.089296,0.11969
0.0678,0.0059063,-0.11413,0.13118
0.0679,0.0074591,-0.15952,0.14281
0.068,0.009012,-0.25641,0.15403
0.0681,0.01059,-0.47619,0.16427
0.0682,0.012241,-0.84945,0.17307
0.0683,0.013928,-1.285,0.18023
0.0684,0.015587,-1.7127,0.18565
0.0685,0.017129,-2.1116,0.18917
0.0686,0.018563,-2.478,0.19048
0.0687,0.019922,-2.8148,0.18928
0.0688,0.021205,-3.1317,0.18537
0.0689,0.022403,-3.4388,0.17891
0.069,0.023606,-3.7405,0.17026
0.0691,0.024823,-4.0391,0.15994
0.0692,0.026001,-4.3374,0.14854
0.0693,0.027142,-4.634,0.13652
0.0694,0.028288,-4.921,0.12419
0.0695,0.029402,-5.1909,0.11181
0.0696,0.030482,-5.4399,0.099577
0.0697,0.031612,-5.6673,0.087729
0.0698,0.032873,-5.8783,0.076473
0.0699,0.034312,-6.0826,0.066019
0.07,0.036041,-6.2864,0.056499
0.0701,0.038173,-6.4893,0.048038
0.0702,0.040775,-6.6878,0.040623
0.0703,0.043965,-6.8758,0.034192
0.0704,0.047955,-7.0458,0.02863
0.0705,0.052978,-7.191,0.023788
0.0706,0.059455,-7.3067,0.019453
0.0707,0.068252,-7.3872,0.015506
0.0708,0.080967,-7.4295,0.011861
0.0709,0.10081,-7.4371,0.0084667
0.071,0.13528,-7.4182,0.0052929
0.0711,0.20418,-7.3818,0.0023964
0.0712,0.35992,-7.338,-0.00025834
0.0713,0.66653,-7.2949,-0.0027457
0.0714,1.0711,-7.2553,-0.0050515
0.0715,1.4827,-7.2184,-0.0071099
0.0716,1.8665,-7.1839,-0.008965
0.0717,2.2153,-7.1483,-0.010658
0.0718,2.5282,-7.1037,-0.012255
0.0719,2.8107,-7.0432,-0.01381
0.072,3.0723,-6.9627,-0.015357
0.0721,3.3172,-6.858,-0.016846
0.0722,3.5468,-6.7274,-0.018214
0.0723,3.7676,-6.5766,-0.019374
0.0724,3.9857,-6.4116,-0.020299
0.0725,4.2001,-6.2328,-0.02097
0.0726,4.4069,-6.0384,-0.021419
0.0727,4.6048,-5.8269,-0.021693
0.0728,4.7911,-5.5944,-0.021881
0.0729,4.9646,-5.3362,-0.022048
0.073,5.1295,-5.0525,-0.0223
0.0731,5.2887,-4.7465,-0.022692
0.0732,5.4377,-4.4199,-0.023218
0.0733,5.5693,-4.0773,-0.023789
0.0734,5.6788,-3.7281,-0.02435
0.0735,5.7616,-3.3815,-0.024825
0.0736,5.8146,-3.0436,-0.025153
0.0737,5.8389,-2.719,-0.025291
0.0738,5.8338,-2.4061,-0.025309
0.0739,5.7958,-2.096,-0.025269
0.074,5.7242,-1.7793,-0.025228
0.0741,5.624,-1.4507,-0.025257
0.0742,5.5008,-1.1104,-0.025465
0.0743,5.3611,-0.77092,-0.025858
0.0744,5.2132,-0.47097,-0.026371
0.0745,5.0622,-0.26333,-0.026923
0.0746,4.9096,-0.15052,-0.027472
0.0747,4.7597,-0.091747,-0.027937
0.0748,4.6178,-0.058326,-0.0283
0.0749,4.4827,-0.037314,-0.028601
0.075,4.3479,-0.023082,-0.028868
0.0751,4.2061,-0.012855,-0.029081
0.0752,4.0478,-0.0051826,-0.029306
0.0753,3.8625,0.00052544,-0.029608
0.0754,3.6474,0.0046739,-0.029994
0.0755,3.4069,0.007762,-0.030448
0.0756,3.144,0.010097,-0.030992
0.0757,2.8601,0.011855,-0.031575
0.0758,2.5599,0.013324,-0.032114
0.0759,2.2471,0.014649,-0.03255
0.076,1.9232,0.015717,-0.032866
0.0761,1.5921,0.016563,-0.033015
0.0762,1.2609,0.01742,-0.032984
0.0763,0.9367,0.018325,-0.032804
0.0764,0.63516,0.019167,-0.032526
0.0765,0.39187,0.019975,-0.032194
0.0766,0.23501,0.020728,-0.031872
0.0767,0.14781,0.021274,-0.031566
0.0768,0.098962,0.021673,-0.031233
0.0769,0.069286,0.022164,-0.030806
0.077,0.049586,0.022747,-0.030232
0.0771,0.035622,0.023253,-0.029439
0.0772,0.025147,0.023693,-0.028385
0.0773,0.016855,0.024095,-0.027054
0.0774,0.010129,0.024343,-0.025464
0.0775,0.0045411,0.024463,-0.023628
0.0776,-0.00028821,0.024633,-0.02161
0.0777,-0.0044259,0.024816,-0.01949
0.0778,-0.0077975,0.024877,-0.01731
0.0779,-0.010503,0.024891,-0.015088
0.078,-0.01261,0.024984,-0.012879
0.0781,-0.014064,0.02514,-0.010705
0.0782,-0.014983,0.025417,-0.0085591
0.0783,-0.015601,0.025932,-0.0064621
0.0784,-0.015977,0.026612,-0.0044717
0.0785,-0.016165,0.027324,-0.0025795
0.0786,-0.016393,0.028125,-0.00076458
0.0787,-0.016787,0.029078,0.0009378
0.0788,-0.017278,0.0301,0.0024879
0.0789,-0.017902,0.031173,0.003926
0.079,-0.018717,0.03232,0.0052798
0.0791,-0.019565,0.033418,0.0065428
0.0792,-0.020306,0.034351,0.0077494
0.0793,-0.021032,0.035169,0.0089746
0.0794,-0.021766,0.035879,0.010219
0.0795,-0.022387,0.036336,0.011459
0.0796,-0.022926,0.036456,0.012717
0.0797,-0.023494,0.036212,0.014024
0.0798,-0.024005,0.03547,0.015335
0.0799,-0.024374,0.034149,0.016611
0.08,-0.024709,0.032365,0.017838
0.0801,-0.025027,0.030233,0.018974
0.0802,-0.025178,0.027756,0.019949
0.0803,-0.025163,0.025042,0.020755
0.0804,-0.025089,0.022268,0.021411
0.0805,-0.024935,0.019494,0.02191
0.0806,-0.024697,0.016755,0.022271
0.0807,-0.024549,0.014189,0.022537
0.0808,-0.024602,0.011846,0.022743
0.0809,-0.024803,0.0096198,0.02292
0.081,-0.025181,0.0074795,0.023111
0.0811,-0.025834,0.005486,0.023363
0.0812,-0.026723,0.0036096,0.023687
0.0813,-0.027765,0.0018033,0.024091
0.0814,-0.02899,0.00011632,0.024577
0.0815,-0.030356,-0.0014615,0.025142
0.0816,-0.031725,-0.0030512,0.025781
0.0817,-0.033052,-0.0046905,0.0265
0.0818,-0.034364,-0.0063213,0.027296
0.0819,-0.035594,-0.0079604,0.028144
0.082,-0.036657,-0.0096447,0.02904
0.0821,-0.037543,-0.011327,0.029994
0.0822,-0.038175,-0.012986,0.030997
0.0823,-0.038417,-0.014662,0.032053
0.0824,-0.038227,-0.016313,0.033177
0.0825,-0.037604,-0.017843,0.034363
0.0826,-0.03648,-0.01925,0.03559
0.0827,-0.034831,-0.020577,0.03688
0.0828,-0.032737,-0.021817,0.038274
0.0829,-0.030264,-0.022999,0.039798
0.083,-0.02748,-0.024199,0.041481
0.0831,-0.024554,-0.025424,0.043388
0.0832,-0.021686,-0.026648,0.04557
0.0833,-0.018945,-0.027934,0.04806
0.0834,-0.016376,-0.029376,0.050919
0.0835,-0.014062,-0.030994,0.054227
0.0836,-0.011988,-0.032842,0.058032
0.0837,-0.010055,-0.035029,0.062387
0.0838,-0.0082375,-0.037622,0.067375
0.0839,-0.0065179,-0.040711,0.073098
0.084,-0.0047787,-0.044526,0.079657
0.0841,-0.0029377,-0.049386,0.087189
0.0842,-0.0010334,-0.055703,0.095835
0.0843,0.00091091,-0.064231,0.1057
0.0844,0.0029124,-0.076428,0.11678
0.0845,0.0049062,-0.09521,0.12897
0.0846,0.0068096,-0.12748,0.14187
0.0847,0.0086483,-0.19245,0.15482
0.0848,0.010482,-0.34651,0.16696
0.0849,0.012302,-0.67517,0.1774
0.085,0.014067,-1.1282,0.18548
0.0851,0.015759,-1.5941,0.19081
0.0852,0.017303,-2.0267,0.19309
0.0853,0.018617,-2.4147,0.19194
0.0854,0.019776,-2.7565,0.18712
0.0855,0.020847,-3.0593,0.17879
0.0856,0.021777,-3.338,0.16772
0.0857,0.022604,-3.6033,0.15496
0.0858,0.023468,-3.8599,0.1416
0.0859,0.024345,-4.114,0.12856
0.086,0.025194,-4.3708,0.11636
0.0861,0.026097,-4.6269,0.10518
0.0862,0.027102,-4.8751,0.094959
0.0863,0.028144,-5.1116,0.085487
0.0864,0.029274,-5.3345,0.07656
0.0865,0.030629,-5.5451,0.068051
0.0866,0.032251,-5.752,0.059913
0.0867,0.034165,-5.9648,0.052163
0.0868,0.036499,-6.1851,0.044914
0.0869,0.039317,-6.408,0.038251
0.087,0.042651,-6.6257,0.032203
0.0871,0.046681,-6.8269,0.026784
0.0872,0.05171,-6.9991,0.02196
0.0873,0.058123,-7.1335,0.017602
0.0874,0.066744,-7.2228,0.013601
0.0875,0.079258,-7.2608,0.0099041
0.0876,0.098954,-7.2477,0.0064585
0.0877,0.13329,-7.1931,0.0032338
0.0878,0.20165,-7.1096,0.00029946
0.0879,0.35273,-7.0114,-0.0023143
0.088,0.64139,-6.9145,-0.0046755
0.0881,1.0166,-6.8297,-0.0067742
0.0882,1.3941,-6.7592,-0.0085315
0.0883,1.7418,-6.7027,-0.0099798
0.0884,2.0569,-6.6585,-0.01123
0.0885,2.3417,-6.6191,-0.012381
0.0886,2.6028,-6.5744,-0.013513
0.0887,2.8503,-6.5185,-0.014734
0.0888,3.0896,-6.4452,-0.01608
0.0889,3.3207,-6.3476,-0.017461
0.089,3.547,-6.2253,-0.018749
0.0891,3.7743,-6.0831,-0.019906
0.0892,4.0016,-5.9214,-0.02088
0.0893,4.224,-5.7362,-0.021619
0.0894,4.439,-5.5251,-0.022157
0.0895,4.6442,-5.285,-0.022588
0.0896,4.8354,-5.0099,-0.022944
0.0897,5.0125,-4.6993,-0.023287
0.0898,5.1759,-4.3592,-0.02371
0.0899,5.3195,-3.9956,-0.024229
0.09,5.4339,-3.6146,-0.02476
0.0901,5.514,-3.2277,-0.025231
0.0902,5.5581,-2.848,-0.025586
0.0903,5.5668,-2.485,-0.02573
0.0904,5.5454,-2.1455,-0.025606
0.0905,5.4998,-1.8321,-0.025314
0.0906,5.4323,-1.5388,-0.024971
0.0907,5.3448,-1.2549,-0.024645
0.0908,5.2426,-0.97448,-0.024442
0.0909,5.1305,-0.70082,-0.024499
0.091,5.0119,-0.45399,-0.024821
0.0911,4.8907,-0.26952,-0.025338
0.0912,4.7693,-0.15764,-0.026017
0.0913,4.646,-0.094268,-0.026815
0.0914,4.5212,-0.05678,-0.027608
0.0915,4.3972,-0.033003,-0.028326
0.0916,4.2728,-0.016961,-0.028958
0.0917,4.1416,-0.0056933,-0.029483
0.0918,3.9969,0.0025716,-0.029889
0.0919,3.8305,0.0088545,-0.030243
0.092,3.6326,0.013491,-0.030594
0.0921,3.3992,0.016741,-0.030944
0.0922,3.1345,0.019082,-0.031298
0.0923,2.8432,0.020778,-0.031671
0.0924,2.5284,0.021899,-0.032021
0.0925,2.1973,0.022687,-0.032294
0.0926,1.8588,0.023338,-0.032461
0.0927,1.5192,0.023758,-0.032496
0.0928,1.1873,0.02399,-0.032357
0.0929,0.87685,0.024357,-0.032065
0.093,0.60405,0.024982,-0.031683
0.0931,0.38899,0.025727,-0.031283
0.0932,0.24535,0.026593,-0.030923
0.0933,0.15983,0.027612,-0.030654
0.0934,0.10876,0.028639,-0.030473
0.0935,0.076451,0.029611,-0.030321
0.0936,0.054581,0.030671,-0.030129
0.0937,0.038857,0.031763,-0.029839
0.0938,0.027079,0.032645,-0.029348
0.0939,0.017939,0.033248,-0.028559
0.094,0.010606,0.033606,-0.027428
0.0941,0.0046533,0.033663,-0.025935
0.0942,-0.00028789,0.033491,-0.024063
0.0943,-0.0045433,0.033282,-0.021871
0.0944,-0.0081531,0.033073,-0.01946
0.0945,-0.01102,0.032787,-0.016909
0.0946,-0.013192,0.032515,-0.014285
0.0947,-0.014724,0.032379,-0.011694
0.0948,-0.015629,0.032377,-0.0092141
0.0949,-0.016072,0.032547,-0.0068823
0.095,-0.016297,0.03297,-0.0047348
0.0951,-0.016365,0.033556,-0.0028089
0.0952,-0.016338,0.034187,-0.0010808
0.0953,-0.016445,0.034943,0.0004845
0.0954,-0.016842,0.035916,0.0018891
0.0955,-0.017505,0.037056,0.003142
0.0956,-0.018448,0.038357,0.0042941
0.0957,-0.01966,0.039853,0.0053765
0.0958,-0.020919,0.041395,0.0064099
0.0959,-0.022026,0.042822,0.0074452
0.096,-0.023011,0.044141,0.0085387
0.0961,-0.023882,0.045316,0.0097001
0.0962,-0.02453,0.046142,0.010942
0.0963,-0.024966,0.046465,0.012294
0.0964,-0.025286,0.046208,0.013755
0.0965,-0.025454,0.045208,0.015282
0.0966,-0.025452,0.043374,0.016836
0.0967,-0.025429,0.040869,0.018362
0.0968,-0.025459,0.037927,0.01977
0.0969,-0.025442,0.034679,0.02098
0.097,-0.025337,0.03132,0.021954
0.0971,-0.025205,0.02809,0.022658
0.0972,-0.025028,0.025086,0.023075
0.0973,-0.024819,0.022324,0.023257
0.0974,-0.024738,0.01989,0.023268
0.0975,-0.024886,0.017804,0.023162
0.0976,-0.025224,0.015931,0.023016
0.0977,-0.025768,0.014187,0.022919
0.0978,-0.026597,0.012603,0.022933
0.0979,-0.027689,0.011147,0.023086
0.098,-0.028981,0.0097576,0.023401
0.0981,-0.030473,0.0084363,0.023878
0.0982,-0.032088,0.0071348,0.024491
0.0983,-0.03367,0.0057061,0.025215
0.0984,-0.035156,0.0040802,0.026044
0.0985,-0.036553,0.0022937,0.026967
0.0986,-0.037799,0.00035193,0.027961
0.0987,-0.038809,-0.0017434,0.029029
0.0988,-0.039533,-0.003911,0.030178
0.0989,-0.039857,-0.0060835,0.031395
0.099,-0.03964,-0.0082337,0.032668
0.0991,-0.03887,-0.010255,0.033993
0.0992,-0.037617,-0.012002,0.035349
0.0993,-0.03592,-0.013445,0.036712
0.0994,-0.033849,-0.01462,0.03809
0.0995,-0.031527,-0.01555,0.039513
0.0996,-0.029031,-0.016311,0.041008
0.0997,-0.026387,-0.017032,0.042624
0.0998,-0.023721,-0.017764,0.044435
0.0999,-0.021166,-0.01852,0.046498
0.1,-0.018749,-0.019399,0.048864
0.1001,-0.016473,-0.020507,0.051591
0.1002,-0.014388,-0.02187,0.054736
0.1003,-0.012479,-0.023522,0.058337
0.1004,-0.010673,-0.025544,0.062448
0.1005,-0.0089482,-0.02797,0.067145
0.1006,-0.007282,-0.030856,0.072523
0.1007,-0.0055512,-0.034388,0.078699
0.1008,-0.0036529,-0.038839,0.08583
0.1009,-0.0015995,-0.044531,0.094091
0.101,0.00057533,-0.052035,0.10364
0.1011,0.0028479,-0.06247,0.1146
0.1012,0.0051187,-0.07804,0.12693
0.1013,0.0072712,-0.10387,0.14039
0.1014,0.0092777,-0.15411,0.15437
0.1015,0.011156,-0.27417,0.16793
0.1016,0.012902,-0.57011,0.17988
0.1017,0.014496,-1.04,0.1891
0.1018,0.015916,-1.5395,0.1948
0.1019,0.017126,-1.995,0.19639
0.102,0.018083,-2.3879,0.19343
0.1021,0.018889,-2.7157,0.18584
0.1022,0.019672,-2.9859,0.17414
0.1023,0.020407,-3.2186,0.15966
0.1024,0.021112,-3.433,0.14408
0.1025,0.021929,-3.6393,0.12883
0.1026,0.022859,-3.8477,0.11493
0.1027,0.023823,-4.0691,0.10279
0.1028,0.024868,-4.3043,0.09238
0.1029,0.026036,-4.5457,0.083426
0.103,0.027244,-4.7869,0.075513
0.1031,0.028496,-5.0236,0.068243
0.1032,0.029944,-5.2531,0.061355
0.1033,0.031654,-5.4807,0.054682
0.1034,0.033648,-5.7161,0.048141
0.1035,0.036037,-5.9614,0.041807
0.1036,0.038908,-6.2096,0.035803
0.1037,0.042272,-6.4505,0.030183
0.1038,0.046286,-6.6704,0.02501
0.1039,0.051267,-6.8533,0.020322
0.104,0.05761,-6.9879,0.016036
0.1041,0.066099,-7.0665,0.012027
0.1042,0.078395,-7.0819,0.0082781
0.1043,0.097648,-7.0334,0.0047707
0.1044,0.13061,-6.9323,0.0014731
0.1045,0.19364,-6.7957,-0.00154
0.1046,0.32466,-6.643,-0.0041564
0.1047,0.56871,-6.4964,-0.0064158
0.1048,0.89593,-6.3736,-0.0083426
0.1049,1.2368,-6.2809,-0.0098533
0.105,1.5603,-6.2182,-0.010954
0.1051,1.8637,-6.184,-0.011826
0.1052,2.15,-6.1703,-0.012621
0.1053,2.4228,-6.1626,-0.013427
0.1054,2.6884,-6.1489,-0.014384
0.1055,2.9486,-6.1183,-0.015599
0.1056,3.1997,-6.0576,-0.016964
0.1057,3.4404,-5.96,-0.01831
0.1058,3.6741,-5.8283,-0.019589
0.1059,3.9016,-5.6645,-0.020755
0.106,4.1198,-5.4659,-0.021697
0.1061,4.3278,-5.2315,-0.022426
0.1062,4.5249,-4.9615,-0.023045
0.1063,4.7075,-4.6527,-0.023578
0.1064,4.8729,-4.3051,-0.024039
0.1065,5.0197,-3.927,-0.024532
0.1066,5.142,-3.5277,-0.025103
0.1067,5.2306,-3.1149,-0.025652
0.1068,5.2806,-2.7008,-0.026073
0.1069,5.2931,-2.3014,-0.026324
0.107,5.2724,-1.9294,-0.026307
0.1071,5.2274,-1.5938,-0.02596
0.1072,5.1684,-1.3,-0.025407
0.1073,5.1016,-1.0437,-0.024809
0.1074,5.0291,-0.81397,-0.024249
0.1075,4.9527,-0.60347,-0.023846
0.1076,4.8728,-0.41586,-0.023754
0.1077,4.7873,-0.2644,-0.023995
0.1078,4.6943,-0.15863,-0.024512
0.1079,4.5922,-0.091261,-0.025294
0.108,4.4775,-0.048524,-0.026279
0.1081,4.3485,-0.020566,-0.027307
0.1082,4.2082,-0.0016366,-0.028264
0.1083,4.0591,0.011585,-0.029128
0.1084,3.8995,0.02096,-0.029858
0.1085,3.7265,0.027722,-0.030431
0.1086,3.5359,0.032717,-0.030908
0.1087,3.3198,0.036283,-0.031339
0.1088,3.0736,0.038605,-0.031703
0.1089,2.7992,0.040077,-0.032004
0.109,2.5012,0.041009,-0.032272
0.1091,2.183,0.041462,-0.032474
0.1092,1.8519,0.041593,-0.032552
0.1093,1.5184,0.041649,-0.032504
0.1094,1.1925,0.041633,-0.032317
0.1095,0.88687,0.041538,-0.031953
0.1096,0.62039,0.041645,-0.031451
0.1097,0.41218,0.042173,-0.030923
0.1098,0.26899,0.043019,-0.030439
0.1099,0.179,0.044128,-0.03004
0.11,0.12284,0.045566,-0.029782
0.1101,0.086112,0.047203,-0.029672
0.1102,0.06081,0.048825,-0.029628
0.1103,0.042588,0.050425,-0.029578
0.1104,0.02897,0.051949,-0.02946
0.1105,0.018606,0.053118,-0.02915
0.1106,0.010663,0.053746,-0.028511
0.1107,0.0044718,0.053891,-0.027482
0.1108,-0.00041269,0.0536,-0.02603
0.1109,-0.0043247,0.052936,-0.024126
0.111,-0.0075812,0.052126,-0.021817
0.1111,-0.010324,0.051365,-0.019225
0.1112,-0.012496,0.050663,-0.016448
0.1113,-0.014094,0.050077,-0.013575
0.1114,-0.015205,0.049738,-0.010739
0.1115,-0.015895,0.049674,-0.008064
0.1116,-0.016257,0.049846,-0.0056036
0.1117,-0.016464,0.05028,-0.0034004
0.1118,-0.016608,0.050935,-0.0014945
0.1119,-0.016729,0.051703,0.00013341
0.112,-0.016993,0.052604,0.0015389
0.1121,-0.017588,0.05376,0.0027488
0.1122,-0.01853,0.055178,0.0037907
0.1123,-0.019767,0.056818,0.004726
0.1124,-0.021234,0.058688,0.005608
0.1125,-0.022735,0.060672,0.00647
0.1126,-0.024025,0.062565,0.007368
0.1127,-0.025044,0.064283,0.0083613
0.1128,-0.025812,0.065778,0.009474
0.1129,-0.026256,0.066846,0.010721
0.113,-0.026345,0.067244,0.012126
0.1131,-0.02619,0.066823,0.013679
0.1132,-0.02587,0.065412,0.015334
0.1133,-0.025424,0.062891,0.017044
0.1134,-0.025007,0.059436,0.018739
0.1135,-0.024779,0.055471,0.020314
0.1136,-0.02469,0.051355,0.021673
