0.05,0.43248,0.045253,-0.46124
0.0501,0.42073,0.065977,-0.47042
0.0502,0.40814,0.086597,-0.47911
0.0503,0.39475,0.10699,-0.48724
0.0504,0.38065,0.12702,-0.49475
0.0505,0.36589,0.14657,-0.50156
0.0506,0.35054,0.16554,-0.50759
0.0507,0.33468,0.18385,-0.51281
0.0508,0.31833,0.20148,-0.51717
0.0509,0.30152,0.21843,-0.52064
0.051,0.28428,0.23475,-0.52324
0.0511,0.26661,0.25054,-0.52502
0.0512,0.24852,0.26588,-0.52601
0.0513,0.23001,0.28087,-0.5263
0.0514,0.21112,0.29562,-0.52598
0.0515,0.19187,0.31021,-0.5251
0.0516,0.1723,0.32471,-0.52372
0.0517,0.15246,0.33913,-0.52188
0.0518,0.13238,0.35346,-0.5196
0.0519,0.11211,0.36766,-0.51684
0.052,0.091728,0.38167,-0.51359
0.0521,0.071287,0.39541,-0.50978
0.0522,0.050865,0.40876,-0.50534
0.0523,0.030535,0.42161,-0.50016
0.0524,0.010367,0.43384,-0.49415
0.0525,-0.0095897,0.44532,-0.48719
0.0526,-0.0293,0.45596,-0.47917
0.0527,-0.048756,0.46569,-0.47002
0.0528,-0.067964,0.47448,-0.45968
0.0529,-0.08695,0.48233,-0.44814
0.053,-0.10574,0.48928,-0.43541
0.0531,-0.12437,0.49541,-0.42157
0.0532,-0.14285,0.50079,-0.40672
0.0533,-0.1612,0.50554,-0.39099
0.0534,-0.17942,0.50973,-0.37451
0.0535,-0.19751,0.51346,-0.35742
0.0536,-0.21545,0.51681,-0.33985
0.0537,-0.23324,0.51983,-0.32193
0.0538,-0.25084,0.52258,-0.30377
0.0539,-0.2682,0.52505,-0.28546
0.054,-0.28528,0.52724,-0.26705
0.0541,-0.30199,0.52907,-0.24861
0.0542,-0.31827,0.53048,-0.23016
0.0543,-0.33406,0.53133,-0.21167
0.0544,-0.34931,0.53149,-0.19311
0.0545,-0.36396,0.53083,-0.17445
0.0546,-0.37799,0.52926,-0.15562
0.0547,-0.39138,0.52665,-0.13657
0.0548,-0.40413,0.52294,-0.11726
0.0549,-0.41626,0.51811,-0.097671
0.055,-0.42779,0.51213,-0.077797
0.0551,-0.43875,0.50502,-0.057666
0.0552,-0.44917,0.49682,-0.037329
0.0553,-0.45908,0.48761,-0.016844
0.0554,-0.46851,0.47746,0.0037133
0.0555,-0.47748,0.46645,0.024255
0.0556,-0.48602,0.45468,0.044687
0.0557,-0.49414,0.44224,0.064919
0.0558,-0.50183,0.42924,0.084853
0.0559,-0.50907,0.41573,0.10441
0.056,-0.51583,0.40177,0.12352
0.0561,-0.52205,0.38739,0.14214
0.0562,-0.52768,0.37259,0.16027
0.0563,-0.53267,0.35736,0.17791
0.0564,-0.53697,0.34165,0.19509
0.0565,-0.54054,0.32543,0.21187
0.0566,-0.54334,0.30865,0.2283
0.0567,-0.54537,0.29129,0.24444
0.0568,-0.54661,0.27332,0.26033
0.0569,-0.54707,0.25475,0.276
0.057,-0.54676,0.23559,0.29147
0.0571,-0.54569,0.21589,0.30675
0.0572,-0.54389,0.19573,0.32185
0.0573,-0.54139,0.17519,0.3367
0.0574,-0.53822,0.15439,0.35127
0.0575,-0.53442,0.13346,0.36548
0.0576,-0.52999,0.11254,0.37923
0.0577,-0.52494,0.091751,0.39246
0.0578,-0.51923,0.071209,0.40506
0.0579,-0.51282,0.050994,0.41697
0.058,-0.50567,0.031153,0.42812
0.0581,-0.49769,0.011695,0.43849
0.0582,-0.48883,-0.007397,0.44805
0.0583,-0.47906,-0.026168,0.45683
0.0584,-0.46834,-0.044684,0.46486
0.0585,-0.45667,-0.063019,0.47219
0.0586,-0.44404,-0.081249,0.47887
0.0587,-0.4305,-0.099444,0.48496
0.0588,-0.41607,-0.11767,0.49054
0.0589,-0.40081,-0.13595,0.49564
0.059,-0.38478,-0.15432,0.50032
0.0591,-0.36806,-0.17276,0.5046
0.0592,-0.35074,-0.19122,0.5085
0.0593,-0.33291,-0.20963,0.51202
0.0594,-0.31466,-0.2279,0.51511
0.0595,-0.29611,-0.24588,0.51774
0.0596,-0.27733,-0.26347,0.51983
0.0597,-0.26666,-1.3358,0.52889
0.0598,-0.25498,-1.9811,0.53757
0.0599,-0.24362,-2.5647,0.5455
0.06,-0.23335,-3.1022,0.55299
0.0601,-0.22658,-3.572,0.56497
0.0602,-0.21809,-4.0137,0.57532
0.0603,-0.20571,-4.4706,0.57863
0.0604,-0.19517,-4.9245,0.58297
0.0605,-0.18726,-5.3748,0.59083
0.0606,-0.17709,-5.8549,0.59411
0.0607,-0.16582,-6.3542,0.59459
0.0608,-0.1555,-6.8486,0.59687
0.0609,-0.14531,-7.3317,0.599
0.061,-0.13394,-7.7954,0.59919
0.0611,-0.1225,-8.2228,0.59979
0.0612,-0.11003,-8.6275,0.59921
0.0613,-0.094088,-9.0478,0.59262
0.0614,-0.076401,-9.4897,0.58217
0.0615,-0.059716,-9.9428,0.57165
0.0616,-0.043326,-10.408,0.55978
0.0617,-0.027754,-10.868,0.54705
0.0618,-0.014768,-11.295,0.53672
0.0619,-0.0031285,-11.693,0.52703
0.062,0.0087682,-12.064,0.51559
0.0621,0.019849,-12.38,0.50402
0.0622,0.030475,-12.628,0.49175
0.0623,0.042229,-12.826,0.476
0.0624,0.053523,-12.985,0.4599
0.0625,0.062759,-13.114,0.4464
0.0626,0.072573,-13.245,0.43132
0.0627,0.083725,-13.395,0.41336
0.0628,0.093328,-13.549,0.39785
0.0629,0.10177,-13.703,0.38429
0.063,0.11225,-13.867,0.36744
0.0631,0.12433,-14.03,0.34802
0.0632,0.13678,-14.177,0.32837
0.0633,0.15101,-14.312,0.30556
0.0634,0.16668,-14.426,0.27988
0.0635,0.18056,-14.493,0.25676
0.0636,0.19249,-14.518,0.23653
0.0637,0.20428,-14.521,0.21559
0.0638,0.21512,-14.499,0.19532
0.0639,0.22417,-14.451,0.17708
0.064,0.23311,-14.387,0.15779
0.0641,0.24218,-14.299,0.13685
0.0642,0.25015,-14.169,0.11695
0.0643,0.25752,-14.005,0.097508
0.0644,0.26507,-13.821,0.077307
0.0645,0.27186,-13.609,0.058141
0.0646,0.27794,-13.371,0.040274
0.0647,0.28432,-13.119,0.021796
0.0648,0.29053,-12.857,0.0036556
0.0649,0.29637,-12.588,-0.013693
0.065,0.3037,-12.329,-0.033411
0.0651,0.31292,-12.084,-0.05632
0.0652,0.3225,-11.84,-0.079553
0.0653,0.33226,-11.588,-0.10277
0.0654,0.34251,-11.323,-0.1265
0.0655,0.35188,-11.03,-0.14837
0.0656,0.36002,-10.704,-0.16791
