0.05,0.17759,-0.43484,0.26651
0.0501,0.19488,-0.43582,0.2536
0.0502,0.2117,-0.43586,0.24035
0.0503,0.22802,-0.43494,0.22675
0.0504,0.24381,-0.43305,0.21276
0.0505,0.25908,-0.43022,0.1984
0.0506,0.27387,-0.42651,0.18362
0.0507,0.28824,-0.42202,0.16842
0.0508,0.30225,-0.41687,0.15284
0.0509,0.31596,-0.41119,0.13692
0.051,0.32941,-0.40512,0.12072
0.0511,0.34264,-0.39878,0.10428
0.0512,0.35563,-0.39225,0.087686
0.0513,0.36834,-0.38558,0.070963
0.0514,0.38071,-0.37881,0.054148
0.0515,0.39266,-0.3719,0.037272
0.0516,0.40409,-0.36483,0.020356
0.0517,0.41488,-0.35753,0.0034166
0.0518,0.42491,-0.34993,-0.013533
0.0519,0.43404,-0.34192,-0.030476
0.052,0.44216,-0.33343,-0.047409
0.0521,0.44918,-0.32433,-0.06433
0.0522,0.45501,-0.31454,-0.081242
0.0523,0.45964,-0.304,-0.098152
0.0524,0.46307,-0.29266,-0.11507
0.0525,0.46535,-0.28052,-0.132
0.0526,0.46656,-0.26763,-0.14894
0.0527,0.46683,-0.25408,-0.16586
0.0528,0.46627,-0.23996,-0.18273
0.0529,0.46502,-0.22542,-0.19953
0.053,0.46322,-0.21057,-0.21619
0.0531,0.46098,-0.19555,-0.2327
0.0532,0.45839,-0.18046,-0.24899
0.0533,0.45553,-0.16538,-0.26504
0.0534,0.45245,-0.15036,-0.2808
0.0535,0.44916,-0.13542,-0.29625
0.0536,0.44565,-0.12055,-0.31132
0.0537,0.44186,-0.10572,-0.32598
0.0538,0.43774,-0.090898,-0.34018
0.0539,0.43318,-0.075988,-0.35387
0.054,0.42809,-0.060898,-0.36699
0.0541,0.42237,-0.045532,-0.37948
0.0542,0.41595,-0.0298,-0.3913
0.0543,0.40876,-0.013633,-0.40239
0.0544,0.40079,0.0030044,-0.41271
0.0545,0.39203,0.020108,-0.42221
0.0546,0.38252,0.037638,-0.43085
0.0547,0.37231,0.05552,-0.43861
0.0548,0.36149,0.073655,-0.44547
0.0549,0.35015,0.091929,-0.45144
0.055,0.33837,0.11022,-0.45654
0.0551,0.32628,0.12842,-0.46081
0.0552,0.31395,0.14639,-0.46428
0.0553,0.30147,0.16406,-0.46698
0.0554,0.28891,0.18132,-0.46894
0.0555,0.27631,0.19813,-0.47018
0.0556,0.26365,0.21445,-0.47072
0.0557,0.25093,0.2303,-0.47056
0.0558,0.23808,0.2457,-0.46971
0.0559,0.22503,0.26073,-0.46819
0.056,0.21169,0.27546,-0.46601
0.0561,0.19799,0.28999,-0.46321
0.0562,0.18383,0.30438,-0.45982
0.0563,0.16912,0.31869,-0.45587
0.0564,0.15385,0.33296,-0.4514
0.0565,0.13801,0.34717,-0.44643
0.0566,0.12163,0.36127,-0.44101
0.0567,0.10477,0.37519,-0.43515
0.0568,0.087486,0.38883,-0.42887
0.0569,0.069891,0.40205,-0.42217
0.057,0.05209,0.41473,-0.41508
0.0571,0.034198,0.42673,-0.40759
0.0572,0.016335,0.43789,-0.39969
0.0573,-0.0013974,0.44808,-0.39138
0.0574,-0.018916,0.45722,-0.38261
0.0575,-0.036161,0.46519,-0.37338
0.0576,-0.053105,0.47196,-0.36366
0.0577,-0.069751,0.47755,-0.35343
0.0578,-0.08613,0.48197,-0.34269
0.0579,-0.10229,0.48531,-0.33143
0.058,-0.1183,0.48767,-0.31968
0.0581,-0.13422,0.48916,-0.30744
0.0582,-0.15013,0.48991,-0.29476
0.0583,-0.16609,0.49005,-0.28166
0.0584,-0.18214,0.4897,-0.26818
0.0585,-0.19831,0.48894,-0.25436
0.0586,-0.21461,0.48786,-0.24022
0.0587,-0.231,0.48651,-0.22583
0.0588,-0.24744,0.48491,-0.2112
0.0589,-0.26384,0.48304,-0.19637
0.059,-0.28011,0.48086,-0.18134
0.0591,-0.29611,0.4783,-0.16613
0.0592,-0.31171,0.47527,-0.15072
0.0593,-0.32678,0.47165,-0.13513
0.0594,-0.3412,0.46736,-0.11935
0.0595,-0.35484,0.46232,-0.10335
0.0596,-0.36763,0.45645,-0.087151
0.0597,-0.3795,0.44973,-0.070728
0.0598,-0.39042,0.44218,-0.05409
0.0599,-0.40036,0.43381,-0.037249
0.06,-0.40937,0.42471,-0.020229
0.0601,-0.41748,0.41496,-0.003055
0.0602,-0.42474,0.40465,0.014239
0.0603,-0.43122,0.3939,0.031614
0.0604,-0.43701,0.38281,0.049033
0.0605,-0.44217,0.37149,0.066453
0.0606,-0.44676,0.36003,0.08383
0.0607,-0.45083,0.34847,0.10112
0.0608,-0.4544,0.33685,0.1183
0.0609,-0.45748,0.32518,0.13532
0.061,-0.46003,0.31341,0.15217
0.0611,-0.46202,0.30149,0.16882
0.0612,-0.46338,0.28934,0.18528
0.0613,-0.46405,0.27685,0.20153
0.0614,-0.46398,0.26395,0.21759
0.0615,-0.46311,0.25056,0.23343
0.0616,-0.4614,0.2366,0.24906
0.0617,-0.45885,0.22203,0.26446
0.0618,-0.45544,0.20681,0.27959
0.0619,-0.45122,0.19098,0.29444
0.062,-0.44623,0.17458,0.30896
0.0621,-0.44054,0.1577,0.32309
0.0622,-0.43424,0.14043,0.3368
0.0623,-0.42743,0.12291,0.35002
0.0624,-0.4202,0.10525,0.36269
0.0625,-0.41264,0.087575,0.37475
0.0626,-0.40481,0.070005,0.38613
0.0627,-0.39677,0.052626,0.39678
0.0628,-0.38854,0.035495,0.40665
0.0629,-0.38011,0.018639,0.41568
0.063,-0.37145,0.0020471,0.42385
0.0631,-0.36251,-0.014319,0.43113
0.0632,-0.35322,-0.030522,0.4375
0.0633,-0.3435,-0.046639,0.44298
0.0634,-0.33329,-0.062752,0.44757
0.0635,-0.32252,-0.07894,0.45131
0.0636,-0.31113,-0.09527,0.45423
0.0637,-0.29909,-0.11179,0.45637
0.0638,-0.2864,-0.12852,0.45777
0.0639,-0.27305,-0.14547,0.45851
0.064,-0.2591,-0.1626,0.45861
0.0641,-0.24461,-0.17984,0.45814
0.0642,-0.22967,-0.19711,0.45712
0.0643,-0.21437,-0.21429,0.45559
0.0644,-0.19881,-0.23127,0.45356
0.0645,-0.18307,-0.24791,0.45103
0.0646,-0.16722,-0.26408,0.44798
0.0647,-0.15134,-0.27968,0.44442
0.0648,-0.13548,-0.2946,0.4403
0.0649,-0.11966,-0.30878,0.43563
0.065,-0.10388,-0.32218,0.43037
0.0651,-0.088117,-0.33477,0.42452
0.0652,5.9154,-0.011066,-4.7584
0.0653,7.8918,0.085311,-6.7152
0.0654,8.978,0.13395,-7.9393
0.0655,10.641,0.24777,-9.7321
0.0656,11.778,0.36476,-11.213
0.0657,12.081,0.40297,-11.804
0.0658,12.936,0.44026,-12.688
0.0659,15.036,0.59196,-14.908
0.066,17.814,0.81939,-17.971
0.0661,20.473,1.0006,-20.887
0.0662,22.974,1.1562,-23.734
0.0663,25.041,1.3079,-26.35
0.0664,26.485,1.4192,-28.347
