0.05,0.013334,0.0030307,-0.0085566
0.0501,0.013039,0.003394,-0.0087809
0.0502,0.012683,0.0037339,-0.0090182
0.0503,0.012268,0.0040525,-0.0092669
0.0504,0.011795,0.0043521,-0.009527
0.0505,0.011268,0.0046348,-0.0097978
0.0506,0.010691,0.0049027,-0.01008
0.0507,0.010068,0.0051571,-0.010375
0.0508,0.0094069,0.0053991,-0.010683
0.0509,0.0087144,0.005629,-0.011006
0.051,0.0079999,0.005847,-0.011344
0.0511,0.0072719,0.0060521,-0.011697
0.0512,0.00654,0.0062435,-0.012066
0.0513,0.0058125,0.0064237,-0.012447
0.0514,0.0050975,0.0066013,-0.012839
0.0515,0.0044012,0.0067756,-0.013237
0.0516,0.003729,0.0069458,-0.013636
0.0517,0.0030844,0.0071116,-0.01403
0.0518,0.0024707,0.007273,-0.014412
0.0519,0.0018892,0.0074302,-0.014772
0.052,0.0013408,0.0075846,-0.015102
0.0521,0.0008243,0.0077376,-0.015392
0.0522,0.00033802,0.0078919,-0.015631
0.0523,-0.00012141,0.00805,-0.015808
0.0524,-0.00055741,0.0082152,-0.015914
0.0525,-0.00097427,0.0083906,-0.015938
0.0526,-0.0013754,0.0085794,-0.015874
0.0527,-0.0017645,0.0087846,-0.015714
0.0528,-0.0021439,0.0090091,-0.015455
0.0529,-0.0025151,0.0092553,-0.015098
0.053,-0.0028778,0.0095254,-0.014647
0.0531,-0.0032313,0.0098208,-0.014108
0.0532,-0.0035729,0.010143,-0.013492
0.0533,-0.0038999,0.010492,-0.012811
0.0534,-0.0042088,0.010868,-0.012079
0.0535,-0.004497,0.011272,-0.011311
0.0536,-0.0047614,0.011703,-0.01052
0.0537,-0.005,0.012159,-0.0097175
0.0538,-0.0052115,0.012642,-0.0089147
0.0539,-0.0053959,0.013147,-0.0081186
0.054,-0.0055534,0.013675,-0.0073359
0.0541,-0.0056953,0.014222,-0.0065707
0.0542,-0.0058284,0.014785,-0.0058266
0.0543,-0.0059551,0.015358,-0.0051049
0.0544,-0.0060779,0.015934,-0.0044075
0.0545,-0.0062002,0.016505,-0.0037344
0.0546,-0.0063247,0.017059,-0.0030864
0.0547,-0.006455,0.017584,-0.0024629
0.0548,-0.0065939,0.018066,-0.0018641
0.0549,-0.0067449,0.018489,-0.0012889
0.055,-0.0069104,0.018838,-0.00073676
0.0551,-0.0070929,0.019099,-0.00020673
0.0552,-0.0072937,0.01926,0.00030154
0.0553,-0.007514,0.01931,0.00078872
0.0554,-0.0077536,0.019243,0.0012543
0.0555,-0.0080124,0.019054,0.0016982
0.0556,-0.008289,0.018744,0.0021193
0.0557,-0.0085827,0.018316,0.002517
0.0558,-0.0088922,0.017774,0.0028905
0.0559,-0.0092176,0.017129,0.0032397
0.056,-0.009559,0.01639,0.0035645
0.0561,-0.0099178,0.015571,0.0038657
0.0562,-0.010295,0.014685,0.0041444
0.0563,-0.010695,0.013747,0.0044023
0.0564,-0.011117,0.012774,0.0046405
0.0565,-0.011566,0.011778,0.0048608
0.0566,-0.012041,0.010777,0.0050643
0.0567,-0.012544,0.0097808,0.0052518
0.0568,-0.013075,0.0088029,0.0054236
0.0569,-0.013631,0.0078524,0.005582
0.057,-0.014209,0.0069374,0.0057372
0.0571,-0.014805,0.0060634,0.0058908
0.0572,-0.015411,0.0052338,0.0060426
0.0573,-0.01602,0.0044502,0.0061932
0.0574,-0.016621,0.0037125,0.0063426
0.0575,-0.017201,0.003019,0.0064917
0.0576,-0.017746,0.0023673,0.0066409
0.0577,-0.01824,0.0017538,0.0067917
0.0578,-0.018665,0.0011747,0.006945
0.0579,-0.019002,0.00062608,0.0071024
0.058,-0.019232,0.00010416,0.0072651
0.0581,-0.019338,-0.00039452,0.0074354
0.0582,-0.019303,-0.00087263,0.0076147
0.0583,-0.020051,-0.015051,0.022668
0.0584,-0.019052,-0.016202,0.024728
0.0585,-0.017892,-0.017639,0.028307
0.0586,-0.016561,-0.018995,0.031125
0.0587,-0.015093,-0.020242,0.033375
0.0588,-0.013513,-0.021482,0.035292
0.0589,-0.011858,-0.022599,0.036879
0.059,-0.010158,-0.023621,0.038239
0.0591,-0.0084406,-0.024554,0.039427
0.0592,-0.0067266,-0.025438,0.040517
0.0593,-0.0050298,-0.026173,0.041439
0.0594,-0.003358,-0.026826,0.042272
0.0595,-0.0017159,-0.02739,0.043016
0.0596,-9.4291e-05,-0.027885,0.043683
0.0597,0.0015079,-0.028264,0.044234
0.0598,0.0031024,-0.028625,0.044749
0.0599,0.004696,-0.028932,0.045183
0.06,0.0063008,-0.029204,0.045537
0.0601,0.0079253,-0.029455,0.04579
0.0602,0.0095779,-0.029748,0.045989
0.0603,0.011265,-0.030027,0.04607
0.0604,0.012996,-0.030333,0.046061
0.0605,0.014774,-0.030659,0.04595
0.0606,0.016606,-0.031023,0.045742
0.0607,0.018507,-0.031366,0.045377
0.0608,0.020484,-0.03175,0.044915
0.0609,0.022554,-0.03216,0.044338
0.061,0.024743,-0.03259,0.043644
0.0611,0.027084,-0.033015,0.042819
0.0612,0.02963,-0.033492,0.041926
0.0613,0.032452,-0.033963,0.040916
0.0614,0.03566,-0.034433,0.039802
0.0615,0.039404,-0.03491,0.038592
0.0616,0.043921,-0.035437,0.03733
0.0617,0.049566,-0.035949,0.035956
0.0618,0.05693,-0.03648,0.034502
0.0619,0.067039,-0.037046,0.032982
0.062,0.081873,-0.037656,0.031402
0.0621,0.10571,-0.038269,0.029717
0.0622,0.14939,-0.038956,0.027989
0.0623,0.24506,-0.039733,0.026198
0.0624,0.47613,-0.040639,0.024278
0.0625,0.88951,-0.041685,0.022168
0.0626,1.3807,-0.042891,0.019973
0.0627,1.8696,-0.044175,0.017719
0.0628,2.3332,-0.045457,0.015474
0.0629,2.7671,-0.046715,0.013262
0.063,3.1734,-0.048022,0.01106
0.0631,3.5623,-0.049308,0.0088008
0.0632,3.9457,-0.050547,0.0064767
0.0633,4.3283,-0.051789,0.0039847
0.0634,4.713,-0.053045,0.0012519
0.0635,5.1045,-0.054167,-0.0017646
0.0636,5.5022,-0.055132,-0.0051262
0.0637,5.8982,-0.055907,-0.0090098
0.0638,6.2846,-0.056393,-0.013599
0.0639,6.6571,-0.056463,-0.019219
0.064,7.0143,-0.056148,-0.026443
0.0641,7.3614,-0.055419,-0.036314
0.0642,7.7092,-0.05427,-0.050721
0.0643,8.0648,-0.052749,-0.073802
0.0644,8.4278,-0.050984,-0.11607
0.0645,8.794,-0.048977,-0.20967
0.0646,9.1571,-0.046742,-0.4457
0.0647,9.5096,-0.044287,-0.88825
0.0648,9.8463,-0.041623,-1.4265
0.0649,10.164,-0.038697,-1.9719
0.065,10.455,-0.035639,-2.4967
0.0651,10.714,-0.032515,-2.9916
0.0652,10.939,-0.029303,-3.4537
0.0653,11.137,-0.026081,-3.8906
0.0654,11.316,-0.023052,-4.3133
0.0655,11.486,-0.020155,-4.7282
0.0656,11.657,-0.017335,-5.1421
0.0657,11.833,-0.014727,-5.5644
0.0658,12.011,-0.012399,-5.9991
0.0659,12.191,-0.010186,-6.442
0.066,12.369,-0.0080709,-6.8874
0.0661,12.539,-0.0061259,-7.3294
0.0662,12.692,-0.0042476,-7.7631
0.0663,12.82,-0.0022948,-8.1896
0.0664,12.92,-0.0003911,-8.616
0.0665,12.987,0.0013695,-9.0467
0.0666,13.028,0.0030602,-9.4821
0.0667,13.051,0.0046842,-9.9215
0.0668,13.06,0.0061424,-10.361
0.0669,13.057,0.0074982,-10.793
0.067,13.042,0.0088072,-11.212
0.0671,13.013,0.0099703,-11.608
0.0672,12.962,0.010945,-11.97
0.0673,12.885,0.011855,-12.287
0.0674,12.78,0.01272,-12.557
0.0675,12.643,0.013497,-12.783
0.0676,12.473,0.01423,-12.972
0.0677,12.278,0.014928,-13.14
0.0678,12.071,0.015468,-13.301
0.0679,11.861,0.015857,-13.466
0.068,11.658,0.016234,-13.64
0.0681,11.468,0.016639,-13.83
0.0682,11.287,0.017013,-14.036
0.0683,11.106,0.01742,-14.248
0.0684,10.913,0.017877,-14.455
0.0685,10.701,0.018302,-14.648
0.0686,10.457,0.018753,-14.813
0.0687,10.176,0.01939,-14.941
0.0688,9.8606,0.020168,-15.033
0.0689,9.515,0.020959,-15.095
0.069,9.1481,0.021783,-15.129
0.0691,8.7715,0.022644,-15.139
0.0692,8.3946,0.023428,-15.13
0.0693,8.0197,0.024154,-15.101
0.0694,7.6444,0.024949,-15.047
0.0695,7.2635,0.025776,-14.968
0.0696,6.8698,0.026548,-14.86
0.0697,6.4576,0.027385,-14.721
0.0698,6.026,0.028423,-14.55
0.0699,5.5782,0.029661,-14.356
0.07,5.1194,0.031135,-14.148
0.0701,4.659,0.032955,-13.939
0.0702,4.2079,0.035059,-13.742
0.0703,3.7736,0.037342,-13.563
0.0704,3.3592,0.039867,-13.401
0.0705,2.9641,0.04274,-13.249
0.0706,2.5812,0.045953,-13.095
0.0707,2.199,0.049545,-12.926
0.0708,1.8082,0.053621,-12.727
0.0709,1.4059,0.058209,-12.489
0.071,0.99814,0.0633,-12.204
0.0711,0.61499,0.068986,-11.872
0.0712,0.32619,0.075281,-11.5
0.0713,0.17026,0.082073,-11.102
0.0714,0.096389,0.089235,-10.69
0.0715,0.058089,0.096556,-10.279
0.0716,0.035608,0.10364,-9.8775
0.0717,0.021054,0.10996,-9.4872
0.0718,0.011082,0.11496,-9.1031
0.0719,0.0037956,0.11812,-8.7217
0.072,-0.001813,0.11909,-8.3403
0.0721,-0.0060335,0.11778,-7.9544
0.0722,-0.0090852,0.11434,-7.5619
0.0723,-0.011395,0.10916,-7.1667
0.0724,-0.013118,0.10271,-6.7734
0.0725,-0.014284,0.095594,-6.3844
0.0726,-0.015098,0.088274,-6.0039
0.0727,-0.01573,0.081022,-5.6344
0.0728,-0.016112,0.073958,-5.2703
0.0729,-0.016384,0.067139,-4.9008
0.073,-0.016855,0.060542,-4.5165
0.0731,-0.017631,0.054106,-4.1078
0.0732,-0.018625,0.047839,-3.6662
0.0733,-0.019842,0.041744,-3.1909
0.0734,-0.021163,0.035759,-2.6889
0.0735,-0.022355,0.029923,-2.171
0.0736,-0.023357,0.024398,-1.6536
0.0737,-0.024253,0.019294,-1.1618
0.0738,-0.024933,0.014631,-0.72811
0.0739,-0.025302,0.010479,-0.39714
0.074,-0.025456,0.0068539,-0.19908
0.0741,-0.025481,0.0036155,-0.098278
0.0742,-0.025349,0.00065244,-0.044203
0.0743,-0.025207,-0.0020269,-0.011432
0.0744,-0.025166,-0.0044683,0.010511
0.0745,-0.025037,-0.0067512,0.026061
0.0746,-0.024624,-0.0088712,0.037315
0.0747,-0.023991,-0.010774,0.045602
0.0748,-0.023114,-0.012455,0.051748
0.0749,-0.021895,-0.013896,0.056227
0.075,-0.020487,-0.015087,0.059616
0.0751,-0.019122,-0.016109,0.062518
0.0752,-0.017767,-0.017136,0.065172
