0.05,0.16832,-0.46625,0.27029
0.0501,0.18713,-0.46779,0.25637
0.0502,0.20549,-0.46833,0.24207
0.0503,0.22332,-0.46785,0.2274
0.0504,0.24061,-0.46633,0.21232
0.0505,0.25735,-0.46382,0.19685
0.0506,0.27357,-0.46035,0.18098
0.0507,0.28933,-0.45602,0.16467
0.0508,0.3047,-0.45097,0.14797
0.0509,0.31974,-0.44532,0.13093
0.051,0.3345,-0.43922,0.11359
0.0511,0.34902,-0.43279,0.095998
0.0512,0.36331,-0.42612,0.078212
0.0513,0.37733,-0.41927,0.060272
0.0514,0.39104,-0.41225,0.042194
0.0515,0.40435,-0.40506,0.024013
0.0516,0.41715,-0.39765,0.0057421
0.0517,0.42932,-0.38996,-0.012594
0.0518,0.44072,-0.38193,-0.030983
0.0519,0.4512,-0.37346,-0.049393
0.052,0.46064,-0.36445,-0.067817
0.0521,0.4689,-0.3548,-0.086238
0.0522,0.47591,-0.34442,-0.10466
0.0523,0.48162,-0.33323,-0.12307
0.0524,0.48603,-0.32121,-0.14148
0.0525,0.48918,-0.30834,-0.15988
0.0526,0.49113,-0.29466,-0.17827
0.0527,0.49202,-0.28025,-0.19661
0.0528,0.49197,-0.26524,-0.21489
0.0529,0.49112,-0.24974,-0.23304
0.053,0.48962,-0.2339,-0.25104
0.0531,0.48759,-0.21784,-0.26885
0.0532,0.48516,-0.20167,-0.28643
0.0533,0.48239,-0.18548,-0.30376
0.0534,0.47937,-0.16933,-0.3208
0.0535,0.4761,-0.15323,-0.33754
0.0536,0.47259,-0.13717,-0.35392
0.0537,0.46879,-0.12113,-0.36991
0.0538,0.46463,-0.10507,-0.38547
0.0539,0.46004,-0.088906,-0.40054
0.054,0.45489,-0.072547,-0.41506
0.0541,0.44909,-0.055895,-0.42899
0.0542,0.44255,-0.038859,-0.44226
0.0543,0.4352,-0.021368,-0.45481
0.0544,0.42701,-0.0033812,-0.46657
0.0545,0.41795,0.015095,-0.47748
0.0546,0.40807,0.03402,-0.48749
0.0547,0.39741,0.053317,-0.49653
0.0548,0.38606,0.072884,-0.5046
0.0549,0.3741,0.0926,-0.51168
0.055,0.36165,0.11234,-0.5178
0.0551,0.3488,0.13199,-0.52298
0.0552,0.33568,0.15142,-0.52729
0.0553,0.32235,0.17054,-0.53074
0.0554,0.30891,0.18925,-0.53339
0.0555,0.29538,0.2075,-0.53525
0.0556,0.28179,0.22526,-0.53635
0.0557,0.26811,0.24252,-0.5367
0.0558,0.25431,0.25933,-0.53633
0.0559,0.24029,0.27573,-0.53523
0.056,0.22598,0.29183,-0.53344
0.0561,0.2113,0.30769,-0.53098
0.0562,0.19616,0.32341,-0.52789
0.0563,0.18047,0.33905,-0.52418
0.0564,0.16417,0.35463,-0.5199
0.0565,0.14727,0.37016,-0.51505
0.0566,0.12978,0.38558,-0.50968
0.0567,0.11175,0.40083,-0.50378
0.0568,0.093244,0.41579,-0.49738
0.0569,0.074368,0.43034,-0.49048
0.057,0.055236,0.44435,-0.48311
0.0571,0.035963,0.45767,-0.47527
0.0572,0.016684,0.47014,-0.46695
0.0573,-0.0024936,0.48164,-0.45816
0.0574,-0.02147,0.49203,-0.44887
0.0575,-0.040179,0.50123,-0.43907
0.0576,-0.058572,0.50919,-0.42875
0.0577,-0.076651,0.51589,-0.41789
0.0578,-0.094432,0.52138,-0.40649
0.0579,-0.11197,0.52571,-0.39455
0.058,-0.12931,0.52898,-0.38209
0.0581,-0.14654,0.53131,-0.36912
0.0582,-0.16373,0.53283,-0.35568
0.0583,-0.18095,0.53365,-0.34178
0.0584,-0.19825,0.5339,-0.32747
0.0585,-0.21566,0.53367,-0.31276
0.0586,-0.23319,0.53305,-0.29769
0.0587,-0.25083,0.53208,-0.28229
0.0588,-0.26853,0.5308,-0.26661
0.0589,-0.28621,0.52919,-0.25067
0.059,-0.30376,0.52722,-0.2345
0.0591,-0.32107,0.52481,-0.21808
0.0592,-0.33801,0.52188,-0.20143
0.0593,-0.35442,0.51832,-0.18455
0.0594,-0.37019,0.51404,-0.16743
0.0595,-0.38519,0.50894,-0.15008
0.0596,-0.39932,0.50296,-0.13249
0.0597,-0.32099,-4.5456,5.823
0.0598,-0.27724,-6.0567,7.2902
0.0599,-0.24971,-7.2288,8.2551
0.06,-0.21598,-8.3522,9.1977
0.0601,-0.15502,-7.6781,8.1639
0.0602,-0.128,-8.6358,9.0999
0.0603,-0.12162,-11.114,11.704
0.0604,-0.072267,-12.086,12.493
0.0605,-0.0066008,-14.246,14.428
0.0606,0.054365,-17.265,17.303
0.0607,0.12718,-18.787,18.531
0.0608,0.18589,-20.459,19.827
0.0609,0.23213,-22.576,21.564
0.061,0.29405,-22.43,20.911
0.0611,0.33682,-22.491,20.536
0.0612,0.34878,-24.98,22.878
0.0613,0.3754,-27.569,25.338
0.0614,0.41219,-30.806,28.202
0.0615,0.45401,-35.051,31.873
0.0616,0.53281,-36.935,32.951
0.0617,0.61864,-37.426,32.537
0.0618,0.67406,-39.074,33.434
0.0619,0.7246,-40.352,34.056
0.062,0.7683,-41.572,34.525
0.0621,0.78507,-43.965,36.087
0.0622,0.80173,-45.254,36.526
0.0623,0.83057,-45.728,36.151
0.0624,0.86451,-47.59,37.177
0.0625,0.9243,-49.165,37.923
0.0626,0.99892,-49.776,37.651
0.0627,1.0545,-51.16,38.125
0.0628,1.1044,-52.244,38.352
0.0629,1.1464,-52.969,38.288
0.063,1.1572,-55.72,40.274
0.0631,1.1589,-58.684,42.361
0.0632,1.1754,-60.11,42.785
0.0633,1.1945,-61.345,42.95
0.0634,1.2291,-61.83,42.348
0.0635,1.2867,-61.287,40.747
0.0636,1.328,-62.532,40.969
0.0637,1.3612,-64.471,41.834
0.0638,1.3925,-65.573,41.83
0.0639,1.407,-66.748,41.931
0.064,1.417,-67.306,41.464
0.0641,1.4327,-66.645,39.836
0.0642,1.4391,-66.45,38.711
0.0643,1.4483,-66.424,37.737
0.0644,1.4738,-65.568,35.919
0.0645,1.4955,-65.595,35.019
0.0646,1.5092,-66.483,35.029
0.0647,1.524,-67.362,35.015
0.0648,1.526,-69.246,36.024
0.0649,1.5275,-70.86,36.738
0.065,1.5379,-70.637,35.603
0.0651,1.5419,-69.561,33.638
0.0652,1.5388,-68.485,31.698
0.0653,1.5386,-67.495,29.847
0.0654,1.5326,-67.505,28.995
0.0655,1.5223,-68.126,28.784
0.0656,1.5216,-67.93,27.83
0.0657,1.5258,-67.27,26.489
0.0658,1.5303,-66.492,25.076
0.0659,1.5377,-65.073,23.036
0.066,1.5377,-63.574,20.912
0.0661,1.5264,-62.272,18.995
0.0662,1.5131,-60.549,16.697
0.0663,1.4941,-59.266,14.908
0.0664,1.4722,-59.044,14.238
0.0665,1.4641,-59.149,13.923
0.0666,1.4783,-59.088,13.468
0.0667,1.522,-58.685,12.686
0.0668,1.6237,-57.202,10.808
0.0669,1.81,-55.153,8.3256
0.067,2.062,-53.68,6.3694
0.0671,2.3209,-52.567,4.7575
0.0672,2.5341,-51.464,3.222
