0.05,-1.0346,0.42658,0.59037
0.0501,-1.0295,0.39147,0.62312
0.0502,-1.0228,0.35594,0.65489
0.0503,-1.0146,0.32007,0.68558
0.0504,-1.0048,0.28391,0.71513
0.0505,-0.99347,0.24749,0.74351
0.0506,-0.98065,0.21082,0.77068
0.0507,-0.96635,0.17392,0.79664
0.0508,-0.95063,0.13675,0.82142
0.0509,-0.93355,0.099308,0.84503
0.051,-0.91517,0.061615,0.86752
0.0511,-0.89559,0.023688,0.88891
0.0512,-0.87489,-0.014446,0.90923
0.0513,-0.85315,-0.052738,0.92849
0.0514,-0.83044,-0.09113,0.94665
0.0515,-0.80682,-0.12956,0.96367
0.0516,-0.78232,-0.16796,0.97945
0.0517,-0.75694,-0.20624,0.99391
0.0518,-0.7307,-0.24433,1.0069
0.0519,-0.70359,-0.28213,1.0184
0.052,-0.67562,-0.31956,1.0282
0.0521,-0.64677,-0.35652,1.0363
0.0522,-0.61706,-0.39293,1.0425
0.0523,-0.58647,-0.42873,1.0468
0.0524,-0.55502,-0.46383,1.0491
0.0525,-0.52269,-0.49822,1.0495
0.0526,-0.48952,-0.53185,1.048
0.0527,-0.45554,-0.56472,1.0446
0.0528,-0.42079,-0.59682,1.0394
0.0529,-0.38535,-0.62814,1.0325
0.053,-0.34931,-0.65869,1.024
0.0531,-0.31277,-0.68847,1.0142
0.0532,-0.27584,-0.71745,1.003
0.0533,-0.2386,-0.74563,0.9906
0.0534,-0.20115,-0.77296,0.97711
0.0535,-0.16356,-0.79943,0.96259
0.0536,-0.12584,-0.82498,0.94706
0.0537,-0.088047,-0.84955,0.93054
0.0538,-0.050208,-0.87306,0.91302
0.0539,-0.012359,-0.89544,0.89447
0.054,0.02548,-0.91656,0.87485
0.0541,0.063292,-0.93635,0.8541
0.0542,0.20794,-1.0466,0.80485
0.0543,0.31258,-1.1223,0.76722
0.0544,0.41263,-1.1928,0.72983
0.0545,0.50934,-1.2573,0.69025
0.0546,0.60304,-1.3159,0.64901
0.0547,0.6917,-1.3693,0.60866
0.0548,0.7745,-1.417,0.56899
0.0549,0.85443,-1.4592,0.52748
0.055,0.9323,-1.4963,0.48358
0.0551,1.0059,-1.529,0.43999
0.0552,1.0745,-1.5574,0.39817
0.0553,1.1392,-1.5828,0.35801
0.0554,1.1997,-1.6043,0.31889
0.0555,1.2551,-1.6207,0.28004
0.0556,1.3058,-1.6315,0.24114
0.0557,1.351,-1.6374,0.2033
0.0558,1.3899,-1.638,0.16681
0.0559,1.4237,-1.6333,0.13068
0.056,1.4534,-1.6239,0.094189
0.0561,1.4775,-1.6092,0.058498
0.0562,1.4978,-1.5917,0.024284
0.0563,1.5137,-1.5707,-0.008418
0.0564,1.5252,-1.5454,-0.040785
0.0565,1.532,-1.515,-0.073337
0.0566,1.5336,-1.4788,-0.10602
