0.05,0.1795,0.17856,-0.26494
0.0501,0.1904,0.16831,-0.26563
0.0502,0.20106,0.15755,-0.26606
0.0503,0.21141,0.14634,-0.26621
0.0504,0.22132,0.13476,-0.26606
0.0505,0.23071,0.12289,-0.26556
0.0506,0.23949,0.11082,-0.26469
0.0507,0.24761,0.098612,-0.26341
0.0508,0.25506,0.086319,-0.26172
0.0509,0.26184,0.073975,-0.25958
0.051,0.26801,0.061604,-0.25702
0.0511,0.27366,0.049203,-0.25405
0.0512,0.27885,0.036771,-0.25071
0.0513,0.28369,0.024302,-0.24703
0.0514,0.28825,0.011793,-0.24307
0.0515,0.29266,-0.00076327,-0.23886
0.0516,0.29696,-0.013361,-0.23445
0.0517,0.30121,-0.025991,-0.22985
0.0518,0.30541,-0.038633,-0.22508
0.0519,0.30956,-0.051259,-0.22014
0.052,0.31361,-0.063817,-0.21499
0.0521,0.31753,-0.07625,-0.20959
0.0522,0.32121,-0.08848,-0.2039
0.0523,0.32459,-0.10043,-0.19784
0.0524,0.32755,-0.11203,-0.19133
0.0525,0.33002,-0.12322,-0.18428
0.0526,0.3319,-0.13395,-0.17661
0.0527,0.33316,-0.14422,-0.16824
0.0528,0.33378,-0.15402,-0.15915
0.0529,0.33375,-0.16338,-0.14932
0.053,0.33311,-0.17234,-0.13875
0.0531,0.33193,-0.18094,-0.12752
0.0532,0.33028,-0.18921,-0.11569
0.0533,0.32824,-0.19721,-0.10336
0.0534,0.32591,-0.20496,-0.090633
0.0535,0.32338,-0.21251,-0.077615
0.0536,0.32073,-0.21987,-0.064406
0.0537,0.31803,-0.22706,-0.051108
0.0538,0.31535,-0.2341,-0.037813
0.0539,0.31269,-0.24096,-0.024597
0.054,0.31006,-0.24761,-0.01152
0.0541,0.30743,-0.254,0.001365
0.0542,0.31633,-4.8988,-0.18695
0.0543,0.31683,-6.4532,-0.23847
0.0544,0.31235,-7.3117,-0.26305
0.0545,0.31357,-8.4012,-0.30489
0.0546,0.32594,-9.0707,-0.32948
0.0547,0.33057,-9.3897,-0.3345
0.0548,0.32306,-10.271,-0.36387
0.0549,0.32839,-11.772,-0.4226
0.055,0.34648,-13.497,-0.49231
0.0551,0.35252,-15.231,-0.56102
0.0552,0.35258,-16.835,-0.62295
0.0553,0.35802,-17.988,-0.66418
0.0554,0.36162,-18.817,-0.69258
0.0555,0.3695,-19.417,-0.7118
0.0556,0.38767,-19.865,-0.72643
0.0557,0.4055,-20.578,-0.75088
0.0558,0.40785,-21.93,-0.80076
0.0559,0.40374,-23.761,-0.86967
0.056,0.39741,-25.771,-0.9467
0.0561,0.38423,-27.624,-1.0163
0.0562,0.36718,-28.832,-1.0604
0.0563,0.35546,-29.34,-1.0761
0.0564,0.34524,-29.698,-1.0869
0.0565,0.33581,-30.076,-1.0987
0.0566,0.32747,-30.185,-1.1018
0.0567,0.31378,-30.194,-1.1009
0.0568,0.29047,-30.551,-1.1146
0.0569,0.26847,-31.163,-1.1386
0.057,0.24663,-31.734,-1.1606
0.0571,0.21658,-32.263,-1.177
