0.1,0.68457,0.0076515,-0.66441
0.1001,0.66907,0.037047,-0.67917
0.1002,0.65243,0.066449,-0.69318
0.1003,0.63471,0.095772,-0.70641
0.1004,0.61598,0.12493,-0.71881
0.1005,0.59631,0.15383,-0.73032
0.1006,0.57577,0.18239,-0.7409
0.1007,0.5544,0.21053,-0.7505
0.1008,0.53228,0.2382,-0.75905
0.1009,0.50944,0.26535,-0.76654
0.101,0.48592,0.29195,-0.77292
0.1011,0.46175,0.31799,-0.77819
0.1012,0.43697,0.34346,-0.78233
0.1013,0.41161,0.36838,-0.78536
0.1014,0.38569,0.39279,-0.78728
0.1015,0.35925,0.41671,-0.78811
0.1016,0.33232,0.44016,-0.78788
0.1017,0.30494,0.46314,-0.78658
0.1018,0.27716,0.48564,-0.78425
0.1019,0.24903,0.50767,-0.78089
0.102,0.22061,0.52918,-0.77648
0.1021,0.19195,0.55014,-0.77101
0.1022,0.16312,0.5705,-0.76445
0.1023,0.13417,0.5902,-0.75677
0.1024,0.10516,0.60917,-0.74791
0.1025,0.076139,0.62734,-0.73784
0.1026,0.047146,0.64466,-0.72651
0.1027,0.018219,0.66107,-0.71389
0.1028,-0.010612,0.67651,-0.69998
0.1029,-0.039329,0.69096,-0.68476
0.103,-0.067913,0.70439,-0.66827
0.1031,-0.096353,0.7168,-0.65052
0.1032,-0.12464,0.72819,-0.63158
0.1033,-0.15275,0.73858,-0.61151
0.1034,-0.18067,0.748,-0.59041
0.1035,-0.20838,0.75647,-0.56835
0.1036,-0.23585,0.76403,-0.54544
0.1037,-0.26304,0.7707,-0.52178
0.1038,-0.2899,0.7765,-0.49747
0.1039,-0.31639,0.78145,-0.47259
0.104,-0.34245,0.78553,-0.44722
0.1041,-0.36804,0.78874,-0.42145
0.1042,-0.40502,0.79098,-0.38336
0.1043,-0.4277,0.79261,-0.35907
0.1044,-0.44375,0.79294,-0.34027
0.1045,-0.45576,0.79204,-0.32439
0.1046,-0.46215,0.78971,-0.31277
0.1047,-0.46804,0.78695,-0.30133
0.1048,-0.47711,0.78311,-0.28564
0.1049,-0.48477,0.77817,-0.27019
0.105,-0.48943,0.77215,-0.25659
0.1051,-0.4947,0.76555,-0.24181
0.1052,-0.49802,0.75753,-0.22742
0.1053,-0.49495,0.74861,-0.21843
0.1054,-0.48746,0.73868,-0.21289
0.1055,-0.47713,0.72784,-0.20926
0.1056,-0.46263,0.71591,-0.20867
0.1057,-0.44774,0.70386,-0.20835
0.1058,-0.43662,0.69149,-0.2038
0.1059,-0.4263,0.67893,-0.19791
0.106,-0.41297,0.66593,-0.19431
0.1061,-0.39626,0.65264,-0.19369
0.1062,-0.37304,0.63826,-0.19843
0.1063,-0.34049,0.62299,-0.21176
0.1064,-0.30226,0.6066,-0.23008
0.1065,-0.26146,0.58929,-0.2503
0.1066,-0.2165,0.57091,-0.27361
0.1067,-0.16982,0.55218,-0.29841
0.1068,-0.12614,0.53303,-0.31974
0.1069,-0.084393,0.51391,-0.33867
0.107,-0.042484,0.49482,-0.35731
0.1071,-0.0022664,0.47603,-0.37429
