0.05,0.048948,0.0080083,-0.026601
0.0501,0.048608,0.0093831,-0.027117
0.0502,0.047909,0.010696,-0.027661
0.0503,0.046837,0.01194,-0.028225
0.0504,0.045391,0.013085,-0.028789
0.0505,0.043597,0.014228,-0.029471
0.0506,0.041471,0.015253,-0.030161
0.0507,0.039062,0.016171,-0.030899
0.0508,0.036426,0.016943,-0.03171
0.0509,0.033597,0.0175,-0.032677
0.051,0.030567,0.01744,-0.033749
0.0511,0.027361,0.016716,-0.035051
0.0512,0.024072,0.015751,-0.036536
0.0513,0.020801,0.01483,-0.038184
0.0514,0.017665,0.013887,-0.039873
0.0515,0.014742,0.013188,-0.04168
0.0516,0.011999,0.013022,-0.043615
0.0517,0.0094355,0.013184,-0.045686
0.0518,0.007047,0.013425,-0.047849
0.0519,0.0047498,0.01391,-0.050233
0.052,0.002482,0.014623,-0.052789
0.0521,0.00030953,0.015205,-0.055465
0.0522,-0.0017447,0.015497,-0.058201
0.0523,-0.0036884,0.015655,-0.060996
0.0524,-0.0054743,0.015706,-0.063683
0.0525,-0.0070096,0.015796,-0.066169
0.0526,-0.0082879,0.016252,-0.068327
0.0527,-0.009215,0.017184,-0.070012
0.0528,-0.0095976,0.018334,-0.070989
0.0529,-0.0095979,0.019498,-0.071214
0.053,-0.009602,0.02051,-0.07065
0.0531,-0.0096793,0.021139,-0.069358
0.0532,-0.009807,0.021269,-0.067472
0.0533,-0.010204,0.021071,-0.065172
0.0534,-0.010871,0.020558,-0.062456
0.0535,-0.011487,0.019692,-0.059345
0.0536,-0.011984,0.018753,-0.055846
0.0537,-0.012523,0.018134,-0.051958
0.0538,-0.012997,0.017862,-0.047674
0.0539,-0.013228,0.017955,-0.043186
0.054,-0.013373,0.018501,-0.038722
0.0541,-0.013578,0.019285,-0.034413
0.0542,-0.013832,0.019902,-0.030323
0.0543,-0.014311,0.020397,-0.026607
0.0544,-0.015242,0.020942,-0.023252
0.0545,-0.016428,0.021414,-0.020102
0.0546,-0.017528,0.021719,-0.017026
0.0547,-0.018445,0.022079,-0.014011
0.0548,-0.019088,0.02246,-0.010936
0.0549,-0.019285,0.022639,-0.007742
0.055,-0.019139,0.022719,-0.0045524
0.0551,-0.01889,0.022909,-0.0015856
0.0552,-0.018502,0.022937,0.0010937
0.0553,-0.017937,0.022544,0.0034279
0.0554,-0.017462,0.021853,0.0053654
0.0555,-0.017232,0.020939,0.0069514
0.0556,-0.017136,0.019672,0.008372
0.0557,-0.017186,0.018272,0.0097291
0.0558,-0.017451,0.017073,0.011081
0.0559,-0.017687,0.016006,0.012491
0.056,-0.017705,0.014903,0.014022
0.0561,-0.017715,0.013983,0.015607
0.0562,-0.017893,0.013361,0.017141
0.0563,-0.018135,0.012863,0.018504
0.0564,-0.018491,0.01246,0.019602
0.0565,-0.019101,0.012258,0.020369
0.0566,-0.019784,0.012014,0.020849
0.0567,-0.020306,0.011492,0.021137
0.0568,-0.020775,0.010824,0.021382
0.0569,-0.02122,0.010128,0.021701
0.057,-0.021369,0.0092291,0.022165
0.0571,-0.021136,0.0081146,0.022756
0.0572,-0.020693,0.0068901,0.02347
0.0573,-0.020028,0.0054442,0.024281
0.0574,-0.019116,0.0036903,0.025089
0.0575,-0.018232,0.0019034,0.025776
0.0576,-0.017558,0.00025211,0.026315
0.0577,-0.016912,-0.001369,0.026676
0.0578,-0.016217,-0.0029278,0.026868
0.0579,-0.015606,-0.004244,0.027002
0.058,-0.015029,-0.0053956,0.027261
0.0581,-0.01437,-0.006434,0.027714
0.0582,-0.013783,-0.0071469,0.028361
0.0583,-0.013357,-0.0074871,0.02922
0.0584,-0.012909,-0.0077409,0.030268
0.0585,-0.012395,-0.0079749,0.031384
0.0586,-0.011984,-0.008074,0.032492
0.0587,-0.011631,-0.008159,0.033586
0.0588,-0.011169,-0.0083764,0.034644
0.0589,-0.010631,-0.0085697,0.035612
0.059,-0.0099864,-0.0087491,0.036556
0.0591,-0.0089895,-0.009216,0.037612
0.0592,-0.0076193,-0.010016,0.038874
0.0593,-0.0061178,-0.010908,0.040398
0.0594,-0.0045451,-0.011914,0.042266
0.0595,-0.0028581,-0.013111,0.044491
0.0596,-0.0012394,-0.014283,0.047014
0.0597,0.0001926,-0.015294,0.049781
0.0598,0.0015657,-0.016309,0.0528
0.0599,0.002847,-0.017262,0.056031
0.06,0.0038098,-0.01787,0.0594
0.0601,0.004503,-0.018147,0.062813
0.0602,0.0051263,-0.018289,0.066201
0.0603,0.0056381,-0.018221,0.069467
0.0604,0.0059947,-0.017914,0.072515
0.0605,0.0063764,-0.017617,0.075225
0.0606,0.0067834,-0.01744,0.077507
0.0607,0.0069982,-0.017304,0.079296
0.0608,0.0070742,-0.017435,0.080539
0.0609,0.0072649,-0.018053,0.081188
0.061,0.0075671,-0.018981,0.081227
0.0611,0.0079394,-0.02006,0.080646
0.0612,0.0085779,-0.021387,0.079409
