0.05,0.36815,-0.72199,0.34785
0.0501,0.39286,-0.72045,0.32467
0.0502,0.41683,-0.71764,0.30113
0.0503,0.43999,-0.71356,0.27725
0.0504,0.4623,-0.7082,0.25303
0.0505,0.48373,-0.70159,0.22851
0.0506,0.5043,-0.69376,0.20366
0.0507,0.52405,-0.68478,0.17846
0.0508,0.54304,-0.67475,0.15291
0.0509,0.56134,-0.66379,0.12703
0.051,0.57901,-0.65201,0.10085
0.0511,0.5961,-0.63955,0.074413
0.0512,0.61263,-0.62651,0.047766
0.0513,0.62857,-0.61296,0.020967
0.0514,0.6439,-0.59894,-0.005944
0.0515,0.65852,-0.58447,-0.032917
0.0516,0.67235,-0.56953,-0.059904
0.0517,0.68524,-0.55408,-0.08686
0.0518,0.69709,-0.53808,-0.11375
0.0519,0.70776,-0.52146,-0.1405
0.052,0.71711,-0.50416,-0.16708
0.0521,0.72503,-0.48613,-0.19344
0.0522,0.73144,-0.46731,-0.21952
0.0523,0.73626,-0.44764,-0.2453
0.0524,0.73947,-0.4271,-0.27075
0.0525,0.74109,-0.40569,-0.29586
0.0526,0.74118,-0.38341,-0.32061
0.0527,0.73983,-0.36035,-0.34501
0.0528,0.73718,-0.3366,-0.36905
0.0529,0.73336,-0.31226,-0.3927
0.053,0.72852,-0.28748,-0.41594
0.0531,0.7228,-0.26238,-0.43874
0.0532,0.71633,-0.23707,-0.46108
0.0533,0.70919,-0.21167,-0.48292
0.0534,0.70146,-0.18624,-0.50424
0.0535,0.69319,-0.1608,-0.525
0.0536,0.68436,-0.13536,-0.54516
0.0537,0.67497,-0.10993,-0.56465
0.0538,0.66496,-0.084502,-0.58343
0.0539,0.65426,-0.059036,-0.6014
0.054,0.64278,-0.033485,-0.6185
0.0541,0.63042,-0.0077957,-0.63463
0.0542,0.30585,-0.0026455,-0.71804
0.0543,0.090943,0.011159,-0.77669
0.0544,-0.11951,0.025692,-0.83311
0.0545,-0.3295,0.039375,-0.88678
0.0546,-0.53688,0.05281,-0.93632
0.0547,-0.7401,0.06721,-0.98389
0.0548,-0.94183,0.081849,-1.0312
0.0549,-1.1467,0.095378,-1.0764
0.055,-1.3555,0.10746,-1.119
0.0551,-1.5668,0.11897,-1.1616
0.0552,-1.7789,0.13059,-1.2046
0.0553,-1.9913,0.14268,-1.247
0.0554,-2.203,0.15464,-1.2886
0.0555,-2.4128,0.16589,-1.3289
0.0556,-2.6194,0.17632,-1.3667
0.0557,-2.8231,0.18651,-1.4031
0.0558,-3.0255,0.19617,-1.4396
0.0559,-3.2296,0.20461,-1.4755
0.056,-3.4347,0.21248,-1.5104
0.0561,-3.6404,0.21991,-1.5446
0.0562,-3.8449,0.22721,-1.5782
0.0563,-4.0471,0.23495,-1.6102
0.0564,-4.2456,0.24287,-1.6403
0.0565,-4.4388,0.25042,-1.668
0.0566,-4.6245,0.25739,-1.6922
