0.05,0.055466,-0.0020144,-0.030507
0.0501,0.056568,0.00020729,-0.031224
0.0502,0.057531,0.0023557,-0.031952
0.0503,0.058325,0.0044298,-0.032695
0.0504,0.058918,0.0064288,-0.033454
0.0505,0.05928,0.0083529,-0.034233
0.0506,0.059386,0.010202,-0.035035
0.0507,0.059217,0.011977,-0.035863
0.0508,0.058761,0.013677,-0.036717
0.0509,0.058007,0.015303,-0.037609
0.051,0.056961,0.016855,-0.038538
0.0511,0.055628,0.018333,-0.039509
0.0512,0.054029,0.019738,-0.040524
0.0513,0.052183,0.021071,-0.041587
0.0514,0.050122,0.022333,-0.042703
0.0515,0.047873,0.023522,-0.043873
0.0516,0.045471,0.024642,-0.0451
0.0517,0.042948,0.025692,-0.046385
0.0518,0.040338,0.026673,-0.047728
0.0519,0.037667,0.027587,-0.049126
0.052,0.034969,0.028436,-0.050578
0.0521,0.032261,0.029233,-0.052077
0.0522,0.029567,0.029979,-0.053616
0.0523,0.026902,0.030678,-0.05518
0.0524,0.024282,0.031341,-0.056754
0.0525,0.021716,0.031998,-0.058319
0.0526,0.019213,0.032653,-0.059848
0.0527,0.016777,0.033309,-0.061314
0.0528,0.014413,0.033969,-0.062682
0.0529,0.012122,0.034634,-0.063916
0.053,0.0099053,0.035316,-0.064978
0.0531,0.0077638,0.036016,-0.065828
0.0532,0.0056977,0.036736,-0.066429
0.0533,0.0037065,0.037483,-0.066746
0.0534,0.0017899,0.038258,-0.066751
0.0535,-5.134e-05,0.039066,-0.066429
0.0536,-0.001817,0.039912,-0.065764
0.0537,-0.0035074,0.040798,-0.064764
0.0538,-0.0051212,0.041728,-0.063433
0.0539,-0.0066586,0.042704,-0.061796
0.054,-0.0081184,0.043729,-0.059876
0.0541,-0.0095008,0.044806,-0.057712
0.0542,-0.010805,0.045939,-0.055335
0.0543,-0.012031,0.047128,-0.052787
0.0544,-0.01318,0.048377,-0.050103
0.0545,-0.014252,0.049685,-0.047323
0.0546,-0.015248,0.051053,-0.044479
0.0547,-0.016169,0.052478,-0.041596
0.0548,-0.017019,0.053958,-0.038704
0.0549,-0.0178,0.055488,-0.035825
0.055,-0.018526,0.057056,-0.032978
0.0551,-0.019199,0.05865,-0.03018
0.0552,-0.019841,0.060253,-0.02744
0.0553,-0.020474,0.061842,-0.024768
0.0554,-0.021104,0.063391,-0.022172
0.0555,-0.021734,0.064867,-0.019656
0.0556,-0.022369,0.066236,-0.017223
0.0557,-0.023012,0.067457,-0.014875
0.0558,-0.023668,0.06849,-0.012613
0.0559,-0.02434,0.069295,-0.010437
0.056,-0.025033,0.069834,-0.0083459
0.0561,-0.02575,0.070074,-0.0063404
0.0562,-0.026495,0.069988,-0.0044182
0.0563,-0.02727,0.069566,-0.0025796
0.0564,-0.028074,0.068798,-0.00082383
0.0565,-0.028917,0.067693,0.00085058
0.0566,-0.029797,0.066261,0.0024435
0.0567,-0.030716,0.064532,0.0039561
0.0568,-0.031675,0.06253,0.0053883
0.0569,-0.032676,0.060294,0.0067415
0.057,-0.03372,0.057859,0.008016
0.0571,-0.034809,0.055264,0.0092134
0.0572,-0.035942,0.052543,0.010335
0.0573,-0.037119,0.049735,0.011382
0.0574,-0.038338,0.046871,0.012356
0.0575,-0.039596,0.043973,0.013261
0.0576,-0.040887,0.04107,0.014097
0.0577,-0.042207,0.038185,0.014868
0.0578,-0.043544,0.035335,0.015575
0.0579,-0.044886,0.032534,0.016229
0.058,-0.046216,0.029797,0.016871
0.0581,-0.047516,0.027132,0.01751
0.0582,-0.048764,0.024547,0.018145
0.0583,-0.049933,0.022047,0.018781
0.0584,-0.050996,0.019637,0.01942
0.0585,-0.051922,0.017318,0.020064
0.0586,-0.052682,0.015093,0.020716
0.0587,-0.053245,0.012962,0.021379
0.0588,-0.053584,0.010924,0.022055
0.0589,-0.053675,0.008977,0.022746
0.059,-0.053497,0.0071208,0.023454
0.0591,-0.053041,0.0053531,0.024184
0.0592,-0.052298,0.0036724,0.024937
0.0593,-0.051271,0.0020752,0.025716
0.0594,-0.049967,0.00056062,0.026523
0.0595,-0.048403,-0.00087467,0.02736
0.0596,-0.046598,-0.0022319,0.028231
0.0597,-0.04458,-0.003514,0.029136
0.0598,-0.042375,-0.0047223,0.030078
0.0599,-0.040017,-0.0058604,0.031059
0.06,-0.037537,-0.0069298,0.032079
0.0601,-0.03496,-0.0079331,0.033138
0.0602,-0.032317,-0.0088716,0.034234
0.0603,-0.029636,-0.0097475,0.035362
0.0604,-0.026942,-0.010563,0.03652
0.0605,-0.024255,-0.011318,0.037698
0.0606,-0.021594,-0.012016,0.038887
0.0607,-0.018974,-0.012677,0.040075
0.0608,-0.016408,-0.013333,0.041247
0.0609,-0.013906,-0.013986,0.042385
0.061,-0.011475,-0.014638,0.04347
0.0611,-0.0091209,-0.01529,0.044478
0.0612,-0.006847,-0.015944,0.045384
0.0613,-0.0046562,-0.016601,0.046163
0.0614,-0.0025493,-0.017264,0.046789
0.0615,-0.00052695,-0.017931,0.047234
0.0616,0.0014117,-0.018614,0.047475
0.0617,0.0032676,-0.01931,0.047489
0.0618,0.0050422,-0.020023,0.047259
0.0619,0.0067366,-0.020758,0.046777
0.062,0.0083525,-0.021517,0.046032
0.0621,0.0098924,-0.022304,0.045028
0.0622,0.011357,-0.023122,0.043769
0.0623,0.012749,-0.023974,0.042271
0.0624,0.01407,-0.024863,0.040549
0.0625,0.015321,-0.025792,0.03863
0.0626,0.016503,-0.026763,0.036537
0.0627,0.017618,-0.027778,0.034301
0.0628,0.018668,-0.028836,0.031948
0.0629,0.019654,-0.029938,0.029508
0.063,0.020578,-0.031081,0.027009
0.0631,0.02144,-0.032259,0.02447
0.0632,0.022238,-0.03347,0.021918
0.0633,0.022982,-0.034704,0.019371
0.0634,0.02368,-0.035951,0.016846
0.0635,0.02436,-0.037197,0.014357
0.0636,0.025037,-0.038426,0.011914
0.0637,0.025712,-0.039619,0.0095265
0.0638,0.026387,-0.040755,0.0072003
0.0639,0.027064,-0.041808,0.0049404
0.064,0.027745,-0.042753,0.00275
0.0641,0.028434,-0.043562,0.00063153
0.0642,0.029134,-0.044206,-0.0014137
0.0643,0.029847,-0.044659,-0.0033847
0.0644,0.030578,-0.044896,-0.0052811
0.0645,0.031329,-0.044893,-0.0071033
0.0646,0.032105,-0.044637,-0.008851
0.0647,0.032909,-0.044118,-0.010524
0.0648,0.033745,-0.043329,-0.012123
0.0649,0.034616,-0.042275,-0.013649
0.065,0.035525,-0.040964,-0.015102
0.0651,0.036475,-0.039414,-0.016482
0.0652,0.037849,-0.038254,-0.017206
0.0653,0.039165,-0.036637,-0.018083
0.0654,0.040558,-0.034844,-0.018888
0.0655,0.042021,-0.032908,-0.019632
0.0656,0.043542,-0.030865,-0.020316
0.0657,0.045116,-0.028747,-0.02095
0.0658,0.04675,-0.026584,-0.02155
0.0659,0.04844,-0.024387,-0.022118
0.066,0.050176,-0.022182,-0.022645
0.0661,0.05195,-0.019986,-0.023148
0.0662,0.053753,-0.017815,-0.023634
0.0663,0.055571,-0.015679,-0.024128
0.0664,0.057377,-0.01359,-0.02464
0.0665,0.059143,-0.011559,-0.02517
0.0666,0.060843,-0.0095922,-0.025727
0.0667,0.062455,-0.0076946,-0.026323
0.0668,0.063952,-0.0058638,-0.02696
0.0669,0.065307,-0.0040971,-0.027633
0.067,0.066721,-0.0021927,-0.028763
0.0671,0.067761,-0.00044754,-0.02965
0.0672,0.068535,0.0011457,-0.030451
0.0673,0.069048,0.0026736,-0.031295
0.0674,0.069283,0.0041272,-0.03219
0.0675,0.069222,0.0055014,-0.033143
0.0676,0.068846,0.0067939,-0.034158
0.0677,0.068153,0.0080061,-0.035239
0.0678,0.067157,0.0091278,-0.036388
0.0679,0.06587,0.010161,-0.037608
0.068,0.064319,0.011119,-0.038901
0.0681,0.062537,0.011997,-0.040267
0.0682,0.060567,0.012802,-0.041706
