0.05,-1.0346,0.42653,0.59065
0.0501,-1.0295,0.39141,0.62339
0.0502,-1.0228,0.35589,0.65515
0.0503,-1.0146,0.32003,0.68583
0.0504,-1.0048,0.28387,0.71537
0.0505,-0.99347,0.24744,0.74373
0.0506,-0.98065,0.21078,0.77089
0.0507,-0.96635,0.17388,0.79684
0.0508,-0.95063,0.13671,0.8216
0.0509,-0.93355,0.099272,0.84521
0.051,-0.91517,0.061582,0.86768
0.0511,-0.89559,0.023657,0.88906
0.0512,-0.87489,-0.014474,0.90937
0.0513,-0.85315,-0.052764,0.92861
0.0514,-0.83045,-0.091154,0.94676
0.0515,-0.80683,-0.12958,0.96376
0.0516,-0.78232,-0.16798,0.97953
0.0517,-0.75694,-0.20626,0.99397
0.0518,-0.7307,-0.24434,1.007
0.0519,-0.70359,-0.28214,1.0184
0.052,-0.67562,-0.31957,1.0282
0.0521,-0.64678,-0.35653,1.0363
0.0522,-0.61706,-0.39294,1.0425
0.0523,-0.58648,-0.42873,1.0467
0.0524,-0.55502,-0.46383,1.0491
0.0525,-0.5227,-0.49821,1.0495
0.0526,-0.48953,-0.53184,1.0479
0.0527,-0.45554,-0.56471,1.0445
0.0528,-0.42079,-0.5968,1.0393
0.0529,-0.38535,-0.62813,1.0324
0.053,-0.34932,-0.65868,1.0239
0.0531,-0.31278,-0.68845,1.014
0.0532,-0.27584,-0.71743,1.0028
0.0533,-0.23861,-0.7456,0.99043
0.0534,-0.20116,-0.77294,0.97693
0.0535,-0.16357,-0.7994,0.9624
0.0536,-0.12585,-0.82495,0.94686
0.0537,-0.088055,-0.84952,0.93033
0.0538,-0.050216,-0.87303,0.91279
0.0539,-0.012368,-0.8954,0.89423
0.054,0.025471,-0.91652,0.8746
0.0541,0.063283,-0.93631,0.85384
0.0542,0.10105,-0.95465,0.83191
0.0543,0.13878,-0.97144,0.80875
0.0544,0.17644,-0.98659,0.78433
0.0545,0.21404,-1,0.75863
0.0546,0.25153,-1.0117,0.73167
0.0547,0.28887,-1.0217,0.70348
0.0548,0.32601,-1.0298,0.67413
0.0549,0.36286,-1.0362,0.64371
0.055,0.39934,-1.0408,0.61235
0.0551,0.43536,-1.0437,0.58016
0.0552,0.47081,-1.045,0.54726
0.0553,0.50563,-1.0447,0.51378
0.0554,0.53971,-1.0429,0.47981
0.0555,0.57301,-1.0397,0.44544
0.0556,0.60546,-1.035,0.41075
0.0557,0.63701,-1.0289,0.37578
0.0558,0.66761,-1.0215,0.34057
0.0559,0.69724,-1.0128,0.3051
