0.05,0.57371,-1.073,0.47192
0.0501,0.60852,-1.0691,0.43587
0.0502,0.64236,-1.0636,0.39936
0.0503,0.67513,-1.0565,0.36247
0.0504,0.70676,-1.0478,0.32527
0.0505,0.7372,-1.0375,0.28777
0.0506,0.76642,-1.0257,0.25002
0.0507,0.79441,-1.0123,0.21202
0.0508,0.82118,-0.99739,0.17375
0.0509,0.84677,-0.98107,0.13518
0.051,0.8712,-0.96337,0.09632
0.0511,0.89454,-0.94438,0.057176
0.0512,0.9168,-0.92418,0.01776
0.0513,0.93798,-0.90284,-0.021892
0.0514,0.95808,-0.88043,-0.06173
0.0515,0.97705,-0.857,-0.1017
0.0516,0.9948,-0.83258,-0.14174
0.0517,1.0112,-0.8072,-0.18175
0.0518,1.0262,-0.78086,-0.22165
0.0519,1.0397,-0.75359,-0.26133
0.052,1.0515,-0.72537,-0.30071
0.0521,1.0615,-0.69622,-0.33965
0.0522,1.0696,-0.66615,-0.37807
0.0523,1.0757,-0.63516,-0.41589
0.0524,1.0799,-0.60325,-0.45301
0.0525,1.082,-0.57044,-0.4894
0.0526,1.082,-0.53673,-0.52501
0.0527,1.0801,-0.50215,-0.55982
0.0528,1.0762,-0.46675,-0.59383
0.0529,1.0706,-0.4306,-0.62705
0.053,1.0632,-0.39378,-0.65947
0.0531,1.0543,-0.35639,-0.69109
0.0532,1.0441,-0.31851,-0.72193
0.0533,1.0325,-0.28026,-0.75197
0.0534,1.0198,-0.24169,-0.78119
0.0535,1.0059,-0.2029,-0.80959
0.0536,0.99098,-0.16392,-0.83711
0.0537,0.97502,-0.12478,-0.8637
0.0538,0.95803,-0.085526,-0.88928
0.0539,0.93997,-0.046196,-0.91376
0.054,0.9208,-0.0068199,-0.93705
0.0541,0.90046,0.032577,-0.95901
0.0542,0.8789,0.071971,-0.97954
0.0543,0.85607,0.11135,-0.99851
0.0544,0.8319,0.1507,-1.0158
0.0545,0.80638,0.18999,-1.0314
0.0546,0.7795,0.2292,-1.0452
0.0547,0.7513,0.26828,-1.0571
0.0548,0.72185,0.30716,-1.0672
0.0549,0.69122,0.34578,-1.0753
0.055,0.65955,0.38405,-1.0817
0.0551,0.62694,0.42187,-1.0862
0.0552,0.59353,0.45917,-1.089
0.0553,0.55944,0.49585,-1.0902
0.0554,0.52479,0.53185,-1.0898
0.0555,0.48968,0.5671,-1.0879
0.0556,0.45419,0.60152,-1.0845
0.0557,0.41838,0.63508,-1.0797
0.0558,0.38227,0.66772,-1.0735
0.0559,0.34588,0.69941,-1.0659
0.056,0.3092,0.73012,-1.0568
0.0561,0.27219,0.75983,-1.0464
0.0562,0.23482,0.78854,-1.0346
0.0563,0.19702,0.81624,-1.0212
0.0564,0.15877,0.84292,-1.0064
0.0565,0.12001,0.86858,-0.99013
0.0566,0.080755,0.89318,-0.97239
0.0567,0.041035,0.91667,-0.9532
0.0568,0.00091524,0.939,-0.93261
0.0569,-0.039514,0.96011,-0.91067
0.057,-0.080135,0.97989,-0.88745
0.0571,-0.12082,0.99829,-0.86302
0.0572,-0.16143,1.0152,-0.83748
0.0573,-0.20182,1.0305,-0.81091
0.0574,-0.24185,1.0442,-0.78339
0.0575,-0.2814,1.0562,-0.755
0.0576,-0.32036,1.0665,-0.7258
0.0577,-0.35864,1.0749,-0.69584
0.0578,-0.39618,1.0815,-0.66514
0.0579,-0.43294,1.0862,-0.63372
0.058,-0.46893,1.0891,-0.60157
0.0581,-0.50415,1.0902,-0.56871
0.0582,-0.53865,1.0895,-0.53512
0.0583,-0.57246,1.0871,-0.50078
0.0584,-0.60563,1.0831,-0.46571
0.0585,-0.63818,1.0775,-0.4299
0.0586,-0.67015,1.0704,-0.39338
0.0587,-0.70152,1.0619,-0.35617
0.0588,-0.73228,1.052,-0.31832
0.0589,-0.76237,1.0408,-0.2799
0.059,-0.79172,1.0283,-0.24097
0.0591,-0.82023,1.0145,-0.20162
0.0592,-0.84779,0.99943,-0.16195
0.0593,-0.87428,0.98312,-0.12202
0.0594,-0.89955,0.96554,-0.081941
0.0595,-0.92346,0.94669,-0.041819
0.0596,-0.9459,0.92656,-0.001735
0.0597,-0.96672,0.90513,0.038235
0.0598,-0.98587,0.8824,0.078026
0.0599,-1.0033,0.85839,0.11759
0.06,-1.0189,0.83312,0.1569
0.0601,-1.0327,0.80664,0.19591
0.0602,-1.0447,0.77899,0.23462
0.0603,-1.0549,0.75026,0.27301
0.0604,-1.0635,0.72051,0.31108
0.0605,-1.0704,0.68981,0.34881
0.0606,-1.0758,0.65825,0.3862
0.0607,-1.0796,0.6259,0.42323
0.0608,-1.082,0.59282,0.45985
0.0609,-1.0829,0.55908,0.49604
0.061,-1.0825,0.52473,0.53174
0.0611,-1.0806,0.48983,0.56687
0.0612,-1.0774,0.45441,0.60135
0.0613,-1.0727,0.41848,0.6351
0.0614,-1.0665,0.38207,0.66804
0.0615,-1.0588,0.34517,0.70006
0.0616,-1.0496,0.30778,0.73111
0.0617,-1.0387,0.26992,0.76109
0.0618,-1.0261,0.23159,0.78994
0.0619,-1.0119,0.19281,0.81759
0.062,-0.9961,0.1536,0.84401
0.0621,-0.97868,0.11399,0.86914
0.0622,-0.95974,0.074079,0.89296
0.0623,-0.93937,0.033926,0.91545
0.0624,-0.91767,-0.0063787,0.93659
0.0625,-0.89476,-0.046742,0.95638
0.0626,-0.87073,-0.087067,0.97479
0.0627,-0.84572,-0.12726,0.99182
0.0628,-0.8198,-0.16723,1.0074
0.0629,-0.79307,-0.20688,1.0216
0.063,-0.76558,-0.24615,1.0343
0.0631,-0.73737,-0.28498,1.0455
0.0632,-0.70843,-0.32331,1.0551
0.0633,-0.67875,-0.36111,1.063
0.0634,-0.64831,-0.39838,1.0693
0.0635,-0.61706,-0.43509,1.0739
0.0636,-0.58495,-0.47124,1.0766
0.0637,-0.55196,-0.50682,1.0776
0.0638,1.5637,-0.2995,0.87615
0.0639,2.7175,-0.2055,0.76599
0.064,3.676,-0.1336,0.67466
0.0641,4.5727,-0.058633,0.58068
0.0642,5.3495,0.016224,0.4814
0.0643,6.0213,0.073308,0.39511
0.0644,6.7296,0.12316,0.31898
0.0645,7.5261,0.19147,0.22563
0.0646,8.4326,0.28831,0.10422
0.0647,9.4413,0.39178,-0.020846
0.0648,10.485,0.48781,-0.13775
0.0649,11.495,0.58008,-0.25296
0.065,12.466,0.66866,-0.36534
0.0651,13.375,0.74979,-0.47236
0.0652,14.17,0.82323,-0.57631
0.0653,14.915,0.89028,-0.67621
0.0654,15.747,0.95784,-0.77431
0.0655,16.713,1.0386,-0.88335
0.0656,17.789,1.138,-1.0097
0.0657,18.942,1.245,-1.1411
0.0658,20.095,1.3496,-1.269
0.0659,21.157,1.449,-1.3938
0.066,22.124,1.5412,-1.5133
0.0661,23.001,1.6234,-1.6251
0.0662,23.723,1.6935,-1.7292
0.0663,24.266,1.7494,-1.822
0.0664,24.717,1.7965,-1.9037
0.0665,25.164,1.8508,-1.9889
0.0666,25.651,1.9219,-2.0862
0.0667,26.215,2.0014,-2.1838
0.0668,26.856,2.0825,-2.276
0.0669,27.522,2.1709,-2.3737
0.067,28.184,2.2655,-2.4775
0.0671,28.824,2.3536,-2.5742
0.0672,29.403,2.4312,-2.661
0.0673,29.918,2.5044,-2.7446
0.0674,30.418,2.5744,-2.8236
0.0675,30.9,2.6399,-2.8967
0.0676,31.327,2.7044,-2.9694
0.0677,31.721,2.7693,-3.0422
0.0678,32.119,2.8316,-3.1105
0.0679,32.489,2.8915,-3.1767
0.068,32.79,2.9498,-3.2433
0.0681,33.019,3.0014,-3.3042
0.0682,33.148,3.0424,-3.3561
