0.05,0.8483,-1.3753,0.5043
0.0501,0.88938,-1.3658,0.45609
0.0502,0.9292,-1.3543,0.40739
0.0503,0.9677,-1.341,0.35828
0.0504,1.0048,-1.3257,0.30883
0.0505,1.0405,-1.3087,0.25908
0.0506,1.0747,-1.2898,0.20907
0.0507,1.1073,-1.2691,0.15883
0.0508,1.1384,-1.2466,0.10837
0.0509,1.168,-1.2223,0.057703
0.051,1.1959,-1.1964,0.0068444
0.0511,1.2222,-1.1687,-0.044161
0.0512,1.2469,-1.1395,-0.095274
0.0513,1.2699,-1.1086,-0.14644
0.0514,1.2911,-1.0763,-0.19759
0.0515,1.3106,-1.0425,-0.24864
0.0516,1.3282,-1.0073,-0.29951
0.0517,1.3439,-0.97078,-0.35008
0.0518,1.3577,-0.93303,-0.40024
0.0519,1.3693,-0.8941,-0.44989
0.052,1.3789,-0.85404,-0.49892
0.0521,1.3863,-0.81293,-0.5472
0.0522,1.3914,-0.77081,-0.59466
0.0523,1.3943,-0.72772,-0.6412
0.0524,1.3949,-0.68372,-0.68676
0.0525,1.3932,-0.63884,-0.73126
0.0526,1.3893,-0.59313,-0.77467
0.0527,1.3831,-0.54662,-0.81695
0.0528,1.3748,-0.49936,-0.85808
0.0529,1.3644,-0.45139,-0.89804
0.053,1.3519,-0.40276,-0.93684
0.0531,1.3375,-0.35353,-0.97444
0.0532,1.3212,-0.30376,-1.0108
0.0533,1.3031,-0.25353,-1.046
0.0534,1.2832,-0.2029,-1.08
0.0535,1.2618,-0.15196,-1.1126
0.0536,1.2387,-0.10079,-1.1439
0.0537,1.214,-0.049429,-1.1737
0.0538,1.1879,0.0020214,-1.202
0.0539,1.1602,0.053481,-1.2287
0.054,1.131,0.10487,-1.2537
0.0541,1.1003,0.1561,-1.2769
0.0542,1.0681,0.2071,-1.2982
0.0543,1.0345,0.25781,-1.3174
0.0544,0.9994,0.30815,-1.3346
0.0545,0.96289,0.35805,-1.3496
0.0546,0.92498,0.40747,-1.3625
0.0547,0.88573,0.45635,-1.3731
0.0548,0.8452,0.50462,-1.3814
0.0549,0.80345,0.55224,-1.3875
0.055,0.76056,0.59916,-1.3914
0.0551,0.71664,0.64531,-1.393
0.0552,0.67176,0.69065,-1.3926
0.0553,0.62602,0.73511,-1.3901
0.0554,0.57953,0.77863,-1.3856
0.0555,0.53237,0.82115,-1.3791
0.0556,0.48461,0.8626,-1.3707
0.0557,0.43632,0.90292,-1.3605
0.0558,0.38757,0.94204,-1.3483
0.0559,0.33839,0.9799,-1.3344
0.056,0.28884,1.0164,-1.3186
0.0561,0.23894,1.0516,-1.301
0.0562,0.18872,1.0853,-1.2815
0.0563,0.13822,1.1175,-1.2602
0.0564,0.08744,1.1481,-1.2371
0.0565,0.036414,1.1771,-1.2122
0.0566,-0.014819,1.2045,-1.1856
0.0567,-0.066198,1.2302,-1.1572
0.0568,-0.11765,1.2541,-1.1271
0.0569,-0.16909,1.2762,-1.0954
0.057,-0.22043,1.2965,-1.0621
0.0571,-0.27156,1.3148,-1.0274
0.0572,-0.32237,1.3313,-0.9914
0.0573,-0.37277,1.3458,-0.9541
0.0574,-0.42263,1.3582,-0.91562
0.0575,-0.47185,1.3686,-0.87605
0.0576,-0.52035,1.3769,-0.83545
0.0577,-0.56805,1.3831,-0.79388
0.0578,-0.61486,1.3872,-0.7514
0.0579,-0.66074,1.3891,-0.70803
0.058,-0.70564,1.3888,-0.6638
0.0581,-0.74952,1.3864,-0.61875
0.0582,-0.79235,1.3818,-0.57288
0.0583,-0.83412,1.3751,-0.52622
0.0584,-0.87479,1.3663,-0.47879
0.0585,-0.91436,1.3554,-0.43062
0.0586,-0.95279,1.3426,-0.38175
0.0587,-0.99006,1.3277,-0.33222
0.0588,-1.0261,1.311,-0.28212
0.0589,-1.0609,1.2925,-0.23151
0.059,-1.0944,1.2721,-0.18049
0.0591,-1.1265,1.25,-0.12915
0.0592,-1.1572,1.2262,-0.077582
0.0593,-1.1862,1.2009,-0.025881
0.0594,-1.2136,1.1739,0.025846
0.0595,-1.2393,1.1454,0.07749
0.0596,-1.2632,1.1154,0.12896
0.0597,-1.263,0.94282,0.29912
0.0598,-1.2707,0.82102,0.4266
0.0599,-1.2774,0.70263,0.54996
0.06,-1.2807,0.58614,0.66833
0.0601,-1.2802,0.47087,0.78187
0.0602,-1.2789,0.359,0.89165
0.0603,-1.2778,0.25165,0.99735
0.0604,-1.2733,0.14533,1.0989
0.0605,-1.2642,0.038814,1.1964
0.0606,-1.2539,-0.065293,1.2907
0.0607,-1.2441,-0.16587,1.3822
0.0608,-1.234,-0.26451,1.4718
0.0609,-1.2232,-0.36083,1.5586
0.061,-1.211,-0.45424,1.6414
0.0611,-1.1965,-0.54498,1.7195
0.0612,-1.181,-0.63254,1.7936
0.0613,-1.1656,-0.71557,1.8635
0.0614,-1.1491,-0.79526,1.929
0.0615,-1.1301,-0.87314,1.9903
0.0616,-1.1096,-0.94878,2.048
0.0617,-1.089,-1.0213,2.1025
0.0618,-1.0677,-1.0915,2.1542
0.0619,-1.0448,-1.1598,2.2023
0.062,-1.0202,-1.2255,2.2461
0.0621,-0.99294,-1.2884,2.2844
0.0622,-0.96357,-1.348,2.3172
0.0623,-0.93293,-1.4033,2.3442
0.0624,-0.90007,-1.4551,2.3654
0.0625,-0.86444,-1.5048,2.3815
0.0626,-0.82837,-1.5512,2.3937
0.0627,-0.79319,-1.5937,2.4025
0.0628,-0.75753,-1.6341,2.4086
0.0629,-0.72062,-1.6733,2.4119
0.063,-0.6835,-1.7098,2.412
0.0631,-0.64611,-1.743,2.4084
0.0632,-0.60808,-1.7736,2.4013
0.0633,-0.57001,-1.8007,2.3902
0.0634,-0.53196,-1.8234,2.3746
0.0635,-0.49295,-1.8427,2.3543
0.0636,-0.4534,-1.859,2.3302
0.0637,-0.41435,-1.8712,2.3021
0.0638,-0.37528,-1.8797,2.27
0.0639,-0.3351,-1.8859,2.2342
0.064,-0.29397,-1.8895,2.1947
0.0641,-0.25187,-1.89,2.1509
0.0642,-0.20837,-1.888,2.103
0.0643,-0.16385,-1.8836,2.0516
0.0644,-0.119,-1.8763,1.9968
0.0645,-0.073599,-1.8661,1.9385
0.0646,-0.028059,-1.8531,1.8772
