0.1,0.84571,-1.3754,0.50694
0.1001,0.88664,-1.3658,0.45877
0.1002,0.92642,-1.3542,0.41002
0.1003,0.96497,-1.3408,0.36076
0.1004,1.0022,-1.3255,0.31107
0.1005,1.0381,-1.3083,0.26102
0.1006,1.0726,-1.2894,0.21069
0.1007,1.1056,-1.2687,0.16012
0.1008,1.137,-1.2462,0.10937
0.1009,1.1669,-1.222,0.058468
0.101,1.1951,-1.1962,0.0074561
0.1011,1.2216,-1.1687,-0.043613
0.1012,1.2463,-1.1395,-0.09469
0.1013,1.2693,-1.1088,-0.14572
0.1014,1.2904,-1.0766,-0.19665
0.1015,1.3097,-1.0429,-0.24741
0.1016,1.3271,-1.0077,-0.29794
0.1017,1.3425,-0.97127,-0.34816
0.1018,1.3559,-0.93352,-0.39799
0.1019,1.3672,-0.89456,-0.44735
0.102,1.3765,-0.85445,-0.49614
0.1021,1.3837,-0.81325,-0.54428
0.1022,1.3887,-0.77102,-0.59169
0.1023,1.3915,-0.72783,-0.63828
0.1024,1.3922,-0.68373,-0.68397
0.1025,1.3906,-0.63878,-0.7287
0.1026,1.3869,-0.59301,-0.77238
0.1027,1.381,-0.54648,-0.81497
0.1028,1.373,-0.49923,-0.85642
0.1029,1.3629,-0.45131,-0.89667
0.103,1.3508,-0.40277,-0.93571
0.1031,1.3366,-0.35365,-0.97348
0.1032,1.3205,-0.30401,-1.01
0.1033,1.3025,-0.2539,-1.0451
0.1034,1.2827,-0.20341,-1.079
0.1035,1.2612,-0.15258,-1.1114
0.1036,1.2379,-0.10149,-1.1424
0.1037,1.213,-0.050197,-1.1719
0.1038,1.1865,0.0012233,-1.1999
0.1039,1.1585,0.052684,-1.2263
0.104,1.129,0.1041,-1.251
0.1041,1.0981,0.15539,-1.274
0.1042,1.0657,0.20647,-1.2951
0.1043,1.0319,0.25725,-1.3143
0.1044,0.99681,0.30767,-1.3316
0.1045,0.96036,0.35765,-1.3467
0.1046,0.92261,0.40713,-1.3597
0.1047,0.8836,0.45603,-1.3706
0.1048,0.84337,0.50431,-1.3793
0.1049,0.80195,0.55191,-1.3857
0.105,0.75941,0.59878,-1.3898
0.1051,0.7158,0.64486,-1.3918
0.1052,0.67119,0.69011,-1.3915
0.1053,0.62565,0.73447,-1.3891
0.1054,0.57927,0.77789,-1.3846
0.1055,0.53211,0.8203,-1.3781
0.1056,0.48426,0.86167,-1.3695
0.1057,0.4358,0.90191,-1.359
0.1058,0.3868,0.94099,-1.3466
0.1059,0.33734,0.97882,-1.3323
0.106,0.28748,1.0154,-1.3162
0.1061,0.23729,1.0505,-1.2983
0.1062,0.18683,1.0843,-1.2787
0.1063,0.13614,1.1165,-1.2573
0.1064,0.085268,1.1473,-1.2342
0.1065,0.034238,1.1764,-1.2094
0.1066,-0.016901,1.2038,-1.1829
0.1067,-0.068096,1.2295,-1.1547
0.1068,-0.11929,1.2535,-1.1249
0.1069,-0.20953,1.2768,-1.0474
0.107,-0.2738,1.2978,-1.0011
0.1071,-0.32671,1.3161,-0.96388
0.1072,-0.38022,1.3343,-0.92124
0.1073,-0.4417,1.3483,-0.87176
0.1074,-0.4956,1.3605,-0.83107
0.1075,-0.53683,1.3719,-0.79661
0.1076,-0.58745,1.3817,-0.75385
0.1077,-0.6448,1.3902,-0.70255
0.1078,-0.69655,1.3969,-0.65282
0.1079,-0.74061,1.399,-0.61164
0.108,-0.77676,1.3981,-0.57875
0.1081,-0.80785,1.3948,-0.54797
0.1082,-0.8391,1.389,-0.51637
0.1083,-0.86913,1.3808,-0.48511
0.1084,-0.89321,1.3714,-0.45776
0.1085,-0.91063,1.3593,-0.43355
0.1086,-0.92977,1.3459,-0.40682
0.1087,-0.95137,1.3292,-0.37527
0.1088,-0.97291,1.3103,-0.34301
0.1089,-0.98976,1.288,-0.31476
0.109,-0.99864,1.2634,-0.29385
0.1091,-1.0008,1.2377,-0.27796
0.1092,-0.99982,1.2104,-0.26289
0.1093,-0.99576,1.1809,-0.24866
0.1094,-0.98534,1.1498,-0.239
0.1095,-0.97251,1.1171,-0.23028
0.1096,-0.96547,1.0828,-0.21629
0.1097,-0.96219,1.0468,-0.19786
0.1098,-0.95486,1.0093,-0.18253
0.1099,-0.93896,0.97029,-0.17449
0.11,-0.91727,0.93014,-0.17082
0.1101,-0.89185,0.8889,-0.16937
0.1102,-0.86053,0.84636,-0.17218
0.1103,-0.82378,0.80207,-0.17865
0.1104,-0.78545,0.75643,-0.18549
0.1105,-0.74784,0.70941,-0.19016
0.1106,-0.71083,0.661,-0.19331
0.1107,-0.67274,0.61131,-0.19604
0.1108,-0.63228,0.56061,-0.19975
0.1109,-0.58495,0.50867,-0.20858
0.111,-0.53348,0.45595,-0.22037
0.1111,-0.47823,0.40216,-0.23472
