0.05,0.16578,-0.46791,0.27469
0.0501,0.18473,-0.4696,0.26077
0.0502,0.20322,-0.47027,0.24647
0.0503,0.22119,-0.46991,0.23177
0.0504,0.23861,-0.46852,0.21667
0.0505,0.25548,-0.46611,0.20117
0.0506,0.27183,-0.46275,0.18526
0.0507,0.28772,-0.45853,0.16893
0.0508,0.30322,-0.45359,0.1522
0.0509,0.31838,-0.44805,0.13513
0.051,0.33327,-0.44207,0.11776
0.0511,0.34792,-0.43576,0.10015
0.0512,0.36235,-0.42922,0.082341
0.0513,0.37651,-0.42249,0.064374
0.0514,0.39037,-0.4156,0.046268
0.0515,0.40383,-0.40854,0.028046
0.0516,0.4168,-0.40126,0.009729
0.0517,0.42914,-0.3937,-0.00867
0.0518,0.44071,-0.38578,-0.027131
0.0519,0.45137,-0.3774,-0.04563
0.052,0.46097,-0.36848,-0.064153
0.0521,0.46941,-0.3589,-0.08269
0.0522,0.47659,-0.34857,-0.10123
0.0523,0.48246,-0.33743,-0.11978
0.0524,0.48702,-0.32543,-0.13833
0.0525,0.49031,-0.31258,-0.15688
0.0526,0.49241,-0.2989,-0.17541
0.0527,0.49342,-0.2845,-0.1939
0.0528,0.4935,-0.26948,-0.21232
0.0529,0.49278,-0.25398,-0.23061
0.053,0.49139,-0.23814,-0.24874
0.0531,0.48949,-0.22208,-0.26668
0.0532,0.48717,-0.20591,-0.28439
0.0533,0.48452,-0.18973,-0.30184
0.0534,0.48162,-0.17358,-0.319
0.0535,0.47848,-0.15749,-0.33586
0.0536,0.47509,-0.14144,-0.35237
0.0537,0.47142,-0.12541,-0.3685
0.0538,0.4674,-0.10934,-0.3842
0.0539,0.46293,-0.09316,-0.39943
0.054,0.45791,-0.076772,-0.41411
0.0541,0.45224,-0.060076,-0.42822
0.0542,0.44582,-0.042982,-0.44168
0.0543,0.43857,-0.025414,-0.45442
0.0544,0.43047,-0.0073375,-0.46637
0.0545,0.4215,0.011244,-0.47748
0.0546,0.4117,0.030283,-0.48768
0.0547,0.4011,0.049703,-0.49691
0.0548,0.38979,0.069396,-0.50515
0.0549,0.37788,0.08924,-0.5124
0.055,0.36546,0.10911,-0.51867
0.0551,0.35264,0.12888,-0.52401
0.0552,0.33954,0.14843,-0.52846
0.0553,0.32625,0.16766,-0.53205
0.0554,0.31283,0.18648,-0.53483
0.0555,0.29933,0.20483,-0.53682
0.0556,0.28577,0.22269,-0.53806
0.0557,0.27211,0.24006,-0.53854
0.0558,0.25833,0.25697,-0.5383
0.0559,0.24434,0.27349,-0.53734
0.056,0.23005,0.2897,-0.53569
0.0561,0.21538,0.3057,-0.53338
0.0562,0.20024,0.32156,-0.53043
0.0563,0.18455,0.33736,-0.52688
0.0564,0.16824,0.35311,-0.52274
0.0565,0.15132,0.36881,-0.51805
0.0566,0.13379,0.38442,-0.51283
0.0567,0.11571,0.39986,-0.50707
0.0568,0.097146,0.41502,-0.5008
0.0569,-1.6751,0.49921,-0.55893
0.057,-2.5228,0.53685,-0.57135
0.0571,-3.1975,0.56646,-0.57609
0.0572,-3.7632,0.59176,-0.57856
0.0573,-4.0494,0.59645,-0.55862
0.0574,-4.4108,0.61038,-0.54658
0.0575,-4.9821,0.64154,-0.55745
0.0576,-5.4526,0.6603,-0.55746
0.0577,-5.8886,0.67388,-0.54993
0.0578,-6.486,0.69978,-0.5593
0.0579,-7.0165,0.71625,-0.55975
0.058,-7.5185,0.72922,-0.55364
0.0581,-8.0007,0.74125,-0.54618
0.0582,-8.381,0.74899,-0.5361
0.0583,-8.6466,0.74987,-0.51731
0.0584,-9.0059,0.76117,-0.50954
0.0585,-9.5592,0.78767,-0.52229
0.0586,-10.147,0.8137,-0.5356
0.0587,-10.738,0.83766,-0.54546
0.0588,-11.316,0.86,-0.55511
0.0589,-11.717,0.86748,-0.54832
0.059,-11.958,0.8627,-0.52407
0.0591,-12.226,0.86258,-0.50524
0.0592,-12.459,0.86401,-0.49141
0.0593,-12.55,0.85738,-0.46893
0.0594,-12.573,0.85143,-0.44989
