0.05,0.59063,-1.0346,0.42654
0.0501,0.62338,-1.0295,0.39143
0.0502,0.65513,-1.0228,0.3559
0.0503,0.68581,-1.0146,0.32004
0.0504,0.71535,-1.0048,0.28388
0.0505,0.74372,-0.99347,0.24746
0.0506,0.77088,-0.98065,0.21079
0.0507,0.79682,-0.96636,0.17389
0.0508,0.82158,-0.95064,0.13672
0.0509,0.84519,-0.93355,0.099283
0.051,0.86766,-0.91517,0.061593
0.0511,0.88904,-0.89559,0.023667
0.0512,0.90935,-0.87489,-0.014465
0.0513,0.92859,-0.85315,-0.052755
0.0514,0.94673,-0.83045,-0.091145
0.0515,0.96373,-0.80683,-0.12957
0.0516,0.9795,-0.78232,-0.16797
0.0517,0.99394,-0.75694,-0.20625
0.0518,1.0069,-0.7307,-0.24434
0.0519,1.0184,-0.70359,-0.28214
0.052,1.0282,-0.67562,-0.31956
0.0521,1.0362,-0.64678,-0.35652
0.0522,1.0424,-0.61706,-0.39293
0.0523,1.0467,-0.58648,-0.42872
0.0524,1.0491,-0.55502,-0.46383
0.0525,1.0494,-0.52269,-0.49821
0.0526,1.0479,-0.48952,-0.53184
0.0527,1.0445,-0.45554,-0.56471
0.0528,1.0392,-0.42079,-0.5968
0.0529,1.0323,-0.38535,-0.62813
0.053,1.0239,-0.34931,-0.65868
0.0531,1.014,-0.31277,-0.68845
0.0532,1.0028,-0.27583,-0.71743
0.0533,0.99041,-0.2386,-0.7456
0.0534,0.97692,-0.20115,-0.77294
0.0535,0.96238,-0.16356,-0.7994
0.0536,0.94684,-0.12584,-0.82495
0.0537,0.93031,-0.088044,-0.84952
0.0538,0.91277,-0.050205,-0.87303
0.0539,0.89421,-0.012356,-0.8954
0.054,0.87458,0.025483,-0.91653
0.0541,0.85382,0.063296,-0.93631
0.0542,0.83189,0.10107,-0.95465
0.0543,0.80874,0.13879,-0.97144
0.0544,0.78432,0.17646,-0.9866
0.0545,0.75862,0.21405,-1
0.0546,0.73165,0.25154,-1.0117
0.0547,0.70346,0.28889,-1.0217
0.0548,0.67412,0.32603,-1.0298
0.0549,0.6437,0.36288,-1.0362
0.055,0.61234,0.39936,-1.0408
0.0551,0.58015,0.43537,-1.0437
0.0552,0.54725,0.47083,-1.045
0.0553,0.51377,0.50564,-1.0447
0.0554,0.4798,0.53973,-1.0429
0.0555,0.44543,0.57303,-1.0397
0.0556,0.41074,0.60548,-1.035
0.0557,0.37578,0.63702,-1.029
0.0558,0.34057,0.66763,-1.0215
0.0559,0.3051,0.69726,-1.0128
0.056,0.26938,0.7259,-1.0027
0.0561,0.23336,0.75353,-0.99115
0.0562,0.197,0.78016,-0.97826
0.0563,0.16027,0.8058,-0.96397
0.0564,0.12309,0.83043,-0.94828
0.0565,0.085469,0.85405,-0.93121
0.0566,0.047412,0.87664,-0.91279
0.0567,0.0089652,0.89815,-0.89304
0.0568,-0.029803,0.91852,-0.87201
0.0569,-0.068798,0.93768,-0.84976
0.057,-0.1079,0.95555,-0.82635
0.0571,-0.14699,0.97204,-0.80185
0.0572,-0.18594,0.98705,-0.77633
0.0573,-0.22461,1.0005,-0.74988
0.0574,-0.26286,1.0123,-0.72255
0.0575,-0.3006,1.0225,-0.69442
0.0576,-0.33771,1.0309,-0.66552
0.0577,-0.37413,1.0375,-0.63589
0.0578,-0.4098,1.0423,-0.60556
0.0579,-0.4447,1.0452,-0.57454
0.058,-0.47882,1.0464,-0.54282
0.0581,-0.5122,1.0458,-0.51041
0.0582,-0.54486,1.0435,-0.47732
0.0583,-0.57685,1.0396,-0.44353
0.0584,-0.6082,1.0342,-0.40907
0.0585,-0.63894,1.0273,-0.37396
0.0586,-0.66908,1.019,-0.33821
0.0587,-0.69862,1.0094,-0.30189
0.0588,-0.72752,0.99849,-0.26503
0.0589,-0.75574,0.98637,-0.2277
0.059,-0.78318,0.97305,-0.18999
0.0591,-0.80976,0.95854,-0.15195
0.0592,-0.83536,0.94285,-0.11364
0.0593,-0.85986,0.92598,-0.075176
0.0594,-0.88312,0.90792,-0.036632
0.0595,-0.90501,0.88864,0.0019062
0.0596,-0.92541,0.86814,0.040366
0.0597,-0.94423,0.84638,0.078687
0.0598,-0.96137,0.82339,0.11682
0.0599,-0.97679,0.79916,0.15472
0.06,-0.99044,0.77373,0.19236
0.0601,-1.0023,0.74715,0.22971
0.0602,-1.0125,0.71949,0.26675
0.0603,-1.0209,0.6908,0.30347
0.0604,-1.0277,0.66119,0.33985
0.0605,-1.033,0.63072,0.37587
0.0606,-1.0367,0.59948,0.4115
0.0607,-1.0389,0.56754,0.44672
0.0608,-1.0397,0.53497,0.4815
0.0609,-1.0392,0.50185,0.51577
0.061,-1.0373,0.46821,0.54949
0.0611,-1.034,0.43409,0.58259
0.0612,-1.0294,0.39954,0.615
0.0613,-1.0234,0.36455,0.64663
0.0614,-1.016,0.32914,0.67742
0.0615,-1.0071,0.29329,0.70729
0.0616,-0.99664,0.25701,0.73616
0.0617,-0.98466,0.2203,0.76399
0.0618,-0.97111,0.18316,0.7907
0.0619,-0.95599,0.14559,0.81626
0.062,-0.93935,0.10761,0.84063
0.0621,-0.92121,0.069301,0.86375
0.0622,-0.90167,0.030719,0.88561
0.0623,-0.8808,-0.0080495,0.90616
0.0624,-0.85871,-0.046913,0.92541
0.0625,-0.8355,-0.085777,0.94332
0.0626,-0.81128,-0.12454,0.95987
0.0627,-0.78616,-0.16311,0.97504
0.0628,-0.76021,-0.20139,0.98879
0.0629,-0.7335,-0.23929,1.0011
0.063,-0.7061,-0.27675,1.0119
0.0631,-0.67801,-0.31372,1.0212
0.0632,-0.64925,-0.35014,1.0288
0.0633,-0.61979,-0.386,1.0349
0.0634,-0.5896,-0.42129,1.0393
0.0635,-0.55865,-0.45601,1.042
0.0636,-0.5269,-0.49016,1.0429
0.0637,-0.49432,-0.52373,1.0422
0.0638,-0.4609,-0.55673,1.0397
0.0639,-0.42664,-0.58914,1.0356
0.064,-0.39157,-0.62093,1.0297
0.0641,-0.35573,-0.65209,1.0223
0.0642,-0.3192,-0.68255,1.0134
0.0643,-0.28206,-0.71226,1.0029
0.0644,-0.24442,-0.74116,0.9911
0.0645,-0.2064,-0.76916,0.97793
0.0646,-0.16811,-0.79619,0.96348
0.0647,-0.12965,-0.82215,0.94783
0.0648,-0.091122,-0.84695,0.93103
0.0649,-0.052636,-0.8705,0.9131
0.065,-0.01427,-0.89272,0.89408
0.0651,0.023918,-0.91353,0.87399
0.0652,4.1471,-1.0465,0.31557
0.0653,5.6468,-1.1121,0.10537
0.0654,6.4768,-1.1559,-0.014479
0.0655,7.3407,-1.177,-0.15914
0.0656,7.8857,-1.1662,-0.29268
0.0657,8.129,-1.1649,-0.36791
0.0658,8.6488,-1.1931,-0.44682
0.0659,9.6073,-1.2116,-0.6092
0.066,10.822,-1.2124,-0.83819
0.0661,12.072,-1.2336,-1.0453
0.0662,13.173,-1.2674,-1.2112
0.0663,13.891,-1.2883,-1.333
0.0664,14.316,-1.3014,-1.4131
0.0665,14.49,-1.3039,-1.4626
0.0666,14.454,-1.285,-1.5023
0.0667,14.491,-1.2691,-1.5515
0.0668,14.949,-1.2844,-1.6287
0.0669,15.785,-1.3137,-1.7522
0.067,16.822,-1.3374,-1.9175
0.0671,17.841,-1.3651,-2.0756
0.0672,18.423,-1.3859,-2.1648
0.0673,18.421,-1.3811,-2.1878
0.0674,18.229,-1.3611,-2.1965
0.0675,17.985,-1.336,-2.2009
0.0676,17.375,-1.2895,-2.1661
0.0677,16.494,-1.2292,-2.1017
0.0678,15.836,-1.1767,-2.0617
0.0679,15.478,-1.1281,-2.068
0.068,15.202,-1.0801,-2.0885
0.0681,15.011,-1.0559,-2.0958
0.0682,14.889,-1.0478,-2.0928
0.0683,14.614,-1.0222,-2.0868
0.0684,14.129,-0.98041,-2.0647
0.0685,13.57,-0.94662,-2.0197
0.0686,13.025,-0.91131,-1.9756
0.0687,12.547,-0.8712,-1.9491
0.0688,12.216,-0.84387,-1.929
0.0689,11.918,-0.825,-1.9025
0.069,11.493,-0.79173,-1.8706
0.0691,10.973,-0.75344,-1.8299
0.0692,10.364,-0.72122,-1.7639
0.0693,9.5512,-0.67952,-1.6748
0.0694,8.5914,-0.6195,-1.582
0.0695,7.5726,-0.55312,-1.4854
0.0696,6.4022,-0.47872,-1.3692
0.0697,5.118,-0.39508,-1.2453
0.0698,4.0331,-0.31937,-1.1449
0.0699,3.2229,-0.26131,-1.0691
0.07,2.4437,-0.20908,-0.99047
0.0701,1.6294,-0.16104,-0.90148
0.0702,0.87358,-0.118,-0.81488
0.0703,0.092704,-0.069131,-0.73136
0.0704,-0.78505,-0.01283,-0.64026
0.0705,-1.6328,0.035855,-0.5446
0.0706,-2.3987,0.079484,-0.45392
0.0707,-3.1848,0.12882,-0.36587
0.0708,-4.0113,0.17766,-0.26823
0.0709,-4.8384,0.21916,-0.15982
0.071,-5.6919,0.26451,-0.049578
0.0711,-6.574,0.31442,0.060469
0.0712,-7.4817,0.36166,0.18102
0.0713,-8.505,0.41518,0.31536
0.0714,-9.6674,0.48627,0.45322
0.0715,-10.848,0.56247,0.58819
0.0716,-11.993,0.63327,0.72528
0.0717,-13.095,0.70184,0.85736
0.0718,-14.056,0.76361,0.97398
0.0719,-14.847,0.81188,1.0786
