0.05,-0.095153,-0.87189,0.99311
0.0501,-0.054598,-0.89539,0.97489
0.0502,-0.013893,-0.91784,0.95512
0.0503,0.026852,-0.93917,0.93387
0.0504,0.067528,-0.9593,0.91119
0.0505,0.10803,-0.97818,0.88717
0.0506,0.14826,-0.99575,0.86188
0.0507,0.18812,-1.012,0.8354
0.0508,0.22752,-1.0268,0.8078
0.0509,0.2664,-1.0401,0.77915
0.051,0.3047,-1.052,0.74951
0.0511,0.34238,-1.0623,0.71891
0.0512,0.37943,-1.0711,0.68737
0.0513,0.41587,-1.0784,0.65493
0.0514,0.45171,-1.0841,0.6216
0.0515,0.48697,-1.0883,0.58741
0.0516,0.52167,-1.0909,0.55242
0.0517,0.55578,-1.0921,0.51666
0.0518,0.5893,-1.0918,0.4802
0.0519,0.62221,-1.0899,0.4431
0.052,0.65445,-1.0866,0.40543
0.0521,0.68597,-1.0818,0.36723
0.0522,0.7167,-1.0754,0.32859
0.0523,0.74659,-1.0674,0.28955
0.0524,0.77553,-1.0577,0.25019
0.0525,0.80347,-1.0465,0.21059
0.0526,0.8303,-1.0335,0.1708
0.0527,0.85597,-1.0188,0.1309
0.0528,0.88038,-1.0025,0.090959
0.0529,0.90349,-0.98445,0.051008
0.053,0.92525,-0.96475,0.011092
0.0531,0.94564,-0.94342,-0.028759
0.0532,0.96464,-0.92051,-0.068521
0.0533,0.98228,-0.8961,-0.10816
0.0534,0.99857,-0.87027,-0.14766
0.0535,1.0135,-0.84313,-0.18695
0.0536,1.0272,-0.81478,-0.22601
0.0537,1.0396,-0.78534,-0.26478
0.0538,1.0507,-0.75489,-0.3032
0.0539,1.0605,-0.72353,-0.34121
0.054,1.0691,-0.69133,-0.37878
0.0541,1.0764,-0.65836,-0.41585
0.0542,1.0823,-0.62468,-0.45237
0.0543,1.0869,-0.59034,-0.48828
0.0544,1.09,-0.55538,-0.5235
0.0545,1.0916,-0.51984,-0.55795
0.0546,1.0917,-0.48374,-0.59158
0.0547,1.0901,-0.4471,-0.62433
0.0548,1.0867,-0.40992,-0.65614
0.0549,1.0816,-0.3722,-0.68699
0.055,1.0746,-0.33396,-0.71687
0.0551,1.0658,-0.29522,-0.74575
0.0552,1.0551,-0.25599,-0.77362
0.0553,1.0427,-0.21635,-0.80047
0.0554,1.0285,-0.17634,-0.82629
0.0555,1.0125,-0.13605,-0.85105
0.0556,0.99497,-0.095567,-0.87473
0.0557,0.97586,-0.054971,-0.89731
0.0558,0.95529,-0.014358,-0.91878
0.0559,0.93334,0.026187,-0.93909
0.056,0.91011,0.066576,-0.95824
0.0561,0.88568,0.10672,-0.97617
0.0562,0.86011,0.14655,-0.99285
0.0563,0.83346,0.18599,-1.0082
0.0564,0.80578,0.22499,-1.0223
0.0565,0.77709,0.26349,-1.0349
0.0566,0.7474,0.30148,-1.0461
0.0567,0.71672,0.33893,-1.0559
0.0568,0.68505,0.37585,-1.0641
0.0569,0.65242,0.41226,-1.0708
0.057,0.61885,0.44814,-1.0759
0.0571,0.58436,0.48347,-1.0795
0.0572,0.54899,0.51824,-1.0815
0.0573,0.51281,0.5524,-1.0819
0.0574,0.47589,0.58592,-1.0807
0.0575,0.4383,0.61872,-1.078
0.0576,0.40011,0.65076,-1.0736
0.0577,0.36144,0.68198,-1.0677
0.0578,0.32237,0.7123,-1.0601
0.0579,0.28299,0.74166,-1.051
0.058,0.24339,0.76999,-1.0403
0.0581,0.20367,0.79722,-1.0279
0.0582,0.16387,0.82328,-1.014
0.0583,0.12175,0.84513,-1.0273
