0.05,0.83662,-1.4199,0.56243
0.0501,0.87978,-1.4118,0.51345
0.0502,0.92169,-1.4018,0.46392
0.0503,0.96229,-1.3897,0.41391
0.0504,1.0015,-1.3757,0.3635
0.0505,1.0393,-1.3597,0.31271
0.0506,1.0756,-1.3419,0.2616
0.0507,1.1103,-1.3221,0.2102
0.0508,1.1436,-1.3005,0.15852
0.0509,1.1752,-1.2771,0.10657
0.051,1.2053,-1.2518,0.054368
0.0511,1.2337,-1.2248,0.0019526
0.0512,1.2605,-1.1961,-0.050638
0.0513,1.2857,-1.1658,-0.10335
0.0514,1.3091,-1.1338,-0.15611
0.0515,1.3307,-1.1003,-0.20883
0.0516,1.3505,-1.0654,-0.26142
0.0517,1.3684,-1.029,-0.31378
0.0518,1.3842,-0.99134,-0.36577
0.0519,1.398,-0.9524,-0.4173
0.052,1.4096,-0.91225,-0.46825
0.0521,1.4191,-0.87097,-0.51849
0.0522,1.4262,-0.82859,-0.56794
0.0523,1.431,-0.78518,-0.6165
0.0524,1.4334,-0.74076,-0.66409
0.0525,1.4335,-0.6954,-0.71065
0.0526,1.4312,-0.64912,-0.75613
0.0527,1.4267,-0.60196,-0.80051
0.0528,1.4198,-0.55399,-0.84375
0.0529,1.4108,-0.50523,-0.88583
0.053,1.3997,-0.45573,-0.92675
0.0531,1.3865,-0.40557,-0.9665
0.0532,1.3713,-0.3548,-1.0051
0.0533,1.3543,-0.30349,-1.0424
0.0534,1.3355,-0.25172,-1.0785
0.0535,1.3149,-0.19958,-1.1133
0.0536,1.2927,-0.14712,-1.1468
0.0537,1.2688,-0.094441,-1.1789
0.0538,1.2433,-0.041606,-1.2094
0.0539,1.2163,0.011302,-1.2383
0.054,1.1876,0.0642,-1.2655
0.0541,1.1574,0.117,-1.2909
0.0542,1.1257,0.16964,-1.3144
0.0543,1.0923,0.22203,-1.3359
0.0544,1.0575,0.27411,-1.3553
0.0545,1.0211,0.3258,-1.3725
0.0546,0.98328,0.37706,-1.3874
0.0547,0.94402,0.42781,-1.4001
0.0548,0.90338,0.478,-1.4105
0.0549,0.86145,0.52757,-1.4187
0.055,0.81831,0.57647,-1.4245
0.0551,0.77404,0.62464,-1.4281
0.0552,0.72876,0.67201,-1.4295
0.0553,0.68255,0.71853,-1.4288
0.0554,0.63551,0.76412,-1.426
0.0555,0.58774,0.80874,-1.4211
0.0556,0.5393,0.8523,-1.4143
0.0557,0.49027,0.89474,-1.4055
0.0558,0.44071,0.93599,-1.3948
0.0559,0.39066,0.97599,-1.3821
0.056,0.34016,1.0147,-1.3675
0.0561,0.28924,1.052,-1.3511
0.0562,0.23794,1.0878,-1.3327
0.0563,0.18628,1.1222,-1.3124
0.0564,0.13428,1.155,-1.2902
0.0565,0.081988,1.1862,-1.266
0.0566,0.029419,1.2157,-1.2401
0.0567,-0.023363,1.2435,-1.2123
0.0568,-0.076282,1.2696,-1.1827
0.0569,-5.3486,1.1815,-1.0619
0.057,-6.4531,1.1415,-0.97315
0.0571,-6.9888,1.1246,-0.90626
0.0572,-7.5848,1.1027,-0.84042
0.0573,-6.8785,1.0471,-0.73712
0.0574,-7.8832,1.0257,-0.66075
0.0575,-10.093,1.0295,-0.6216
0.0576,-10.839,0.98671,-0.53961
0.0577,-11.981,0.92284,-0.43495
0.0578,-13.831,0.87378,-0.34998
0.0579,-14.739,0.8199,-0.26057
0.058,-15.467,0.77492,-0.16983
0.0581,-16.443,0.74645,-0.099319
0.0582,-16.271,0.70456,-0.016769
0.0583,-16.347,0.66115,0.072633
0.0584,-18.217,0.6446,0.12897
