0.05,1.338,-0.22547,-1.0905
0.0501,1.3173,-0.1728,-1.1238
0.0502,1.2947,-0.1199,-1.1558
0.0503,1.2703,-0.066858,-1.1863
0.0504,1.244,-0.013755,-1.2152
0.0505,1.2159,0.039332,-1.2427
0.0506,1.1862,0.092325,-1.2685
0.0507,1.1548,0.14514,-1.2926
0.0508,1.1218,0.19772,-1.315
0.0509,1.0873,0.24997,-1.3357
0.051,1.0512,0.30183,-1.3545
0.0511,1.0137,0.35323,-1.3715
0.0512,0.97484,0.40411,-1.3865
0.0513,0.93457,0.45441,-1.3995
0.0514,0.893,0.50407,-1.4105
0.0515,0.85018,0.55301,-1.4194
0.0516,0.80617,0.60119,-1.4262
0.0517,0.76104,0.64855,-1.4308
0.0518,0.71487,0.69502,-1.4334
0.0519,0.66774,0.74056,-1.4338
0.052,0.61973,0.78511,-1.4321
0.0521,0.57092,0.82862,-1.4282
0.0522,0.52141,0.87102,-1.4223
0.0523,0.47127,0.91228,-1.4142
0.0524,0.42058,0.95232,-1.4039
0.0525,0.36942,0.99108,-1.3916
0.0526,0.31785,1.0285,-1.3772
0.0527,0.26594,1.0646,-1.3607
0.0528,0.21374,1.0993,-1.3422
0.0529,0.1613,1.1325,-1.3216
0.053,0.10869,1.1642,-1.299
0.0531,0.055946,1.1943,-1.2745
0.0532,0.0031363,1.2228,-1.2481
0.0533,-0.049686,1.2496,-1.2198
0.0534,-0.10246,1.2748,-1.1897
0.0535,-0.15512,1.2982,-1.1578
0.0536,-0.20758,1.3199,-1.1242
0.0537,-0.25979,1.3397,-1.0889
0.0538,-0.31164,1.3577,-1.0522
0.0539,-0.36307,1.3739,-1.014
0.054,-0.414,1.3881,-0.97434
0.0541,-0.46434,1.4005,-0.93344
0.0542,-0.514,1.4108,-0.89132
0.0543,-0.56292,1.4192,-0.84809
0.0544,-0.61099,1.4255,-0.8038
0.0545,-0.65817,1.4298,-0.75855
0.0546,-0.70437,1.432,-0.71239
0.0547,-0.74955,1.432,-0.66538
0.0548,-0.79366,1.43,-0.61758
0.0549,-0.83665,1.4258,-0.56904
0.055,-0.87849,1.4195,-0.51979
0.0551,-0.91915,1.4109,-0.46988
0.0552,-0.9586,1.4002,-0.41934
0.0553,-0.99679,1.3874,-0.36823
0.0554,-1.0337,1.3724,-0.31659
0.0555,-1.0693,1.3552,-0.26449
0.0556,-1.1035,1.336,-0.21198
0.0557,-1.1364,1.3148,-0.15915
0.0558,-1.1677,1.2916,-0.10606
0.0559,-1.1976,1.2665,-0.052825
0.056,-1.2258,1.2395,0.00047943
0.0561,-1.2525,1.2107,0.053749
0.0562,-1.2774,1.1801,0.10689
0.0563,-1.3006,1.1479,0.15979
0.0564,-1.3219,1.1141,0.21238
0.0565,-1.3414,1.0788,0.26454
0.0566,-1.359,1.042,0.3162
0.0567,-1.3746,1.0038,0.36732
0.0568,-1.3883,0.96421,0.41782
0.0569,-1.3999,0.92338,0.46765
0.057,-1.4095,0.88133,0.51678
0.0571,-1.4171,0.83812,0.56516
0.0572,-1.4227,0.79382,0.61274
0.0573,-1.4262,0.74847,0.6595
0.0574,-1.4277,0.70213,0.70539
0.0575,-1.4271,0.65488,0.75038
0.0576,-1.4244,0.60678,0.79441
0.0577,-1.4197,0.55787,0.83745
0.0578,-1.4129,0.50824,0.87942
0.0579,-1.404,0.45796,0.92027
0.058,-1.393,0.40707,0.95993
0.0581,-1.3799,0.35567,0.99834
0.0582,-1.3647,0.30383,1.0354
0.0583,-1.3474,0.25161,1.0711
0.0584,-1.328,0.19909,1.1053
0.0585,-1.3066,0.14634,1.1379
0.0586,-1.2831,0.093449,1.169
0.0587,-1.2577,0.040475,1.1984
0.0588,-1.2304,-0.012501,1.2261
0.0589,-1.2012,-0.065407,1.2521
0.059,-1.1702,-0.11817,1.2763
0.0591,-1.1375,-0.17073,1.2987
0.0592,-1.1032,-0.22299,1.3193
0.0593,-1.0674,-0.2749,1.3381
0.0594,-1.0301,-0.32638,1.3551
0.0595,-0.99145,-0.3774,1.3702
0.0596,-0.95151,-0.42787,1.3835
0.0597,-0.83949,-0.64788,1.4902
0.0598,-0.76355,-0.76491,1.5319
0.0599,-0.69618,-0.85116,1.552
0.06,-0.63493,-0.9207,1.5617
0.0601,-0.57756,-0.9806,1.5659
0.0602,-0.51992,-1.0335,1.5629
0.0603,-0.46114,-1.081,1.5532
0.0604,-0.40306,-1.127,1.5426
0.0605,-0.34627,-1.1724,1.5326
0.0606,-0.28761,-1.2145,1.5172
0.0607,-0.22743,-1.2543,1.4977
0.0608,-0.1655,-1.2922,1.4744
0.0609,-0.10307,-1.3276,1.448
0.061,-0.041417,-1.3601,1.4193
0.0611,0.018802,-1.3898,1.3889
0.0612,0.079113,-1.4172,1.356
0.0613,0.14001,-1.4418,1.3193
0.0614,0.20075,-1.4646,1.2807
0.0615,0.26057,-1.4868,1.2422
0.0616,0.32026,-1.5078,1.2024
0.0617,0.38011,-1.5264,1.1599
0.0618,0.4401,-1.5433,1.1154
0.0619,0.49926,-1.5584,1.0699
0.062,0.55647,-1.5709,1.0236
0.0621,0.61098,-1.5797,0.97626
0.0622,0.66367,-1.585,0.9271
0.0623,0.71482,-1.587,0.87614
0.0624,0.76412,-1.5875,0.82547
0.0625,0.81205,-1.5877,0.77567
0.0626,0.86061,-1.587,0.72427
0.0627,0.91014,-1.5848,0.67027
0.0628,0.95951,-1.5821,0.61585
0.0629,1.0077,-1.5784,0.56164
0.063,1.0547,-1.5719,0.50591
0.0631,1.0997,-1.5619,0.44855
0.0632,1.1432,-1.5487,0.38986
0.0633,1.1851,-1.5317,0.32923
0.0634,1.2246,-1.5107,0.26708
0.0635,1.2614,-1.487,0.20516
0.0636,1.2966,-1.4615,0.14335
0.0637,1.3307,-1.4336,0.080561
0.0638,1.3632,-1.4039,0.017774
0.0639,1.3934,-1.3733,-0.043415
0.064,1.4214,-1.3414,-0.10343
0.0641,1.4466,-1.3068,-0.16306
0.0642,1.4692,-1.2701,-0.22196
0.0643,1.4895,-1.2317,-0.27999
0.0644,1.5079,-1.1915,-0.33758
0.0645,1.5241,-1.1494,-0.3947
0.0646,1.5385,-1.1057,-0.45156
0.0647,1.5515,-1.0602,-0.50852
0.0648,1.5624,-1.0134,-0.56477
0.0649,1.571,-0.96563,-0.61934
0.065,1.5778,-0.91708,-0.67292
0.0651,1.5832,-0.86724,-0.7263
0.0652,1.5871,-0.81652,-0.77887
0.0653,1.5892,-0.76507,-0.83027
0.0654,1.5896,-0.71244,-0.88103
0.0655,1.5879,-0.65845,-0.93102
0.0656,1.5841,-0.60341,-0.97991
0.0657,1.5776,-0.54633,-1.0281
0.0658,1.5687,-0.48791,-1.0754
0.0659,1.5561,-0.42791,-1.1207
0.066,1.5398,-0.36693,-1.1635
0.0661,1.5204,-0.30502,-1.2044
0.0662,1.4985,-0.24307,-1.2431
0.0663,1.4744,-0.18205,-1.2789
0.0664,1.4488,-0.12207,-1.3124
0.0665,1.4216,-0.062577,-1.3439
