0.05,0.055471,-0.0020073,-0.03055
0.0501,0.056573,0.00021429,-0.031267
0.0502,0.057537,0.0023627,-0.031995
0.0503,0.05833,0.0044368,-0.032738
0.0504,0.058923,0.0064359,-0.033497
0.0505,0.059286,0.0083599,-0.034276
0.0506,0.059393,0.010209,-0.035078
0.0507,0.059225,0.011983,-0.035907
0.0508,0.058766,0.013683,-0.03676
0.0509,0.058012,0.015309,-0.037652
0.051,0.056966,0.016861,-0.038581
0.0511,0.055633,0.01834,-0.039551
0.0512,0.054034,0.019745,-0.040566
0.0513,0.052188,0.021078,-0.04163
0.0514,0.050126,0.022339,-0.042745
0.0515,0.047877,0.023529,-0.043915
0.0516,0.045476,0.024649,-0.045142
0.0517,0.042953,0.025699,-0.046427
0.0518,0.040342,0.02668,-0.04777
0.0519,0.037671,0.027593,-0.049168
0.052,0.034974,0.028443,-0.05062
0.0521,0.032266,0.02924,-0.05212
0.0522,0.029572,0.029986,-0.053658
0.0523,0.026907,0.030684,-0.055222
0.0524,0.024287,0.031348,-0.056797
0.0525,0.021721,0.032005,-0.058361
0.0526,0.019218,0.03266,-0.05989
0.0527,0.016782,0.033315,-0.061356
0.0528,0.014417,0.033976,-0.062724
0.0529,0.012126,0.034641,-0.063958
0.053,0.0099099,0.035323,-0.06502
0.0531,0.0077685,0.036022,-0.06587
0.0532,0.0057022,0.036743,-0.066471
0.0533,0.0037111,0.037489,-0.066788
0.0534,0.0017949,0.038265,-0.066795
0.0535,-4.6161e-05,0.039074,-0.066471
0.0536,-0.0018125,0.039919,-0.065806
0.0537,-0.0035029,0.040805,-0.064805
0.0538,-0.0051168,0.041735,-0.063474
0.0539,-0.0066542,0.04271,-0.061837
0.054,-0.008114,0.043736,-0.059918
0.0541,-0.0094964,0.044813,-0.057753
0.0542,-0.010801,0.045945,-0.055376
0.0543,-0.012027,0.047135,-0.052829
0.0544,-0.013176,0.048384,-0.050145
0.0545,-0.014248,0.049692,-0.047364
0.0546,-0.015243,0.051059,-0.04452
0.0547,-0.016165,0.052484,-0.041636
0.0548,-0.017014,0.053964,-0.038744
0.0549,-0.017796,0.055493,-0.035866
0.055,-0.018522,0.057061,-0.033019
0.0551,-0.019195,0.058656,-0.03022
0.0552,-0.019836,0.060258,-0.02748
0.0553,-0.02047,0.061848,-0.024809
0.0554,-0.0211,0.063396,-0.022213
0.0555,-0.02173,0.064873,-0.019696
0.0556,-0.022365,0.066242,-0.017263
0.0557,-0.023008,0.067463,-0.014915
0.0558,-0.023664,0.068496,-0.012653
0.0559,-0.024336,0.069301,-0.010477
0.056,-0.025029,0.069839,-0.0083863
0.0561,-0.025747,0.070079,-0.0063807
0.0562,-0.026492,0.069996,-0.004459
0.0563,-0.027267,0.069573,-0.0026207
0.0564,-0.02807,0.068804,-0.00086435
0.0565,-0.028913,0.067699,0.00081009
0.0566,-0.029793,0.066267,0.002403
0.0567,-0.030712,0.064538,0.0039156
0.0568,-0.031671,0.062536,0.0053478
0.0569,-0.032672,0.0603,0.0067011
0.057,-0.033717,0.057865,0.0079756
0.0571,-0.034805,0.05527,0.0091731
0.0572,-0.035938,0.052549,0.010294
0.0573,-0.037115,0.049741,0.011342
0.0574,-0.038334,0.046876,0.012316
0.0575,-0.039592,0.043979,0.01322
0.0576,-0.040884,0.041077,0.014057
0.0577,-0.042204,0.038192,0.014828
0.0578,-0.043541,0.035341,0.015536
0.0579,-0.044883,0.032541,0.016189
0.058,-0.046213,0.029803,0.016832
0.0581,-0.047514,0.027138,0.017469
0.0582,-0.048761,0.024553,0.018105
0.0583,-0.051069,0.022146,0.018002
0.0584,-0.052729,0.019915,0.018366
0.0585,-0.05417,0.017884,0.018861
0.0586,-0.055387,0.016019,0.019458
0.0587,-0.056434,0.01423,0.020319
0.0588,-0.057166,0.012638,0.02108
0.0589,-0.057637,0.011149,0.021906
0.059,-0.057858,0.0097284,0.022755
0.0591,-0.05782,0.0083708,0.023613
0.0592,-0.0575,0.0070764,0.024503
0.0593,-0.056886,0.0058522,0.025441
