0.05,0.019785,-0.66345,0.67127
0.0501,0.04931,-0.67819,0.6556
0.0502,0.078846,-0.69219,0.63878
0.0503,0.10827,-0.70537,0.62088
0.0504,0.13746,-0.71766,0.60196
0.0505,0.16629,-0.72898,0.5821
0.0506,0.19466,-0.73927,0.5614
0.0507,0.22247,-0.74848,0.53992
0.0508,0.24964,-0.75657,0.51774
0.0509,0.27613,-0.76349,0.49491
0.051,0.30193,-0.76924,0.47146
0.0511,0.32707,-0.77381,0.44741
0.0512,0.35158,-0.77723,0.42277
0.0513,0.37556,-0.77953,0.39756
0.0514,0.39909,-0.78077,0.37179
0.0515,0.42222,-0.78102,0.3455
0.0516,0.44502,-0.78032,0.31871
0.0517,0.46749,-0.7787,0.29148
0.0518,0.48964,-0.77619,0.26386
0.0519,0.51142,-0.77277,0.23588
0.052,0.5328,-0.7684,0.20761
0.0521,0.5537,-0.76304,0.17909
0.0522,0.57406,-0.75663,0.15039
0.0523,0.59377,-0.7491,0.12157
0.0524,0.61274,-0.74039,0.092696
0.0525,0.63085,-0.73042,0.063847
0.0526,0.64801,-0.71914,0.035075
0.0527,0.66414,-0.7065,0.0064271
0.0528,0.67916,-0.69245,-0.022068
0.0529,0.69304,-0.677,-0.0504
0.053,0.70578,-0.66016,-0.078569
0.0531,0.71739,-0.64197,-0.10657
0.0532,0.72792,-0.62253,-0.13441
0.0533,0.73744,-0.60195,-0.16208
0.0534,0.74601,-0.58036,-0.18955
0.0535,0.75369,-0.55788,-0.21681
0.0536,0.76056,-0.53466,-0.24382
0.0537,0.76666,-0.51081,-0.27055
0.0538,0.77202,-0.48643,-0.29696
0.0539,0.77667,-0.46162,-0.32302
0.054,0.7806,-0.43644,-0.34868
0.0541,0.78378,-0.41096,-0.37391
0.0542,0.78616,-0.3852,-0.39865
0.0543,0.78766,-0.3592,-0.42284
0.0544,0.78817,-0.33295,-0.44641
0.0545,0.78759,-0.30644,-0.4693
0.0546,0.78581,-0.27965,-0.49146
0.0547,0.78272,-0.25253,-0.51285
0.0548,0.77824,-0.22506,-0.53346
0.0549,0.7723,-0.19722,-0.55327
0.055,0.76488,-0.16899,-0.5723
0.0551,0.75598,-0.1404,-0.59054
0.0552,0.74562,-0.11149,-0.60801
0.0553,0.73384,-0.082326,-0.62471
0.0554,0.72071,-0.052982,-0.64064
0.0555,0.70632,-0.023544,-0.65581
0.0556,0.69077,0.0058954,-0.67021
0.0557,0.67415,0.035243,-0.68385
0.0558,0.65658,0.064403,-0.69672
0.0559,0.63815,0.093286,-0.7088
0.056,0.61896,0.12181,-0.72009
0.0561,0.59907,0.1499,-0.73053
0.0562,0.57854,0.17751,-0.74009
0.0563,0.55738,0.2046,-0.74872
0.0564,0.53559,0.23117,-0.75638
0.0565,0.51316,0.25723,-0.76301
0.0566,0.49006,0.28281,-0.76859
0.0567,0.46626,0.30794,-0.77309
0.0568,0.44175,0.33266,-0.7765
0.0569,0.41651,0.35703,-0.77881
0.057,0.39055,0.38104,-0.78001
0.0571,0.36391,0.40471,-0.78009
0.0572,0.33664,0.42801,-0.77905
0.0573,0.30879,0.4509,-0.77689
0.0574,0.28047,0.47331,-0.77363
0.0575,0.25177,0.4952,-0.76926
0.0576,0.2228,0.51649,-0.76379
0.0577,0.19369,0.5371,-0.75723
0.0578,0.16455,0.55695,-0.74956
0.0579,0.13547,0.57597,-0.74079
0.058,0.10655,0.59407,-0.73088
0.0581,0.077837,0.61121,-0.7198
0.0582,0.049363,0.62734,-0.70754
0.0583,0.021135,0.64244,-0.69409
0.0584,-0.0068613,0.65652,-0.67943
0.0585,-0.034661,0.66959,-0.66359
0.0586,-0.062302,0.68171,-0.64659
0.0587,-0.089825,0.69291,-0.62846
0.0588,-0.11726,0.70323,-0.60925
0.0589,-0.14464,0.71272,-0.58902
0.059,-0.17197,0.7214,-0.56783
0.0591,-0.19924,0.72931,-0.54573
0.0592,-0.22643,0.73645,-0.5228
0.0593,-0.25348,0.74282,-0.49911
0.0594,-0.28031,0.7484,-0.47475
0.0595,-0.30684,0.75315,-0.4498
0.0596,-0.33297,0.75703,-0.42434
0.0597,-0.35859,0.75997,-0.39845
0.0598,-0.38361,0.76188,-0.3722
0.0599,-0.40791,0.7627,-0.34565
0.06,-0.43142,0.76233,-0.31882
0.0601,-0.45406,0.76071,-0.29176
0.0602,-0.47581,0.75779,-0.26447
0.0603,-0.49665,0.75351,-0.23698
0.0604,-0.51659,0.74787,-0.20928
0.0605,-0.53566,0.74085,-0.18138
0.0606,-0.55391,0.73249,-0.15329
0.0607,-0.57139,0.72281,-0.125
0.0608,-0.58816,0.71184,-0.096533
0.0609,-0.60425,0.69965,-0.067896
0.061,-0.61973,0.6863,-0.039115
0.0611,-0.63461,0.67186,-0.010228
0.0612,-0.64891,0.65639,0.018714
0.0613,-0.66261,0.63997,0.04765
0.0614,-0.67567,0.62264,0.076505
0.0615,-0.68805,0.60445,0.1052
0.0616,-0.69965,0.58543,0.13366
0.0617,-0.71041,0.56561,0.16181
0.0618,-0.72022,0.54498,0.18959
0.0619,-0.729,0.52355,0.21695
0.062,-0.73668,0.50131,0.24383
0.0621,-0.7432,0.47828,0.27021
0.0622,-0.7485,0.45447,0.29607
0.0623,-0.75258,0.42989,0.32138
0.0624,-0.75541,0.40458,0.34616
0.0625,-0.46921,0.65875,4.79
