0.05,-0.01092,0.016869,-0.012029
0.0501,-0.0099839,0.016961,-0.01243
0.0502,-0.0090134,0.017055,-0.0128
0.0503,-0.0080169,0.01715,-0.013142
0.0504,-0.0070026,0.017247,-0.013456
0.0505,-0.0059781,0.017345,-0.013743
0.0506,-0.0049497,0.017442,-0.014004
0.0507,-0.0039234,0.017537,-0.014239
0.0508,-0.0029041,0.017627,-0.01445
0.0509,-0.0018948,0.017709,-0.014648
0.051,-0.00089876,0.017778,-0.014834
0.0511,8.0745e-05,0.01783,-0.015011
0.0512,0.0010412,0.017859,-0.015178
0.0513,0.00198,0.017861,-0.015335
0.0514,0.0028948,0.017828,-0.015485
0.0515,0.0037832,0.017753,-0.015627
0.0516,0.004643,0.017631,-0.015761
0.0517,0.0054718,0.017453,-0.015888
0.0518,0.0062674,0.017214,-0.016009
0.0519,0.0070278,0.016907,-0.016122
0.052,0.0077512,0.016528,-0.016229
0.0521,0.0084356,0.016075,-0.01633
0.0522,0.0090801,0.015546,-0.016424
0.0523,0.0096874,0.014942,-0.016515
0.0524,0.010258,0.014265,-0.016605
0.0525,0.010792,0.01352,-0.016693
0.0526,0.01129,0.012713,-0.01678
0.0527,0.011751,0.011851,-0.016866
0.0528,0.012178,0.010943,-0.016951
0.0529,0.012571,0.0099949,-0.017035
0.053,0.012932,0.0090156,-0.017118
0.0531,0.013262,0.0080122,-0.0172
0.0532,0.013564,0.0069917,-0.01728
0.0533,0.013839,0.0059603,-0.017357
0.0534,0.014088,0.0049236,-0.01743
0.0535,0.014313,0.0038869,-0.017497
0.0536,0.014516,0.002855,-0.017556
0.0537,0.014707,0.0018314,-0.017605
0.0538,0.014889,0.00081996,-0.017639
0.0539,0.015063,-0.00017521,-0.017654
0.054,0.015229,-0.0011504,-0.017647
0.0541,0.015388,-0.0021019,-0.017612
0.0542,0.015539,-0.0030264,-0.017543
0.0543,0.015681,-0.0039207,-0.017435
0.0544,0.015815,-0.004782,-0.01728
0.0545,0.015941,-0.0056078,-0.017073
0.0546,0.016057,-0.006396,-0.016806
0.0547,0.016164,-0.007145,-0.016476
0.0548,0.016261,-0.0078534,-0.016077
0.0549,0.01635,-0.0085204,-0.015607
0.055,0.016429,-0.0091459,-0.015065
0.0551,0.016503,-0.0097337,-0.01445
0.0552,0.016574,-0.010286,-0.013765
0.0553,0.016642,-0.010802,-0.013014
0.0554,0.016708,-0.011285,-0.012202
0.0555,0.016772,-0.011735,-0.011336
0.0556,0.016837,-0.012154,-0.010425
0.0557,0.0169,-0.012543,-0.0094745
0.0558,0.016964,-0.012903,-0.008494
0.0559,0.017028,-0.013236,-0.0074912
0.056,0.01709,-0.013541,-0.0064735
0.0561,0.017151,-0.013821,-0.0054478
0.0562,0.017208,-0.014075,-0.0044206
0.0563,0.017259,-0.014303,-0.0033973
0.0564,0.017302,-0.014507,-0.0023829
0.0565,0.017333,-0.014696,-0.0013807
0.0566,0.017347,-0.014873,-0.00039421
0.0567,0.017341,-0.015039,0.00057336
0.0568,0.017309,-0.015193,0.0015191
0.0569,0.017247,-0.015337,0.0024404
0.057,0.017148,-0.01547,0.0033349
0.0571,0.017007,-0.015595,0.0042003
0.0572,0.016818,-0.01571,0.0050345
0.0573,0.016576,-0.015818,0.0058356
0.0574,0.016275,-0.015918,0.0066019
0.0575,0.015912,-0.016011,0.0073318
0.0576,0.015484,-0.016097,0.0080239
0.0577,0.01499,-0.016177,0.0086772
0.0578,0.014428,-0.016253,0.0092918
0.0579,0.013802,-0.016326,0.0098711
0.058,0.013113,-0.016399,0.010416
0.0581,0.012365,-0.016471,0.010926
0.0582,0.011566,-0.016543,0.011402
0.0583,0.010719,-0.016613,0.011844
0.0584,0.0098332,-0.016682,0.012254
0.0585,0.0089138,-0.016749,0.012632
0.0586,0.0079677,-0.016814,0.01298
0.0587,0.0070011,-0.016875,0.013298
0.0588,0.0060202,-0.016932,0.013588
0.0589,0.0050304,-0.016983,0.013851
0.059,0.004037,-0.017027,0.014087
0.0591,0.0030449,-0.017063,0.014298
0.0592,0.0020584,-0.017086,0.014489
0.0593,0.0010809,-0.017096,0.014669
0.0594,0.00011654,-0.017087,0.01484
0.0595,-0.00083084,-0.017058,0.015001
0.0596,-0.0017575,-0.017004,0.015154
0.0597,-0.00266,-0.01692,0.015299
0.0598,-0.0035351,-0.016802,0.015436
