0.05,-0.72215,0.34786,0.3686
0.0501,-0.72063,0.32469,0.39332
0.0502,-0.71785,0.30116,0.41729
0.0503,-0.7138,0.2773,0.44045
0.0504,-0.70847,0.25311,0.46275
0.0505,-0.70188,0.22861,0.48418
0.0506,-0.69408,0.20379,0.50473
0.0507,-0.68512,0.17862,0.52447
0.0508,-0.67511,0.15308,0.54344
0.0509,-0.66415,0.12722,0.56171
0.051,-0.65237,0.10105,0.57936
0.0511,-0.63989,0.074607,0.59643
0.0512,-0.62683,0.047951,0.61293
0.0513,-0.61325,0.021137,0.62885
0.0514,-0.5992,-0.0057934,0.64414
0.0515,-0.5847,-0.032789,0.65875
0.0516,-0.56973,-0.059799,0.67255
0.0517,-0.55426,-0.086777,0.68543
0.0518,-0.53824,-0.11368,0.69727
0.0519,-0.52162,-0.14045,0.70793
0.052,-0.50433,-0.16704,0.71728
0.0521,-0.48632,-0.19339,0.7252
0.0522,-0.46751,-0.21946,0.73161
0.0523,-0.44787,-0.24523,0.73642
0.0524,-0.42736,-0.27065,0.73964
0.0525,-0.40598,-0.29574,0.74125
0.0526,-0.38373,-0.32047,0.74133
0.0527,-0.3607,-0.34485,0.73997
0.0528,-0.33696,-0.36886,0.7373
0.0529,-0.31263,-0.39249,0.73346
0.053,-0.28785,-0.41571,0.7286
0.0531,-0.26274,-0.43851,0.72286
0.0532,-0.23742,-0.46086,0.71636
0.0533,-0.21199,-0.48271,0.70919
0.0534,-0.18652,-0.50405,0.70144
0.0535,-0.16105,-0.52483,0.69314
0.0536,-0.13558,-0.545,0.6843
0.0537,-0.11013,-0.56452,0.67489
0.0538,-0.084685,-0.58331,0.66488
0.0539,-0.059208,-0.6013,0.65417
0.054,-0.033655,-0.61841,0.64269
0.0541,-0.0079715,-0.63454,0.63034
0.0542,0.017899,-0.64964,0.61703
0.0543,0.044005,-0.66361,0.6027
0.0544,0.07038,-0.6764,0.58729
0.0545,0.097022,-0.68796,0.57079
0.0546,0.1239,-0.69824,0.55325
0.0547,0.15096,-0.70723,0.5347
0.0548,0.17809,-0.71492,0.51525
0.0549,0.20521,-0.72131,0.495
0.055,0.23218,-0.72643,0.47407
0.0551,0.25889,-0.73031,0.45258
0.0552,0.28522,-0.73301,0.43065
0.0553,0.31108,-0.73459,0.4084
0.0554,0.33638,-0.73507,0.38592
0.0555,0.36105,-0.73451,0.36326
0.0556,0.38503,-0.73293,0.34048
0.0557,0.4083,-0.73035,0.31758
0.0558,0.43087,-0.72676,0.29454
0.0559,0.45274,-0.72218,0.2713
0.056,0.47396,-0.7166,0.24781
0.0561,0.49459,-0.71001,0.22397
0.0562,0.51468,-0.70243,0.1997
0.0563,0.53428,-0.69387,0.17492
0.0564,0.55342,-0.68436,0.14957
0.0565,0.57212,-0.67391,0.12364
0.0566,0.59032,-0.66257,0.097161
0.0567,0.60799,-0.65036,0.070177
0.0568,0.62502,-0.63732,0.04277
0.0569,0.64131,-0.6235,0.015048
0.057,0.65675,-0.60892,-0.012865
0.0571,0.67121,-0.59363,-0.04084
0.0572,0.68457,-0.57766,-0.068735
0.0573,0.69669,-0.56105,-0.096416
0.0574,0.70748,-0.54382,-0.12377
0.0575,0.71685,-0.52599,-0.15068
0.0576,0.72472,-0.50756,-0.1771
0.0577,0.73108,-0.48854,-0.20298
0.0578,0.73593,-0.46891,-0.22832
0.0579,0.7393,-0.44867,-0.25315
0.058,0.74126,-0.42784,-0.27751
0.0581,0.74191,-0.40639,-0.30147
0.0582,0.74136,-0.38436,-0.3251
0.0583,0.73973,-0.36175,-0.34847
0.0584,0.73711,-0.3386,-0.37164
0.0585,0.73362,-0.31493,-0.39463
0.0586,0.72932,-0.29077,-0.41747
0.0587,0.7243,-0.26617,-0.44013
0.0588,0.71857,-0.24118,-0.46258
0.0589,0.71217,-0.21585,-0.48475
0.059,0.70507,-0.19023,-0.50653
0.0591,0.69725,-0.16434,-0.52781
0.0592,0.68866,-0.13824,-0.54844
0.0593,0.67922,-0.11198,-0.56828
0.0594,0.66887,-0.085608,-0.58718
0.0595,0.65753,-0.059141,-0.605
0.0596,0.64514,-0.032613,-0.62163
0.0597,0.63168,-0.0060426,-0.63697
0.0598,0.61714,0.020551,-0.65098
0.0599,0.60155,0.047151,-0.66363
