0.05,1.3379,-0.22548,-1.0905
0.0501,1.3173,-0.17281,-1.1238
0.0502,1.2947,-0.11991,-1.1558
0.0503,1.2702,-0.066872,-1.1863
0.0504,1.2439,-0.013769,-1.2152
0.0505,1.2158,0.039318,-1.2427
0.0506,1.1861,0.09231,-1.2685
0.0507,1.1547,0.14513,-1.2926
0.0508,1.1217,0.1977,-1.3151
0.0509,1.0871,0.24995,-1.3357
0.051,1.0511,0.30181,-1.3546
0.0511,1.0136,0.35321,-1.3715
0.0512,0.97466,0.40409,-1.3865
0.0513,0.93439,0.45439,-1.3995
0.0514,0.89281,0.50405,-1.4105
0.0515,0.84997,0.55299,-1.4194
0.0516,0.80595,0.60117,-1.4262
0.0517,0.76082,0.64853,-1.4309
0.0518,0.71464,0.695,-1.4334
0.0519,0.6675,0.74054,-1.4339
0.052,0.61948,0.78509,-1.4321
0.0521,0.57067,0.8286,-1.4283
0.0522,0.52115,0.871,-1.4223
0.0523,0.47101,0.91226,-1.4142
0.0524,0.42031,0.95229,-1.404
0.0525,0.36914,0.99106,-1.3917
0.0526,0.31757,1.0285,-1.3772
0.0527,0.26565,1.0646,-1.3608
0.0528,0.21345,1.0993,-1.3422
0.0529,0.16101,1.1325,-1.3217
0.053,0.10839,1.1641,-1.2991
0.0531,0.055644,1.1943,-1.2746
0.0532,0.0028311,1.2228,-1.2482
0.0533,-0.049994,1.2496,-1.2198
0.0534,-0.10277,1.2748,-1.1897
0.0535,-0.15543,1.2982,-1.1578
0.0536,-0.2079,1.3199,-1.1242
0.0537,-0.2601,1.3397,-1.089
0.0538,-0.31195,1.3577,-1.0523
0.0539,-0.36338,1.3739,-1.014
0.054,-0.41431,1.3881,-0.97441
0.0541,-0.46465,1.4004,-0.93351
0.0542,-0.51431,1.4108,-0.89139
0.0543,-0.56322,1.4192,-0.84815
0.0544,-0.6113,1.4255,-0.80387
0.0545,-0.65847,1.4297,-0.75862
0.0546,-0.70467,1.4319,-0.71246
0.0547,-0.74984,1.432,-0.66545
0.0548,-0.79395,1.43,-0.61765
0.0549,-0.83693,1.4258,-0.56911
0.055,-0.87877,1.4194,-0.51986
0.0551,-0.91943,1.4109,-0.46994
0.0552,-0.95886,1.4002,-0.4194
0.0553,-0.99705,1.3873,-0.36829
0.0554,-1.034,1.3723,-0.31666
0.0555,-1.0695,1.3552,-0.26455
0.0556,-1.1038,1.336,-0.21204
0.0557,-1.1366,1.3148,-0.1592
0.0558,-1.168,1.2916,-0.10612
0.0559,-1.1978,1.2665,-0.052881
0.056,-1.2261,1.2395,0.00042475
0.0561,-1.2527,1.2107,0.053695
0.0562,-1.2776,1.1801,0.10683
0.0563,-1.3008,1.1479,0.15974
0.0564,-1.3221,1.1141,0.21233
0.0565,-1.3416,1.0788,0.26449
0.0566,-1.3591,1.042,0.31616
0.0567,-1.3748,1.0038,0.36728
0.0568,-1.3884,0.96421,0.41778
0.0569,-1.4,0.92338,0.46761
0.057,-1.4097,0.88133,0.51674
0.0571,-1.4172,0.83813,0.56512
0.0572,-1.4228,0.79382,0.61271
0.0573,-1.4263,0.74847,0.65947
0.0574,-1.4278,0.70214,0.70537
0.0575,-1.4272,0.65489,0.75036
0.0576,-1.4245,0.60679,0.79439
0.0577,-1.4198,0.55788,0.83743
