0.05,0.99311,-0.095124,-0.8719
0.0501,0.9749,-0.054567,-0.8954
0.0502,0.95514,-0.013861,-0.91784
0.0503,0.9339,0.026885,-0.93917
0.0504,0.91124,0.067562,-0.9593
0.0505,0.88723,0.10807,-0.97818
0.0506,0.86195,0.1483,-0.99575
0.0507,0.83548,0.18816,-1.012
0.0508,0.8079,0.22756,-1.0268
0.0509,0.77926,0.26644,-1.0401
0.051,0.74963,0.30474,-1.052
0.0511,0.71904,0.34242,-1.0623
0.0512,0.68751,0.37947,-1.0711
0.0513,0.65508,0.41592,-1.0784
0.0514,0.62176,0.45176,-1.0841
0.0515,0.58759,0.48702,-1.0883
0.0516,0.5526,0.52171,-1.0909
0.0517,0.51686,0.55583,-1.0921
0.0518,0.48041,0.58935,-1.0917
0.0519,0.44331,0.62225,-1.0899
0.052,0.40565,0.6545,-1.0866
0.0521,0.36746,0.68602,-1.0817
0.0522,0.32882,0.71675,-1.0753
0.0523,0.28979,0.74664,-1.0673
0.0524,0.25044,0.77558,-1.0577
0.0525,0.21084,0.80352,-1.0464
0.0526,0.17106,0.83035,-1.0335
0.0527,0.13118,0.85602,-1.0188
0.0528,0.091236,0.88043,-1.0025
0.0529,0.051292,0.90354,-0.98442
0.053,0.011382,0.9253,-0.96472
0.0531,-0.028464,0.94569,-0.94338
0.0532,-0.068221,0.9647,-0.92047
0.0533,-0.10786,0.98233,-0.89605
0.0534,-0.14735,0.99862,-0.87022
0.0535,-0.18664,1.0136,-0.84308
0.0536,-0.2257,1.0272,-0.81474
0.0537,-0.26446,1.0396,-0.78529
0.0538,-0.30288,1.0507,-0.75484
0.0539,-0.34089,1.0606,-0.72348
0.054,-0.37846,1.0692,-0.69128
0.0541,-0.41554,1.0764,-0.65831
0.0542,-0.45206,1.0824,-0.62463
0.0543,-0.48796,1.087,-0.59028
0.0544,-0.52318,1.0901,-0.55533
0.0545,-0.55764,1.0917,-0.51979
0.0546,-0.59127,1.0917,-0.48369
0.0547,-0.62402,1.0901,-0.44704
0.0548,-0.65583,1.0868,-0.40986
0.0549,-0.68669,1.0816,-0.37215
0.055,-0.71657,1.0746,-0.33391
0.0551,-0.74545,1.0658,-0.29516
0.0552,-0.77333,1.0552,-0.25594
0.0553,-0.80018,1.0427,-0.21629
0.0554,-0.82601,1.0285,-0.17629
0.0555,-0.85077,1.0126,-0.136
0.0556,-0.87446,0.99501,-0.095513
0.0557,-0.89705,0.9759,-0.054917
0.0558,-0.91852,0.95532,-0.014304
0.0559,-0.93885,0.93337,0.026241
0.056,-0.958,0.91014,0.066629
0.0561,-0.97594,0.88571,0.10678
0.0562,-0.99263,0.86014,0.1466
0.0563,-1.008,0.83349,0.18604
0.0564,-1.0221,0.8058,0.22504
0.0565,-1.0347,0.77711,0.26354
0.0566,-1.0459,0.74742,0.30153
0.0567,-1.0557,0.71673,0.33898
0.0568,-1.0639,0.68507,0.3759
0.0569,-1.0706,0.65244,0.4123
0.057,-1.0758,0.61886,0.44818
0.0571,-1.0793,0.58437,0.48351
0.0572,-1.0814,0.549,0.51828
0.0573,-1.0818,0.51282,0.55244
0.0574,-1.0806,0.4759,0.58596
0.0575,-1.0779,0.4383,0.61876
0.0576,-1.0736,0.40012,0.6508
0.0577,-1.0676,0.36144,0.68202
0.0578,-1.0601,0.32237,0.71234
0.0579,-1.051,0.28299,0.7417
0.058,-1.0402,0.24339,0.77002
0.0581,-1.0279,0.20366,0.79725
0.0582,-1.014,0.16386,0.82331
0.0583,-0.99846,0.12405,0.84815
0.0584,-0.98136,0.084263,0.87174
0.0585,-0.96267,0.044523,0.89404
0.0586,-0.94245,0.0048457,0.91505
0.0587,-0.92073,-0.034759,0.93477
0.0588,-0.89756,-0.074281,0.95321
0.0589,-0.87298,-0.11371,0.97037
0.059,-0.84708,-0.15302,0.98627
0.0591,-0.8199,-0.19219,1.0009
0.0592,-0.79152,-0.23118,1.0143
0.0593,-0.762,-0.26994,1.0264
0.0594,-0.73142,-0.3084,1.0372
0.0595,-0.69985,-0.34651,1.0468
0.0596,-0.66737,-0.3842,1.0549
0.0597,-0.63407,-0.42138,1.0618
0.0598,-0.60001,-0.45796,1.0671
0.0599,-0.56526,-0.49384,1.071
0.06,-0.52989,-0.52895,1.0734
0.0601,-0.49394,-0.56319,1.0741
0.0602,-0.45746,-0.59651,1.0732
0.0603,-0.42046,-0.62886,1.0706
0.0604,-0.38298,-0.66022,1.0662
0.0605,-0.34505,-0.69055,1.06
0.0606,-0.30668,-0.71986,1.0521
0.0607,-0.26791,-0.74815,1.0423
0.0608,-0.22877,-0.77542,1.0309
0.0609,-0.18929,-0.80169,1.0177
0.061,-0.14952,-0.82695,1.0029
0.0611,0.10011,-0.80435,1.007
0.0612,0.22604,-0.80825,0.99643
0.0613,0.31855,-0.81837,0.98109
0.0614,0.39542,-0.83193,0.96413
0.0615,0.46187,-0.84844,0.94546
0.0616,0.52122,-0.86445,0.92417
0.0617,0.57802,-0.87794,0.90122
0.0618,0.63562,-0.89112,0.87799
0.0619,0.69334,-0.90472,0.85449
0.062,0.74904,-0.91609,0.82943
0.0621,0.80129,-0.92505,0.80208
0.0622,0.85063,-0.93301,0.77242
0.0623,0.8973,-0.93976,0.74129
0.0624,0.94131,-0.94538,0.70943
0.0625,0.98268,-0.95073,0.67697
0.0626,1.0225,-0.95436,0.64321
0.0627,1.0624,-0.95502,0.60864
0.0628,1.1029,-0.95383,0.5737
0.0629,1.143,-0.95186,0.53827
0.063,1.1809,-0.94843,0.50178
0.0631,1.2154,-0.9435,0.46401
0.0632,1.2466,-0.93785,0.42493
0.0633,1.275,-0.93142,0.38526
0.0634,1.3005,-0.92403,0.34567
0.0635,1.3223,-0.91634,0.30628
0.0636,1.3407,-0.90797,0.26658
0.0637,1.357,-0.89792,0.22692
0.0638,1.3735,-0.88656,0.18774
0.0639,1.3911,-0.87402,0.14878
0.064,1.4088,-0.85869,0.10915
0.0641,1.4257,-0.84013,0.068822
0.0642,1.4421,-0.82002,0.028152
0.0643,1.4575,-0.79893,-0.01242
0.0644,1.4703,-0.77601,-0.052851
0.0645,1.4797,-0.75154,-0.09312
0.0646,1.4861,-0.72618,-0.1335
0.0647,1.4896,-0.69949,-0.17378
0.0648,1.4897,-0.67163,-0.21377
0.0649,1.4871,-0.64358,-0.25355
0.065,1.4826,-0.61503,-0.29354
0.0651,1.4762,-0.58506,-0.33347
0.0652,1.4683,-0.55426,-0.37292
0.0653,1.459,-0.52345,-0.4116
0.0654,1.4478,-0.49225,-0.44939
0.0655,1.4338,-0.46066,-0.48601
0.0656,1.4171,-0.42937,-0.52169
0.0657,1.3982,-0.39807,-0.55657
0.0658,1.3776,-0.36611,-0.59061
0.0659,1.355,-0.33376,-0.62375
0.066,1.3306,-0.30109,-0.65639
0.0661,1.3044,-0.2676,-0.6884
0.0662,1.2769,-0.23353,-0.71935
0.0663,1.2486,-0.19938,-0.74897
0.0664,1.219,-0.16449,-0.77757
0.0665,1.1876,-0.12839,-0.80524
0.0666,1.1544,-0.091772,-0.83201
0.0667,1.1194,-0.055012,-0.85787
0.0668,1.0822,-0.017818,-0.88299
0.0669,1.0426,0.019502,-0.90733
0.067,1.0009,0.056545,-0.93093
0.0671,0.9572,0.093578,-0.95347
0.0672,0.91138,0.13039,-0.97462
0.0673,0.86353,0.16612,-0.99411
0.0674,0.81401,0.20082,-1.012
0.0675,0.76298,0.23497,-1.0282
0.0676,0.71094,0.26835,-1.0429
0.0677,0.65849,0.30087,-1.0562
0.0678,0.60579,0.33319,-1.0682
0.0679,0.55272,0.3653,-1.0787
0.068,0.49942,0.39662,-1.0878
0.0681,0.44596,0.42739,-1.0954
