0.05,0.72207,-0.045285,-0.6385
0.0501,0.70765,-0.014811,-0.65522
0.0502,0.69199,0.015765,-0.67121
0.0503,0.67514,0.046322,-0.68638
0.0504,0.65717,0.076732,-0.70068
0.0505,0.63818,0.10687,-0.71404
0.0506,0.61827,0.13663,-0.7264
0.0507,0.59751,0.16589,-0.73772
0.0508,0.57599,0.19459,-0.74794
0.0509,0.55376,0.22267,-0.75702
0.051,0.53084,0.25012,-0.76493
0.0511,0.50724,0.27693,-0.77165
0.0512,0.48298,0.30316,-0.77719
0.0513,0.45806,0.32887,-0.78158
0.0514,0.43251,0.35412,-0.78487
0.0515,0.40633,0.379,-0.78709
0.0516,0.37957,0.40356,-0.78832
0.0517,0.35227,0.42783,-0.78858
0.0518,0.32446,0.45179,-0.78788
0.0519,0.29618,0.47544,-0.78622
0.052,0.2675,0.49871,-0.78357
0.0521,0.23846,0.52157,-0.77988
0.0522,0.20914,0.54391,-0.77512
0.0523,0.1796,0.56565,-0.76921
0.0524,0.14994,0.58668,-0.76209
0.0525,0.12023,0.60689,-0.7537
0.0526,0.090552,0.62618,-0.74398
0.0527,0.06095,0.64445,-0.73288
0.0528,0.031458,0.66164,-0.72034
0.0529,0.0020925,0.67769,-0.70634
0.053,-0.027144,0.6926,-0.69088
0.0531,-0.056258,0.70636,-0.67401
0.0532,-0.085248,0.71902,-0.65579
0.0533,-0.11411,0.73064,-0.63633
0.0534,-0.14283,0.74127,-0.61574
0.0535,-0.17139,0.75098,-0.59414
0.0536,-0.19977,0.75984,-0.57168
0.0537,-0.22795,0.7679,-0.54846
0.0538,-0.25591,0.77519,-0.52458
0.0539,-0.2836,0.78175,-0.50013
0.054,-0.31098,0.78756,-0.47519
0.0541,-0.338,0.7926,-0.44983
0.0542,-0.36459,0.79683,-0.42409
0.0543,-0.39069,0.80017,-0.39802
0.0544,-0.41623,0.80252,-0.37163
0.0545,-0.44112,0.80377,-0.34492
0.0546,-0.4653,0.80383,-0.31788
0.0547,-0.48872,0.80257,-0.29048
0.0548,-0.51136,0.79991,-0.26268
0.0549,-0.5332,0.79579,-0.23446
0.055,-0.55424,0.79015,-0.20582
0.0551,-0.57448,0.78299,-0.17676
0.0552,-0.59394,0.77431,-0.14734
0.0553,-0.61261,0.76416,-0.11759
0.0554,-0.6305,0.7526,-0.087589
0.0555,-0.64763,0.7397,-0.057412
0.0556,-0.664,0.72555,-0.02714
0.0557,-0.67962,0.71026,0.0031374
0.0558,-0.6945,0.69393,0.033335
0.0559,-0.70863,0.67665,0.063365
0.056,-0.72198,0.65852,0.093141
0.0561,-0.73451,0.6396,0.12258
0.0562,-0.74618,0.61994,0.15163
0.0563,-0.75693,0.59957,0.18024
0.0564,-0.76669,0.57849,0.20839
0.0565,-0.77542,0.55669,0.23607
0.0566,-0.78308,0.53414,0.26331
0.0567,-0.78963,0.51083,0.29012
0.0568,-0.79504,0.48672,0.31654
0.0569,-0.7993,0.4618,0.34259
0.057,-0.80238,0.43608,0.36829
0.0571,-0.80429,0.40959,0.39366
0.0572,-0.80502,0.38237,0.41866
0.0573,-0.80458,0.35449,0.44328
0.0574,-0.80296,0.32602,0.46745
0.0575,-0.80021,0.29708,0.49113
0.0576,-0.79633,0.26777,0.51426
0.0577,-0.79134,0.23821,0.53677
0.0578,-0.78523,0.20852,0.55857
0.0579,-0.77801,0.17881,0.57959
0.058,-0.76965,0.14916,0.59976
0.0581,-0.76012,0.11965,0.61901
0.0582,-0.74939,0.090297,0.63728
0.0583,-3.2342,0.12229,3.0906
0.0584,-3.7331,0.12819,3.5852
0.0585,-3.971,0.1193,3.8346
0.0586,-4.1533,0.11099,4.028
0.0587,-3.4506,0.11846,3.3204
0.0588,-3.5964,0.099646,3.4876
0.0589,-4.4483,0.063058,4.3788
0.059,-4.4622,0.053576,4.4044
0.0591,-4.9534,0.052033,4.8998
0.0592,-5.7914,0.044423,5.7478
0.0593,-5.7866,0.041557,5.7483
0.0594,-5.7583,0.025628,5.7384
0.0595,-5.8902,-0.0032744,5.9017
0.0596,-4.9113,-0.024615,4.9465
0.0597,-4.1181,-0.064639,4.1956
0.0598,-4.3625,-0.12256,4.5002
0.0599,-4.6577,-0.17465,4.8499
0.06,-5.0452,-0.2198,5.2851
0.0601,-5.6937,-0.26145,5.9781
0.0602,-5.1922,-0.28116,5.4988
0.0603,-3.9604,-0.29803,4.2862
0.0604,-3.2409,-0.33842,3.6092
0.0605,-2.4388,-0.38784,2.8587
0.0606,-1.5553,-0.44312,2.0327
0.0607,-1.1103,-0.51539,1.6622
0.0608,-0.16619,-0.58893,0.79392
0.0609,1.205,-0.65455,-0.50981
0.061,2.0141,-0.71568,-1.2559
0.0611,2.8887,-0.76133,-2.0828
0.0612,4.2034,-0.79866,-3.3582
0.0613,5.2365,-0.8498,-4.3383
0.0614,6.3686,-0.90786,-5.4104
0.0615,7.7026,-0.97287,-6.6776
0.0616,7.9445,-1.0624,-6.8282
0.0617,8.5959,-1.1485,-7.3914
0.0618,9.7089,-1.2304,-8.4203
