0.1,0.36875,-0.7201,0.34653
0.1001,0.39307,-0.71812,0.32324
0.1002,0.41682,-0.71505,0.29959
0.1003,0.43992,-0.71086,0.27561
0.1004,0.46234,-0.70557,0.2513
0.1005,0.48404,-0.69916,0.22667
0.1006,0.50501,-0.69166,0.20172
0.1007,0.52524,-0.68311,0.17644
0.1008,0.54472,-0.67352,0.15081
0.1009,0.56346,-0.66297,0.12487
0.101,0.58147,-0.6515,0.098633
0.1011,0.59874,-0.63919,0.072133
0.1012,0.61525,-0.62609,0.045409
0.1013,0.63099,-0.61227,0.01851
0.1014,0.6459,-0.59779,-0.0085117
0.1015,0.65996,-0.58269,-0.035597
0.1016,0.67308,-0.567,-0.062685
0.1017,0.68518,-0.55074,-0.089717
0.1018,0.6962,-0.53392,-0.11663
0.1019,0.70604,-0.51652,-0.14338
0.102,0.71463,-0.49853,-0.16991
0.1021,0.72189,-0.47992,-0.19619
0.1022,0.72777,-0.46067,-0.22217
0.1023,0.73226,-0.44074,-0.24784
0.1024,0.73532,-0.42013,-0.27318
0.1025,0.73699,-0.39883,-0.29817
0.1026,0.73729,-0.37685,-0.3228
0.1027,0.73627,-0.3542,-0.34707
0.1028,0.73401,-0.33092,-0.37097
0.1029,0.73059,-0.30707,-0.39449
0.103,0.7261,-0.28271,-0.41762
0.1031,0.72063,-0.25791,-0.44033
0.1032,0.71426,-0.23275,-0.46259
0.1033,0.70706,-0.20731,-0.48438
0.1034,0.6991,-0.18165,-0.50564
0.1035,0.69041,-0.15582,-0.52634
0.1036,0.68103,-0.12986,-0.5464
0.1037,0.67095,-0.10382,-0.56576
0.1038,0.66017,-0.077709,-0.58436
0.1039,0.64867,-0.051557,-0.60212
0.104,0.6364,-0.025365,-0.61897
0.1041,0.62333,0.00087045,-0.63482
0.1042,0.60942,0.027157,-0.64962
0.1043,0.59464,0.053504,-0.6633
0.1044,0.57898,0.079916,-0.6758
0.1045,0.56241,0.10639,-0.68707
0.1046,0.54496,0.13292,-0.69708
0.1047,0.52665,0.15947,-0.70582
0.1048,0.50753,0.18601,-0.71327
0.1049,0.48765,0.21249,-0.71945
0.105,0.46708,0.23885,-0.72438
0.1051,0.44591,0.26502,-0.72811
0.1052,0.4242,0.29092,-0.73067
0.1053,0.40205,0.31649,-0.7321
0.1054,0.37951,0.34164,-0.73243
0.1055,0.35663,0.36633,-0.7317
0.1056,0.33347,0.39048,-0.72994
0.1057,0.31005,0.41405,-0.72715
0.1058,0.28636,0.43702,-0.72336
0.1059,0.26242,0.45936,-0.71856
0.106,0.2382,0.48106,-0.71277
0.1061,0.21369,0.50212,-0.70598
0.1062,0.18885,0.52254,-0.69821
0.1063,0.16364,0.54232,-0.68945
0.1064,0.13803,0.56146,-0.67974
0.1065,0.11203,0.57996,-0.66908
0.1066,0.08566,0.59778,-0.65752
0.1067,0.058942,0.61489,-0.64509
0.1068,0.031931,0.63125,-0.63182
0.1069,0.034737,0.85233,-0.85339
0.107,0.0082976,0.95223,-0.92555
0.1071,-0.02655,1.0235,-0.96184
0.1072,-0.064824,1.0813,-0.98152
0.1073,-0.1046,1.0827,-0.94347
0.1074,-0.15243,1.0827,-0.89638
0.1075,-0.19041,1.1348,-0.91122
0.1076,-0.22606,1.19,-0.93118
0.1077,-0.2631,1.2317,-0.93618
0.1078,-0.30315,1.3174,-0.98218
0.1079,-0.33689,1.4257,-1.057
0.108,-0.37975,1.4989,-1.0874
0.1081,-0.42796,1.5526,-1.0932
0.1082,-0.47932,1.5967,-1.0865
0.1083,-0.53071,1.5976,-1.0366
0.1084,-0.58911,1.5975,-0.97881
0.1085,-0.6403,1.6627,-0.99355
0.1086,-0.68836,1.7754,-1.0586
0.1087,-0.73735,1.9036,-1.138
0.1088,-0.79336,2.0596,-1.2382
0.1089,-0.85005,2.2057,-1.3278
0.109,-0.91903,2.2902,-1.3436
0.1091,-0.99521,2.3413,-1.319
0.1092,-1.0735,2.3861,-1.2862
0.1093,-1.1492,2.3847,-1.2099
0.1094,-1.23,2.3517,-1.0968
0.1095,-1.304,2.3489,-1.0208
0.1096,-1.3721,2.3714,-0.97569
0.1097,-1.4374,2.3984,-0.93783
0.1098,-1.5045,2.4694,-0.94222
0.1099,-1.5652,2.5719,-0.98445
0.11,-1.631,2.6295,-0.97662
0.1101,-1.7032,2.6383,-0.91362
0.1102,-1.7782,2.6492,-0.85002
0.1103,-1.848,2.6514,-0.7828
0.1104,-1.9212,2.6439,-0.70247
0.1105,-1.9906,2.6812,-0.67079
0.1106,-2.0556,2.7651,-0.68998
0.1107,-2.1189,2.8402,-0.70198
0.1108,-2.1892,2.9116,-0.70332
0.1109,-2.2574,2.9963,-0.72
0.111,-2.3274,3.0504,-0.7043
0.1111,-2.4008,3.0468,-0.62745
