0.05,0.67126,0.019805,-0.66344
0.0501,0.6556,0.049331,-0.67818
0.0502,0.6388,0.078869,-0.69218
0.0503,0.62091,0.10829,-0.70536
0.0504,0.602,0.13748,-0.71765
0.0505,0.58216,0.16632,-0.72896
0.0506,0.56146,0.19469,-0.73926
0.0507,0.54,0.22249,-0.74847
0.0508,0.51784,0.24967,-0.75655
0.0509,0.49502,0.27616,-0.76348
0.051,0.47158,0.30196,-0.76923
0.0511,0.44755,0.3271,-0.77379
0.0512,0.42292,0.35161,-0.77721
0.0513,0.39772,0.37559,-0.77951
0.0514,0.37196,0.39912,-0.78075
0.0515,0.34568,0.42226,-0.781
0.0516,0.3189,0.44506,-0.7803
0.0517,0.29168,0.46753,-0.77868
0.0518,0.26407,0.48967,-0.77617
0.0519,0.2361,0.51145,-0.77274
0.052,0.20783,0.53283,-0.76837
0.0521,0.17933,0.55374,-0.76301
0.0522,0.15063,0.5741,-0.7566
0.0523,0.12182,0.59381,-0.74908
0.0524,0.092956,0.61278,-0.74036
0.0525,0.064115,0.63089,-0.73039
0.0526,0.035351,0.64805,-0.71911
0.0527,0.0067111,0.66418,-0.70647
0.0528,-0.021777,0.6792,-0.69242
0.0529,-0.050101,0.69309,-0.67697
0.053,-0.078263,0.70582,-0.66012
0.0531,-0.10626,0.71743,-0.64194
0.0532,-0.13409,0.72797,-0.6225
0.0533,-0.16176,0.73748,-0.60192
0.0534,-0.18923,0.74605,-0.58032
0.0535,-0.21648,0.75373,-0.55785
0.0536,-0.24348,0.7606,-0.53462
0.0537,-0.27021,0.7667,-0.51077
0.0538,-0.29662,0.77206,-0.48639
0.0539,-0.32268,0.77671,-0.46158
0.054,-0.34834,0.78064,-0.4364
0.0541,-0.37357,0.78382,-0.41092
0.0542,-0.39831,0.7862,-0.38516
0.0543,-0.4225,0.7877,-0.35916
0.0544,-0.44608,0.78821,-0.33291
0.0545,-0.46897,0.78763,-0.3064
0.0546,-0.49113,0.78584,-0.27961
0.0547,-0.51252,0.78276,-0.25249
0.0548,-0.53313,0.77828,-0.22502
0.0549,-0.55295,0.77234,-0.19717
0.055,-0.57198,0.76492,-0.16895
0.0551,-0.59022,0.75601,-0.14036
0.0552,-0.6077,0.74565,-0.11145
0.0553,-0.6244,0.73387,-0.082284
0.0554,-0.64034,0.72075,-0.05294
0.0555,-0.65551,0.70636,-0.023501
0.0556,-0.66991,0.6908,0.0059381
0.0557,-0.68356,0.67418,0.035285
0.0558,-0.69644,0.65661,0.064446
0.0559,-0.70854,0.63818,0.093328
0.056,-0.71983,0.61899,0.12185
0.0561,-0.73028,0.5991,0.14994
0.0562,-0.73985,0.57856,0.17755
0.0563,-0.74849,0.5574,0.20464
0.0564,-0.75616,0.53562,0.23121
0.0565,-0.7628,0.51318,0.25727
0.0566,-0.76839,0.49008,0.28284
0.0567,-0.7729,0.46629,0.30798
0.0568,-0.77633,0.44177,0.3327
0.0569,-0.77864,0.41653,0.35706
0.057,-0.77985,0.39057,0.38108
0.0571,-0.77994,0.36393,0.40475
0.0572,-0.77891,0.33665,0.42804
0.0573,-0.77677,0.30881,0.45093
0.0574,-0.77351,0.28049,0.47335
0.0575,-0.76916,0.25178,0.49523
0.0576,-0.7637,0.22282,0.51652
0.0577,-0.75715,0.1937,0.53713
0.0578,-0.7495,0.16456,0.55698
0.0579,-0.74074,0.13548,0.576
0.058,-0.73084,0.10656,0.5941
0.0581,-0.71978,0.077842,0.61123
0.0582,-0.70753,0.049368,0.62736
0.0583,-0.69409,0.02114,0.64246
0.0584,-0.67945,-0.0068579,0.65654
0.0585,-0.66362,-0.034658,0.66961
0.0586,-0.64663,-0.0623,0.68173
0.0587,-0.62851,-0.089823,0.69292
0.0588,-0.60932,-0.11726,0.70324
0.0589,-0.5891,-0.14464,0.71273
0.059,-0.56792,-0.17197,0.72142
0.0591,-0.54583,-0.19924,0.72933
0.0592,-0.52291,-0.22643,0.73647
0.0593,-0.49924,-0.25348,0.74283
0.0594,-0.47489,-0.28032,0.74841
0.0595,-0.44995,-0.30685,0.75316
0.0596,-0.4245,-0.33297,0.75704
0.0597,-0.39862,-0.3586,0.75997
0.0598,-0.37238,-0.38362,0.76189
0.0599,-0.34584,-0.40792,0.76271
0.06,-0.31902,-0.43143,0.76234
0.0601,-0.29197,-0.45408,0.76071
0.0602,-0.2647,-0.47582,0.75779
0.0603,-0.23722,-0.49666,0.75351
0.0604,-0.20953,-0.5166,0.74787
0.0605,-0.18164,-0.53567,0.74085
0.0606,-0.15355,-0.55392,0.73249
0.0607,-0.12528,-0.5714,0.72281
0.0608,-0.096814,-0.58817,0.71184
0.0609,-0.068184,-0.60427,0.69965
0.061,-0.03941,-0.61974,0.6863
0.0611,-0.01053,-0.63462,0.67185
0.0612,0.018407,-0.64892,0.65638
0.0613,0.047338,-0.66262,0.63996
0.0614,0.076188,-0.67569,0.62263
0.0615,0.10488,-0.68806,0.60444
0.0616,0.13334,-0.69967,0.58542
0.0617,0.16148,-0.71042,0.56559
0.0618,0.18926,-0.72023,0.54497
0.0619,0.21661,-0.72901,0.52353
0.062,0.24349,-0.7367,0.5013
0.0621,0.26987,-0.74321,0.47827
0.0622,0.29572,-0.74852,0.45445
0.0623,0.32103,-0.75259,0.42988
0.0624,0.34581,-0.75542,0.40457
0.0625,0.42307,-0.70492,0.27345
0.0626,0.48313,-0.66915,0.17431
0.0627,0.54362,-0.63085,0.072276
0.0628,0.60559,-0.59061,-0.033095
0.0629,0.66921,-0.54891,-0.14145
0.063,0.73296,-0.50512,-0.2519
0.0631,0.7963,-0.45919,-0.36389
0.0632,0.86106,-0.41171,-0.47863
0.0633,0.9278,-0.36283,-0.59648
0.0634,0.99492,-0.31174,-0.71662
0.0635,1.0616,-0.25832,-0.83828
0.0636,1.1283,-0.2026,-0.96183
0.0637,1.1949,-0.1447,-1.0869
0.0638,1.2611,-0.085,-1.2131
0.0639,1.3271,-0.024041,-1.3399
0.064,1.3924,0.038552,-1.4671
0.0641,1.4563,0.10297,-1.5943
0.0642,1.5194,0.16895,-1.7219
0.0643,1.5823,0.23625,-1.8503
0.0644,1.6444,0.30521,-1.9792
0.0645,1.7052,0.37572,-2.108
0.0646,1.7647,0.44754,-2.2367
0.0647,1.8233,0.52037,-2.3651
0.0648,1.8808,0.59379,-2.4929
0.0649,1.9371,0.6669,-2.619
0.065,1.9916,0.73938,-2.7427
0.0651,2.0441,0.81093,-2.8632
0.0652,2.095,0.88116,-2.981
0.0653,2.1446,0.94995,-3.0959
0.0654,2.1917,1.0179,-3.2077
0.0655,2.2361,1.0853,-3.3163
0.0656,2.2785,1.152,-3.4222
0.0657,2.3192,1.2178,-3.5259
0.0658,2.3575,1.2831,-3.6269
0.0659,2.3933,1.3476,-3.7248
0.066,2.4267,1.4113,-3.8198
0.0661,2.4573,1.4742,-3.9115
0.0662,2.4847,1.536,-3.9993
0.0663,2.5093,1.5962,-4.083
0.0664,2.5306,1.6551,-4.1627
0.0665,2.5483,1.7128,-4.2377
0.0666,2.5625,1.7689,-4.3083
0.0667,2.5739,1.8233,-4.3746
0.0668,2.5823,1.8759,-4.4365
0.0669,2.5876,1.9264,-4.4937
0.067,2.5901,1.9745,-4.5459
0.0671,2.5898,2.0201,-4.5932
0.0672,2.5865,2.0633,-4.6353
0.0673,2.5803,2.1035,-4.6719
0.0674,2.5709,2.1408,-4.7026
0.0675,2.558,2.1752,-4.7269
0.0676,2.542,2.2063,-4.7452
0.0677,2.5233,2.2342,-4.7574
0.0678,2.5015,2.2591,-4.7637
0.0679,2.4765,2.2813,-4.7641
0.068,2.4488,2.301,-4.7593
0.0681,2.4185,2.3184,-4.7495
0.0682,2.3855,2.3337,-4.7348
0.0683,2.3496,2.3469,-4.7151
0.0684,2.3112,2.3579,-4.6904
0.0685,2.2699,2.3667,-4.6606
0.0686,2.2258,2.3729,-4.6252
0.0687,2.1791,2.3761,-4.5839
