0.05,0.57971,-0.00076428,-0.54972
0.0501,0.56701,0.023443,-0.56188
0.0502,0.55331,0.047603,-0.57338
0.0503,0.53865,0.071687,-0.58421
0.0504,0.52306,0.095663,-0.59437
0.0505,0.5066,0.11949,-0.60381
0.0506,0.48932,0.14312,-0.61253
0.0507,0.47128,0.16651,-0.62049
0.0508,0.45253,0.18963,-0.62768
0.0509,0.43311,0.21244,-0.63405
0.051,0.41309,0.23488,-0.6396
0.0511,0.3925,0.25694,-0.6443
0.0512,0.37139,0.27857,-0.64813
0.0513,0.34981,0.29975,-0.65108
0.0514,0.3278,0.32048,-0.65313
0.0515,0.30541,0.34074,-0.65429
0.0516,0.28267,0.36052,-0.65453
0.0517,0.25963,0.37979,-0.65385
0.0518,0.23633,0.39856,-0.65224
0.0519,0.2128,0.41679,-0.64969
0.052,0.18909,0.43449,-0.6462
0.0521,0.16522,0.45164,-0.64175
0.0522,0.14122,0.46823,-0.63633
0.0523,0.11712,0.48424,-0.62991
0.0524,0.092961,0.49966,-0.62247
0.0525,0.068755,0.51447,-0.61399
0.0526,0.044532,0.52864,-0.60446
0.0527,0.020315,0.54215,-0.59386
0.0528,-0.0038719,0.55498,-0.5822
0.0529,-0.028006,0.5671,-0.56949
0.053,-0.052063,0.5785,-0.55573
0.0531,-0.076018,0.58915,-0.54098
0.0532,-0.099843,0.59904,-0.52526
0.0533,-0.12351,0.60815,-0.50862
0.0534,-0.14698,0.61648,-0.49111
0.0535,-0.17023,0.624,-0.4728
0.0536,-0.19321,0.63072,-0.45375
0.0537,-0.2159,0.63662,-0.43403
0.0538,-0.23825,0.6417,-0.41369
0.0539,-0.26022,0.64596,-0.39282
0.054,-0.28179,0.6494,-0.37147
0.0541,-0.30291,0.65201,-0.3497
0.0542,-0.32358,0.65379,-0.32757
0.0543,-0.34378,0.65473,-0.30513
0.0544,-0.36349,0.6548,-0.28242
0.0545,-0.38268,0.654,-0.25946
0.0546,-0.40134,0.65228,-0.2363
0.0547,-0.41944,0.64963,-0.21294
0.0548,-0.43698,0.64602,-0.18941
0.0549,-0.45394,0.64142,-0.16573
0.055,-0.47031,0.63579,-0.14189
0.0551,-0.48609,0.62912,-0.11792
0.0552,-0.50125,0.62138,-0.093835
0.0553,-0.51579,0.61255,-0.069646
0.0554,-0.52969,0.60262,-0.045378
0.0555,-0.54293,0.5916,-0.021058
0.0556,-0.5555,0.57951,0.0032782
0.0557,-0.56739,0.56638,0.027594
0.0558,-0.57856,0.55224,0.051845
0.0559,-0.58901,0.53715,0.075986
0.056,-0.59871,0.52116,0.099969
0.0561,-0.60764,0.50432,0.12375
0.0562,-0.61579,0.4867,0.14727
0.0563,-0.62315,0.46836,0.17051
0.0564,-0.62969,0.44935,0.19341
0.0565,-0.6354,0.42973,0.21594
0.0566,-0.64029,0.40956,0.23807
0.0567,-0.64433,0.38889,0.25978
0.0568,-0.64752,0.36774,0.28105
0.0569,-1.533,-0.4151,1.9464
0.057,-2.02,-0.92961,2.9451
0.0571,-2.419,-1.4347,3.8468
0.0572,-2.7826,-1.953,4.7267
0.0573,-3.1048,-2.4704,5.5645
0.0574,-3.352,-2.9814,6.321
0.0575,-3.5411,-3.5032,7.0305
0.0576,-3.7376,-4.0581,7.7807
0.0577,-3.967,-4.6616,8.6125
0.0578,-4.1923,-5.3159,9.4909
0.0579,-4.3843,-6.0067,10.373
0.058,-4.5463,-6.7248,11.252
0.0581,-4.6638,-7.4716,12.115
0.0582,-4.7462,-8.2259,12.951
0.0583,-4.7609,-8.9673,13.706
0.0584,-4.6969,-9.7056,14.381
0.0585,-4.6078,-10.458,15.044
0.0586,-4.5076,-11.243,15.729
0.0587,-4.4088,-12.066,16.454
0.0588,-4.3038,-12.931,17.213
0.0589,-4.1754,-13.829,17.983
0.059,-4.0171,-14.747,18.744
0.0591,-3.8337,-15.686,19.5
0.0592,-3.6166,-16.639,20.237
0.0593,-3.3328,-17.572,20.886
0.0594,-2.9576,-18.457,21.397
0.0595,-2.5044,-19.299,21.788
0.0596,-2.007,-20.114,22.106
0.0597,-1.4808,-20.91,22.377
0.0598,-0.92831,-21.703,22.618
0.0599,-0.36612,-22.51,22.864
0.06,0.17927,-23.341,23.151
0.0601,0.70234,-24.198,23.485
0.0602,1.2234,-25.078,23.845
0.0603,1.7637,-25.967,24.194
0.0604,2.3292,-26.852,24.514
0.0605,2.9252,-27.729,24.795
0.0606,3.5672,-28.586,25.01
0.0607,4.2659,-29.406,25.132
0.0608,5.012,-30.191,25.171
0.0609,5.7848,-30.961,25.167
0.061,6.565,-31.725,25.151
0.0611,7.3402,-32.485,25.135
0.0612,8.1086,-33.246,25.127
