0.05,0.17686,-0.43525,0.2678
0.0501,0.19418,-0.43629,0.25491
0.0502,0.21104,-0.43637,0.24167
0.0503,0.22739,-0.43549,0.22807
0.0504,0.24322,-0.43365,0.21409
0.0505,0.25854,-0.43086,0.19973
0.0506,0.27338,-0.42719,0.18494
0.0507,0.2878,-0.42274,0.16973
0.0508,0.30187,-0.41763,0.15412
0.0509,0.31564,-0.41199,0.13818
0.051,0.32917,-0.40596,0.12195
0.0511,0.34246,-0.39966,0.10549
0.0512,0.35552,-0.39317,0.088867
0.0513,0.3683,-0.38654,0.072118
0.0514,0.38074,-0.37981,0.055276
0.0515,0.39275,-0.37295,0.038377
0.0516,0.40424,-0.36592,0.021439
0.0517,0.41509,-0.35866,0.0044781
0.0518,0.42518,-0.35109,-0.012492
0.0519,0.43436,-0.34312,-0.029456
0.052,0.44253,-0.33464,-0.04641
0.0521,0.44959,-0.32557,-0.063353
0.0522,0.45546,-0.3158,-0.080291
0.0523,0.46013,-0.30526,-0.097228
0.0524,0.4636,-0.29393,-0.11418
0.0525,0.46592,-0.2818,-0.13115
0.0526,0.46718,-0.26892,-0.14813
0.0527,0.46749,-0.25536,-0.1651
0.0528,0.46699,-0.24125,-0.18203
0.0529,0.4658,-0.2267,-0.19888
0.053,0.46405,-0.21186,-0.21561
0.0531,0.46186,-0.19684,-0.23217
0.0532,0.45933,-0.18175,-0.24852
0.0533,0.45653,-0.16667,-0.26463
0.0534,0.45351,-0.15166,-0.28046
0.0535,0.45028,-0.13671,-0.29596
0.0536,0.44682,-0.12184,-0.31109
0.0537,0.44308,-0.10702,-0.3258
0.0538,0.439,-0.092184,-0.34006
0.0539,0.43448,-0.077265,-0.35379
0.054,0.42942,-0.062161,-0.36696
0.0541,0.42373,-0.046778,-0.3795
0.0542,0.41734,-0.031024,-0.39136
0.0543,0.41017,-0.014832,-0.4025
0.0544,0.40221,0.0018369,-0.41287
0.0545,0.39346,0.018974,-0.42242
0.0546,0.38397,0.036542,-0.43112
0.0547,0.37378,0.054464,-0.43893
0.0548,0.36298,0.072642,-0.44585
0.0549,0.35165,0.090958,-0.45188
0.055,0.3399,0.10929,-0.45704
0.0551,0.32783,0.12753,-0.46137
0.0552,0.31553,0.14554,-0.4649
0.0553,0.30308,0.16324,-0.46767
0.0554,0.29055,0.18054,-0.46969
0.0555,0.27796,0.19739,-0.47099
0.0556,0.26533,0.21375,-0.47158
0.0557,0.25262,0.22963,-0.47147
0.0558,0.23978,0.24508,-0.47067
0.0559,0.22673,0.26015,-0.46919
0.056,0.21339,0.27493,-0.46706
0.0561,0.19968,0.2895,-0.46429
0.0562,0.1855,0.30395,-0.46093
0.0563,0.17077,0.31831,-0.45702
0.0564,0.15548,0.33264,-0.45258
0.0565,0.13961,0.3469,-0.44765
0.0566,0.12321,0.36107,-0.44226
0.0567,0.10632,0.37505,-0.43644
0.0568,0.08901,0.38875,-0.43019
0.0569,0.071391,0.40204,-0.42354
0.057,0.053568,0.41478,-0.41649
0.0571,0.035657,0.42683,-0.40904
0.0572,0.017777,0.43805,-0.40118
0.0573,2.8537e-05,0.4483,-0.3929
0.0574,-0.017507,0.45749,-0.38417
0.0575,-0.03477,0.46551,-0.37498
0.0576,-0.051733,0.47234,-0.36529
0.0577,-0.068405,0.47797,-0.35508
0.0578,-0.084813,0.48245,-0.34436
0.0579,-0.10101,0.48583,-0.33311
0.058,-0.11705,0.48824,-0.32137
0.0581,-0.13303,0.48978,-0.30913
0.0582,-0.14899,0.49059,-0.29645
0.0583,-0.165,0.49078,-0.28335
0.0584,-0.18111,0.49047,-0.26987
0.0585,-0.19734,0.48977,-0.25604
0.0586,-0.21369,0.48875,-0.2419
0.0587,-0.23015,0.48746,-0.2275
0.0588,-0.24665,0.48591,-0.21287
0.0589,-0.26311,0.4841,-0.19804
0.059,-0.27942,0.48197,-0.18301
0.0591,-0.29548,0.47946,-0.16779
0.0592,-0.31113,0.47647,-0.15239
0.0593,-0.32624,0.4729,-0.1368
0.0594,-0.3407,0.46866,-0.12101
0.0595,-0.35439,0.46365,-0.10501
0.0596,-0.36722,0.45781,-0.088796
0.0597,-0.37914,0.45113,-0.072357
0.0598,-0.3901,0.4436,-0.055698
0.0599,-0.40009,0.43526,-0.038831
0.06,-0.40915,0.42618,-0.021779
0.0601,-0.41732,0.41644,-0.0045686
0.0602,-0.42464,0.40615,0.012765
0.0603,-0.43119,0.39542,0.030184
0.0604,-0.43704,0.38436,0.047647
0.0605,-0.44226,0.37306,0.065113
0.0606,-0.44692,0.36162,0.082537
0.0607,-0.45106,0.35008,0.099877
0.0608,-0.4547,0.33849,0.11709
0.0609,-0.45784,0.32684,0.13416
0.061,-0.46045,0.31509,0.15104
0.0611,-0.46249,0.30319,0.16774
0.0612,-0.46391,0.29104,0.18423
0.0613,-0.46463,0.27857,0.20053
0.0614,-0.4646,0.26568,0.21662
0.0615,-0.46377,0.25228,0.2325
0.0616,-0.4621,0.23832,0.24817
0.0617,-0.45958,0.22373,0.26361
0.0618,-0.45621,0.2085,0.27879
0.0619,-0.45202,0.19265,0.29369
0.062,-0.44707,0.17623,0.30826
0.0621,-0.44142,0.15933,0.32246
0.0622,-0.43516,0.14204,0.33622
0.0623,-0.42839,0.12449,0.34951
0.0624,-0.4212,0.10681,0.36224
0.0625,-0.41227,-0.014489,0.34367
0.0626,-0.40422,-0.061455,0.34678
0.0627,-0.39627,-0.088773,0.35475
0.0628,-0.38799,-0.10956,0.36333
0.0629,-0.37917,-0.12722,0.37174
0.063,-0.3704,-0.14332,0.37999
0.0631,-0.3618,-0.15887,0.38761
0.0632,-0.3525,-0.17444,0.39397
0.0633,-0.34233,-0.18963,0.39924
0.0634,-0.33205,-0.20417,0.40402
0.0635,-0.32161,-0.21789,0.40855
0.0636,-0.31048,-0.23123,0.41263
0.0637,-0.2987,-0.24429,0.41602
0.0638,-0.28621,-0.25717,0.41864
0.0639,-0.27286,-0.26985,0.42054
0.064,-0.25893,-0.28278,0.42192
0.0641,-0.24478,-0.29602,0.42278
0.0642,-0.23012,-0.30957,0.42296
0.0643,-0.21482,-0.32307,0.42249
0.0644,-0.19929,-0.33618,0.42165
0.0645,-0.18381,-0.34853,0.42057
0.0646,-0.16816,-0.36025,0.41912
0.0647,-0.15235,-0.37135,0.41705
0.0648,-0.13648,-0.38161,0.4143
0.0649,-0.12058,-0.39066,0.41094
0.065,-0.10473,-0.39864,0.4071
0.0651,-0.088978,-0.40584,0.40263
0.0652,-0.073019,-0.4126,0.39733
0.0653,-0.056831,-0.41882,0.39131
0.0654,-0.040768,-0.42428,0.385
0.0655,-0.024841,-0.42887,0.37841
0.0656,-0.0084806,-0.43278,0.37129
0.0657,0.0083487,-0.43587,0.36361
0.0658,0.025329,-0.43792,0.3556
0.0659,0.042472,-0.43894,0.3473
0.066,0.059958,-0.43923,0.33869
0.0661,0.07754,-0.43872,0.3298
0.0662,0.095182,-0.43742,0.32062
0.0663,0.11305,-0.43552,0.31107
0.0664,0.13099,-0.43324,0.30121
0.0665,0.14864,-0.4304,0.29105
0.0666,0.16611,-0.42701,0.28049
0.0667,0.1835,-0.42304,0.2694
0.0668,0.20057,-0.41831,0.25788
0.0669,0.21716,-0.41252,0.24594
0.067,0.23343,-0.40578,0.23362
0.0671,0.24931,-0.39824,0.22092
0.0672,0.26467,-0.38993,0.20784
0.0673,0.27959,-0.38075,0.19436
0.0674,0.29414,-0.37085,0.18059
0.0675,0.30824,-0.36034,0.16651
0.0676,0.32209,-0.34944,0.15201
0.0677,0.33579,-0.33824,0.13707
0.0678,0.34911,-0.3268,0.12195
0.0679,0.36187,-0.31509,0.10676
0.068,0.37428,-0.30325,0.091475
0.0681,0.38628,-0.29132,0.076091
0.0682,0.39769,-0.27922,0.06074
0.0683,0.40845,-0.26695,0.045396
0.0684,0.41856,-0.25459,0.030018
0.0685,0.4278,-0.24206,0.014576
0.0686,0.4361,-0.22922,-0.00095941
0.0687,0.44351,-0.21605,-0.016675
0.0688,0.44996,-0.20257,-0.032528
0.0689,0.45526,-0.18871,-0.048484
0.069,0.45948,-0.17448,-0.064519
0.0691,0.46268,-0.15992,-0.080631
0.0692,0.46478,-0.14499,-0.09676
0.0693,0.46588,-0.12956,-0.11294
