0.05,0.18344,0.10819,-0.27406
0.0501,0.17421,0.12028,-0.27661
0.0502,0.16444,0.13219,-0.27893
0.0503,0.1542,0.14379,-0.28098
0.0504,0.14353,0.15499,-0.28274
0.0505,0.13251,0.16567,-0.28413
0.0506,0.12118,0.17574,-0.28511
0.0507,0.10961,0.18517,-0.28565
0.0508,0.097835,0.19394,-0.2857
0.0509,0.085873,0.20206,-0.28524
0.051,0.073741,0.20961,-0.28428
0.0511,0.061434,0.21667,-0.28284
0.0512,0.048954,0.22332,-0.28094
0.0513,0.036294,0.22968,-0.27863
0.0514,0.023462,0.23583,-0.27598
0.0515,0.010467,0.24187,-0.27303
0.0516,-0.0026689,0.24785,-0.26986
0.0517,-0.015918,0.25385,-0.2665
0.0518,-0.029237,0.25986,-0.26298
0.0519,-0.042579,0.26585,-0.2593
0.052,-0.055878,0.2718,-0.25545
0.0521,-0.069063,0.27762,-0.25139
0.0522,-0.08205,0.28323,-0.24706
0.0523,-0.094763,0.28851,-0.24238
0.0524,-0.10713,0.29336,-0.23726
0.0525,-0.11909,0.29767,-0.23158
0.0526,-0.13063,0.30136,-0.22524
0.0527,-0.14173,0.30438,-0.21815
0.0528,-0.15241,0.30671,-0.21026
0.0529,-0.16272,0.30835,-0.20153
0.053,-0.17269,0.30936,-0.19196
0.0531,-0.1824,0.30979,-0.18162
0.0532,-0.19187,0.30975,-0.17055
0.0533,-0.20117,0.30931,-0.15885
0.0534,-0.21033,0.30858,-0.14664
0.0535,-0.21938,0.30766,-0.13402
0.0536,-0.22834,0.30663,-0.12111
0.0537,-0.2372,0.30556,-0.10802
0.0538,-0.24596,0.30452,-0.094865
0.0539,-0.25459,0.30351,-0.08173
0.054,-0.26302,0.30252,-0.068688
0.0541,-0.27119,0.30151,-0.055798
0.0542,-0.27903,0.30039,-0.043088
0.0543,-0.28646,0.29905,-0.030563
0.0544,-0.29343,0.29737,-0.018208
0.0545,-0.29989,0.29525,-0.0059996
0.0546,-0.30581,0.29257,0.0061066
0.0547,-0.31118,0.28925,0.018155
0.0548,-0.31599,0.28523,0.03018
0.0549,-0.32027,0.28046,0.042211
0.055,-0.32406,0.27493,0.054271
0.0551,-0.3274,0.26865,0.066359
0.0552,-0.33034,0.26167,0.078457
0.0553,-0.33296,0.25404,0.090542
0.0554,-0.3353,0.24581,0.10257
0.0555,-0.33742,0.23706,0.11449
0.0556,-0.33937,0.22786,0.12623
0.0557,-0.34119,0.21829,0.13773
0.0558,-0.34289,0.2084,0.14891
0.0559,-0.34444,0.19826,0.15972
0.056,-0.34584,0.18788,0.17011
0.0561,-0.34702,0.1773,0.18005
0.0562,-0.34793,0.16651,0.18951
0.0563,-0.34851,0.1555,0.19851
0.0564,-0.34869,0.14425,0.20706
0.0565,-0.34842,0.13274,0.21521
0.0566,-0.34767,0.12094,0.22298
0.0567,-0.34641,0.10881,0.23045
0.0568,-0.34463,0.096353,0.23763
0.0569,-0.34234,0.083559,0.24458
0.057,-0.33955,0.070442,0.25131
0.0571,-0.33631,0.057041,0.25787
0.0572,-0.33266,0.04342,0.26428
0.0573,-0.32866,0.029665,0.27053
0.0574,-0.32436,0.015875,0.27661
0.0575,-0.31981,0.0021726,0.28246
0.0576,-0.31505,-0.011324,0.28805
0.0577,-0.31007,-0.024504,0.29331
0.0578,-0.30485,-0.037281,0.29819
0.0579,-0.29934,-0.049585,0.30263
0.058,-0.29346,-0.061387,0.30659
0.0581,-0.28714,-0.072684,0.31004
0.0582,-0.2803,-0.083507,0.31296
0.0583,-0.27287,-0.093901,0.31535
0.0584,-0.26479,-0.10394,0.31723
0.0585,-0.25603,-0.11371,0.31864
0.0586,-0.24659,-0.12328,0.31961
0.0587,-0.23647,-0.13275,0.3202
0.0588,-0.22569,-0.14217,0.32046
0.0589,-0.2143,-0.15161,0.32044
0.059,-0.20236,-0.16109,0.32021
0.0591,-0.18994,-0.17061,0.31979
0.0592,-0.17714,-0.18013,0.31924
0.0593,-0.16406,-0.18961,0.31855
0.0594,-0.15081,-0.19895,0.31772
0.0595,-0.13749,-0.20805,0.31675
0.0596,-0.1242,-0.2168,0.3156
0.0597,-0.11102,-0.2251,0.3142
0.0598,-0.098012,-0.23286,0.31251
0.0599,-0.085223,-0.24002,0.31045
0.06,-0.072671,-0.24656,0.30797
0.0601,-0.06036,-0.25245,0.305
0.0602,-0.048273,-0.2577,0.30149
0.0603,-0.036381,-0.26234,0.29741
0.0604,-0.02464,-0.26642,0.29273
0.0605,-0.013004,-0.27002,0.28744
0.0606,-0.0014221,-0.27323,0.28153
0.0607,0.010146,-0.27614,0.27503
0.0608,0.021736,-0.27885,0.26796
0.0609,0.033358,-0.28143,0.26037
0.061,0.04501,-0.28394,0.2523
0.0611,0.05666,-0.28642,0.24378
0.0612,0.068261,-0.28887,0.23485
0.0613,0.079748,-0.29127,0.22553
0.0614,0.091049,-0.29356,0.21584
0.0615,0.10209,-0.29568,0.20579
0.0616,0.11279,-0.29755,0.19539
0.0617,0.12309,-0.29907,0.18463
0.0618,0.13295,-0.30016,0.17352
0.0619,0.14232,-0.30075,0.16207
0.062,0.15118,-0.30078,0.15029
0.0621,0.15954,-0.30021,0.13817
0.0622,0.1674,-0.29902,0.12575
0.0623,0.17479,-0.29723,0.11303
0.0624,0.18175,-0.29487,0.10006
0.0625,0.18834,-0.29201,0.086876
0.0626,0.19461,-0.28872,0.073527
0.0627,0.20066,-0.28509,0.060078
0.0628,0.20653,-0.2812,0.046599
0.0629,0.21225,-0.27715,0.033169
0.063,0.21785,-0.27299,0.019863
0.0631,0.2233,-0.26873,0.0067525
0.0632,0.2286,-0.26436,-0.0060992
0.0633,0.2337,-0.25984,-0.018645
0.0634,0.23856,-0.25509,-0.030855
0.0635,0.24312,-0.25002,-0.042714
0.0636,0.24731,-0.24451,-0.054226
0.0637,0.25109,-0.23846,-0.065409
0.0638,2.5201,-0.31972,-2.2545
0.0639,3.7566,-0.29097,-3.5207
0.064,4.7791,-0.19671,-4.6379
0.0641,5.7439,-0.059939,-5.7397
0.0642,6.5991,0.11349,-6.7685
0.0643,7.2955,0.33062,-7.682
0.0644,7.939,0.5838,-8.5786
0.0645,8.6728,0.85241,-9.5809
0.0646,9.5493,1.1365,-10.741
0.0647,10.519,1.4559,-12.03
0.0648,11.494,1.8233,-13.372
0.0649,12.426,2.2405,-14.722
0.065,13.276,2.725,-16.056
0.0651,14.044,3.2495,-17.348
0.0652,14.627,3.8278,-18.51
0.0653,15.045,4.4589,-19.559
0.0654,15.444,5.1323,-20.631
0.0655,15.916,5.8376,-21.809
0.0656,16.489,6.575,-23.119
0.0657,17.137,7.3544,-24.547
0.0658,17.786,8.1829,-26.025
0.0659,18.387,9.0584,-27.501
0.066,18.96,9.977,-28.993
0.0661,19.46,10.94,-30.457
0.0662,19.733,11.949,-31.74
0.0663,19.722,12.995,-32.776
0.0664,19.531,14.061,-33.653
0.0665,19.271,15.13,-34.464
0.0666,18.992,16.198,-35.255
0.0667,18.747,17.269,-36.084
