0.05,-0.4354,0.17666,0.26799
0.0501,-0.43643,0.194,0.25509
0.0502,-0.43652,0.21087,0.24184
0.0503,-0.43565,0.22724,0.22822
0.0504,-0.4338,0.24308,0.21424
0.0505,-0.43101,0.2584,0.19986
0.0506,-0.42734,0.27324,0.18507
0.0507,-0.42289,0.28765,0.16986
0.0508,-0.41778,0.30172,0.15427
0.0509,-0.41214,0.31548,0.13834
0.051,-0.40611,0.32899,0.12213
0.0511,-0.39981,0.34227,0.10568
0.0512,-0.39332,0.35531,0.089074
0.0513,-0.3867,0.36807,0.072339
0.0514,-0.37997,0.3805,0.055509
0.0515,-0.3731,0.39251,0.038616
0.0516,-0.36607,0.40399,0.02168
0.0517,-0.3588,0.41484,0.004717
0.0518,-0.35123,0.42493,-0.01226
0.0519,-0.34326,0.43412,-0.029235
0.052,-0.33479,0.44231,-0.046202
0.0521,-0.32571,0.44938,-0.063162
0.0522,-0.31594,0.45527,-0.080116
0.0523,-0.30541,0.45996,-0.09707
0.0524,-0.29408,0.46344,-0.11403
0.0525,-0.28195,0.46577,-0.13101
0.0526,-0.26907,0.46704,-0.14799
0.0527,-0.25552,0.46735,-0.16496
0.0528,-0.2414,0.46685,-0.18189
0.0529,-0.22686,0.46565,-0.19873
0.053,-0.21201,0.46389,-0.21544
0.0531,-0.19699,0.4617,-0.23199
0.0532,-0.18191,0.45916,-0.24833
0.0533,-0.16683,0.45634,-0.26442
0.0534,-0.15181,0.45331,-0.28023
0.0535,-0.13687,0.45007,-0.29572
0.0536,-0.12199,0.4466,-0.31084
0.0537,-0.10717,0.44286,-0.32555
0.0538,-0.092333,0.43878,-0.33981
0.0539,-0.077413,0.43426,-0.35355
0.054,-0.062308,0.42921,-0.36672
0.0541,-0.046923,0.42354,-0.37928
0.0542,-0.031168,0.41715,-0.39115
0.0543,-0.014974,0.41,-0.40231
0.0544,0.0016949,0.40206,-0.41269
0.0545,0.018833,0.39333,-0.42226
0.0546,0.036399,0.38384,-0.43096
0.0547,0.05432,0.37366,-0.43878
0.0548,0.072494,0.36286,-0.4457
0.0549,0.090809,0.35153,-0.45173
0.055,0.10914,0.33978,-0.45688
0.0551,0.12738,0.32769,-0.4612
0.0552,0.14539,0.31538,-0.46472
0.0553,0.16309,0.30292,-0.46747
0.0554,0.1804,0.29037,-0.46948
0.0555,0.19724,0.27777,-0.47077
0.0556,0.2136,0.26512,-0.47135
0.0557,0.22949,0.2524,-0.47124
0.0558,0.24494,0.23956,-0.47043
0.0559,0.26001,0.22651,-0.46896
0.056,0.27479,0.21318,-0.46683
0.0561,0.28936,0.19948,-0.46408
0.0562,0.3038,0.18531,-0.46074
0.0563,0.31817,0.1706,-0.45684
0.0564,0.3325,0.15532,-0.45241
0.0565,0.34676,0.13947,-0.4475
0.0566,0.36093,0.12308,-0.44213
0.0567,0.37491,0.10619,-0.43631
0.0568,0.38861,0.088892,-0.43007
0.0569,0.4019,0.071275,-0.42342
0.057,0.41464,0.053448,-0.41636
0.0571,0.42669,0.035528,-0.4089
0.0572,0.43791,0.017636,-0.40103
0.0573,0.44816,-0.00012751,-0.39274
0.0574,0.45734,-0.017678,-0.384
0.0575,0.46537,-0.034957,-0.37479
0.0576,0.4722,-0.051934,-0.36508
0.0577,0.47783,-0.068615,-0.35487
0.0578,0.4823,-0.085029,-0.34414
0.0579,0.48569,-0.10123,-0.3329
0.058,0.48809,-0.11727,-0.32116
0.0581,0.48964,-0.13323,-0.30893
0.0582,0.49044,-0.14919,-0.29626
0.0583,0.49064,-0.16518,-0.28317
0.0584,0.49034,-0.18128,-0.2697
0.0585,0.48963,-0.1975,-0.25589
0.0586,0.48861,-0.21384,-0.24176
0.0587,0.48732,-0.23028,-0.22737
0.0588,0.48577,-0.24677,-0.21275
0.0589,0.48395,-0.26323,-0.19792
0.059,0.48183,-0.27955,-0.18289
0.0591,0.47932,-0.29561,-0.16767
0.0592,0.47633,-0.31127,-0.15225
0.0593,0.47276,-0.3264,-0.13665
0.0594,0.46851,-0.34087,-0.12084
0.0595,0.4635,-0.35457,-0.10483
0.0596,0.45766,-0.36742,-0.088604
0.0597,0.45098,-0.37934,-0.072154
0.0598,0.44345,-0.39031,-0.055487
0.0599,0.43511,-0.40031,-0.038616
0.06,0.42603,-0.40938,-0.021565
0.0601,0.4163,-0.41754,-0.0043601
0.0602,0.40602,-0.42485,0.012965
0.0603,0.39529,-0.43139,0.030372
0.0604,0.38423,-0.43723,0.047821
0.0605,0.37293,-0.44244,0.065273
0.0606,0.36148,-0.44708,0.082682
0.0607,0.34995,-0.45121,0.10001
0.0608,0.33835,-0.45484,0.11722
0.0609,0.3267,-0.45797,0.13428
0.061,0.31495,-0.46058,0.15116
0.0611,-0.013024,-0.44138,0.46268
0.0612,-0.21734,-0.43101,0.65954
0.0613,-0.40475,-0.42129,0.84026
0.0614,-0.5805,-0.4099,1.0077
0.0615,-0.74434,-0.39649,1.1613
0.0616,-0.89294,-0.38412,1.3006
0.0617,-1.0269,-0.37326,1.4267
0.0618,-1.1539,-0.36044,1.5437
0.0619,-1.2768,-0.34479,1.6538
0.062,-1.3922,-0.32966,1.7567
0.0621,-1.4974,-0.31626,1.851
0.0622,-1.5939,-0.30372,1.9373
0.0623,-1.6794,-0.29202,2.0133
0.0624,-1.7583,-0.28025,2.0824
0.0625,-1.8267,-0.26811,2.1403
0.0626,-1.8841,-0.25702,2.188
0.0627,-1.9319,-0.24728,2.2271
0.0628,-1.9735,-0.23752,2.2596
0.0629,-2.0103,-0.22713,2.2865
0.063,-2.0421,-0.2172,2.3086
0.0631,-2.067,-0.20816,2.3245
0.0632,-2.0853,-0.19949,2.3337
0.0633,-2.0977,-0.19071,2.3367
0.0634,-2.1041,-0.18139,2.3328
0.0635,-2.1015,-0.17107,2.3185
