0.05,0.18367,0.11157,-0.27777
0.0501,0.1743,0.12372,-0.28023
0.0502,0.16439,0.13566,-0.28244
0.0503,0.15398,0.14732,-0.28439
0.0504,0.14314,0.15857,-0.28602
0.0505,0.13192,0.16931,-0.28729
0.0506,0.12041,0.17945,-0.28815
0.0507,0.10865,0.18895,-0.28856
0.0508,0.096682,0.19778,-0.28848
0.0509,0.084531,0.20599,-0.28791
0.051,0.072225,0.21359,-0.28683
0.0511,0.059752,0.22071,-0.28528
0.0512,0.047125,0.22741,-0.28327
0.0513,0.034329,0.23381,-0.28087
0.0514,0.021384,0.23998,-0.27812
0.0515,0.0082825,0.24602,-0.27507
0.0516,-0.0049419,0.25198,-0.27179
0.0517,-0.018277,0.25795,-0.26831
0.0518,-0.031672,0.26391,-0.26466
0.0519,-0.045095,0.26985,-0.26085
0.052,-0.058472,0.27572,-0.25685
0.0521,-0.071746,0.28148,-0.25263
0.0522,-0.084825,0.287,-0.24813
0.0523,-0.097644,0.29221,-0.24327
0.0524,-0.11012,0.29698,-0.23797
0.0525,-0.1222,0.30123,-0.2321
0.0526,-0.13386,0.30486,-0.22558
0.0527,-0.14509,0.30783,-0.21832
0.0528,-0.15589,0.31011,-0.21026
0.0529,-0.16632,0.31171,-0.20137
0.053,-0.1764,0.31267,-0.19166
0.0531,-0.1862,0.31306,-0.18117
0.0532,-0.19575,0.31295,-0.16997
0.0533,-0.20512,0.31245,-0.15815
0.0534,-0.21432,0.31164,-0.14581
0.0535,-0.22341,0.31063,-0.13307
0.0536,-0.23237,0.30949,-0.12004
0.0537,-0.24123,0.3083,-0.10683
0.0538,-0.24998,0.30712,-0.093551
0.0539,-0.25858,0.30596,-0.080287
0.054,-0.26698,0.30481,-0.06711
0.0541,-0.27513,0.30363,-0.054078
0.0542,-0.28294,0.30233,-0.04122
0.0543,-0.29036,0.30082,-0.028541
0.0544,-0.29731,0.29898,-0.01603
0.0545,-0.30377,0.2967,-0.0036647
0.0546,-0.3097,0.29387,0.008596
0.0547,-0.31507,0.29042,0.020793
0.0548,-0.31989,0.28627,0.032957
0.0549,-0.32418,0.28138,0.045118
0.055,-0.32796,0.27573,0.057293
0.0551,-0.3313,0.26935,0.069483
0.0552,-0.33422,0.26226,0.081671
0.0553,-0.33679,0.25451,0.093832
0.0554,-0.33907,0.24616,0.10593
0.0555,-0.34113,0.23728,0.1179
0.0556,-0.34299,0.22794,0.12969
0.0557,-0.3447,0.21821,0.14124
0.0558,-0.34627,0.20816,0.15247
0.0559,-0.3477,0.19784,0.16333
0.056,-0.34895,0.18728,0.17377
0.0561,-0.35,0.17651,0.18375
0.0562,-0.35077,0.16553,0.19327
0.0563,-0.35122,0.15434,0.20232
0.0564,-0.35127,0.14291,0.21093
0.0565,-0.35089,0.13123,0.21913
0.0566,-0.35003,0.11927,0.22696
0.0567,-0.34868,0.107,0.23447
0.0568,-0.3468,0.094407,0.24169
0.0569,-0.34442,0.081497,0.24867
0.057,-0.34154,0.068268,0.25543
0.0571,-0.33821,0.054772,0.26199
0.0572,-0.33446,0.041054,0.26839
0.0573,-0.33035,0.027213,0.27462
0.0574,-0.32592,0.013332,0.28066
0.0575,-0.32123,-0.00045911,0.28646
0.0576,-0.31631,-0.014055,0.29199
0.0577,-0.31116,-0.027336,0.29718
0.0578,-0.30576,-0.040227,0.30199
0.0579,-0.30006,-0.052645,0.30636
0.058,-0.29398,-0.064572,0.31024
0.0581,-0.28747,-0.075992,0.31362
0.0582,-0.28043,-0.086943,0.31647
0.0583,-0.26087,-0.097206,0.31861
0.0584,-0.063232,-0.10794,0.32117
0.0585,0.18995,-0.11909,0.32371
0.0586,0.45357,-0.13036,0.32602
0.0587,0.71924,-0.14172,0.32827
0.0588,0.95827,-0.15366,0.33057
0.0589,1.2336,-0.16596,0.33266
0.059,1.5809,-0.17808,0.33464
0.0591,1.9574,-0.19045,0.3368
0.0592,2.3793,-0.20342,0.3392
0.0593,2.8712,-0.21671,0.34199
0.0594,3.4066,-0.23037,0.34517
0.0595,3.9823,-0.24446,0.34848
0.0596,4.6012,-0.25857,0.35182
0.0597,5.225,-0.2727,0.35519
0.0598,5.8678,-0.28691,0.3584
0.0599,6.5991,-0.30075,0.36134
0.06,7.436,-0.314,0.36409
0.0601,8.3597,-0.3269,0.36665
0.0602,9.3543,-0.33958,0.36902
0.0603,10.369,-0.35229,0.37125
0.0604,11.369,-0.36539,0.37321
0.0605,12.385,-0.37867,0.37465
0.0606,13.435,-0.39174,0.37555
0.0607,14.506,-0.40472,0.37594
0.0608,15.589,-0.41756,0.37583
0.0609,16.673,-0.43002,0.37528
0.061,17.75,-0.44227,0.37441
0.0611,18.84,-0.45479,0.37332
0.0612,19.96,-0.46782,0.37212
0.0613,21.1,-0.48143,0.37087
0.0614,22.254,-0.49557,0.36954
