0.05,0.019787,-0.66345,0.67124
0.0501,0.049312,-0.6782,0.65557
0.0502,0.07885,-0.6922,0.63875
0.0503,0.10827,-0.70538,0.62085
0.0504,0.13746,-0.71767,0.60193
0.0505,0.1663,-0.72899,0.58207
0.0506,0.19467,-0.73928,0.56137
0.0507,0.22247,-0.74849,0.53989
0.0508,0.24964,-0.75658,0.51771
0.0509,0.27614,-0.76351,0.49488
0.051,0.30194,-0.76926,0.47143
0.0511,0.32707,-0.77383,0.44739
0.0512,0.35159,-0.77724,0.42275
0.0513,0.37557,-0.77954,0.39754
0.0514,0.3991,-0.78079,0.37177
0.0515,0.42224,-0.78104,0.34547
0.0516,0.44503,-0.78034,0.31869
0.0517,0.46751,-0.77872,0.29146
0.0518,0.48965,-0.77621,0.26384
0.0519,0.51143,-0.77279,0.23586
0.052,0.53281,-0.76842,0.20759
0.0521,0.55372,-0.76306,0.17907
0.0522,0.57408,-0.75664,0.15037
0.0523,0.59379,-0.74912,0.12155
0.0524,0.61275,-0.74041,0.09268
0.0525,0.63087,-0.73044,0.063833
0.0526,0.64803,-0.71916,0.035062
0.0527,0.66416,-0.70652,0.0064144
0.0528,0.67918,-0.69247,-0.02208
0.0529,0.69306,-0.67702,-0.050411
0.053,0.7058,-0.66018,-0.078578
0.0531,0.71741,-0.64199,-0.10658
0.0532,0.72794,-0.62255,-0.13442
0.0533,0.73746,-0.60197,-0.16209
0.0534,0.74603,-0.58038,-0.18956
0.0535,0.75371,-0.55791,-0.21681
0.0536,0.76058,-0.53468,-0.24382
0.0537,0.76668,-0.51083,-0.27055
0.0538,0.77204,-0.48645,-0.29696
0.0539,0.77669,-0.46164,-0.32302
0.054,0.78062,-0.43647,-0.34868
0.0541,0.7838,-0.41098,-0.3739
0.0542,0.78618,-0.38522,-0.39864
0.0543,0.78768,-0.35922,-0.42283
0.0544,0.78819,-0.33297,-0.4464
0.0545,0.78761,-0.30646,-0.46929
0.0546,0.78582,-0.27967,-0.49145
0.0547,0.78274,-0.25255,-0.51284
0.0548,0.77825,-0.22508,-0.53345
0.0549,0.77232,-0.19724,-0.55326
0.055,0.7649,-0.16901,-0.57228
0.0551,0.75599,-0.14042,-0.59053
0.0552,0.74563,-0.11151,-0.608
0.0553,0.73385,-0.082344,-0.62469
0.0554,0.72073,-0.053,-0.64062
0.0555,0.70634,-0.023561,-0.65579
0.0556,0.69078,0.0058786,-0.67019
0.0557,0.67417,0.035226,-0.68382
0.0558,0.65659,0.064387,-0.69669
0.0559,0.63817,0.093271,-0.70878
0.056,0.61897,0.12179,-0.72006
0.0561,0.59909,0.14989,-0.73051
0.0562,0.57855,0.17749,-0.74007
0.0563,0.55739,0.20459,-0.7487
0.0564,0.5356,0.23116,-0.75635
0.0565,0.51317,0.25722,-0.76298
0.0566,0.49007,0.2828,-0.76856
0.0567,0.46627,0.30793,-0.77306
0.0568,0.44176,0.33265,-0.77647
0.0569,0.41652,0.35702,-0.77878
0.057,0.39056,0.38103,-0.77997
0.0571,0.36392,0.40471,-0.78006
0.0572,0.33665,0.428,-0.77902
0.0573,0.3088,0.45089,-0.77686
0.0574,0.28048,0.47331,-0.77359
0.0575,0.25178,0.4952,-0.76922
0.0576,0.22281,0.51649,-0.76376
0.0577,0.1937,0.5371,-0.75719
0.0578,0.16456,0.55695,-0.74953
0.0579,0.13548,0.57597,-0.74075
0.058,0.10655,0.59407,-0.73084
0.0581,0.07784,0.61121,-0.71977
0.0582,0.049367,0.62734,-0.70751
0.0583,0.021138,0.64244,-0.69405
0.0584,-0.0068593,0.65652,-0.6794
0.0585,-0.034659,0.6696,-0.66356
0.0586,-0.062301,0.68171,-0.64655
0.0587,-0.089825,0.69291,-0.62843
0.0588,-0.11726,0.70323,-0.60922
0.0589,-0.14464,0.71272,-0.58899
0.059,-0.17197,0.72141,-0.5678
0.0591,-0.19924,0.72932,-0.5457
0.0592,-0.22643,0.73646,-0.52277
0.0593,-0.25348,0.74283,-0.49909
0.0594,-0.28032,0.74841,-0.47472
0.0595,-0.30685,0.75316,-0.44977
0.0596,-0.33297,0.75704,-0.42431
0.0597,-0.32124,0.98385,1.5506
0.0598,-0.33135,1.0676,2.3041
0.0599,-0.3437,1.1218,2.8041
0.06,-0.35946,1.1901,3.3793
0.0601,-0.38737,1.2464,3.8102
0.0602,-0.40993,1.2852,4.1512
0.0603,-0.41638,1.3418,4.7121
0.0604,-0.42707,1.4266,5.4758
0.0605,-0.44647,1.5255,6.3162
0.0606,-0.45565,1.6215,7.1876
0.0607,-0.45726,1.7052,8.0064
0.0608,-0.46368,1.7691,8.6623
0.0609,-0.47091,1.8243,9.2476
0.061,-0.47896,1.8731,9.7838
0.0611,-0.49325,1.9145,10.233
0.0612,-0.50512,1.9632,10.769
0.0613,-0.50312,2.037,11.578
0.0614,-0.49705,2.1296,12.569
0.0615,-0.49368,2.2271,13.591
0.0616,-0.48777,2.3153,14.56
0.0617,-0.48129,2.3812,15.345
0.0618,-0.48229,2.4226,15.899
0.0619,-0.48561,2.4554,16.378
0.062,-0.48788,2.4858,16.85
0.0621,-0.49556,2.5109,17.245
0.0622,-0.5067,2.5311,17.587
0.0623,-0.51282,2.5563,17.995
0.0624,-0.51924,2.5902,18.477
0.0625,-0.52823,2.6284,18.982
0.0626,-0.53026,2.6618,19.499
0.0627,-0.52649,2.6864,19.98
0.0628,-0.53187,2.7043,20.372
0.0629,-0.54517,2.7199,20.722
0.063,-0.55734,2.7335,21.087
0.0631,-0.57175,2.7485,21.467
0.0632,-0.59142,2.7705,21.897
0.0633,-0.60704,2.798,22.394
0.0634,-0.61956,2.8186,22.85
0.0635,-0.63433,2.8274,23.174
0.0636,-0.64325,2.8269,23.417
0.0637,-0.63956,2.8176,23.604
0.0638,-0.63229,2.7963,23.681
0.0639,-0.62304,2.7683,23.673
0.064,-0.60608,2.7375,23.65
0.0641,-0.58365,2.7029,23.592
0.0642,-0.55806,2.6654,23.494
0.0643,-0.52113,2.6313,23.44
0.0644,-0.47319,2.5991,23.434
0.0645,-0.42382,2.5598,23.361
0.0646,-0.37273,2.5157,23.257
0.0647,-0.32069,2.4661,23.114
0.0648,-0.27339,2.4123,22.925
