0.05,1.3878,-0.28895,-1.0702
0.0501,1.3691,-0.23559,-1.1061
0.0502,1.3483,-0.1819,-1.1406
0.0503,1.3256,-0.12797,-1.1737
0.0504,1.301,-0.073889,-1.2052
0.0505,1.2745,-0.019728,-1.2352
0.0506,1.2462,0.034431,-1.2637
0.0507,1.2161,0.088504,-1.2905
0.0508,1.1844,0.14241,-1.3155
0.0509,1.1511,0.19609,-1.3388
0.051,1.1161,0.24946,-1.3603
0.0511,1.0796,0.30243,-1.3799
0.0512,1.0415,0.35494,-1.3975
0.0513,1.002,0.40695,-1.4131
0.0514,0.96109,0.45838,-1.4266
0.0515,0.91882,0.50917,-1.4381
0.0516,0.87526,0.55927,-1.4475
0.0517,0.83048,0.60861,-1.4547
0.0518,0.78457,0.65713,-1.4598
0.0519,0.73759,0.70478,-1.4627
0.052,0.68963,0.75151,-1.4635
0.0521,0.64079,0.79724,-1.4621
0.0522,0.59115,0.84192,-1.4585
0.0523,0.54079,0.8855,-1.4528
0.0524,0.48979,0.92791,-1.445
0.0525,0.43823,0.96909,-1.435
0.0526,0.38618,1.009,-1.4229
0.0527,0.33369,1.0476,-1.4086
0.0528,0.28082,1.0847,-1.3921
0.0529,0.22763,1.1205,-1.3736
0.053,0.17417,1.1547,-1.353
0.0531,0.12049,1.1874,-1.3303
0.0532,0.066643,1.2185,-1.3057
0.0533,0.012689,1.2479,-1.279
0.0534,-0.041309,1.2757,-1.2504
0.0535,-0.095283,1.3017,-1.2199
0.0536,-0.14916,1.326,-1.1877
0.0537,-0.20286,1.3484,-1.1537
0.0538,-0.2563,1.3691,-1.118
0.0539,-0.30938,1.3878,-1.0808
0.054,-0.36202,1.4047,-1.0421
0.0541,-0.41414,1.4196,-1.002
0.0542,-0.46566,1.4325,-0.9606
0.0543,-0.51649,1.4435,-0.91799
0.0544,-0.56654,1.4524,-0.87425
0.0545,-0.61575,1.4592,-0.82944
0.0546,-0.66404,1.464,-0.78363
0.0547,-0.71135,1.4666,-0.7369
0.0548,-0.75763,1.467,-0.68927
0.0549,-0.80285,1.4653,-0.6408
0.055,-0.84696,1.4614,-0.59153
0.0551,-0.88992,1.4553,-0.5415
0.0552,-0.93171,1.4469,-0.49074
0.0553,-0.97229,1.4364,-0.4393
0.0554,-1.0116,1.4236,-0.38724
0.0555,-1.0497,1.4087,-0.3346
0.0556,-1.0864,1.3916,-0.28146
0.0557,-1.1217,1.3723,-0.22789
0.0558,-1.1557,1.3511,-0.17397
0.0559,-1.1881,1.3278,-0.1198
0.056,-1.2189,1.3025,-0.065466
0.0561,-1.2481,1.2754,-0.011079
0.0562,-1.2757,1.2464,0.043264
0.0563,-1.3014,1.2157,0.097463
0.0564,-1.3254,1.1832,0.15142
0.0565,-1.3474,1.1491,0.20503
0.0566,-1.3676,1.1135,0.25822
0.0567,-1.3857,1.0763,0.31092
0.0568,-1.4019,1.0377,0.36306
0.0569,-1.4161,0.99773,0.41462
0.057,-1.4282,0.95642,0.46553
0.0571,-1.4383,0.91386,0.51577
0.0572,-1.4464,0.87009,0.56528
0.0573,-1.4524,0.82517,0.61404
0.0574,-1.4563,0.77916,0.66199
0.0575,-1.4581,0.73214,0.7091
0.0576,-1.4579,0.68416,0.75532
0.0577,-1.4555,0.63528,0.8006
0.0578,-1.4511,0.58557,0.84486
0.0579,-1.4445,0.53511,0.88806
0.058,-1.4358,0.48396,0.93011
0.0581,-1.4249,0.4322,0.97095
0.0582,-1.4119,0.37989,1.0105
0.0583,-1.3967,0.32712,1.0486
0.0584,-1.3794,0.27395,1.0853
0.0585,-1.3599,0.22046,1.1205
0.0586,-1.3383,0.16673,1.1541
0.0587,-1.3147,0.11282,1.1861
0.0588,-1.289,0.058817,1.2163
0.0589,-1.2614,0.0047903,1.2449
0.059,-1.2318,-0.049191,1.2716
0.0591,-1.2005,-0.10305,1.2966
0.0592,-1.1675,-0.15671,1.3198
0.0593,-1.1328,-0.2101,1.3412
0.0594,-1.0965,-0.26315,1.3608
0.0595,-1.0588,-0.31579,1.3785
0.0596,-1.0197,-0.36797,1.3943
0.0597,-0.97932,-0.41962,1.4083
0.0598,-0.93768,-0.47068,1.4204
0.0599,-0.89488,-0.52107,1.4305
0.06,-0.85096,-0.57073,1.4386
0.0601,-0.80597,-0.6196,1.4448
0.0602,-0.75996,-0.6676,1.4488
0.0603,-0.71298,-0.71468,1.4508
0.0604,-0.66506,-0.76077,1.4505
0.0605,-0.61624,-0.8058,1.4481
0.0606,-0.56657,-0.84974,1.4434
0.0607,-0.5161,-0.89251,1.4364
0.0608,-0.46488,-0.93406,1.4272
0.0609,-0.41298,-0.97435,1.4156
0.061,-0.36047,-1.0133,1.4018
0.0611,-0.30744,-1.0509,1.3858
0.0612,-0.25395,-1.0871,1.3676
0.0613,-0.20012,-1.1218,1.3472
0.0614,-0.14604,-1.1551,1.3249
0.0615,-0.091798,-1.1867,1.3005
0.0616,-0.037508,-1.2168,1.2743
0.0617,0.016737,-1.2452,1.2462
0.0618,0.070848,-1.2719,1.2164
0.0619,0.12474,-1.2969,1.1849
0.062,0.17833,-1.3201,1.1519
0.0621,0.23155,-1.3415,1.1173
0.0622,0.28435,-1.361,1.0812
0.0623,0.33667,-1.3787,1.0436
0.0624,0.38849,-1.3944,1.0047
0.0625,0.43976,-1.4081,0.96439
0.0626,0.49044,-1.4199,0.92276
0.0627,0.54047,-1.4296,0.87986
0.0628,0.58982,-1.4373,0.83572
0.0629,0.63843,-1.4429,0.79039
0.063,0.68623,-1.4464,0.74394
0.0631,0.73317,-1.4477,0.69643
0.0632,0.77918,-1.4468,0.64793
0.0633,0.82419,-1.4437,0.59852
0.0634,0.86811,-1.4385,0.54829
0.0635,0.91087,-1.4309,0.49733
0.0636,0.9524,-1.4212,0.44573
0.0637,0.99261,-1.4093,0.39358
0.0638,2.917,-1.8631,-1.457
0.0639,4.0052,-2.1108,-2.5432
0.064,4.9239,-2.3171,-3.5015
0.0641,5.7767,-2.5243,-4.4108
0.0642,6.5289,-2.7353,-5.216
0.0643,7.1569,-2.9087,-5.938
0.0644,7.7329,-3.0467,-6.6746
0.0645,8.3488,-3.2115,-7.4597
0.0646,9.0668,-3.431,-8.3278
0.0647,9.8604,-3.6533,-9.2944
0.0648,10.672,-3.8595,-10.325
0.0649,11.441,-4.0546,-11.34
0.065,12.178,-4.2433,-12.342
0.0651,12.848,-4.4164,-13.303
0.0652,13.381,-4.5693,-14.157
0.0653,13.781,-4.6895,-14.931
0.0654,14.152,-4.787,-15.739
0.0655,14.559,-4.8917,-16.624
0.0656,15.025,-5.0202,-17.588
0.0657,15.559,-5.1594,-18.641
0.0658,16.103,-5.292,-19.728
0.0659,16.596,-5.4198,-20.777
0.066,17.063,-5.548,-21.801
0.0661,17.485,-5.6681,-22.787
0.0662,17.737,-5.7602,-23.623
0.0663,17.751,-5.8062,-24.257
0.0664,17.594,-5.8114,-24.761
0.0665,17.346,-5.8047,-25.191
0.0666,17.054,-5.8002,-25.586
0.0667,16.79,-5.7883,-26.031
0.0668,16.605,-5.7729,-26.569
0.0669,16.49,-5.7775,-27.162
0.067,16.434,-5.8032,-27.795
0.0671,16.413,-5.8263,-28.468
0.0672,16.348,-5.8332,-29.116
0.0673,16.182,-5.8213,-29.686
0.0674,15.93,-5.7838,-30.205
0.0675,15.587,-5.7193,-30.666
0.0676,15.119,-5.6361,-31.022
0.0677,14.567,-5.5381,-31.308
0.0678,14.018,-5.4299,-31.603
0.0679,13.504,-5.3285,-31.914
0.068,13.024,-5.2449,-32.224
0.0681,12.572,-5.1675,-32.535
0.0682,12.082,-5.0794,-32.796
0.0683,11.469,-4.9737,-32.928
0.0684,10.73,-4.846,-32.939
0.0685,9.8906,-4.6921,-32.865
0.0686,8.9355,-4.5118,-32.692
0.0687,7.875,-4.3079,-32.427
0.0688,6.7853,-4.0903,-32.136
0.0689,5.732,-3.8782,-31.865
0.069,4.7501,-3.6838,-31.631
0.0691,3.8772,-3.5034,-31.477
0.0692,3.1165,-3.3321,-31.408
0.0693,2.412,-3.1693,-31.365
0.0694,1.704,-3.0051,-31.299
0.0695,0.94077,-2.8227,-31.175
0.0696,0.064776,-2.6154,-30.941
0.0697,-0.93788,-2.3846,-30.58
0.0698,-2.0216,-2.133,-30.136
0.0699,-3.1552,-1.8693,-29.627
0.07,-4.3306,-1.605,-29.045
0.0701,-5.5081,-1.3432,-28.427
0.0702,-6.6447,-1.0844,-27.817
