0.05,0.003325,-0.0098276,0.013955
0.0501,0.0037352,-0.010071,0.013579
0.0502,0.0041237,-0.010328,0.013139
0.0503,0.0044916,-0.010597,0.012639
0.0504,0.0048395,-0.010878,0.012083
0.0505,0.0051687,-0.01117,0.011477
0.0506,0.0054798,-0.011473,0.010827
0.0507,0.0057742,-0.011787,0.010139
0.0508,0.0060523,-0.012111,0.0094203
0.0509,0.0063149,-0.012446,0.0086776
0.051,0.0065621,-0.012791,0.0079188
0.0511,0.0067942,-0.013146,0.0071509
0.0512,0.0070104,-0.013509,0.0063814
0.0513,0.0072161,-0.013877,0.005617
0.0514,0.0074186,-0.014249,0.0048643
0.0515,0.0076177,-0.014619,0.0041283
0.0516,0.0078128,-0.014982,0.0034135
0.0517,0.0080042,-0.015331,0.002723
0.0518,0.0081918,-0.015659,0.0020599
0.0519,0.0083766,-0.015959,0.001426
0.052,0.0085592,-0.01622,0.00082253
0.0521,0.008741,-0.016435,0.00024922
0.0522,0.0089237,-0.016595,-0.00029445
0.0523,0.0091093,-0.016689,-0.00081065
0.0524,0.0093,-0.01671,-0.0013018
0.0525,0.0094987,-0.01665,-0.0017716
0.0526,0.0097083,-0.016504,-0.0022235
0.0527,0.009931,-0.016268,-0.0026605
0.0528,0.010169,-0.015941,-0.0030848
0.0529,0.010424,-0.015523,-0.003498
0.053,0.010697,-0.015019,-0.0039001
0.0531,0.010989,-0.014436,-0.0042909
0.0532,0.011302,-0.013784,-0.0046686
0.0533,0.011635,-0.013073,-0.0050317
0.0534,0.011988,-0.012316,-0.0053774
0.0535,0.012362,-0.011525,-0.005704
0.0536,0.012754,-0.010712,-0.0060089
0.0537,0.013165,-0.0098876,-0.0062907
0.0538,0.013592,-0.0090614,-0.0065476
0.0539,0.014033,-0.008241,-0.0067792
0.054,0.014485,-0.0074327,-0.0069848
0.0541,0.014945,-0.0066413,-0.0071742
0.0542,0.015409,-0.0058707,-0.0073528
0.0543,0.015871,-0.0051229,-0.007522
0.0544,0.016324,-0.0043994,-0.0076833
0.0545,0.01676,-0.0037005,-0.0078395
0.0546,0.017169,-0.0030266,-0.007993
0.0547,0.017542,-0.0023769,-0.0081471
0.0548,0.017866,-0.0017509,-0.0083047
0.0549,0.018131,-0.0011473,-0.0084692
0.055,0.018323,-0.00056504,-0.0086435
0.0551,0.018434,-2.9432e-06,-0.0088301
0.0552,0.018452,0.00053984,-0.0090311
0.0553,0.018373,0.0010638,-0.0092478
0.0554,0.018191,0.0015689,-0.0094808
0.0555,0.017905,0.0020547,-0.0097302
0.0556,0.016998,0.017505,-0.024129
0.0557,0.015955,0.01971,-0.024918
0.0558,0.014811,0.022961,-0.026326
0.0559,0.013574,0.025783,-0.02752
0.056,0.012253,0.02821,-0.028501
0.0561,0.010859,0.030414,-0.029409
0.0562,0.0094024,0.032314,-0.03014
0.0563,0.0078963,0.033986,-0.030752
0.0564,0.0063532,0.035466,-0.031271
0.0565,0.004785,0.036828,-0.031758
0.0566,0.0032042,0.037981,-0.032116
0.0567,0.0016244,0.039018,-0.032432
0.0568,5.9085e-05,0.03994,-0.032705
0.0569,-0.0014814,0.040782,-0.032958
0.057,-0.0029866,0.0415,-0.033137
0.0571,-0.0044469,0.042203,-0.033343
0.0572,-0.0058571,0.042836,-0.033514
0.0573,-0.0072222,0.04341,-0.033652
0.0574,-0.0085426,0.043907,-0.033728
0.0575,-0.00982,0.04439,-0.033792
0.0576,-0.011058,0.04479,-0.033761
0.0577,-0.012263,0.045152,-0.033663
0.0578,-0.013438,0.045464,-0.03347
0.0579,-0.014592,0.045748,-0.033185
0.058,-0.015729,0.045938,-0.032726
0.0581,-0.016856,0.046109,-0.032155
0.0582,-0.017976,0.046245,-0.031442
0.0583,-0.019098,0.046365,-0.030582
0.0584,-0.020224,0.046455,-0.029552
0.0585,-0.02136,0.046586,-0.028428
0.0586,-0.02251,0.0467,-0.027156
0.0587,-0.023678,0.046808,-0.025762
0.0588,-0.024868,0.046921,-0.024271
0.0589,-0.026087,0.04709,-0.02275
