0.05,0.011772,-0.03303,0.047879
0.0501,0.013168,-0.033705,0.046488
0.0502,0.014486,-0.034406,0.04486
0.0503,0.015727,-0.035133,0.043018
0.0504,0.016893,-0.035888,0.040979
0.0505,0.017985,-0.036672,0.038772
0.0506,0.019007,-0.037482,0.036426
0.0507,0.019962,-0.038321,0.033968
0.0508,0.020851,-0.039187,0.031427
0.0509,0.021679,-0.04008,0.028827
0.051,0.022448,-0.040995,0.026192
0.0511,0.023161,-0.04193,0.023545
0.0512,0.023827,-0.042876,0.020905
0.0513,0.024454,-0.043834,0.01829
0.0514,0.025048,-0.04479,0.015715
0.0515,0.02563,-0.045731,0.013192
0.0516,0.026203,-0.046642,0.010734
0.0517,0.026768,-0.047504,0.0083479
0.0518,0.027324,-0.048294,0.0060418
0.0519,0.027874,-0.048991,0.0038213
0.052,0.028418,-0.049567,0.0016891
0.0521,0.028958,-0.049995,-0.00035291
0.0522,0.029497,-0.05025,-0.0023039
0.0523,0.030036,-0.050305,-0.0041643
0.0524,0.030578,-0.050137,-0.0059363
0.0525,0.031128,-0.049729,-0.0076219
0.0526,0.03169,-0.049068,-0.009226
0.0527,0.032271,-0.048148,-0.010753
0.0528,0.032872,-0.046971,-0.012206
0.0529,0.033497,-0.045539,-0.013585
0.053,0.034148,-0.043869,-0.014895
0.0531,0.034827,-0.041982,-0.016136
0.0532,0.035536,-0.039901,-0.01731
0.0533,0.036272,-0.037658,-0.018419
0.0534,0.037043,-0.03528,-0.019464
0.0535,0.037846,-0.032799,-0.020445
0.0536,0.038679,-0.030245,-0.021362
0.0537,0.039539,-0.027646,-0.022216
0.0538,0.040423,-0.025027,-0.023007
0.0539,0.041323,-0.022409,-0.023734
0.054,0.042234,-0.019812,-0.024407
0.0541,0.043145,-0.017252,-0.025029
0.0542,0.044046,-0.01474,-0.025608
0.0543,0.044921,-0.012286,-0.026166
0.0544,0.045754,-0.0098976,-0.026706
0.0545,0.046525,-0.0075791,-0.027232
0.0546,0.047215,-0.0053349,-0.027747
0.0547,0.047799,-0.0031683,-0.028254
0.0548,0.048253,-0.0010807,-0.028757
0.0549,0.048553,0.00092633,-0.02926
0.055,0.048675,0.0028517,-0.029768
0.0551,0.048598,0.004695,-0.030284
0.0552,0.048302,0.0064565,-0.030811
0.0553,0.047776,0.008136,-0.031353
0.0554,0.047011,0.0097368,-0.031915
0.0555,0.046006,0.01126,-0.032501
0.0556,0.044766,0.012708,-0.033111
0.0557,0.043301,0.014078,-0.033748
0.0558,0.041631,0.015374,-0.03441
0.0559,0.039768,0.016596,-0.035098
0.056,0.037738,0.017744,-0.035812
0.0561,0.035567,0.018821,-0.03655
0.0562,0.033278,0.019828,-0.037312
0.0563,0.030897,0.020766,-0.038095
0.0564,0.028447,0.021639,-0.038898
0.0565,0.02595,0.022447,-0.039716
0.0566,0.023426,0.023193,-0.040546
0.0567,0.020894,0.02388,-0.041383
0.0568,0.018371,0.02452,-0.04222
