0.05,0.84827,-1.3753,0.50435
0.0501,0.88935,-1.3658,0.45613
0.0502,0.92917,-1.3543,0.40743
0.0503,0.96767,-1.341,0.35832
0.0504,1.0048,-1.3258,0.30888
0.0505,1.0404,-1.3087,0.25914
0.0506,1.0746,-1.2898,0.20914
0.0507,1.1073,-1.2691,0.15891
0.0508,1.1384,-1.2466,0.10847
0.0509,1.1679,-1.2223,0.057807
0.051,1.1958,-1.1964,0.0069579
0.0511,1.2221,-1.1688,-0.044041
0.0512,1.2468,-1.1395,-0.095152
0.0513,1.2698,-1.1086,-0.14632
0.0514,1.291,-1.0763,-0.19748
0.0515,1.3105,-1.0425,-0.24853
0.0516,1.3281,-1.0073,-0.29941
0.0517,1.3438,-0.97078,-0.34999
0.0518,1.3576,-0.93302,-0.40016
0.0519,1.3693,-0.89409,-0.44983
0.052,1.3788,-0.85404,-0.49886
0.0521,1.3862,-0.81293,-0.54716
0.0522,1.3914,-0.7708,-0.59462
0.0523,1.3943,-0.72772,-0.64116
0.0524,1.3949,-0.68372,-0.68671
0.0525,1.3932,-0.63884,-0.73121
0.0526,1.3892,-0.59313,-0.7746
0.0527,1.3831,-0.54663,-0.81688
0.0528,1.3747,-0.49937,-0.85799
0.0529,1.3643,-0.4514,-0.89795
0.053,1.3518,-0.40277,-0.93673
0.0531,1.3374,-0.35354,-0.97432
0.0532,1.3211,-0.30377,-1.0107
0.0533,1.3029,-0.25354,-1.0459
0.0534,1.2831,-0.20291,-1.0798
0.0535,1.2616,-0.15197,-1.1125
0.0536,1.2386,-0.10079,-1.1437
0.0537,1.2139,-0.04943,-1.1736
0.0538,1.1878,0.0020241,-1.2019
0.0539,1.1601,0.053486,-1.2286
0.054,1.1309,0.10487,-1.2536
0.0541,1.1002,0.15611,-1.2768
0.0542,1.068,0.20711,-1.2981
0.0543,1.0344,0.25781,-1.3174
0.0544,0.99934,0.30815,-1.3346
0.0545,0.96282,0.35805,-1.3496
0.0546,0.92491,0.40747,-1.3624
0.0547,0.88566,0.45634,-1.373
0.0548,0.84512,0.50461,-1.3813
0.0549,0.80336,0.55223,-1.3874
0.055,0.76047,0.59914,-1.3912
0.0551,0.71653,0.6453,-1.3929
0.0552,0.67164,0.69063,-1.3925
0.0553,0.6259,0.73509,-1.39
0.0554,0.5794,0.77861,-1.3854
0.0555,0.53224,0.82113,-1.379
0.0556,0.48448,0.86258,-1.3706
0.0557,0.4362,0.90291,-1.3603
0.0558,0.38745,0.94203,-1.3482
0.0559,0.33828,0.97989,-1.3342
0.056,0.28874,1.0164,-1.3185
0.0561,0.23885,1.0516,-1.3009
0.0562,0.18864,1.0853,-1.2814
0.0563,0.13814,1.1175,-1.2602
0.0564,0.087375,1.1481,-1.2371
0.0565,0.036351,1.1771,-1.2122
0.0566,-0.014881,1.2045,-1.1855
0.0567,-0.066262,1.2301,-1.1571
0.0568,-0.11772,1.254,-1.127
0.0569,-0.32999,1.4564,-1.1146
0.057,-0.45251,1.5587,-1.0923
0.0571,-0.54745,1.6285,-1.0653
0.0572,-0.626,1.6751,-1.0319
0.0573,-0.69206,1.703,-0.99246
0.0574,-0.74402,1.7156,-0.95215
0.0575,-0.78439,1.7164,-0.91206
0.0576,-0.82206,1.7106,-0.86833
0.0577,-0.85977,1.7003,-0.82027
0.0578,-0.89209,1.6847,-0.77267
0.0579,-0.91631,1.6627,-0.72697
0.058,-0.9349,1.6352,-0.68169
0.0581,-0.94886,1.6022,-0.6358
0.0582,-0.9582,1.5625,-0.58814
0.0583,-0.96337,1.5154,-0.53756
0.0584,-0.96435,1.463,-0.48608
0.0585,-0.96137,1.4069,-0.43517
0.0586,-0.95744,1.3489,-0.38344
0.0587,-0.95502,1.2902,-0.32963
0.0588,-0.95269,1.2313,-0.27559
0.0589,-0.94754,1.1704,-0.22252
0.059,-0.9399,1.107,-0.16952
0.0591,-0.93178,1.0424,-0.1159
0.0592,-0.92327,0.97581,-0.060674
0.0593,-0.91199,0.9043,-0.0032683
0.0594,-0.89574,0.82689,0.055144
0.0595,-0.87574,0.74531,0.11409
0.0596,-0.85605,0.66286,0.17437
0.0597,-0.83771,0.58138,0.23522
0.0598,-0.81838,0.50197,0.29322
0.0599,-0.79785,0.42532,0.34749
0.06,-0.77942,0.35258,0.40021
0.0601,-0.76357,0.28313,0.45247
0.0602,-0.74722,0.2149,0.50328
0.0603,-0.72858,0.14569,0.55305
0.0604,-0.70794,0.075205,0.60243
0.0605,-0.68415,0.0025907,0.65113
0.0606,-0.65616,-0.073268,0.69922
0.0607,-0.62483,-0.15243,0.74765
0.0608,-0.59115,-0.23297,0.79547
0.0609,-0.55507,-0.31365,0.84137
0.061,-0.51829,-0.39329,0.88583
