0.05,0.57459,-1.0725,0.47063
0.0501,0.60935,-1.0686,0.43457
0.0502,0.64315,-1.0631,0.39806
0.0503,0.67588,-1.056,0.36118
0.0504,0.70747,-1.0472,0.32397
0.0505,0.73787,-1.0369,0.28647
0.0506,0.76705,-1.025,0.24872
0.0507,0.79499,-1.0116,0.21072
0.0508,0.82172,-0.99664,0.17245
0.0509,0.84727,-0.98028,0.13389
0.051,0.87167,-0.96255,0.09503
0.0511,0.89496,-0.94352,0.055891
0.0512,0.91718,-0.92328,0.016482
0.0513,0.93831,-0.9019,-0.02316
0.0514,0.95836,-0.87945,-0.062987
0.0515,0.97728,-0.85599,-0.10294
0.0516,0.99499,-0.83154,-0.14296
0.0517,1.0114,-0.80612,-0.18295
0.0518,1.0263,-0.77975,-0.22283
0.0519,1.0397,-0.75245,-0.26249
0.052,1.0515,-0.7242,-0.30183
0.0521,1.0614,-0.69503,-0.34075
0.0522,1.0695,-0.66494,-0.37914
0.0523,1.0756,-0.63393,-0.41692
0.0524,1.0796,-0.60201,-0.45401
0.0525,1.0817,-0.56918,-0.49035
0.0526,1.0817,-0.53546,-0.52593
0.0527,1.0797,-0.50087,-0.56071
0.0528,1.0758,-0.46546,-0.59469
0.0529,1.0701,-0.42931,-0.62786
0.053,1.0627,-0.39249,-0.66024
0.0531,1.0538,-0.35509,-0.69183
0.0532,1.0435,-0.31721,-0.72263
0.0533,1.0319,-0.27895,-0.75263
0.0534,1.0191,-0.24039,-0.78182
0.0535,1.0052,-0.20159,-0.81017
0.0536,0.99023,-0.16261,-0.83765
0.0537,0.97423,-0.12348,-0.8642
0.0538,0.95719,-0.084229,-0.88973
0.0539,0.93909,-0.044905,-0.91417
0.054,0.91988,-0.0055361,-0.9374
0.0541,0.8995,0.033849,-0.95931
0.0542,0.8779,0.073231,-0.97978
0.0543,0.85503,0.11259,-0.9987
0.0544,0.83083,0.15192,-1.016
0.0545,0.80528,0.19119,-1.0315
0.0546,0.77837,0.23037,-1.0452
0.0547,0.75015,0.26942,-1.0571
0.0548,0.72068,0.30828,-1.0671
0.0549,0.69004,0.34687,-1.0752
0.055,0.65834,0.3851,-1.0815
0.0551,0.62572,0.42289,-1.086
0.0552,0.5923,0.46015,-1.0888
0.0553,0.5582,0.4968,-1.0899
0.0554,0.52355,0.53277,-1.0895
0.0555,0.48843,0.56798,-1.0875
0.0556,0.45293,0.60237,-1.084
0.0557,0.4171,0.63589,-1.0792
0.0558,0.38098,0.6685,-1.0729
0.0559,0.34459,0.70015,-1.0653
0.056,0.3079,0.73082,-1.0562
0.0561,0.27088,0.76049,-1.0458
0.0562,0.2335,0.78916,-1.0339
0.0563,0.1957,0.81682,-1.0205
0.0564,0.15745,0.84346,-1.0056
0.0565,0.11869,0.86906,-0.9893
0.0566,0.079446,0.89361,-0.97151
